   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"host.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "tmk_core/common/report.h"
  14              		.file 3 "tmk_core/common/host_driver.h"
  15              		.file 4 "quantum/led.h"
  16              		.file 5 "quantum/logging/debug.h"
  17              		.file 6 "tmk_core/common/host.h"
  18              		.file 7 "quantum/keycode_config.h"
  19              		.file 8 "quantum/digitizer.h"
  20              		.file 9 "tmk_core/common/host.c"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	host.c.f82c5aa1
  25              		.weak	host.c.f82c5aa1
  26              	host.c.f82c5aa1:
  27 0000 75070000 		.4byte	0x775
 1469 017c 0B       		.uleb128 0xb
 1470 017d 27       		.uleb128 0x27
 1471 017e 19       		.uleb128 0x19
 1472 017f 49       		.uleb128 0x49
 1473 0180 13       		.uleb128 0x13
 1474 0181 00       		.byte	0
 1475 0182 00       		.byte	0
 1476 0183 1C       		.uleb128 0x1c
 1477 0184 2E       		.uleb128 0x2e
 1478 0185 01       		.byte	0x1
 1479 0186 3F       		.uleb128 0x3f
 1480 0187 19       		.uleb128 0x19
 1481 0188 03       		.uleb128 0x3
 1482 0189 0E       		.uleb128 0xe
 1483 018a 3A       		.uleb128 0x3a
 1484 018b 0B       		.uleb128 0xb
 1485 018c 3B       		.uleb128 0x3b
 1486 018d 0B       		.uleb128 0xb
 1487 018e 39       		.uleb128 0x39
 1488 018f 0B       		.uleb128 0xb
 1489 0190 27       		.uleb128 0x27
 1490 0191 19       		.uleb128 0x19
 1491 0192 01       		.uleb128 0x1
 1492 0193 13       		.uleb128 0x13
 1493 0194 00       		.byte	0
 1494 0195 00       		.byte	0
 1495 0196 1D       		.uleb128 0x1d
 1496 0197 05       		.uleb128 0x5
 1497 0198 00       		.byte	0
 1498 0199 03       		.uleb128 0x3
 1499 019a 0E       		.uleb128 0xe
 1500 019b 3A       		.uleb128 0x3a
 1501 019c 0B       		.uleb128 0xb
 1502 019d 3B       		.uleb128 0x3b
 1503 019e 0B       		.uleb128 0xb
 1504 019f 39       		.uleb128 0x39
 1505 01a0 0B       		.uleb128 0xb
 1506 01a1 49       		.uleb128 0x49
 1507 01a2 13       		.uleb128 0x13
 1508 01a3 00       		.byte	0
 1509 01a4 00       		.byte	0
 1510 01a5 1E       		.uleb128 0x1e
 1511 01a6 0B       		.uleb128 0xb
 1512 01a7 01       		.byte	0x1
 1513 01a8 00       		.byte	0
 1514 01a9 00       		.byte	0
 1515 01aa 1F       		.uleb128 0x1f
 1516 01ab 34       		.uleb128 0x34
 1517 01ac 00       		.byte	0
 1518 01ad 03       		.uleb128 0x3
 1519 01ae 08       		.uleb128 0x8
 1520 01af 3A       		.uleb128 0x3a
 1521 01b0 0B       		.uleb128 0xb
 1522 01b1 3B       		.uleb128 0x3b
 1523 01b2 0B       		.uleb128 0xb
 1524 01b3 39       		.uleb128 0x39
 1525 01b4 0B       		.uleb128 0xb
 1526 01b5 49       		.uleb128 0x49
 1527 01b6 13       		.uleb128 0x13
 1528 01b7 00       		.byte	0
 1529 01b8 00       		.byte	0
 1530 01b9 20       		.uleb128 0x20
 1531 01ba 2E       		.uleb128 0x2e
 1532 01bb 01       		.byte	0x1
 1533 01bc 3F       		.uleb128 0x3f
 1534 01bd 19       		.uleb128 0x19
 1535 01be 03       		.uleb128 0x3
 1536 01bf 0E       		.uleb128 0xe
 1537 01c0 3A       		.uleb128 0x3a
 1538 01c1 0B       		.uleb128 0xb
 1539 01c2 3B       		.uleb128 0x3b
 1540 01c3 0B       		.uleb128 0xb
 1541 01c4 39       		.uleb128 0x39
 1542 01c5 0B       		.uleb128 0xb
 1543 01c6 27       		.uleb128 0x27
 1544 01c7 19       		.uleb128 0x19
 1545 01c8 00       		.byte	0
 1546 01c9 00       		.byte	0
 1547 01ca 21       		.uleb128 0x21
 1548 01cb 05       		.uleb128 0x5
 1549 01cc 00       		.byte	0
 1550 01cd 03       		.uleb128 0x3
 1551 01ce 08       		.uleb128 0x8
 1552 01cf 3A       		.uleb128 0x3a
 1553 01d0 0B       		.uleb128 0xb
 1554 01d1 3B       		.uleb128 0x3b
 1555 01d2 0B       		.uleb128 0xb
 1556 01d3 39       		.uleb128 0x39
 1557 01d4 0B       		.uleb128 0xb
 1558 01d5 49       		.uleb128 0x49
 1559 01d6 13       		.uleb128 0x13
 1560 01d7 00       		.byte	0
 1561 01d8 00       		.byte	0
 1562 01d9 00       		.byte	0
 1563              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1564              	.Ldebug_line0:
 1565 0000 01010000 		.4byte	.LELT0-.LSLT0
 1566              	.LSLT0:
 1567 0004 0400     		.2byte	0x4
 1568 0006 FB000000 		.4byte	.LELTP0-.LASLTP0
 1569              	.LASLTP0:
 1570 000a 01       		.byte	0x1
 1571 000b 01       		.byte	0x1
 1572 000c 01       		.byte	0x1
 1573 000d F6       		.byte	0xf6
 1574 000e F2       		.byte	0xf2
 1575 000f 0D       		.byte	0xd
 1576 0010 00       		.byte	0
 1577 0011 01       		.byte	0x1
 1578 0012 01       		.byte	0x1
 1579 0013 01       		.byte	0x1
 1580 0014 01       		.byte	0x1
 1581 0015 00       		.byte	0
 1582 0016 00       		.byte	0
 1583 0017 00       		.byte	0
 1584 0018 01       		.byte	0x1
 1585 0019 00       		.byte	0
 1586 001a 00       		.byte	0
 1587 001b 01       		.byte	0x1
 1588 001c 746D6B5F 		.ascii	"tmk_core/common"
 1588      636F7265 
 1588      2F636F6D 
 1588      6D6F6E
 1589 002b 00       		.byte	0
 1590 002c 7175616E 		.ascii	"quantum/logging"
 1590      74756D2F 
 1590      6C6F6767 
 1590      696E67
 1591 003b 00       		.byte	0
 1592 003c 7175616E 		.ascii	"quantum/sequencer"
 1592      74756D2F 
 1592      73657175 
 1592      656E6365 
 1592      72
 1593 004d 00       		.byte	0
 1594 004e 7175616E 		.ascii	"quantum"
 1594      74756D
 1595 0055 00       		.byte	0
 1596 0056 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1596      2F6C6962 
 1596      2F676363 
 1596      2F61726D 
 1596      2D6E6F6E 
 1597 007f 00       		.byte	0
 1598 0080 00       		.byte	0
 1599 0081 73746469 		.ascii	"stdint.h\000"
 1599      6E742E68 
 1599      00
 1600 008a 05       		.uleb128 0x5
 1601 008b 00       		.uleb128 0
 1602 008c 00       		.uleb128 0
 1603 008d 7265706F 		.ascii	"report.h\000"
 1603      72742E68 
 1603      00
 1604 0096 01       		.uleb128 0x1
 1605 0097 00       		.uleb128 0
 1606 0098 00       		.uleb128 0
 1607 0099 686F7374 		.ascii	"host_driver.h\000"
 1607      5F647269 
 1607      7665722E 
 1607      6800
 1608 00a7 01       		.uleb128 0x1
 1609 00a8 00       		.uleb128 0
 1610 00a9 00       		.uleb128 0
 1611 00aa 6C65642E 		.ascii	"led.h\000"
 1611      6800
 1612 00b0 04       		.uleb128 0x4
 1613 00b1 00       		.uleb128 0
 1614 00b2 00       		.uleb128 0
 1615 00b3 64656275 		.ascii	"debug.h\000"
 1615      672E6800 
 1616 00bb 02       		.uleb128 0x2
 1617 00bc 00       		.uleb128 0
 1618 00bd 00       		.uleb128 0
 1619 00be 686F7374 		.ascii	"host.h\000"
 1619      2E6800
 1620 00c5 01       		.uleb128 0x1
 1621 00c6 00       		.uleb128 0
 1622 00c7 00       		.uleb128 0
 1623 00c8 6B657963 		.ascii	"keycode_config.h\000"
 1623      6F64655F 
 1623      636F6E66 
 1623      69672E68 
 1623      00
 1624 00d9 04       		.uleb128 0x4
 1625 00da 00       		.uleb128 0
 1626 00db 00       		.uleb128 0
 1627 00dc 64696769 		.ascii	"digitizer.h\000"
 1627      74697A65 
 1627      722E6800 
 1628 00e8 04       		.uleb128 0x4
 1629 00e9 00       		.uleb128 0
 1630 00ea 00       		.uleb128 0
 1631 00eb 686F7374 		.ascii	"host.c\000"
 1631      2E6300
 1632 00f2 01       		.uleb128 0x1
 1633 00f3 00       		.uleb128 0
 1634 00f4 00       		.uleb128 0
 1635 00f5 73657175 		.ascii	"sequencer.h\000"
 1635      656E6365 
 1635      722E6800 
 1636 0101 03       		.uleb128 0x3
 1637 0102 00       		.uleb128 0
 1638 0103 00       		.uleb128 0
 1639 0104 00       		.byte	0
 1640              	.LELTP0:
 1641              	.LELT0:
 1642              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1643              	.LASF9:
 1644 0000 75696E74 		.ascii	"uint32_t\000"
 1644      33325F74 
 1644      00
 1645              	.LASF32:
 1646 0009 696E7261 		.ascii	"inrange\000"
 1646      6E676500 
 1647              	.LASF37:
 1648 0011 73656E64 		.ascii	"send_mouse\000"
 1648      5F6D6F75 
 1648      736500
 1649              	.LASF42:
 1650 001c 6E756D5F 		.ascii	"num_lock\000"
 1650      6C6F636B 
 1650      00
 1651              	.LASF16:
 1652 0025 5245504F 		.ascii	"REPORT_ID_SYSTEM\000"
 1652      52545F49 
 1652      445F5359 
 1652      5354454D 
 1652      00
 1653              	.LASF58:
 1654 0036 73776170 		.ascii	"swap_ralt_rgui\000"
 1654      5F72616C 
 1654      745F7267 
 1654      756900
 1655              	.LASF35:
 1656 0045 6B657962 		.ascii	"keyboard_leds\000"
 1656      6F617264 
 1656      5F6C6564 
 1656      7300
 1657              	.LASF89:
 1658 0053 73656E64 		.ascii	"send_digitizer\000"
 1658      5F646967 
 1658      6974697A 
 1658      657200
 1659              	.LASF95:
 1660 0062 686F7374 		.ascii	"host_mouse_send\000"
 1660      5F6D6F75 
 1660      73655F73 
 1660      656E6400 
 1661              	.LASF108:
 1662 0072 686F7374 		.ascii	"host_set_driver\000"
 1662      5F736574 
 1662      5F647269 
 1662      76657200 
 1663              	.LASF30:
 1664 0082 62757474 		.ascii	"buttons\000"
 1664      6F6E7300 
 1665              	.LASF97:
 1666 008a 686F7374 		.ascii	"host_keyboard_led_state\000"
 1666      5F6B6579 
 1666      626F6172 
 1666      645F6C65 
 1666      645F7374 
 1667              	.LASF56:
 1668 00a2 63617073 		.ascii	"capslock_to_control\000"
 1668      6C6F636B 
 1668      5F746F5F 
 1668      636F6E74 
 1668      726F6C00 
 1669              	.LASF34:
 1670 00b6 7265706F 		.ascii	"report_digitizer_t\000"
 1670      72745F64 
 1670      69676974 
 1670      697A6572 
 1670      5F7400
 1671              	.LASF84:
 1672 00c9 6C617374 		.ascii	"last_programmable_button_report\000"
 1672      5F70726F 
 1672      6772616D 
 1672      6D61626C 
 1672      655F6275 
 1673              	.LASF4:
 1674 00e9 696E7438 		.ascii	"int8_t\000"
 1674      5F7400
 1675              	.LASF3:
 1676 00f0 6C6F6E67 		.ascii	"long long int\000"
 1676      206C6F6E 
 1676      6720696E 
 1676      7400
 1677              	.LASF39:
 1678 00fe 73656E64 		.ascii	"send_consumer\000"
 1678      5F636F6E 
 1678      73756D65 
 1678      7200
 1679              	.LASF52:
 1680 010c 64656275 		.ascii	"debug_config_t\000"
 1680      675F636F 
 1680      6E666967 
 1680      5F7400
 1681              	.LASF64:
 1682 011b 6F6E6573 		.ascii	"oneshot_disable\000"
 1682      686F745F 
 1682      64697361 
 1682      626C6500 
 1683              	.LASF47:
 1684 012b 6C65645F 		.ascii	"led_t\000"
 1684      7400
 1685              	.LASF77:
 1686 0131 74697073 		.ascii	"tipswitch\000"
 1686      77697463 
 1686      6800
 1687              	.LASF93:
 1688 013b 686F7374 		.ascii	"host_consumer_send\000"
 1688      5F636F6E 
 1688      73756D65 
 1688      725F7365 
 1688      6E6400
 1689              	.LASF23:
 1690 014e 6D6F6473 		.ascii	"mods\000"
 1690      00
 1691              	.LASF48:
 1692 0153 656E6162 		.ascii	"enable\000"
 1692      6C6500
 1693              	.LASF29:
 1694 015a 7265706F 		.ascii	"report_keyboard_t\000"
 1694      72745F6B 
 1694      6579626F 
 1694      6172645F 
 1694      7400
 1695              	.LASF80:
 1696 016c 64696769 		.ascii	"digitizer_t\000"
 1696      74697A65 
 1696      725F7400 
 1697              	.LASF65:
 1698 0178 6B65796D 		.ascii	"keymap_config_t\000"
 1698      61705F63 
 1698      6F6E6669 
 1698      675F7400 
 1699              	.LASF41:
 1700 0188 686F7374 		.ascii	"host_driver_t\000"
 1700      5F647269 
 1700      7665725F 
 1700      7400
 1701              	.LASF20:
 1702 0196 5245504F 		.ascii	"REPORT_ID_JOYSTICK\000"
 1702      52545F49 
 1702      445F4A4F 
 1702      59535449 
 1702      434B00
 1703              	.LASF17:
 1704 01a9 5245504F 		.ascii	"REPORT_ID_CONSUMER\000"
 1704      52545F49 
 1704      445F434F 
 1704      4E53554D 
 1704      455200
 1705              	.LASF91:
 1706 01bc 686F7374 		.ascii	"host_digitizer_send\000"
 1706      5F646967 
 1706      6974697A 
 1706      65725F73 
 1706      656E6400 
 1707              	.LASF43:
 1708 01d0 63617073 		.ascii	"caps_lock\000"
 1708      5F6C6F63 
 1708      6B00
 1709              	.LASF61:
 1710 01da 73776170 		.ascii	"swap_backslash_backspace\000"
 1710      5F626163 
 1710      6B736C61 
 1710      73685F62 
 1710      61636B73 
 1711              	.LASF79:
 1712 01f3 666C6F61 		.ascii	"float\000"
 1712      7400
 1713              	.LASF68:
 1714 01f9 53515F52 		.ascii	"SQ_RES_2T\000"
 1714      45535F32 
 1714      5400
 1715              	.LASF14:
 1716 0203 5245504F 		.ascii	"REPORT_ID_KEYBOARD\000"
 1716      52545F49 
 1716      445F4B45 
 1716      59424F41 
 1716      524400
 1717              	.LASF11:
 1718 0216 6C6F6E67 		.ascii	"long long unsigned int\000"
 1718      206C6F6E 
 1718      6720756E 
 1718      7369676E 
 1718      65642069 
 1719              	.LASF27:
 1720 022d 62697473 		.ascii	"bits\000"
 1720      00
 1721              	.LASF86:
 1722 0232 686F7374 		.ascii	"host_last_consumer_report\000"
 1722      5F6C6173 
 1722      745F636F 
 1722      6E73756D 
 1722      65725F72 
 1723              	.LASF76:
 1724 024c 53455155 		.ascii	"SEQUENCER_RESOLUTIONS\000"
 1724      454E4345 
 1724      525F5245 
 1724      534F4C55 
 1724      54494F4E 
 1725              	.LASF33:
 1726 0262 70616432 		.ascii	"pad2\000"
 1726      00
 1727              	.LASF105:
 1728 0267 6869645F 		.ascii	"hid_report_ids\000"
 1728      7265706F 
 1728      72745F69 
 1728      647300
 1729              	.LASF2:
 1730 0276 6C6F6E67 		.ascii	"long int\000"
 1730      20696E74 
 1730      00
 1731              	.LASF82:
 1732 027f 6C617374 		.ascii	"last_system_report\000"
 1732      5F737973 
 1732      74656D5F 
 1732      7265706F 
 1732      727400
 1733              	.LASF60:
 1734 0292 73776170 		.ascii	"swap_grave_esc\000"
 1734      5F677261 
 1734      76655F65 
 1734      736300
 1735              	.LASF81:
 1736 02a1 64726976 		.ascii	"driver\000"
 1736      657200
 1737              	.LASF74:
 1738 02a8 53515F52 		.ascii	"SQ_RES_16T\000"
 1738      45535F31 
 1738      365400
 1739              	.LASF75:
 1740 02b3 53515F52 		.ascii	"SQ_RES_32\000"
 1740      45535F33 
 1740      3200
 1741              	.LASF5:
 1742 02bd 75696E74 		.ascii	"uint8_t\000"
 1742      385F7400 
 1743              	.LASF25:
 1744 02c5 6B657973 		.ascii	"keys\000"
 1744      00
 1745              	.LASF45:
 1746 02ca 636F6D70 		.ascii	"compose\000"
 1746      6F736500 
 1747              	.LASF88:
 1748 02d2 686F7374 		.ascii	"host_programmable_button_send\000"
 1748      5F70726F 
 1748      6772616D 
 1748      6D61626C 
 1748      655F6275 
 1749              	.LASF6:
 1750 02f0 756E7369 		.ascii	"unsigned char\000"
 1750      676E6564 
 1750      20636861 
 1750      7200
 1751              	.LASF31:
 1752 02fe 7265706F 		.ascii	"report_mouse_t\000"
 1752      72745F6D 
 1752      6F757365 
 1752      5F7400
 1753              	.LASF98:
 1754 030d 686F7374 		.ascii	"host_keyboard_leds\000"
 1754      5F6B6579 
 1754      626F6172 
 1754      645F6C65 
 1754      647300
 1755              	.LASF0:
 1756 0320 7369676E 		.ascii	"signed char\000"
 1756      65642063 
 1756      68617200 
 1757              	.LASF24:
 1758 032c 72657365 		.ascii	"reserved\000"
 1758      72766564 
 1758      00
 1759              	.LASF90:
 1760 0335 7265706F 		.ascii	"report\000"
 1760      727400
 1761              	.LASF83:
 1762 033c 6C617374 		.ascii	"last_consumer_report\000"
 1762      5F636F6E 
 1762      73756D65 
 1762      725F7265 
 1762      706F7274 
 1763              	.LASF85:
 1764 0351 686F7374 		.ascii	"host_last_programmable_button_report\000"
 1764      5F6C6173 
 1764      745F7072 
 1764      6F677261 
 1764      6D6D6162 
 1765              	.LASF7:
 1766 0376 75696E74 		.ascii	"uint16_t\000"
 1766      31365F74 
 1766      00
 1767              	.LASF36:
 1768 037f 73656E64 		.ascii	"send_keyboard\000"
 1768      5F6B6579 
 1768      626F6172 
 1768      6400
 1769              	.LASF67:
 1770 038d 53515F52 		.ascii	"SQ_RES_2\000"
 1770      45535F32 
 1770      00
 1771              	.LASF51:
 1772 0396 6D6F7573 		.ascii	"mouse\000"
 1772      6500
 1773              	.LASF69:
 1774 039c 53515F52 		.ascii	"SQ_RES_4\000"
 1774      45535F34 
 1774      00
 1775              	.LASF8:
 1776 03a5 73686F72 		.ascii	"short unsigned int\000"
 1776      7420756E 
 1776      7369676E 
 1776      65642069 
 1776      6E7400
 1777              	.LASF71:
 1778 03b8 53515F52 		.ascii	"SQ_RES_8\000"
 1778      45535F38 
 1778      00
 1779              	.LASF78:
 1780 03c1 73746174 		.ascii	"status\000"
 1780      757300
 1781              	.LASF22:
 1782 03c8 63686172 		.ascii	"char\000"
 1782      00
 1783              	.LASF53:
 1784 03cd 6B657962 		.ascii	"keyboard_protocol\000"
 1784      6F617264 
 1784      5F70726F 
 1784      746F636F 
 1784      6C00
 1785              	.LASF50:
 1786 03df 6B657962 		.ascii	"keyboard\000"
 1786      6F617264 
 1786      00
 1787              	.LASF63:
 1788 03e8 73776170 		.ascii	"swap_rctl_rgui\000"
 1788      5F726374 
 1788      6C5F7267 
 1788      756900
 1789              	.LASF28:
 1790 03f7 6E6B726F 		.ascii	"nkro\000"
 1790      00
 1791              	.LASF96:
 1792 03fc 686F7374 		.ascii	"host_keyboard_send\000"
 1792      5F6B6579 
 1792      626F6172 
 1792      645F7365 
 1792      6E6400
 1793              	.LASF13:
 1794 040f 5F426F6F 		.ascii	"_Bool\000"
 1794      6C00
 1795              	.LASF57:
 1796 0415 73776170 		.ascii	"swap_lalt_lgui\000"
 1796      5F6C616C 
 1796      745F6C67 
 1796      756900
 1797              	.LASF72:
 1798 0424 53515F52 		.ascii	"SQ_RES_8T\000"
 1798      45535F38 
 1798      5400
 1799              	.LASF54:
 1800 042e 64656275 		.ascii	"debug_config\000"
 1800      675F636F 
 1800      6E666967 
 1800      00
 1801              	.LASF44:
 1802 043b 7363726F 		.ascii	"scroll_lock\000"
 1802      6C6C5F6C 
 1802      6F636B00 
 1803              	.LASF66:
 1804 0447 6B65796D 		.ascii	"keymap_config\000"
 1804      61705F63 
 1804      6F6E6669 
 1804      6700
 1805              	.LASF40:
 1806 0455 73656E64 		.ascii	"send_programmable_button\000"
 1806      5F70726F 
 1806      6772616D 
 1806      6D61626C 
 1806      655F6275 
 1807              	.LASF10:
 1808 046e 6C6F6E67 		.ascii	"long unsigned int\000"
 1808      20756E73 
 1808      69676E65 
 1808      6420696E 
 1808      7400
 1809              	.LASF101:
 1810 0480 686F7374 		.ascii	"host_get_driver\000"
 1810      5F676574 
 1810      5F647269 
 1810      76657200 
 1811              	.LASF1:
 1812 0490 73686F72 		.ascii	"short int\000"
 1812      7420696E 
 1812      7400
 1813              	.LASF92:
 1814 049a 64696769 		.ascii	"digitizer\000"
 1814      74697A65 
 1814      7200
 1815              	.LASF15:
 1816 04a4 5245504F 		.ascii	"REPORT_ID_MOUSE\000"
 1816      52545F49 
 1816      445F4D4F 
 1816      55534500 
 1817              	.LASF100:
 1818 04b4 6C65645F 		.ascii	"led_state\000"
 1818      73746174 
 1818      6500
 1819              	.LASF59:
 1820 04be 6E6F5F67 		.ascii	"no_gui\000"
 1820      756900
 1821              	.LASF70:
 1822 04c5 53515F52 		.ascii	"SQ_RES_4T\000"
 1822      45535F34 
 1822      5400
 1823              	.LASF103:
 1824 04cf 746D6B5F 		.ascii	"tmk_core/common/host.c\000"
 1824      636F7265 
 1824      2F636F6D 
 1824      6D6F6E2F 
 1824      686F7374 
 1825              	.LASF55:
 1826 04e6 73776170 		.ascii	"swap_control_capslock\000"
 1826      5F636F6E 
 1826      74726F6C 
 1826      5F636170 
 1826      736C6F63 
 1827              	.LASF107:
 1828 04fc 73706C69 		.ascii	"split_led_state\000"
 1828      745F6C65 
 1828      645F7374 
 1828      61746500 
 1829              	.LASF38:
 1830 050c 73656E64 		.ascii	"send_system\000"
 1830      5F737973 
 1830      74656D00 
 1831              	.LASF62:
 1832 0518 73776170 		.ascii	"swap_lctl_lgui\000"
 1832      5F6C6374 
 1832      6C5F6C67 
 1832      756900
 1833              	.LASF26:
 1834 0527 7265706F 		.ascii	"report_id\000"
 1834      72745F69 
 1834      6400
 1835              	.LASF99:
 1836 0531 7365745F 		.ascii	"set_split_host_keyboard_leds\000"
 1836      73706C69 
 1836      745F686F 
 1836      73745F6B 
 1836      6579626F 
 1837              	.LASF46:
 1838 054e 6B616E61 		.ascii	"kana\000"
 1838      00
 1839              	.LASF21:
 1840 0553 5245504F 		.ascii	"REPORT_ID_DIGITIZER\000"
 1840      52545F49 
 1840      445F4449 
 1840      47495449 
 1840      5A455200 
 1841              	.LASF73:
 1842 0567 53515F52 		.ascii	"SQ_RES_16\000"
 1842      45535F31 
 1842      3600
 1843              	.LASF12:
 1844 0571 756E7369 		.ascii	"unsigned int\000"
 1844      676E6564 
 1844      20696E74 
 1844      00
 1845              	.LASF94:
 1846 057e 686F7374 		.ascii	"host_system_send\000"
 1846      5F737973 
 1846      74656D5F 
 1846      73656E64 
 1846      00
 1847              	.LASF104:
 1848 058f 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 1848      652F6A73 
 1848      74657761 
 1848      72742F73 
 1848      6F757263 
 1849              	.LASF49:
 1850 05bd 6D617472 		.ascii	"matrix\000"
 1850      697800
 1851              	.LASF102:
 1852 05c4 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 1852      43393920 
 1852      31302E33 
 1852      2E312032 
 1852      30323130 
 1853 05f7 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 1853      6D62202D 
 1853      6D6E6F2D 
 1853      7468756D 
 1853      622D696E 
 1854 062a 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 1854      61742D61 
 1854      62693D68 
 1854      61726420 
 1854      2D6D6670 
 1855 065d 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 1855      67646220 
 1855      2D4F7320 
 1855      2D4F6661 
 1855      7374202D 
 1856 0690 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 1856      6E74202D 
 1856      666F6D69 
 1856      742D6672 
 1856      616D652D 
 1857 06c3 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 1857      73656374 
 1857      696F6E73 
 1857      202D6673 
 1857      686F7274 
 1858              	.LASF19:
 1859 06ed 5245504F 		.ascii	"REPORT_ID_NKRO\000"
 1859      52545F49 
 1859      445F4E4B 
 1859      524F00
 1860              	.LASF18:
 1861 06fc 5245504F 		.ascii	"REPORT_ID_PROGRAMMABLE_BUTTON\000"
 1861      52545F49 
 1861      445F5052 
 1861      4F475241 
 1861      4D4D4142 
 1862              	.LASF87:
 1863 071a 686F7374 		.ascii	"host_last_system_report\000"
 1863      5F6C6173 
 1863      745F7379 
 1863      7374656D 
 1863      5F726570 
 1864              	.LASF106:
 1865 0732 6E6B726F 		.ascii	"nkro_report\000"
 1865      5F726570 
 1865      6F727400 
 1866              		.text
 1867              		.section	.gnu.lto_.profile.3b107ac29e5a8a79,"e",%progbits
 1868 0000 789CE363 		.ascii	"x\234\343c\000\0026\006\006.\006^\006>\006\001\006Q"
 1868      00023606 
 1868      062E065E 
 1868      063E0601 
 1868      0651
 1869 0012 060002E6 		.ascii	"\006\000\002\346\000_"
 1869      005F
 1870              		.text
 1871              		.section	.gnu.lto_.icf.3b107ac29e5a8a79,"e",%progbits
 1872 0000 789CEB62 		.ascii	"x\234\353b@\000q\206\017\013OO\345e\\\360hN\027\027"
 1872      40007186 
 1872      0F0B4F4F 
 1872      E5655CF0 
 1872      684E1717 
 1873 0014 D3A32537 		.ascii	"\323\243%7\247\260\262\034Y\272\341 +k\327\351\2053"
 1873      A7B0B21C 
 1873      59BAE120 
 1873      2B6BD7E9 
 1873      8533
 1874 0026 58D9C06C 		.ascii	"X\331\300l\366W\233?\\\344\340\330\321\371\345-\007"
 1874      F6579B3F 
 1874      5CE4E0D8 
 1874      D1F9E52D 
 1874      07
 1875 0037 E7A1655D 		.ascii	"\347\241e]\357Y\271\326\235\354\236\307\310\373b\332"
 1875      EF59B9D6 
 1875      9DEC9EC7 
 1875      C8FB62DA 
 1876 0047 F6EDCC7C 		.ascii	"\366\355\314|+7\277|\300\313\017V#\360\360\360L>A0S"
 1876      2B37BF7C 
 1876      C0CB0F56 
 1876      23F0F0F0 
 1876      4C3E4130 
 1877 005c 687AF3BB 		.ascii	"hz\363\273[\214\302\015\3136p\213\274\357\236\332\311"
 1877      5B8CC20D 
 1877      CB36708B 
 1877      BCEF9EDA 
 1877      C9
 1878 006d 2E7A65D7 		.ascii	".ze\327\345\333\214b`Iq\260\351\022`R\022L2\000\000"
 1878      E5DB8C62 
 1878      604971B0 
 1878      E9126052 
 1878      124C3200 
 1879 0082 A61F43D4 		.ascii	"\246\037C\324"
 1880              		.text
 1881              		.section	.gnu.lto_.ipa_sra.3b107ac29e5a8a79,"e",%progbits
 1882 0000 789C558E 		.ascii	"x\234U\216\001\012\3030\010E\377\217fK\007-%\355h{\333"
 1882      010AC330 
 1882      0845FF8F 
 1882      664B072D 
 1882      25ED687B 
 1883 0015 1D2627D9 		.ascii	"\035&'\331\311\026cB\231 >?~\365\213;2 \010\201\025"
 1883      C9166342 
 1883      99203E3F 
 1883      7EF58B3B 
 1883      32200881 
 1884 002a 2383296C 		.ascii	"#\203)lIek\"\344\341\224l\020\230j\301\313%\362\243"
 1884      49656B22 
 1884      E4E1946C 
 1884      10986AC1 
 1884      CB25F2A3 
 1885 003e 6DB8C3FC 		.ascii	"m\270\303\374'/\336\201\353\200L$<\271Q\213\240\210"
 1885      272FDE81 
 1885      EB804C24 
 1885      3CB9518B 
 1885      A088
 1886 0050 191D6810 		.ascii	"\031\035h\020\212\210j\207d\367krwO\337\371\036\253"
 1886      8A886A87 
 1886      64F76B72 
 1886      774FDFF9 
 1886      1EAB
 1887 0062 0EC809B9 		.ascii	"\016\310\011\271\3523?\027\234\011\241"
 1887      EA333F17 
 1887      9C09A1
 1888              		.text
 1889              		.section	.gnu.lto_.inline.3b107ac29e5a8a79,"e",%progbits
 1890 0000 789C8D92 		.ascii	"x\234\215\222\317J\303@\020\306gg\223\230\246UC\265"
 1890      CF4AC340 
 1890      10C66767 
