   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_util.c"
  12              		.file 1 "tmk_core/common/usb_util.c"
  13              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  14              	.Ldebug_info0:
  15              		.hidden	usb_util.c.e075433c
  16              		.weak	usb_util.c.e075433c
  17              	usb_util.c.e075433c:
  18 0000 8E000000 		.4byte	0x8e
 358      214EBA
 359 02c1 E0B9AE37 		.ascii	"\340\271\2567\232\0160\343\376\320Hw\301\376rw\177\362"
 359      9A0E30E3 
 359      FED04877 
 359      C1FE7277 
 359      7FF2
 360 02d3 8B1D3B28 		.ascii	"\213\035;(\321\254u;=\333\267\365\365\366\026\250;="
 360      D1AC753B 
 360      3DDBB7F5 
 360      F5F616A8 
 360      3B3D
 361 02e5 E8B94EFA 		.ascii	"\350\271N\372\353\222\357\034\310\027\375t\311\033/"
 361      EB92EF1C 
 361      C817FD74 
 361      C91B2F
 362 02f4 169CF4A1 		.ascii	"\026\234\364\241\274\343\016w\225\306F\206\374\256\341"
 362      BCE30E77 
 362      95C64686 
 362      FCAEE1
 363 0303 81F4CEA1 		.ascii	"\201\364\316\241\242\313m\2076}x\016m\010\362P\224\243"
 363      A2CB6D87 
 363      367D780E 
 363      6D08F250 
 363      94A3
 364 0315 73253FEF 		.ascii	"s%?\357;\221\334\347\2367RU\274\177`\274T+\276\003k"
 364      3B91DCE7 
 364      9E375255 
 364      BC7F60BC 
 364      542BBE03 
 365 032a F644FB   		.ascii	"\366D\373"
 366              		.text
 367              		.section	.gnu.lto_.symtab.3ae8161fdbd602cc,"e",%progbits
 368 0000 7573625F 		.ascii	"usb_disconnect\000"
 368      64697363 
 368      6F6E6E65 
 368      637400
 369 000f 00       		.ascii	"\000"
 370 0010 01       		.ascii	"\001"
 371 0011 00       		.ascii	"\000"
 372 0012 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 372      00000000 
 373 001a BE000000 		.ascii	"\276\000\000\000"
 374 001e 7573625F 		.ascii	"usb_connected_state\000"
 374      636F6E6E 
 374      65637465 
 374      645F7374 
 374      61746500 
 375 0032 00       		.ascii	"\000"
 376 0033 01       		.ascii	"\001"
 377 0034 00       		.ascii	"\000"
 378 0035 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 378      00000000 
 379 003d C6000000 		.ascii	"\306\000\000\000"
 380 0041 7573625F 		.ascii	"usb_vbus_state\000"
 380      76627573 
 380      5F737461 
 380      746500
 381 0050 00       		.ascii	"\000"
 382 0051 01       		.ascii	"\001"
 383 0052 00       		.ascii	"\000"
 384 0053 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 384      00000000 
 385 005b C9000000 		.ascii	"\311\000\000\000"
 386              		.text
 387              		.section	.gnu.lto_.ext_symtab.3ae8161fdbd602cc,"e",%progbits
 388 0000 01       		.ascii	"\001"
 389 0001 01       		.ascii	"\001"
 390 0002 00       		.ascii	"\000"
 391 0003 01       		.ascii	"\001"
 392 0004 00       		.ascii	"\000"
 393 0005 01       		.ascii	"\001"
 394 0006 00       		.ascii	"\000"
 395              		.text
 396              		.section	.gnu.lto_.opts,"e",%progbits
 397 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 397      6F2D6F70 
 397      656E6D70 
 397      2720272D 
 397      666E6F2D 
 398 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 398      6E3D6E6F 
 398      6E652720 
 398      272D6727 
 398      20272D6D 
 399 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 399      622D696E 
 399      74657277 
 399      6F726B27 
 399      20272D6D 
 400 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 400      61726427 
 400      20272D6D 
 400      6670753D 
 400      66707634 
 401 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 401      6D617263 
 401      683D6172 
 401      6D763765 
 401      2D6D2B66 
 402 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 402      6F6E2D63 
 402      6F6E7374 
 402      616E7427 
 402      20272D66 
 403 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 403      74696F6E 
 403      73272027 
 403      2D666461 
 403      74612D73 
 404 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 404      20272D66 
 404      6C746F27 
 404      20272D58 
 404      61737365 
 405 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/common/usb_util.lst'\000"
 405      7961656D 
 405      6B5F6D6F 
 405      6F6E6C61 
 405      6E646572 
 406              		.text
 407              		.comm	__gnu_lto_slim,1,1
 408              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_util.c
     /tmp/ccC3hrP8.s:17     .gnu.debuglto_.debug_info:0000000000000000 usb_util.c.e075433c
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
