   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"encoder.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  15              		.file 4 "tmk_core/common/chibios/gpio.h"
  16              		.file 5 "quantum/encoder.c"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.file 7 "quantum/split_common/split_util.h"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	encoder.c.a36b5429
  22              		.weak	encoder.c.a36b5429
  23              	encoder.c.a36b5429:
  24 0000 3B040000 		.4byte	0x43b
 695 006a 0B       		.uleb128 0xb
 696 006b 3B       		.uleb128 0x3b
 697 006c 0B       		.uleb128 0xb
 698 006d 39       		.uleb128 0x39
 699 006e 0B       		.uleb128 0xb
 700 006f 49       		.uleb128 0x49
 701 0070 13       		.uleb128 0x13
 702 0071 38       		.uleb128 0x38
 703 0072 0B       		.uleb128 0xb
 704 0073 00       		.byte	0
 705 0074 00       		.byte	0
 706 0075 0A       		.uleb128 0xa
 707 0076 17       		.uleb128 0x17
 708 0077 01       		.byte	0x1
 709 0078 0B       		.uleb128 0xb
 710 0079 0B       		.uleb128 0xb
 711 007a 3A       		.uleb128 0x3a
 712 007b 0B       		.uleb128 0xb
 713 007c 3B       		.uleb128 0x3b
 714 007d 0B       		.uleb128 0xb
 715 007e 39       		.uleb128 0x39
 716 007f 0B       		.uleb128 0xb
 717 0080 01       		.uleb128 0x1
 718 0081 13       		.uleb128 0x13
 719 0082 00       		.byte	0
 720 0083 00       		.byte	0
 721 0084 0B       		.uleb128 0xb
 722 0085 0D       		.uleb128 0xd
 723 0086 00       		.byte	0
 724 0087 03       		.uleb128 0x3
 725 0088 08       		.uleb128 0x8
 726 0089 3A       		.uleb128 0x3a
 727 008a 0B       		.uleb128 0xb
 728 008b 3B       		.uleb128 0x3b
 729 008c 0B       		.uleb128 0xb
 730 008d 39       		.uleb128 0x39
 731 008e 0B       		.uleb128 0xb
 732 008f 49       		.uleb128 0x49
 733 0090 13       		.uleb128 0x13
 734 0091 00       		.byte	0
 735 0092 00       		.byte	0
 736 0093 0C       		.uleb128 0xc
 737 0094 01       		.uleb128 0x1
 738 0095 01       		.byte	0x1
 739 0096 49       		.uleb128 0x49
 740 0097 13       		.uleb128 0x13
 741 0098 01       		.uleb128 0x1
 742 0099 13       		.uleb128 0x13
 743 009a 00       		.byte	0
 744 009b 00       		.byte	0
 745 009c 0D       		.uleb128 0xd
 746 009d 21       		.uleb128 0x21
 747 009e 00       		.byte	0
 748 009f 49       		.uleb128 0x49
 749 00a0 13       		.uleb128 0x13
 750 00a1 2F       		.uleb128 0x2f
 751 00a2 0B       		.uleb128 0xb
 752 00a3 00       		.byte	0
 753 00a4 00       		.byte	0
 754 00a5 0E       		.uleb128 0xe
 755 00a6 04       		.uleb128 0x4
 756 00a7 01       		.byte	0x1
 757 00a8 3E       		.uleb128 0x3e
 758 00a9 0B       		.uleb128 0xb
 759 00aa 0B       		.uleb128 0xb
 760 00ab 0B       		.uleb128 0xb
 761 00ac 49       		.uleb128 0x49
 762 00ad 13       		.uleb128 0x13
 763 00ae 3A       		.uleb128 0x3a
 764 00af 0B       		.uleb128 0xb
 765 00b0 3B       		.uleb128 0x3b
 766 00b1 0B       		.uleb128 0xb
 767 00b2 39       		.uleb128 0x39
 768 00b3 0B       		.uleb128 0xb
 769 00b4 01       		.uleb128 0x1
 770 00b5 13       		.uleb128 0x13
 771 00b6 00       		.byte	0
 772 00b7 00       		.byte	0
 773 00b8 0F       		.uleb128 0xf
 774 00b9 28       		.uleb128 0x28
 775 00ba 00       		.byte	0
 776 00bb 03       		.uleb128 0x3
 777 00bc 0E       		.uleb128 0xe
 778 00bd 1C       		.uleb128 0x1c
 779 00be 0B       		.uleb128 0xb
 780 00bf 00       		.byte	0
 781 00c0 00       		.byte	0
 782 00c1 10       		.uleb128 0x10
 783 00c2 26       		.uleb128 0x26
 784 00c3 00       		.byte	0
 785 00c4 49       		.uleb128 0x49
 786 00c5 13       		.uleb128 0x13
 787 00c6 00       		.byte	0
 788 00c7 00       		.byte	0
 789 00c8 11       		.uleb128 0x11
 790 00c9 34       		.uleb128 0x34
 791 00ca 00       		.byte	0
 792 00cb 03       		.uleb128 0x3
 793 00cc 0E       		.uleb128 0xe
 794 00cd 3A       		.uleb128 0x3a
 795 00ce 0B       		.uleb128 0xb
 796 00cf 3B       		.uleb128 0x3b
 797 00d0 0B       		.uleb128 0xb
 798 00d1 39       		.uleb128 0x39
 799 00d2 0B       		.uleb128 0xb
 800 00d3 49       		.uleb128 0x49
 801 00d4 13       		.uleb128 0x13
 802 00d5 3F       		.uleb128 0x3f
 803 00d6 19       		.uleb128 0x19
 804 00d7 3C       		.uleb128 0x3c
 805 00d8 19       		.uleb128 0x19
 806 00d9 00       		.byte	0
 807 00da 00       		.byte	0
 808 00db 12       		.uleb128 0x12
 809 00dc 34       		.uleb128 0x34
 810 00dd 00       		.byte	0
 811 00de 03       		.uleb128 0x3
 812 00df 0E       		.uleb128 0xe
 813 00e0 3A       		.uleb128 0x3a
 814 00e1 0B       		.uleb128 0xb
 815 00e2 3B       		.uleb128 0x3b
 816 00e3 0B       		.uleb128 0xb
 817 00e4 39       		.uleb128 0x39
 818 00e5 0B       		.uleb128 0xb
 819 00e6 49       		.uleb128 0x49
 820 00e7 13       		.uleb128 0x13
 821 00e8 00       		.byte	0
 822 00e9 00       		.byte	0
 823 00ea 13       		.uleb128 0x13
 824 00eb 2E       		.uleb128 0x2e
 825 00ec 01       		.byte	0x1
 826 00ed 3F       		.uleb128 0x3f
 827 00ee 19       		.uleb128 0x19
 828 00ef 03       		.uleb128 0x3
 829 00f0 0E       		.uleb128 0xe
 830 00f1 3A       		.uleb128 0x3a
 831 00f2 0B       		.uleb128 0xb
 832 00f3 3B       		.uleb128 0x3b
 833 00f4 0B       		.uleb128 0xb
 834 00f5 39       		.uleb128 0x39
 835 00f6 0B       		.uleb128 0xb
 836 00f7 27       		.uleb128 0x27
 837 00f8 19       		.uleb128 0x19
 838 00f9 01       		.uleb128 0x1
 839 00fa 13       		.uleb128 0x13
 840 00fb 00       		.byte	0
 841 00fc 00       		.byte	0
 842 00fd 14       		.uleb128 0x14
 843 00fe 05       		.uleb128 0x5
 844 00ff 00       		.byte	0
 845 0100 03       		.uleb128 0x3
 846 0101 0E       		.uleb128 0xe
 847 0102 3A       		.uleb128 0x3a
 848 0103 0B       		.uleb128 0xb
 849 0104 3B       		.uleb128 0x3b
 850 0105 0B       		.uleb128 0xb
 851 0106 39       		.uleb128 0x39
 852 0107 0B       		.uleb128 0xb
 853 0108 49       		.uleb128 0x49
 854 0109 13       		.uleb128 0x13
 855 010a 00       		.byte	0
 856 010b 00       		.byte	0
 857 010c 15       		.uleb128 0x15
 858 010d 0B       		.uleb128 0xb
 859 010e 01       		.byte	0x1
 860 010f 00       		.byte	0
 861 0110 00       		.byte	0
 862 0111 16       		.uleb128 0x16
 863 0112 34       		.uleb128 0x34
 864 0113 00       		.byte	0
 865 0114 03       		.uleb128 0x3
 866 0115 08       		.uleb128 0x8
 867 0116 3A       		.uleb128 0x3a
 868 0117 0B       		.uleb128 0xb
 869 0118 3B       		.uleb128 0x3b
 870 0119 0B       		.uleb128 0xb
 871 011a 39       		.uleb128 0x39
 872 011b 0B       		.uleb128 0xb
 873 011c 49       		.uleb128 0x49
 874 011d 13       		.uleb128 0x13
 875 011e 00       		.byte	0
 876 011f 00       		.byte	0
 877 0120 17       		.uleb128 0x17
 878 0121 2E       		.uleb128 0x2e
 879 0122 01       		.byte	0x1
 880 0123 3F       		.uleb128 0x3f
 881 0124 19       		.uleb128 0x19
 882 0125 03       		.uleb128 0x3
 883 0126 0E       		.uleb128 0xe
 884 0127 3A       		.uleb128 0x3a
 885 0128 0B       		.uleb128 0xb
 886 0129 3B       		.uleb128 0x3b
 887 012a 0B       		.uleb128 0xb
 888 012b 39       		.uleb128 0x39
 889 012c 0B       		.uleb128 0xb
 890 012d 27       		.uleb128 0x27
 891 012e 19       		.uleb128 0x19
 892 012f 49       		.uleb128 0x49
 893 0130 13       		.uleb128 0x13
 894 0131 01       		.uleb128 0x1
 895 0132 13       		.uleb128 0x13
 896 0133 00       		.byte	0
 897 0134 00       		.byte	0
 898 0135 18       		.uleb128 0x18
 899 0136 2E       		.uleb128 0x2e
 900 0137 01       		.byte	0x1
 901 0138 03       		.uleb128 0x3
 902 0139 0E       		.uleb128 0xe
 903 013a 3A       		.uleb128 0x3a
 904 013b 0B       		.uleb128 0xb
 905 013c 3B       		.uleb128 0x3b
 906 013d 0B       		.uleb128 0xb
 907 013e 39       		.uleb128 0x39
 908 013f 0B       		.uleb128 0xb
 909 0140 27       		.uleb128 0x27
 910 0141 19       		.uleb128 0x19
 911 0142 49       		.uleb128 0x49
 912 0143 13       		.uleb128 0x13
 913 0144 01       		.uleb128 0x1
 914 0145 13       		.uleb128 0x13
 915 0146 00       		.byte	0
 916 0147 00       		.byte	0
 917 0148 19       		.uleb128 0x19
 918 0149 0B       		.uleb128 0xb
 919 014a 01       		.byte	0x1
 920 014b 01       		.uleb128 0x1
 921 014c 13       		.uleb128 0x13
 922 014d 00       		.byte	0
 923 014e 00       		.byte	0
 924 014f 1A       		.uleb128 0x1a
 925 0150 2E       		.uleb128 0x2e
 926 0151 01       		.byte	0x1
 927 0152 3F       		.uleb128 0x3f
 928 0153 19       		.uleb128 0x19
 929 0154 03       		.uleb128 0x3
 930 0155 0E       		.uleb128 0xe
 931 0156 3A       		.uleb128 0x3a
 932 0157 0B       		.uleb128 0xb
 933 0158 3B       		.uleb128 0x3b
 934 0159 0B       		.uleb128 0xb
 935 015a 39       		.uleb128 0x39
 936 015b 0B       		.uleb128 0xb
 937 015c 27       		.uleb128 0x27
 938 015d 19       		.uleb128 0x19
 939 015e 49       		.uleb128 0x49
 940 015f 13       		.uleb128 0x13
 941 0160 00       		.byte	0
 942 0161 00       		.byte	0
 943 0162 00       		.byte	0
 944              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 945              	.Ldebug_line0:
 946 0000 18010000 		.4byte	.LELT0-.LSLT0
 947              	.LSLT0:
 948 0004 0400     		.2byte	0x4
 949 0006 12010000 		.4byte	.LELTP0-.LASLTP0
 950              	.LASLTP0:
 951 000a 01       		.byte	0x1
 952 000b 01       		.byte	0x1
 953 000c 01       		.byte	0x1
 954 000d F6       		.byte	0xf6
 955 000e F2       		.byte	0xf2
 956 000f 0D       		.byte	0xd
 957 0010 00       		.byte	0
 958 0011 01       		.byte	0x1
 959 0012 01       		.byte	0x1
 960 0013 01       		.byte	0x1
 961 0014 01       		.byte	0x1
 962 0015 00       		.byte	0
 963 0016 00       		.byte	0
 964 0017 00       		.byte	0
 965 0018 01       		.byte	0x1
 966 0019 00       		.byte	0
 967 001a 00       		.byte	0
 968 001b 01       		.byte	0x1
 969 001c 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/GPIOv2"
 969      63686962 
 969      696F732F 
 969      6F732F68 
 969      616C2F70 
 970 0045 00       		.byte	0
 971 0046 746D6B5F 		.ascii	"tmk_core/common/chibios"
 971      636F7265 
 971      2F636F6D 
 971      6D6F6E2F 
 971      63686962 
 972 005d 00       		.byte	0
 973 005e 7175616E 		.ascii	"quantum/sequencer"
 973      74756D2F 
 973      73657175 
 973      656E6365 
 973      72
 974 006f 00       		.byte	0
 975 0070 7175616E 		.ascii	"quantum/split_common"
 975      74756D2F 
 975      73706C69 
 975      745F636F 
 975      6D6D6F6E 
 976 0084 00       		.byte	0
 977 0085 7175616E 		.ascii	"quantum"
 977      74756D
 978 008c 00       		.byte	0
 979 008d 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 979      2F6C6962 
 979      2F676363 
 979      2F61726D 
 979      2D6E6F6E 
 980 00b6 00       		.byte	0
 981 00b7 00       		.byte	0
 982 00b8 73746469 		.ascii	"stdint.h\000"
 982      6E742E68 
 982      00
 983 00c1 06       		.uleb128 0x6
 984 00c2 00       		.uleb128 0
 985 00c3 00       		.uleb128 0
 986 00c4 73746D33 		.ascii	"stm32_gpio.h\000"
 986      325F6770 
 986      696F2E68 
 986      00
 987 00d1 01       		.uleb128 0x1
 988 00d2 00       		.uleb128 0
 989 00d3 00       		.uleb128 0
 990 00d4 68616C5F 		.ascii	"hal_pal_lld.h\000"
 990      70616C5F 
 990      6C6C642E 
 990      6800
 991 00e2 01       		.uleb128 0x1
 992 00e3 00       		.uleb128 0
 993 00e4 00       		.uleb128 0
 994 00e5 6770696F 		.ascii	"gpio.h\000"
 994      2E6800
 995 00ec 02       		.uleb128 0x2
 996 00ed 00       		.uleb128 0
 997 00ee 00       		.uleb128 0
 998 00ef 656E636F 		.ascii	"encoder.c\000"
 998      6465722E 
 998      6300
 999 00f9 05       		.uleb128 0x5
 1000 00fa 00       		.uleb128 0
 1001 00fb 00       		.uleb128 0
 1002 00fc 73657175 		.ascii	"sequencer.h\000"
 1002      656E6365 
 1002      722E6800 
 1003 0108 03       		.uleb128 0x3
 1004 0109 00       		.uleb128 0
 1005 010a 00       		.uleb128 0
 1006 010b 73706C69 		.ascii	"split_util.h\000"
 1006      745F7574 
 1006      696C2E68 
 1006      00
 1007 0118 04       		.uleb128 0x4
 1008 0119 00       		.uleb128 0
 1009 011a 00       		.uleb128 0
 1010 011b 00       		.byte	0
 1011              	.LELTP0:
 1012              	.LELT0:
 1013              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1014              	.LASF43:
 1015 0000 656E636F 		.ascii	"encoder_value\000"
 1015      6465725F 
 1015      76616C75 
 1015      6500
 1016              	.LASF26:
 1017 000e 696F6C69 		.ascii	"ioline_t\000"
 1017      6E655F74 
 1017      00
 1018              	.LASF6:
 1019 0017 696E7438 		.ascii	"int8_t\000"
 1019      5F7400
 1020              	.LASF52:
 1021 001e 73746174 		.ascii	"state\000"
 1021      6500
 1022              	.LASF3:
 1023 0024 73686F72 		.ascii	"short int\000"
 1023      7420696E 
 1023      7400
 1024              	.LASF24:
 1025 002e 73746D33 		.ascii	"stm32_gpio_t\000"
 1025      325F6770 
 1025      696F5F74 
 1025      00
 1026              	.LASF53:
 1027 003b 7265736F 		.ascii	"resolution\000"
 1027      6C757469 
 1027      6F6E00
 1028              	.LASF51:
 1029 0046 736C6176 		.ascii	"slave_state\000"
 1029      655F7374 
 1029      61746500 
 1030              	.LASF48:
 1031 0052 64656C74 		.ascii	"delta\000"
 1031      6100
 1032              	.LASF38:
 1033 0058 656E636F 		.ascii	"encoders_pad_a\000"
 1033      64657273 
 1033      5F706164 
 1033      5F6100
 1034              	.LASF39:
 1035 0067 656E636F 		.ascii	"encoders_pad_b\000"
 1035      64657273 
 1035      5F706164 
 1035      5F6200
 1036              	.LASF47:
 1037 0076 696E6465 		.ascii	"index\000"
 1037      7800
 1038              	.LASF25:
 1039 007c 696F706F 		.ascii	"ioportmask_t\000"
 1039      72746D61 
 1039      736B5F74 
 1039      00
 1040              	.LASF10:
 1041 0089 75696E74 		.ascii	"uint32_t\000"
 1041      33325F74 
 1041      00
 1042              	.LASF56:
 1043 0092 656E636F 		.ascii	"encoders_pad_b_right\000"
 1043      64657273 
 1043      5F706164 
 1043      5F625F72 
 1043      69676874 
 1044              	.LASF42:
 1045 00a7 656E636F 		.ascii	"encoder_pulses\000"
 1045      6465725F 
 1045      70756C73 
 1045      657300
 1046              	.LASF17:
 1047 00b6 4F545950 		.ascii	"OTYPER\000"
 1047      455200
 1048              	.LASF36:
 1049 00bd 53455155 		.ascii	"SEQUENCER_RESOLUTIONS\000"
 1049      454E4345 
 1049      525F5245 
 1049      534F4C55 
 1049      54494F4E 
 1050              	.LASF28:
 1051 00d3 53515F52 		.ascii	"SQ_RES_2T\000"
 1051      45535F32 
 1051      5400
 1052              	.LASF5:
 1053 00dd 6C6F6E67 		.ascii	"long long int\000"
 1053      206C6F6E 
 1053      6720696E 
 1053      7400
 1054              	.LASF19:
 1055 00eb 50555044 		.ascii	"PUPDR\000"
 1055      5200
 1056              	.LASF60:
 1057 00f1 656E636F 		.ascii	"encoder_update_user\000"
 1057      6465725F 
 1057      75706461 
 1057      74655F75 
 1057      73657200 
 1058              	.LASF4:
 1059 0105 6C6F6E67 		.ascii	"long int\000"
 1059      20696E74 
 1059      00
 1060              	.LASF20:
 1061 010e 42535252 		.ascii	"BSRR\000"
 1061      00
 1062              	.LASF50:
 1063 0113 656E636F 		.ascii	"encoder_state_raw\000"
 1063      6465725F 
 1063      73746174 
 1063      655F7261 
 1063      7700
 1064              	.LASF16:
 1065 0125 4D4F4445 		.ascii	"MODER\000"
 1065      5200
 1066              	.LASF15:
 1067 012b 636C6561 		.ascii	"clear\000"
 1067      7200
 1068              	.LASF65:
 1069 0131 656E636F 		.ascii	"encoder_update\000"
 1069      6465725F 
 1069      75706461 
 1069      746500
 1070              	.LASF34:
 1071 0140 53515F52 		.ascii	"SQ_RES_16T\000"
 1071      45535F31 
 1071      365400
 1072              	.LASF35:
 1073 014b 53515F52 		.ascii	"SQ_RES_32\000"
 1073      45535F33 
 1073      3200
 1074              	.LASF46:
 1075 0155 6368616E 		.ascii	"changed\000"
 1075      67656400 
 1076              	.LASF8:
 1077 015d 756E7369 		.ascii	"unsigned char\000"
 1077      676E6564 
 1077      20636861 
 1077      7200
 1078              	.LASF2:
 1079 016b 7369676E 		.ascii	"signed char\000"
 1079      65642063 
 1079      68617200 
 1080              	.LASF12:
 1081 0177 6C6F6E67 		.ascii	"long long unsigned int\000"
 1081      206C6F6E 
 1081      6720756E 
 1081      7369676E 
 1081      65642069 
 1082              	.LASF54:
 1083 018e 656E636F 		.ascii	"encoder_init\000"
 1083      6465725F 
 1083      696E6974 
 1083      00
 1084              	.LASF0:
 1085 019b 756E7369 		.ascii	"unsigned int\000"
 1085      676E6564 
 1085      20696E74 
 1085      00
 1086              	.LASF9:
 1087 01a8 75696E74 		.ascii	"uint16_t\000"
 1087      31365F74 
 1087      00
 1088              	.LASF27:
 1089 01b1 53515F52 		.ascii	"SQ_RES_2\000"
 1089      45535F32 
 1089      00
 1090              	.LASF29:
 1091 01ba 53515F52 		.ascii	"SQ_RES_4\000"
 1091      45535F34 
 1091      00
 1092              	.LASF22:
 1093 01c3 4146524C 		.ascii	"AFRL\000"
 1093      00
 1094              	.LASF1:
 1095 01c8 73686F72 		.ascii	"short unsigned int\000"
 1095      7420756E 
 1095      7369676E 
 1095      65642069 
 1095      6E7400
 1096              	.LASF31:
 1097 01db 53515F52 		.ascii	"SQ_RES_8\000"
 1097      45535F38 
 1097      00
 1098              	.LASF37:
 1099 01e4 70696E5F 		.ascii	"pin_t\000"
 1099      7400
 1100              	.LASF23:
 1101 01ea 41465248 		.ascii	"AFRH\000"
 1101      00
 1102              	.LASF64:
 1103 01ef 69734C65 		.ascii	"isLeftHand\000"
 1103      66744861 
 1103      6E6400
 1104              	.LASF13:
 1105 01fa 63686172 		.ascii	"char\000"
 1105      00
 1106              	.LASF59:
 1107 01ff 636C6F63 		.ascii	"clockwise\000"
 1107      6B776973 
 1107      6500
 1108              	.LASF40:
 1109 0209 656E636F 		.ascii	"encoder_LUT\000"
 1109      6465725F 
 1109      4C555400 
 1110              	.LASF45:
 1111 0215 74686174 		.ascii	"thatHand\000"
 1111      48616E64 
 1111      00
 1112              	.LASF14:
 1113 021e 5F426F6F 		.ascii	"_Bool\000"
 1113      6C00
 1114              	.LASF57:
 1115 0224 656E636F 		.ascii	"encoder_read\000"
 1115      6465725F 
 1115      72656164 
 1115      00
 1116              	.LASF55:
 1117 0231 656E636F 		.ascii	"encoders_pad_a_right\000"
 1117      64657273 
 1117      5F706164 
 1117      5F615F72 
 1117      69676874 
 1118              	.LASF18:
 1119 0246 4F535045 		.ascii	"OSPEEDR\000"
 1119      45445200 
 1120              	.LASF11:
 1121 024e 6C6F6E67 		.ascii	"long unsigned int\000"
 1121      20756E73 
 1121      69676E65 
 1121      6420696E 
 1121      7400
 1122              	.LASF21:
 1123 0260 4C4F434B 		.ascii	"LOCKR\000"
 1123      5200
 1124              	.LASF62:
 1125 0266 7175616E 		.ascii	"quantum/encoder.c\000"
 1125      74756D2F 
 1125      656E636F 
 1125      6465722E 
 1125      6300
 1126              	.LASF44:
 1127 0278 74686973 		.ascii	"thisHand\000"
 1127      48616E64 
 1127      00
 1128              	.LASF49:
 1129 0281 656E636F 		.ascii	"encoder_update_raw\000"
 1129      6465725F 
 1129      75706461 
 1129      74655F72 
 1129      617700
 1130              	.LASF7:
 1131 0294 75696E74 		.ascii	"uint8_t\000"
 1131      385F7400 
 1132              	.LASF30:
 1133 029c 53515F52 		.ascii	"SQ_RES_4T\000"
 1133      45535F34 
 1133      5400
 1134              	.LASF41:
 1135 02a6 656E636F 		.ascii	"encoder_state\000"
 1135      6465725F 
 1135      73746174 
 1135      6500
 1136              	.LASF32:
 1137 02b4 53515F52 		.ascii	"SQ_RES_8T\000"
 1137      45535F38 
 1137      5400
 1138              	.LASF33:
 1139 02be 53515F52 		.ascii	"SQ_RES_16\000"
 1139      45535F31 
 1139      3600
 1140              	.LASF58:
 1141 02c8 656E636F 		.ascii	"encoder_update_kb\000"
 1141      6465725F 
 1141      75706461 
 1141      74655F6B 
 1141      6200
 1142              	.LASF63:
 1143 02da 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 1143      652F6A73 
 1143      74657761 
 1143      72742F73 
 1143      6F757263 
 1144              	.LASF61:
 1145 0308 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 1145      43393920 
 1145      31302E33 
 1145      2E312032 
 1145      30323130 
 1146 033b 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 1146      6D62202D 
 1146      6D6E6F2D 
 1146      7468756D 
 1146      622D696E 
 1147 036e 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 1147      61742D61 
 1147      62693D68 
 1147      61726420 
 1147      2D6D6670 
 1148 03a1 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 1148      67646220 
 1148      2D4F7320 
 1148      2D4F6661 
 1148      7374202D 
 1149 03d4 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 1149      6E74202D 
 1149      666F6D69 
 1149      742D6672 
 1149      616D652D 
 1150 0407 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 1150      73656374 
 1150      696F6E73 
 1150      202D6673 
 1150      686F7274 
 1151              		.text
 1152              		.section	.gnu.lto_.profile.7392acc28f97af52,"e",%progbits
 1153 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 1153      00010000 
 1153      120003
 1154              		.text
 1155              		.section	.gnu.lto_.icf.7392acc28f97af52,"e",%progbits
 1156 0000 789C8B62 		.ascii	"x\234\213b@\000~\206\247;;W\26306\037{p\213\213i\307"
 1156      40007E86 
 1156      A73B3B57 
 1156      B330361F 
 1156      7B708B8B 
 1157 0016 9D73FF39 		.ascii	"\235s\3779\230\027<\232\323\305\3052\367q\323z~\326"
 1157      98173C9A 
 1157      D3C5C532 
 1157      F771D37A 
 1157      7ED6
 1158 0028 7FE767DD 		.ascii	"\177\347g\335\341c;\373i\222\022\373\262\323\235sY9"
 1158      E1633BFB 
 1158      699212FB 
 1158      B2D39D73 
 1158      5939
 1159 003a 1FB5FF3A 		.ascii	"\037\265\377:\311\3155\377\347\251jn\260\012\036\260"
 1159      C9CD35FF 
 1159      E7A96A6E 
 1159      B00A1EB0 
 1160 004a 6ADE6F4F 		.ascii	"j\336oOO\234g\346[\265\361\324:F\376]\257\377\375da"
 1160      4F9C67E6 
 1160      5BB5F1D4 
 1160      3A46FE5D 
 1160      AFFFFD64 
 1161 005f 000004FD 		.ascii	"\000\000\004\375-g"
 1161      2D67
 1162              		.text
 1163              		.section	.gnu.lto_.ipa_sra.7392acc28f97af52,"e",%progbits
 1164 0000 789C458A 		.ascii	"x\234E\212A\022\000 \010\002\001\017\236\252\367\365"
 1164      41120020 
 1164      0802010F 
 1164      9EAAF7F5 
 1165 0010 FF8FA456 		.ascii	"\377\217\244V\243\214+\203l\3648\024d\256\261\255\352"
 1165      A38C2B83 
 1165      6CF43814 
 1165      64AEB1AD 
 1165      EA
 1166 0021 0424FDEA 		.ascii	"\004$\375\352\015Q\035z\002\0340hV\316\305\367+\035"
 1166      0D511D7A 
 1166      021C3068 
 1166      56CEC5F7 
 1166      2B1D
 1167 0033 338900C3 		.ascii	"3\211\000\303"
 1168              		.text
 1169              		.section	.gnu.lto_.inline.7392acc28f97af52,"e",%progbits
 1170 0000 789CCB67 		.ascii	"x\234\313gd\200\003v\006\006\346\006 `Jad`b`h\0042\353"
 1170      64800376 
 1170      0606E606 
 1170      20604A61 
 1170      64606260 
 1171 0018 1818D820 		.ascii	"\030\030\330 BL !\006F\006v \357\001s\032N\025,\274"
 1171      424C2021 
 1171      06460676 
 1171      20EF0173 
 1171      1A4E152C 
 1172 002d 40826982 		.ascii	"@\202i\202\337\004?&\006\215]\037\272'3e0210.a\006\331"
 1172      DF043F26 
 1172      068D5D1F 
 1172      BA273365 
 1172      30323130 
 1173 0045 C008A559 		.ascii	"\300\010\245Y\014\026?85\225)\035E/\027\220u\200)\225"
 1173      0C163F38 
 1173      3595291D 
 1173      452F1790 
 1173      75802995 
 1174 0059 81858105 		.ascii	"\201\205\201\005\"\310\300\001T\312\314\0031\017\301"
 1174      22C8C001 
 1174      54CACC03 
 1174      310FC1
 1175 0068 60673058 		.ascii	"`g0X\362\360k3S&\320\015^\307\017\275^\316\224\201\341"
 1175      F2F06B33 
 1175      5326D00D 
 1175      5EC70FBD 
 1175      5ECE9481 
 1176 007d 06A0AF98 		.ascii	"\006\240\257\230An@f\3622\310\000\325l\000\272\207\201"
 1176      416E4066 
 1176      F232C800 
 1176      D56C00BA 
 1176      8781
 1177 008f 490BC8FA 		.ascii	"I\013\310\372\200f?T\037\023\303\004?>\2607\033\230"
 1177      80663F54 
 1177      1F13C304 
 1177      3F3EB037 
 1177      1B98
 1178 00a1 53814A41 		.ascii	"S\201JA\254\003\314)\014`\241\0030\245\374\014\312\333"
 1178      AC03CC29 
 1178      0C60A103 
 1178      30A5FC0C 
 1178      CADB
 1179 00b3 DE7EBFCE 		.ascii	"\336~\277\316\224\315\310\010\362\034(\024\231\014O"
 1179      94CDC808 
 1179      F21C2814 
 1179      990C4F
 1180 00c2 ADFB329F 		.ascii	"\255\3732\237)\013M%#\027\003\330\033@6\323eN\004\203"
 1180      290B4D25 
 1180      231703D8 
 1180      1B4036D3 
 1180      654E0483 
 1181 00d6 01006B24 		.ascii	"\001\000k$N\225"
 1181      4E95
 1182              		.text
 1183              		.section	.gnu.lto_.jmpfuncs.7392acc28f97af52,"e",%progbits
 1184 0000 789C858F 		.ascii	"x\234\205\217\335\015\0021\014\203\363\245\021<\301"
 1184      DD0D0231 
 1184      0C83F3A5 
 1184      113CC1
 1185 000f AD704BF2 		.ascii	"\255pK\362z\334\0147\003#\360\367\310HlP\322\200h\213"
