   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_device_state.c"
  12              		.file 1 "quantum/usb_device_state.c"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/usb_device_state.h"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	usb_device_state.c.5d0e8db5
  18              		.weak	usb_device_state.c.5d0e8db5
  19              	usb_device_state.c.5d0e8db5:
  20 0000 78010000 		.4byte	0x178
 562              		.section	.gnu.lto_.pureconst.a6408f752d2fff52,"e",%progbits
 563 0000 789C05C1 		.ascii	"x\234\005\301\201\015\000 \014\303\2602\005\372\001"
 563      810D0020 
 563      0CC3B032 
 563      05FA01
 564 000f B7E7DCD9 		.ascii	"\267\347\334\331?I#GF\220+O*\0132\206\004{"
 564      3F492347 
 564      46902B4F 
 564      2A0B3286 
 564      047B
 565              		.text
 566              		.section	.gnu.lto_.lto.a6408f752d2fff52,"e",%progbits
 567 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 567      01000000 
 568              		.text
 569              		.section	.gnu.lto_notify_usb_device_state_change_kb.1.a6408f752d2fff52,"e",%progbits
 570 0000 789CDBC1 		.ascii	"x\234\333\301\300\300P\005\304\312@\314\310\314\300"
 570      C0C05005 
 570      C4CA40CC 
 570      C8CCC0
 571 000f 38696217 		.ascii	"8ib\027\023CCC\203\003;\023c\343\304.N\306\355\214`"
 571      13434343 
 571      83033B13 
 571      63E3C42E 
 571      4EC6ED8C 
 572 0024 1E23433D 		.ascii	"\036#C=\023c=\343dfM \367\307\322Y\353*\032V\034`\\"
 572      13633DE3 
 572      64664D20 
 572      F7C7D259 
 572      EB2A1A56 
 573 003b C2CCC030 		.ascii	"\302\314\3000\017\210\301`\0163#\263/\203\372\201\206"
 573      0F88C160 
 573      0E3323B3 
 573      2F83FA81 
 573      86
 574 004c 860B6B0E 		.ascii	"\206\013k\016\2675\010\000e\031\031\2672\002\345\031"
 574      B7350800 
 574      651919B7 
 574      3202E519 
 575 005c 8D190D18 		.ascii	"\215\031\015\030\030\200\334\270wL\014\014l0=\214@\274"
 575      1880DCB8 
 575      774C0C0C 
 575      6C303D8C 
 575      40BC
 576 006e FE12EB81 		.ascii	"\376\022\353\201\206?\377\373\033\032\276\312\374\012"
 576      863FFFFB 
 576      1B1ABECA 
 576      FC0A
 577 007c 67616264 		.ascii	"gabd\334\006\024\356g\006\271\241\201\205\261\341\000"
 577      DC0614EE 
 577      6706B9A1 
 577      8185B1E1 
 577      00
 578 008d 03C30466 		.ascii	"\003\303\004f&\010\247\021\310y\305\330\260h#;\303\007"
 578      2608A711 
 578      C879C5D8 
 578      B068233B 
 578      C307
 579 009f C6160586 		.ascii	"\306\026\005\206\026F\246%\314L\363\230\201\032\026"
 579      1646A625 
 579      CC4CF398 
 579      811A16
 580 00ae 310399CC 		.ascii	"1\003\231\314\014\237\030\233\026\374\347\002\273\246"
 580      0C9F189B 
 580      16FCE702 
 580      BBA6
 581 00bc 9F991161 		.ascii	"\237\231\021a\004\003\203\236~F~n\252~VqIjybQ\211~q"
 581      0403839E 
 581      7E467E6E 
 581      AA7E5671 
 581      496A7962 
 582 00d4 7E695172 		.ascii	"~iQr\252~ebjn\266nqANf\211nv\222\276[fQ.P:\225A\272"
 582      AA7E6562 
 582      6A6EB66E 
 582      71414E66 
 582      896E7692 
 583 00f2 B03431AF 		.ascii	"\26041\257\2444W\277\2648)>%\265,395\276\270$\261$U"
 583      A43457BF 
 583      B438293E 
 583      25B52C33 
 583      3935BEB8 
 584 010a 2F994100 		.ascii	"/\231A\000]L\006S\221\236i\212A\252EJ\222)\003\000\205"
 584      5D4C0653 
 584      919E698A 
 584      41AA454A 
 584      92290300 
 585 011f 5969FA   		.ascii	"Yi\372"
 586              		.text
 587              		.section	.gnu.lto_notify_usb_device_state_change_user.2.a6408f752d2fff52,"e",%progbits
 588 0000 789C9BC1 		.ascii	"x\234\233\301\300\300P\005\304\312@\314\310\314\300"
 588      C0C05005 
 588      C4CA40CC 
 588      C8CCC0
 589 000f 38696217 		.ascii	"8ib\027\023CCC\203\003;\023c\343\304.N\306\355\214`"
 589      13434343 
 589      83033B13 
 589      63E3C42E 
 589      4EC6ED8C 
 590 0024 1E23433D 		.ascii	"\036#C=\023c=\343dfM \367\307\322Y;*\032V\034`\\\302"
 590      13633DE3 
 590      64664D20 
 590      F7C7D259 
 590      3B2A1A56 
 591 003c CCC0300F 		.ascii	"\314\3000\017\210\301`\0163#\263/\203\372\201\206\206"
 591      88C1600E 
 591      3323B32F 
 591      83FA8186 
 591      86
 592 004d 0BEB0EB7 		.ascii	"\013\353\016\2675\010\000e\031\031\2672\002\345\031"
 592      35080065 
 592      1919B732 
 592      02E519
 593 005c 8D190D18 		.ascii	"\215\031\015\030\030\200\334\270\233L\014\014l0=\214"
 593      1880DCB8 
 593      9B4C0C0C 
 593      6C303D8C 
 594 006c 40BCFE12 		.ascii	"@\274\376\022\353\201\206?\377\373\033\032\216\312\316"
 594      EB81863F 
 594      FFFB1B1A 
 594      8ECACE
 595 007b B206CAF6 		.ascii	"\262\006\312\3663\203\254o`al8\300\3000\201\231\011"
 595      3383AC6F 
 595      60616C38 
 595      C0C03081 
 595      9909
 596 008d C2690472 		.ascii	"\302i\004r^16(1|blR\000\333\326\317\314\210P\307\300"
 596      5E313628 
 596      317C626C 
 596      5200DBD6 
 596      CFCC8850 
 597 00a3 A0A79F91 		.ascii	"\240\247\237\221\237\233\252\237U\\\222Z\236XT\242_"
 597      9F9BAA9F 
 597      555C925A 
 597      9E5854A2 
 597      5F
 598 00b4 9C5F5A94 		.ascii	"\234_Z\224\234\252_\231\230\232\233\255[\\\220\223Y"
 598      9CAA5F99 
 598      989A9BAD 
 598      5B5C9093 
 598      59
 599 00c5 A29B9DA4 		.ascii	"\242\233\235\244\357\226Y\224\013\224Ne\220.,M\314+"
 599      EF965994 
 599      0B944E65 
 599      902E2C4D 
 599      CC2B
 600 00d7 29CDD52F 		.ascii	")\315\325/-N\212OI-\313LN\215/.I,I\325Kf\020@\027\223"
 600      2D4E8A4F 
 600      492DCB4C 
 600      4E8D2F2E 
 600      492C49D5 
 601 00f1 C154A467 		.ascii	"\301T\244g\232b\220j\221\222d\312\000\000\310\372`\360"
 601      9A62906A 
 601      919264CA 
 601      0000C8FA 
 601      60F0
 602              		.text
 603              		.section	.gnu.lto_usb_device_state_set_configuration.4.a6408f752d2fff52,"e",%progbits
 604 0000 789C6590 		.ascii	"x\234e\220Mh\023Q\020\307\347\377\336&\265\020\245`"
 604      4D681351 
 604      10C7E7FF 
 604      DE26B510 
 604      A560
 605 0012 41410FB9 		.ascii	"AA\017\271\210xh6 \005\217\005\241\236\324\213\247\\"
 605      88786836 
 605      20058F05 
 605      A19ED48B 
 605      A75C
 606 0024 4A3E9EBA 		.ascii	"J>\236\272\3264\232\335\265x\352K\032{h\2054m\361`\244"
 606      D6349ADD 
 606      B578EA4B 
 606      1A7B6885 
 606      346DF160 
 607 0039 42885F17 		.ascii	"B\210_\027\275\370Yc\215\366\352A\274[D\017\245\036"
 607      BDF85963 
 607      8DF6EA41 
 607      BC5B440F 
 607      A51E
 608 004b A48805D1 		.ascii	"\244\210\005\321\226:o7-\242\013\2177\263\3577\363\377"
 608      963A6F37 
 608      2DA20B8F 
 608      37B3EF37 
 608      F3FF
 609 005d CF740BA2 		.ascii	"\317t\013\242:\021\235\340\203\010a\2466)Hk=\320%D\245"
 609      3A119DE0 
 609      830861A6 
 609      3629486B 
 609      3DD02544 
 610 0072 3625F002 		.ascii	"6%\360\002\234\305\255\361\332\236\340\226\230\333!"
 610      9CC5ADF1 
 610      DA9EE096 
 610      98DB21
 611 0081 2C946A93 		.ascii	",\224j\223\335!1\320\005\032\023\322\302\030f\345\021"
 611      DD2131D0 
 611      051A13D2 
 611      C21866E5 
 611      11
 612 0092 FEF1F3CE 		.ascii	"\376\361\363\316\315V\354\332\376\246$\232\347\023|"
 612      CD56ECDA 
 612      FEA6249A 
 612      E7137C
 613 00a1 B724E449 		.ascii	"\267$\344I:\334\326\372\375\362c\255%5%\360\004\374"
 613      3ADCD6FA 
 613      FDF263AD 
 613      253525F0 
 613      04FC
 614 00b3 8EA34892 		.ascii	"\216\243H\222ISua\250\321\220\272\2764\241{\320\224"
 614      49537561 
 614      A8D190BA 
 614      BE34A17B 
 614      D094
 615 00c5 02CFFEA6 		.ascii	"\002\317\376\246D\352\036\333\216v:\203\013\202\030"
 615      44EA1EDB 
 615      8E763A83 
 615      0B8218
 616 00d4 5840A031 		.ascii	"X@\2401\025\\\246\303\332\302\334\304\356dSJ\274\204"
 616      155CA6C3 
 616      DAC2DCC4 
 616      EE64534A 
 616      BC84
 617 00e6 014C03B4 		.ascii	"\001L\003\264\270\243L\265\215\320!\303\264\336\261"
 617      B8A34CB5 
 617      8DD021C3 
 617      B4DEB1
 618 00f5 4A29BE4D 		.ascii	"J)\276M\3216\025:\216\3620\317oG\360\012\304\243r\023"
 618      D136153A 
 618      8EF230CF 
 618      6F47F00A 
 618      C4A37213 
 619 0109 238CC540 		.ascii	"#\214\305@\314 \217>D\332zc\253\252\365\312,\352\033"
 619      CC208F3E 
 619      44DA7A63 
 619      ABAAF5CA 
 619      2CEA1B
 620 011c A7A36087 		.ascii	"\247\243`\207\354\030O\371\265*\315\252\264\005\335"
 620      EC184FF9 
 620      B52ACDAA 
 620      B405DD
 621 012b 269A9622 		.ascii	"&\232\226\"L\3069\371\012\375\371w/\255\242\262\272"
 621      4CC639F9 
 621      0AFDF977 
 621      2FADA2B2 
 621      BA
 622 013c F430D690 		.ascii	"\3640\326\220bF\232m\204\213\252JYbR\030RLKk\247\314"
 622      62469A6D 
 622      848BAA4A 
 622      59625218 
 622      524C4B6B 
 623 0152 FA86F28D 		.ascii	"\372\206\362\215\007\373\330\226\301\255`\316\012\004"
 623      07FBD896 
 623      C1AD60CE 
 623      0A04
 624 0160 87F77915 		.ascii	"\207\367y\025w\003i\274\005\336\200\032\354\324\210"
 624      770369BC 
 624      05DE801A 
 624      ECD488
 625 016f 6CF6F255 		.ascii	"l\366\362U\216\263\377\316\237/\353?v\261\177\0236>"
 625      8EB3FFCE 
 625      9F2FEB3F 
 625      76B17F13 
 625      363E
 626 0181 0EE23568 		.ascii	"\016\3425h\015\2258\005m\"\363\354|1(n\312\250)\374"
 626      0D953805 
 626      6D22F3EC 
 626      7C31286E 
 626      CAA829FC 
 627 0195 B47986C7 		.ascii	"\264y\206\3076\323\323w\316\266,\343\357\027\002}\011"
 627      36D3D377 
 627      CEB62CE3 
 627      EF17027D 
 627      09
 628 01a6 21965732 		.ascii	"!\226W2a\010)\3307B\253\345\266\301\022\366\371B^\331"
 628      610829D8 
 628      3742ABE5 
 628      B6C112F6 
 628      F9425ED9 
 629 01ba 175C4F8D 		.ascii	"\027\\O\215\246\213\236\355\026\374bV\331W\323*?\334"
 629      A68B9EED 
 629      16FC6256 
 629      D957D32A 
 629      3FDC
 630 01cc E75EBAE8 		.ascii	"\347^\272\350x}\303\031{\320)\346\371Y\321\201\313~"
 630      787DC319 
 630      7BD029E6 
 630      F959D181 
 630      CB7E
 631 01de 7AC4F3F3 		.ascii	"z\304\363\363\266\357f\206r\352\212\223UC\256\227\366"
 631      B6EF6686 
 631      72EA8A93 
 631      5543AE97 
 631      F6
 632 01ef 54224B31 		.ascii	"T\"K1\307=^\0309\353\234\363\213*w\360\177 \321\237"
 632      C73D5E18 
 632      39EB9CF3 
 632      8B2A77F0 
 632      7F20D19F 
 633 0203 4BAA63B9 		.ascii	"K\252c\271L?\355\315v\270\264\347\024FN\371\371\214"
 633      4C3FEDCD 
 633      76B8B4E7 
 633      14464EF9 
 633      F98C
 634 0215 2AF6FC5B 		.ascii	"*\366\374[\360\007\307t\3357"
 634      F007C774 
 634      DD37
 635              		.text
 636              		.section	.gnu.lto_usb_device_state_set_suspend.5.a6408f752d2fff52,"e",%progbits
 637 0000 789C6591 		.ascii	"x\234e\221=h\024A\030\206\277w\346\356T\210\020\220"
 637      3D681441 
 637      1886BF77 
 637      E6EE5488 
 637      1090
 638 0012 A0A0C581 		.ascii	"\240\240\305\201\004\261\310\355\201\004,\005!\2356"
 638      04B1C8ED 
 638      81042C05 
 638      219D36
 639 0021 21CD3561 		.ascii	"!\3155a\357n\022\327\270w\272?\006\253L.?ER\234I\224"
 639      EF6E12D7 
 639      B877BA3F 
 639      06AB4C2E 
 639      3F45529C 
 640 0037 901F52C8 		.ascii	"\220\037R\310\032\322\245I\020c\324\025\253\200\240"
 640      1AD2A549 
 640      1063D415 
 640      AB80A0
 641 0046 58D908A2 		.ascii	"X\331\010\242\235\205\204\240b!\3527s\027\020]\030\346"
 641      9D8584A0 
 641      6221EA37 
 641      7317105D 
 641      18E6
 642 0058 7B679EEF 		.ascii	"{g\236\357\347\235\335\005\321\012\021\235\345\005I"
 642      E79DDD05 
 642      D10A119D 
 642      E50549
 643 0067 989F9B11 		.ascii	"\230\237\233\021\244\265\276tD`|n\346\030\036\303*\320"
 643      A4B5BE74 
 643      44607C6E 
 643      E6181EC3 
 643      2AD0
 644 0079 98C01816 		.ascii	"\230\300\030\026\344y\226?\036.\357uL\235J$\321\032"
 644      E479963F 
 644      1E2EEF75 
 644      4C9D4A24 
 644      D11A
 645 008b 2FFBAD4A 		.ascii	"/\373\255J\310+t.\325\372\315\273-\255%%\022\330\006"
 645      C82B742E 
 645      D5FACDBB 
 645      2DAD2525 
 645      12D806
 646 009e DFE3028A 		.ascii	"\337\343\002\212dd\351;\0145\332\242~\265)\201G\177"
 646      6464E93B 
 646      0C35DAA2 
 646      7EB52981 
 646      477F
 647 00b0 53A2D410 		.ascii	"S\242\324\020D\271ve\223`c`\007\266\307\254\335L\205"
 647      44B97665 
 647      93606360 
 647      07B6C7AC 
 647      DD4C85
 648 00c3 FD9D7BD3 		.ascii	"\375\235{\323\307\213\211\224x\002\003\230\002\330\005"
 648      C78B8994 
 648      78020398 
 648      02D805
 649 00d2 1F9452C1 		.ascii	"\037\224R\301L\267a\366^M\353\316\361\374!E\207Tk\342"
 649      4CB761F6 
 649      5E4DEBCE 
 649      F1FC2145 
 649      87546BE2 
 650 00e6 9C3593C5 		.ascii	"\2345\223\305S\020\033\345\"\2461\236\331f\006\331|"
 650      53101BE5 
 650      22A6319E 
 650      D96606D9 
 650      7C
 651 00f7 9B4DF5CF 		.ascii	"\233M\365\317\337M\255_oay\265?C\324\224\346yt\006:"
 651      DF4DAD5F 
 651      6F6179B5 
 651      3F43D494 
 651      E6797406 
 652 010c 25BA2B45 		.ascii	"%\272+EKL\260\370\014\375\361~\027}A\343`\343$\027\237"
 652      4B4CB0F8 
 652      0CFDF17E 
 652      177D41E3 
 652      60E32417 
 653 0121 9789CCD8 		.ascii	"\227\211\314\330i'!8\334`C\353 3\312\013 \005\031\200"
 653      69272138 
 653      DC6043EB 
 653      2033CA0B 
 653      20051980 
 654 0135 1DD9C4C5 		.ascii	"\035\331\304\305.\336\032y\236\004/aN>}\373z\224'1\341"
 654      2EDE1A79 
 654      9E042F61 
 654      4E3E7DFB 
 654      7A942731 
 655 014a 83F77D78 		.ascii	"\203\367}x\016\332\307d\236l\251\354\032\277\032\337"
 655      0EDAC764 
 655      9E6CA9EC 
 655      1ABF1ADF 
 656 015a 319AC89C 		.ascii	"1\232\310\234I\374\2608\300\006\214\017:`\265\224\265"
 656      49FCB038 
 656      C0068C0F 
 656      3A60B594 
 656      B5
 657 016b FFA429D1 		.ascii	"\377\244)\321\032\257\221\032Yp\256\325}\345\\\017#"
 657      1AAF911A 
 657      5970AED5 
 657      7DE55C0F 
 657      23
 658 017c 35EA0691 		.ascii	"5\352\006\221\023\326\343\240\242\234;\256\362Gz\302"
 658      13D6E3A0 
 658      A29C3BAE 
 658      F2477AC2 
 659 018c 9B37BCA8 		.ascii	"\2337\274\250g\244\354\364y\201\317\327\212N\337\212"
 659      67A4ECF4 
 659      7981CFD7 
 659      8A4EDF8A 
 660 019c DD5A14FB 		.ascii	"\335Z\024\373N\034\226\007\253\352\266WQ\203a\344F\252"
 660      4E1C9607 
 660      ABEAB657 
 660      518361E4 
 660      46AA
 661 01ae 50A10E2F 		.ascii	"P\241\016/\274\\\257\015y\303q\240\252g\376\007\012"
 661      BC5CAF0D 
 661      79C371A0 
 661      AA67FE07 
 661      0A
 662 01bf BDD5A2BA 		.ascii	"\275\325\242\272X-\367\322\211J\233s#\257^\273\032\373"
 662      582DF7D2 
 662      894A9B73 
 662      23AF5EBB 
 662      1AFB
 663 01d1 651574FE 		.ascii	"e\025t\376\233\360\007\325R\277\016"
 663      9BF007D5 
 663      52BF0E
 664              		.text
 665              		.section	.gnu.lto_usb_device_state_set_resume.6.a6408f752d2fff52,"e",%progbits
 666 0000 789C6590 		.ascii	"x\234e\220MhSA\020\307\347\277\373\222Z\210R\220\242"
 666      4D685341 
 666      10C7E7BF 
 666      FB925A88 
 666      5290A2
 667 0013 A0875C44 		.ascii	"\240\207\\D<4/ \005\217\205B=\351M\017\271\224|\254"
 667      3C342F20 
 667      058F8542 
 667      3DE94D0F 
 667      B9947CAC 
 668 0027 FAAC4934 		.ascii	"\372\254I4\357=\213\247n\322\330C{HS\213\207*\025B\024"
 668      EF3D8BA7 
 668      6ED2D843 
 668      7B48538B 
 668      872A1542 
 669 003c 05518ADF 		.ascii	"\005Q\212\337\265\326\2507\221*\036\274\011\242\247"
 669      B5D6A837 
 669      912A1EBC 
 669      09A2A7
 670 004b 7890228A 		.ascii	"x\220\"\212\"V\235}/-\242\013\313\316\314\376f\346?"
 670      22569D7D 
 670      2F2DA20B 
 670      CBCECCFE 
 670      66E63F
 671 005e D32D882E 		.ascii	"\323-\210.\020\321~\276\210\020f\352\223\202\264\326"
 671      10D17EBE 
 671      881066EA 
 671      9382B4D6 
 672 006e 035D4254 		.ascii	"\003]BT\353S\002\017\300^\334\032\257o\011^\211\331"
 672      EB53020F 
 672      C05EDC1A 
 672      AF6F095E 
 672      89D9
 673 0080 0DC242B9 		.ascii	"\015\302B\271>\331\035\022\003]\2401!-\214\341\234\334"
 673      3ED91D12 
 673      035DA031 
 673      212D8CE1 
 673      9CDC
 674 0092 C381EF97 		.ascii	"\303\201\357\227\347Vbg\2677%\321<\337\340\\\224\220"
 674      E7566267 
 674      B73725D1 
 674      3CDFE05C 
 674      9490
 675 00a4 0768774B 		.ascii	"\007hwK\353W/ok-\251)\201;\340\177\354E\222\214\233"
 675      EB572F6F 
 675      6B2DA929 
 675      813BE07F 
 675      EC45928C 
 676 00b9 7A0E438D 		.ascii	"z\016C\215\206\324Z\207\022\270\3677%Ro@\024\355T6\011"
 676      86D45A87 
 676      12B8F737 
 676      25526F40 
 676      14ED5436 
 677 00ce 810D2C22 		.ascii	"\201\015,\"\3501\025<\246\302\352\342\354\304\346dS"
 677      E831153C 
 677      A6C2EAE2 
 677      ECC4E664 
 677      53
 678 00df 4A3C8401 		.ascii	"J<\204\001L\001,\201\003\251\226`f\227aV^L\350\236r"
 678      4C012C81 
 678      03A99660 
 678      66976156 
 678      5E4CE89E 
 679 00f4 7C9DA275 		.ascii	"|\235\242u*T\034\345a\356_\217\340\021\210G\345\"\246"
 679      2A541CE5 
 679      61EE5F8F 
 679      E0118847 
 679      E522A6
 680 0107 31968366 		.ascii	"1\226\203f\006\271\371:\322\322?\177\327\264\376\326"
 680      06B9F93A 
 680      D2D23F7F 
 680      D7B4FED6 
 681 0117 C4DCD2E1 		.ascii	"\304\334\322\341(X!+\306]\376\255I\263*mA\267\210\246"
 681      2858212B 
 681      C65DFEAD 
 681      49B32A6D 
 681      41B788A6 
 682 012b A5089D71 		.ascii	"\245\010\235qv>B\277\277\324KmT\333\317n\304\032R\314"
 682      763E42BF 
 682      BFD44B6D 
 682      54DBCF6E 
 682      C41A52CC 
 683 013f 48B38D70 		.ascii	"H\263\215pQ5)\313L\012C\212iim\244Y\237P9\177m\033\313"
 683      513529CB 
 683      4C0A438A 
 683      69696DA4 
 683      599F5039 
 684 0157 32B815CC 		.ascii	"2\270\025\314Y\205`\363*\257\342J\320\032O\201'\240"
 684      598560F3 
 684      2AAFE24A 
 684      D01A4F81 
 684      27A0
 685 0169 062B354D 		.ascii	"\006+5M\026z\371\251\304Y\177'\362\341\353\227M\254"
 685      167AF9A9 
 685      C4597F27 
 685      F2E1EB97 
 685      4DAC
 686 017b DF988DB7 		.ascii	"\337\230\215\267Cx\014ZE5NA\231\310<+_\016\222\2332"
 686      43780C5A 
 686      45354E41 
 686      99C83C2B 
 686      5F0E929B 
 687 0190 6A12DF2D 		.ascii	"j\022\337-\034\342\261\315\364\364\231\275[\021\243"
 687      1CE2B1CD 
 687      F4F499BD 
 687      5B11A3
 688 019f EF0782FE 		.ascii	"\357\007\202\376\022B\374jgB\023R\260n\204R+-\203%\354"
 688      1242FC6A 
 688      67421352 
 688      B06E8452 
 688      2B2D8325 
 689 01b4 63C5BCB2 		.ascii	"c\305\274\262\217\273\236\032M\227<\333-\372\245\254"
 689      8FBB9E1A 
 689      4D973CDB 
 689      2DFAA5AC 
 690 01c4 B2CFA455 		.ascii	"\262\317\244U~\244\317=y\302\361\372F2\366\220S\312"
 690      7EA4CF3D 
 690      79C2F1FA 
 690      4632F690 
 690      53CA
 691 01d6 F3B7A21D 		.ascii	"\363\267\242\035\247\374t\301\363\363\266\357f\206s"
 691      A7FC74C1 
 691      F3F3B6EF 
 691      668673
 692 01e5 EAB49355 		.ascii	"\352\264\223U\303\256\227\366T\"K1\307\035,\026\216"
 692      C3AE97F6 
 692      54224B31 
 692      C71D2C16 
 692      8E
 693 01f6 3847FD92 		.ascii	"8G\375\222\312\355\374\037H\364\347\222j_.\323O[\263"
 693      CAEDFC1F 
 693      48F4E792 
 693      6A5F2ED3 
 693      4F5BB3
 694 0209 1D2EED39 		.ascii	"\035.\3559\305\302A?\237Q\245\236\177\023\376\0007\357"
 694      C5C2413F 
 694      9F51A59E 
 694      7F13FE00 
 694      37EF
 695 021b DCD0     		.ascii	"\334\320"
 696              		.text
 697              		.section	.gnu.lto_usb_device_state_set_reset.7.a6408f752d2fff52,"e",%progbits
 698 0000 789C6550 		.ascii	"x\234eP\277/CQ\024>\337\273\255\037\011\211\245!ah\""
 698      BF2F4351 
 698      143EDFBB 
 698      AD1F0989 
 698      A5216168 
 699 0015 22067D4D 		.ascii	"\"\006}MDb4\331\214VM\177\334DQ\245\357\225\260\270"
 699      446234D9 
 699      8C564D7F 
 699      DC4451A5 
 699      EF95B0B8 
 700 0029 8A0E5DAA 		.ascii	"\212\016]\252e\022\351 %&&?\253\361\376\000\223U\204"
 700      6512E920 
 700      2526263F 
 700      ABF1FE00 
 700      935584
 701 003c 60328808 		.ascii	"`2\210\010\211A\302\271\257,\334\344\336{\276s\276\373"
 701      8941C2B9 
 701      AF2CDCE4 
 701      DE7BBE73 
 701      BEFB
 702 004e 9DEFDC24 		.ascii	"\235\357\334$\210\026\210\250\2237\004\241X\310\031"
 702      881688A8 
 702      933704A1 
 702      58C819
 703 005d A4941AAC 		.ascii	"\244\224\032\2547\260T\3105\342\020.\002-\032X\304\272"
 703      37B054C8 
 703      35E2102E 
 703      022D1A58 
 703      C4BA
 704 006f E861F8B1 		.ascii	"\350a\370\261\263y\335\264\332V\026D%\336?\253\356\007"
 704      B379DDB4 
 704      DA561644 
 704      25DE3FAB 
 704      EE07
 705 0081 614BC08D 		.ascii	"aK\300\215\201#\020\0031\254\317nG\251\227\263\215l"
 705      81231003 
 705      31ACCF6E 
 705      47A997B3 
 705      8D6C
 706 0093 73B0CC95 		.ascii	"s\260\314\225c\350z\037\202\204\023pb\3241\230\323\245"
 706      63E87A1F 
 706      82841370 
 706      62D43198 
 706      D3A5
 707 00a5 39D79759 		.ascii	"9\327\227Y\325\262\344\377e\321/\213\245\265\262\356"
 707      D5B2E4FF 
 707      65D12F8B 
 707      A5B5B2EE 
 708 00b5 BFEFC529 		.ascii	"\277\357\305)\210\275\261\210\356\2133\267\227\246\034"
 708      88BDB188 
 708      EE8B33B7 
 708      97A61C
 709 00c4 5C791DF5 		.ascii	"\\y\035\365\371\225W\352\366\035\217U\257\207(/\364"
 709      F99557EA 
 709      F61D8F55 
 709      AF87282F 
 709      F4
 710 00d5 44CA03E5 		.ascii	"D\312\003\345\020\255\011\243\006\226\031<A\335\237"
 710      10AD09A3 
 710      0696193C 
 710      41DD9F
 711 00e4 FAE81999 		.ascii	"\372\350\031\231\327\275V\026/\212\2620\\\317+08\334"
 711      D7BD5616 
 711      2F8AB230 
 711      5CCF2B30 
 711      38DC
 712 00f6 E3797641 		.ascii	"\343yvA\332J\0258\007i\002\000\367a\305\307W\306\317"
 712      DA4A1538 
 712      07690200 
 712      F761C5C7 
 712      57C6CF
 713 0109 4E70E166 		.ascii	"Np\341f\036\336\337\032\330\211\016\267o\206P\001\275"
 713      1EDEDF1A 
 713      D8890EB7 
 713      6F865001 
 713      BD
 714 011a 60C54FAE 		.ascii	"`\305O\256\224(\2610\327\230Z\026\036\375\360\2562\302"
 714      9428B130 
 714      D7985A16 
 714      1EFDF0AE 
 714      32C2
 715 012c 03E839E8 		.ascii	"\003\3509\350\225Q\325\353~b^\240f/\343h\0300\307\222"
 715      9551D5EB 
 715      7E625EA0 
 715      662FE368 
 715      1830C792 
 716 0140 09698E5B 		.ascii	"\011i\216[\266\234\013\247l\323J\246SQi\316\207eb\242"
 716      B69C0BA7 
 716      6CD34AA6 
 716      535169CE 
 716      876562A2 
 717 0154 D79A9E8C 		.ascii	"\327\232\236\214\333\275\023\021s(\236JpYR\373L:<e\247"
 717      DBBD1311 
 717      73289E4A 
 717      705952FB 
 717      4C3A3C65 
 718 0169 1366DA8A 		.ascii	"\023f\332\212\204br6\036\225!\313\016\3332\020\245\226"
 718      84627236 
 718      1E9521CB 
 718      0EDB3210 
 718      A596
 719 017b BFB98EFF 		.ascii	"\277\271\216\377\244@\177,(\007b\221~\372\006\336\\"
 719      A4407F2C 
 719      28076291 
 719      7EFA06DE 
 719      5C
 720 018c 9D41     		.ascii	"\235A"
 721              		.text
 722              		.section	.gnu.lto_usb_device_state_init.8.a6408f752d2fff52,"e",%progbits
 723 0000 789C6550 		.ascii	"x\234eP=,CQ\024>\337\273\255\237\204\304\"$\014MD\304"
 723      3D2C4351 
 723      143EDFBB 
 723      AD9F84C4 
 723      22240C4D 
 724 0016 A0AF8934 		.ascii	"\240\257\21141\232\272\031\255\244?7QU\245\357\225\260"
 724      319ABA19 
 724      ADA43F37 
 724      5155A5EF 
 724      95B0
 725 0028 F4AA3258 		.ascii	"\364\2522X\352o\0221H5\335L\376\212x\233\305D\304$\021"
 725      EA6F1231 
 725      4835DD4C 
 725      FE8A789B 
 725      C544C424 
 726 003d 0C621011 		.ascii	"\014b\020\021\022\203\204s\037\026nr\357=\3379\337\375"
 726      12838473 
 726      1F166E72 
 726      EF3DDF39 
 726      DFFD
 727 004f CE776E0A 		.ascii	"\316wn\012D\323D\324\306\033\202\260\274\264`\220R\252"
 727      44D344D4 
 727      C61B82B0 
 727      BCB46090 
 727      52AA
 728 0061 B7DAC0CC 		.ascii	"\267\332\300\314\322B-v\340\"P\326@\026+\242\223\341"
 728      D2422D76 
 728      E02250D6 
 728      40162BA2 
 728      93E1
