   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"action_tapping.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/keycode.h"
  15              		.file 4 "quantum/action_code.h"
  16              		.file 5 "quantum/action.h"
  17              		.file 6 "quantum/action_tapping.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	action_tapping.c.308fe8ae
  21              		.weak	action_tapping.c.308fe8ae
  22              	action_tapping.c.308fe8ae:
  23 0000 620A0000 		.4byte	0xa62
 1398 0a0b 06       		.byte	0x6
 1399 0a0c 1B       		.byte	0x1b
 1400 0a0d 20       		.byte	0x20
 1401 0a0e 4C000000 		.4byte	0x4c
 1402 0a12 2F0A0000 		.4byte	0xa2f
 1403 0a16 1A       		.uleb128 0x1a
 1404 0a17 D3010000 		.4byte	.LASF254
 1405 0a1b 06       		.byte	0x6
 1406 0a1c 1B       		.byte	0x1b
 1407 0a1d 3A       		.byte	0x3a
 1408 0a1e 4C000000 		.4byte	0x4c
 1409 0a22 1A       		.uleb128 0x1a
 1410 0a23 A00A0000 		.4byte	.LASF250
 1411 0a27 06       		.byte	0x6
 1412 0a28 1B       		.byte	0x1b
 1413 0a29 50       		.byte	0x50
 1414 0a2a BE090000 		.4byte	0x9be
 1415 0a2e 00       		.byte	0
 1416 0a2f 19       		.uleb128 0x19
 1417 0a30 6D020000 		.4byte	.LASF257
 1418 0a34 02       		.byte	0x2
 1419 0a35 31       		.byte	0x31
 1420 0a36 14       		.byte	0x14
 1421 0a37 E8000000 		.4byte	0xe8
 1422 0a3b 4C0A0000 		.4byte	0xa4c
 1423 0a3f 1A       		.uleb128 0x1a
 1424 0a40 67020000 		.4byte	.LASF238
 1425 0a44 02       		.byte	0x2
 1426 0a45 31       		.byte	0x31
 1427 0a46 2B       		.byte	0x2b
 1428 0a47 EF000000 		.4byte	0xef
 1429 0a4b 00       		.byte	0
 1430 0a4c 1E       		.uleb128 0x1e
 1431 0a4d F7000000 		.4byte	.LASF258
 1432 0a51 02       		.byte	0x2
 1433 0a52 2F       		.byte	0x2f
 1434 0a53 14       		.byte	0x14
 1435 0a54 E8000000 		.4byte	0xe8
 1436 0a58 1A       		.uleb128 0x1a
 1437 0a59 67020000 		.4byte	.LASF238
 1438 0a5d 02       		.byte	0x2
 1439 0a5e 2F       		.byte	0x2f
 1440 0a5f 2A       		.byte	0x2a
 1441 0a60 EF000000 		.4byte	0xef
 1442 0a64 00       		.byte	0
 1443 0a65 00       		.byte	0
 1444              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 1445              	.Ldebug_abbrev0:
 1446 0000 01       		.uleb128 0x1
 1447 0001 11       		.uleb128 0x11
 1448 0002 01       		.byte	0x1
 1449 0003 25       		.uleb128 0x25
 1450 0004 0E       		.uleb128 0xe
 1451 0005 13       		.uleb128 0x13
 1452 0006 0B       		.uleb128 0xb
 1453 0007 03       		.uleb128 0x3
 1454 0008 0E       		.uleb128 0xe
 1455 0009 1B       		.uleb128 0x1b
 1456 000a 0E       		.uleb128 0xe
 1457 000b 10       		.uleb128 0x10
 1458 000c 17       		.uleb128 0x17
 1459 000d 00       		.byte	0
 1460 000e 00       		.byte	0
 1461 000f 02       		.uleb128 0x2
 1462 0010 24       		.uleb128 0x24
 1463 0011 00       		.byte	0
 1464 0012 0B       		.uleb128 0xb
 1465 0013 0B       		.uleb128 0xb
 1466 0014 3E       		.uleb128 0x3e
 1467 0015 0B       		.uleb128 0xb
 1468 0016 03       		.uleb128 0x3
 1469 0017 0E       		.uleb128 0xe
 1470 0018 00       		.byte	0
 1471 0019 00       		.byte	0
 1472 001a 03       		.uleb128 0x3
 1473 001b 16       		.uleb128 0x16
 1474 001c 00       		.byte	0
 1475 001d 03       		.uleb128 0x3
 1476 001e 0E       		.uleb128 0xe
 1477 001f 3A       		.uleb128 0x3a
 1478 0020 0B       		.uleb128 0xb
 1479 0021 3B       		.uleb128 0x3b
 1480 0022 0B       		.uleb128 0xb
 1481 0023 39       		.uleb128 0x39
 1482 0024 0B       		.uleb128 0xb
 1483 0025 49       		.uleb128 0x49
 1484 0026 13       		.uleb128 0x13
 1485 0027 00       		.byte	0
 1486 0028 00       		.byte	0
 1487 0029 04       		.uleb128 0x4
 1488 002a 24       		.uleb128 0x24
 1489 002b 00       		.byte	0
 1490 002c 0B       		.uleb128 0xb
 1491 002d 0B       		.uleb128 0xb
 1492 002e 3E       		.uleb128 0x3e
 1493 002f 0B       		.uleb128 0xb
 1494 0030 03       		.uleb128 0x3
 1495 0031 08       		.uleb128 0x8
 1496 0032 00       		.byte	0
 1497 0033 00       		.byte	0
 1498 0034 05       		.uleb128 0x5
 1499 0035 13       		.uleb128 0x13
 1500 0036 01       		.byte	0x1
 1501 0037 0B       		.uleb128 0xb
 1502 0038 0B       		.uleb128 0xb
 1503 0039 3A       		.uleb128 0x3a
 1504 003a 0B       		.uleb128 0xb
 1505 003b 3B       		.uleb128 0x3b
 1506 003c 0B       		.uleb128 0xb
 1507 003d 39       		.uleb128 0x39
 1508 003e 0B       		.uleb128 0xb
 1509 003f 01       		.uleb128 0x1
 1510 0040 13       		.uleb128 0x13
 1511 0041 00       		.byte	0
 1512 0042 00       		.byte	0
 1513 0043 06       		.uleb128 0x6
 1514 0044 0D       		.uleb128 0xd
 1515 0045 00       		.byte	0
 1516 0046 03       		.uleb128 0x3
 1517 0047 08       		.uleb128 0x8
 1518 0048 3A       		.uleb128 0x3a
 1519 0049 0B       		.uleb128 0xb
 1520 004a 3B       		.uleb128 0x3b
 1521 004b 0B       		.uleb128 0xb
 1522 004c 39       		.uleb128 0x39
 1523 004d 0B       		.uleb128 0xb
 1524 004e 49       		.uleb128 0x49
 1525 004f 13       		.uleb128 0x13
 1526 0050 38       		.uleb128 0x38
 1527 0051 0B       		.uleb128 0xb
 1528 0052 00       		.byte	0
 1529 0053 00       		.byte	0
 1530 0054 07       		.uleb128 0x7
 1531 0055 0D       		.uleb128 0xd
 1532 0056 00       		.byte	0
 1533 0057 03       		.uleb128 0x3
 1534 0058 0E       		.uleb128 0xe
 1535 0059 3A       		.uleb128 0x3a
 1536 005a 0B       		.uleb128 0xb
 1537 005b 3B       		.uleb128 0x3b
 1538 005c 0B       		.uleb128 0xb
 1539 005d 39       		.uleb128 0x39
 1540 005e 0B       		.uleb128 0xb
 1541 005f 49       		.uleb128 0x49
 1542 0060 13       		.uleb128 0x13
 1543 0061 38       		.uleb128 0x38
 1544 0062 0B       		.uleb128 0xb
 1545 0063 00       		.byte	0
 1546 0064 00       		.byte	0
 1547 0065 08       		.uleb128 0x8
 1548 0066 04       		.uleb128 0x4
 1549 0067 01       		.byte	0x1
 1550 0068 03       		.uleb128 0x3
 1551 0069 0E       		.uleb128 0xe
 1552 006a 3E       		.uleb128 0x3e
 1553 006b 0B       		.uleb128 0xb
 1554 006c 0B       		.uleb128 0xb
 1555 006d 0B       		.uleb128 0xb
 1556 006e 49       		.uleb128 0x49
 1557 006f 13       		.uleb128 0x13
 1558 0070 3A       		.uleb128 0x3a
 1559 0071 0B       		.uleb128 0xb
 1560 0072 3B       		.uleb128 0x3b
 1561 0073 0B       		.uleb128 0xb
 1562 0074 39       		.uleb128 0x39
 1563 0075 0B       		.uleb128 0xb
 1564 0076 01       		.uleb128 0x1
 1565 0077 13       		.uleb128 0x13
 1566 0078 00       		.byte	0
 1567 0079 00       		.byte	0
 1568 007a 09       		.uleb128 0x9
 1569 007b 28       		.uleb128 0x28
 1570 007c 00       		.byte	0
 1571 007d 03       		.uleb128 0x3
 1572 007e 0E       		.uleb128 0xe
 1573 007f 1C       		.uleb128 0x1c
 1574 0080 0B       		.uleb128 0xb
 1575 0081 00       		.byte	0
 1576 0082 00       		.byte	0
 1577 0083 0A       		.uleb128 0xa
 1578 0084 13       		.uleb128 0x13
 1579 0085 01       		.byte	0x1
 1580 0086 03       		.uleb128 0x3
 1581 0087 0E       		.uleb128 0xe
 1582 0088 0B       		.uleb128 0xb
 1583 0089 0B       		.uleb128 0xb
 1584 008a 3A       		.uleb128 0x3a
 1585 008b 0B       		.uleb128 0xb
 1586 008c 3B       		.uleb128 0x3b
 1587 008d 0B       		.uleb128 0xb
 1588 008e 39       		.uleb128 0x39
 1589 008f 0B       		.uleb128 0xb
 1590 0090 01       		.uleb128 0x1
 1591 0091 13       		.uleb128 0x13
 1592 0092 00       		.byte	0
 1593 0093 00       		.byte	0
 1594 0094 0B       		.uleb128 0xb
 1595 0095 0D       		.uleb128 0xd
 1596 0096 00       		.byte	0
 1597 0097 03       		.uleb128 0x3
 1598 0098 0E       		.uleb128 0xe
 1599 0099 3A       		.uleb128 0x3a
 1600 009a 0B       		.uleb128 0xb
 1601 009b 3B       		.uleb128 0x3b
 1602 009c 0B       		.uleb128 0xb
 1603 009d 39       		.uleb128 0x39
 1604 009e 0B       		.uleb128 0xb
 1605 009f 49       		.uleb128 0x49
 1606 00a0 13       		.uleb128 0x13
 1607 00a1 0B       		.uleb128 0xb
 1608 00a2 0B       		.uleb128 0xb
 1609 00a3 0D       		.uleb128 0xd
 1610 00a4 0B       		.uleb128 0xb
 1611 00a5 0C       		.uleb128 0xc
 1612 00a6 0B       		.uleb128 0xb
 1613 00a7 38       		.uleb128 0x38
 1614 00a8 0B       		.uleb128 0xb
 1615 00a9 00       		.byte	0
 1616 00aa 00       		.byte	0
 1617 00ab 0C       		.uleb128 0xc
 1618 00ac 0D       		.uleb128 0xd
 1619 00ad 00       		.byte	0
 1620 00ae 03       		.uleb128 0x3
 1621 00af 08       		.uleb128 0x8
 1622 00b0 3A       		.uleb128 0x3a
 1623 00b1 0B       		.uleb128 0xb
 1624 00b2 3B       		.uleb128 0x3b
 1625 00b3 0B       		.uleb128 0xb
 1626 00b4 39       		.uleb128 0x39
 1627 00b5 0B       		.uleb128 0xb
 1628 00b6 49       		.uleb128 0x49
 1629 00b7 13       		.uleb128 0x13
 1630 00b8 0B       		.uleb128 0xb
 1631 00b9 0B       		.uleb128 0xb
 1632 00ba 0D       		.uleb128 0xd
 1633 00bb 0B       		.uleb128 0xb
 1634 00bc 0C       		.uleb128 0xc
 1635 00bd 0B       		.uleb128 0xb
 1636 00be 38       		.uleb128 0x38
 1637 00bf 0B       		.uleb128 0xb
 1638 00c0 00       		.byte	0
 1639 00c1 00       		.byte	0
 1640 00c2 0D       		.uleb128 0xd
 1641 00c3 17       		.uleb128 0x17
 1642 00c4 01       		.byte	0x1
 1643 00c5 0B       		.uleb128 0xb
 1644 00c6 0B       		.uleb128 0xb
 1645 00c7 3A       		.uleb128 0x3a
 1646 00c8 0B       		.uleb128 0xb
 1647 00c9 3B       		.uleb128 0x3b
 1648 00ca 0B       		.uleb128 0xb
 1649 00cb 39       		.uleb128 0x39
 1650 00cc 0B       		.uleb128 0xb
 1651 00cd 01       		.uleb128 0x1
 1652 00ce 13       		.uleb128 0x13
 1653 00cf 00       		.byte	0
 1654 00d0 00       		.byte	0
 1655 00d1 0E       		.uleb128 0xe
 1656 00d2 0D       		.uleb128 0xd
 1657 00d3 00       		.byte	0
 1658 00d4 03       		.uleb128 0x3
 1659 00d5 0E       		.uleb128 0xe
 1660 00d6 3A       		.uleb128 0x3a
 1661 00d7 0B       		.uleb128 0xb
 1662 00d8 3B       		.uleb128 0x3b
 1663 00d9 0B       		.uleb128 0xb
 1664 00da 39       		.uleb128 0x39
 1665 00db 0B       		.uleb128 0xb
 1666 00dc 49       		.uleb128 0x49
 1667 00dd 13       		.uleb128 0x13
 1668 00de 00       		.byte	0
 1669 00df 00       		.byte	0
 1670 00e0 0F       		.uleb128 0xf
 1671 00e1 0D       		.uleb128 0xd
 1672 00e2 00       		.byte	0
 1673 00e3 03       		.uleb128 0x3
 1674 00e4 08       		.uleb128 0x8
 1675 00e5 3A       		.uleb128 0x3a
 1676 00e6 0B       		.uleb128 0xb
 1677 00e7 3B       		.uleb128 0x3b
 1678 00e8 0B       		.uleb128 0xb
 1679 00e9 39       		.uleb128 0x39
 1680 00ea 0B       		.uleb128 0xb
 1681 00eb 49       		.uleb128 0x49
 1682 00ec 13       		.uleb128 0x13
 1683 00ed 00       		.byte	0
 1684 00ee 00       		.byte	0
 1685 00ef 10       		.uleb128 0x10
 1686 00f0 34       		.uleb128 0x34
 1687 00f1 00       		.byte	0
 1688 00f2 03       		.uleb128 0x3
 1689 00f3 0E       		.uleb128 0xe
 1690 00f4 3A       		.uleb128 0x3a
 1691 00f5 0B       		.uleb128 0xb
 1692 00f6 3B       		.uleb128 0x3b
 1693 00f7 0B       		.uleb128 0xb
 1694 00f8 39       		.uleb128 0x39
 1695 00f9 0B       		.uleb128 0xb
 1696 00fa 49       		.uleb128 0x49
 1697 00fb 13       		.uleb128 0x13
 1698 00fc 00       		.byte	0
 1699 00fd 00       		.byte	0
 1700 00fe 11       		.uleb128 0x11
 1701 00ff 01       		.uleb128 0x1
 1702 0100 01       		.byte	0x1
 1703 0101 49       		.uleb128 0x49
 1704 0102 13       		.uleb128 0x13
 1705 0103 01       		.uleb128 0x1
 1706 0104 13       		.uleb128 0x13
 1707 0105 00       		.byte	0
 1708 0106 00       		.byte	0
 1709 0107 12       		.uleb128 0x12
 1710 0108 21       		.uleb128 0x21
 1711 0109 00       		.byte	0
 1712 010a 49       		.uleb128 0x49
 1713 010b 13       		.uleb128 0x13
 1714 010c 2F       		.uleb128 0x2f
 1715 010d 0B       		.uleb128 0xb
 1716 010e 00       		.byte	0
 1717 010f 00       		.byte	0
 1718 0110 13       		.uleb128 0x13
 1719 0111 2E       		.uleb128 0x2e
 1720 0112 01       		.byte	0x1
 1721 0113 03       		.uleb128 0x3
 1722 0114 0E       		.uleb128 0xe
 1723 0115 3A       		.uleb128 0x3a
 1724 0116 0B       		.uleb128 0xb
 1725 0117 3B       		.uleb128 0x3b
 1726 0118 05       		.uleb128 0x5
 1727 0119 39       		.uleb128 0x39
 1728 011a 0B       		.uleb128 0xb
 1729 011b 27       		.uleb128 0x27
 1730 011c 19       		.uleb128 0x19
 1731 011d 01       		.uleb128 0x1
 1732 011e 13       		.uleb128 0x13
 1733 011f 00       		.byte	0
 1734 0120 00       		.byte	0
 1735 0121 14       		.uleb128 0x14
 1736 0122 0B       		.uleb128 0xb
 1737 0123 01       		.byte	0x1
 1738 0124 00       		.byte	0
 1739 0125 00       		.byte	0
 1740 0126 15       		.uleb128 0x15
 1741 0127 34       		.uleb128 0x34
 1742 0128 00       		.byte	0
 1743 0129 03       		.uleb128 0x3
 1744 012a 08       		.uleb128 0x8
 1745 012b 3A       		.uleb128 0x3a
 1746 012c 0B       		.uleb128 0xb
 1747 012d 3B       		.uleb128 0x3b
 1748 012e 05       		.uleb128 0x5
 1749 012f 39       		.uleb128 0x39
 1750 0130 0B       		.uleb128 0xb
 1751 0131 49       		.uleb128 0x49
 1752 0132 13       		.uleb128 0x13
 1753 0133 00       		.byte	0
 1754 0134 00       		.byte	0
 1755 0135 16       		.uleb128 0x16
 1756 0136 2E       		.uleb128 0x2e
 1757 0137 00       		.byte	0
 1758 0138 03       		.uleb128 0x3
 1759 0139 0E       		.uleb128 0xe
 1760 013a 3A       		.uleb128 0x3a
 1761 013b 0B       		.uleb128 0xb
 1762 013c 3B       		.uleb128 0x3b
 1763 013d 05       		.uleb128 0x5
 1764 013e 39       		.uleb128 0x39
 1765 013f 0B       		.uleb128 0xb
 1766 0140 27       		.uleb128 0x27
 1767 0141 19       		.uleb128 0x19
 1768 0142 00       		.byte	0
 1769 0143 00       		.byte	0
 1770 0144 17       		.uleb128 0x17
 1771 0145 2E       		.uleb128 0x2e
 1772 0146 01       		.byte	0x1
 1773 0147 03       		.uleb128 0x3
 1774 0148 0E       		.uleb128 0xe
 1775 0149 3A       		.uleb128 0x3a
 1776 014a 0B       		.uleb128 0xb
 1777 014b 3B       		.uleb128 0x3b
 1778 014c 05       		.uleb128 0x5
 1779 014d 39       		.uleb128 0x39
 1780 014e 0B       		.uleb128 0xb
 1781 014f 27       		.uleb128 0x27
 1782 0150 19       		.uleb128 0x19
 1783 0151 49       		.uleb128 0x49
 1784 0152 13       		.uleb128 0x13
 1785 0153 01       		.uleb128 0x1
 1786 0154 13       		.uleb128 0x13
 1787 0155 00       		.byte	0
 1788 0156 00       		.byte	0
 1789 0157 18       		.uleb128 0x18
 1790 0158 05       		.uleb128 0x5
 1791 0159 00       		.byte	0
 1792 015a 03       		.uleb128 0x3
 1793 015b 0E       		.uleb128 0xe
 1794 015c 3A       		.uleb128 0x3a
 1795 015d 0B       		.uleb128 0xb
 1796 015e 3B       		.uleb128 0x3b
 1797 015f 05       		.uleb128 0x5
 1798 0160 39       		.uleb128 0x39
 1799 0161 0B       		.uleb128 0xb
 1800 0162 49       		.uleb128 0x49
 1801 0163 13       		.uleb128 0x13
 1802 0164 00       		.byte	0
 1803 0165 00       		.byte	0
 1804 0166 19       		.uleb128 0x19
 1805 0167 2E       		.uleb128 0x2e
 1806 0168 01       		.byte	0x1
 1807 0169 03       		.uleb128 0x3
 1808 016a 0E       		.uleb128 0xe
 1809 016b 3A       		.uleb128 0x3a
 1810 016c 0B       		.uleb128 0xb
 1811 016d 3B       		.uleb128 0x3b
 1812 016e 0B       		.uleb128 0xb
 1813 016f 39       		.uleb128 0x39
 1814 0170 0B       		.uleb128 0xb
 1815 0171 27       		.uleb128 0x27
 1816 0172 19       		.uleb128 0x19
 1817 0173 49       		.uleb128 0x49
 1818 0174 13       		.uleb128 0x13
 1819 0175 01       		.uleb128 0x1
 1820 0176 13       		.uleb128 0x13
 1821 0177 00       		.byte	0
 1822 0178 00       		.byte	0
 1823 0179 1A       		.uleb128 0x1a
 1824 017a 05       		.uleb128 0x5
 1825 017b 00       		.byte	0
 1826 017c 03       		.uleb128 0x3
 1827 017d 0E       		.uleb128 0xe
 1828 017e 3A       		.uleb128 0x3a
 1829 017f 0B       		.uleb128 0xb
 1830 0180 3B       		.uleb128 0x3b
 1831 0181 0B       		.uleb128 0xb
 1832 0182 39       		.uleb128 0x39
 1833 0183 0B       		.uleb128 0xb
 1834 0184 49       		.uleb128 0x49
 1835 0185 13       		.uleb128 0x13
 1836 0186 00       		.byte	0
 1837 0187 00       		.byte	0
 1838 0188 1B       		.uleb128 0x1b
 1839 0189 0F       		.uleb128 0xf
 1840 018a 00       		.byte	0
 1841 018b 0B       		.uleb128 0xb
 1842 018c 0B       		.uleb128 0xb
 1843 018d 49       		.uleb128 0x49
 1844 018e 13       		.uleb128 0x13
 1845 018f 00       		.byte	0
 1846 0190 00       		.byte	0
 1847 0191 1C       		.uleb128 0x1c
 1848 0192 2E       		.uleb128 0x2e
 1849 0193 01       		.byte	0x1
 1850 0194 3F       		.uleb128 0x3f
 1851 0195 19       		.uleb128 0x19
 1852 0196 03       		.uleb128 0x3
 1853 0197 0E       		.uleb128 0xe
 1854 0198 3A       		.uleb128 0x3a
 1855 0199 0B       		.uleb128 0xb
 1856 019a 3B       		.uleb128 0x3b
 1857 019b 0B       		.uleb128 0xb
 1858 019c 39       		.uleb128 0x39
 1859 019d 0B       		.uleb128 0xb
 1860 019e 27       		.uleb128 0x27
 1861 019f 19       		.uleb128 0x19
 1862 01a0 01       		.uleb128 0x1
 1863 01a1 13       		.uleb128 0x13
 1864 01a2 00       		.byte	0
 1865 01a3 00       		.byte	0
 1866 01a4 1D       		.uleb128 0x1d
 1867 01a5 2E       		.uleb128 0x2e
 1868 01a6 01       		.byte	0x1
 1869 01a7 3F       		.uleb128 0x3f
 1870 01a8 19       		.uleb128 0x19
 1871 01a9 03       		.uleb128 0x3
 1872 01aa 0E       		.uleb128 0xe
 1873 01ab 3A       		.uleb128 0x3a
 1874 01ac 0B       		.uleb128 0xb
 1875 01ad 3B       		.uleb128 0x3b
 1876 01ae 0B       		.uleb128 0xb
 1877 01af 39       		.uleb128 0x39
 1878 01b0 0B       		.uleb128 0xb
 1879 01b1 27       		.uleb128 0x27
 1880 01b2 19       		.uleb128 0x19
 1881 01b3 49       		.uleb128 0x49
 1882 01b4 13       		.uleb128 0x13
 1883 01b5 01       		.uleb128 0x1
 1884 01b6 13       		.uleb128 0x13
 1885 01b7 00       		.byte	0
 1886 01b8 00       		.byte	0
 1887 01b9 1E       		.uleb128 0x1e
 1888 01ba 2E       		.uleb128 0x2e
 1889 01bb 01       		.byte	0x1
 1890 01bc 03       		.uleb128 0x3
 1891 01bd 0E       		.uleb128 0xe
 1892 01be 3A       		.uleb128 0x3a
 1893 01bf 0B       		.uleb128 0xb
 1894 01c0 3B       		.uleb128 0x3b
 1895 01c1 0B       		.uleb128 0xb
 1896 01c2 39       		.uleb128 0x39
 1897 01c3 0B       		.uleb128 0xb
 1898 01c4 27       		.uleb128 0x27
 1899 01c5 19       		.uleb128 0x19
 1900 01c6 49       		.uleb128 0x49
 1901 01c7 13       		.uleb128 0x13
 1902 01c8 00       		.byte	0
 1903 01c9 00       		.byte	0
 1904 01ca 00       		.byte	0
 1905              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1906              	.Ldebug_line0:
 1907 0000 A4000000 		.4byte	.LELT0-.LSLT0
 1908              	.LSLT0:
 1909 0004 0400     		.2byte	0x4
 1910 0006 9E000000 		.4byte	.LELTP0-.LASLTP0
 1911              	.LASLTP0:
 1912 000a 01       		.byte	0x1
 1913 000b 01       		.byte	0x1
 1914 000c 01       		.byte	0x1
 1915 000d F6       		.byte	0xf6
 1916 000e F2       		.byte	0xf2
 1917 000f 0D       		.byte	0xd
 1918 0010 00       		.byte	0
 1919 0011 01       		.byte	0x1
 1920 0012 01       		.byte	0x1
 1921 0013 01       		.byte	0x1
 1922 0014 01       		.byte	0x1
 1923 0015 00       		.byte	0
 1924 0016 00       		.byte	0
 1925 0017 00       		.byte	0
 1926 0018 01       		.byte	0x1
 1927 0019 00       		.byte	0
 1928 001a 00       		.byte	0
 1929 001b 01       		.byte	0x1
 1930 001c 7175616E 		.ascii	"quantum"
 1930      74756D
 1931 0023 00       		.byte	0
 1932 0024 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1932      2F6C6962 
 1932      2F676363 
 1932      2F61726D 
 1932      2D6E6F6E 
 1933 004d 00       		.byte	0
 1934 004e 00       		.byte	0
 1935 004f 73746469 		.ascii	"stdint.h\000"
 1935      6E742E68 
 1935      00
 1936 0058 02       		.uleb128 0x2
 1937 0059 00       		.uleb128 0
 1938 005a 00       		.uleb128 0
 1939 005b 6B657962 		.ascii	"keyboard.h\000"
 1939      6F617264 
 1939      2E6800
 1940 0066 01       		.uleb128 0x1
 1941 0067 00       		.uleb128 0
 1942 0068 00       		.uleb128 0
 1943 0069 6B657963 		.ascii	"keycode.h\000"
 1943      6F64652E 
 1943      6800
 1944 0073 01       		.uleb128 0x1
 1945 0074 00       		.uleb128 0
 1946 0075 00       		.uleb128 0
 1947 0076 61637469 		.ascii	"action_code.h\000"
 1947      6F6E5F63 
 1947      6F64652E 
 1947      6800
 1948 0084 01       		.uleb128 0x1
 1949 0085 00       		.uleb128 0
 1950 0086 00       		.uleb128 0
 1951 0087 61637469 		.ascii	"action.h\000"
 1951      6F6E2E68 
 1951      00
 1952 0090 01       		.uleb128 0x1
 1953 0091 00       		.uleb128 0
 1954 0092 00       		.uleb128 0
 1955 0093 61637469 		.ascii	"action_tapping.c\000"
 1955      6F6E5F74 
 1955      61707069 
 1955      6E672E63 
 1955      00
 1956 00a4 01       		.uleb128 0x1
 1957 00a5 00       		.uleb128 0
 1958 00a6 00       		.uleb128 0
 1959 00a7 00       		.byte	0
 1960              	.LELTP0:
 1961              	.LELT0:
 1962              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1963              	.LASF245:
 1964 0000 77616974 		.ascii	"waiting_buffer_scan_tap\000"
 1964      696E675F 
 1964      62756666 
 1964      65725F73 
 1964      63616E5F 
 1965              	.LASF115:
 1966 0018 4B435F4B 		.ascii	"KC_KP_0\000"
 1966      505F3000 
 1967              	.LASF106:
 1968 0020 4B435F4B 		.ascii	"KC_KP_1\000"
 1968      505F3100 
 1969              	.LASF107:
 1970 0028 4B435F4B 		.ascii	"KC_KP_2\000"
 1970      505F3200 
 1971              	.LASF108:
 1972 0030 4B435F4B 		.ascii	"KC_KP_3\000"
 1972      505F3300 
 1973              	.LASF109:
 1974 0038 4B435F4B 		.ascii	"KC_KP_4\000"
 1974      505F3400 
 1975              	.LASF110:
 1976 0040 4B435F4B 		.ascii	"KC_KP_5\000"
 1976      505F3500 
 1977              	.LASF111:
 1978 0048 4B435F4B 		.ascii	"KC_KP_6\000"
 1978      505F3600 
 1979              	.LASF112:
 1980 0050 4B435F4B 		.ascii	"KC_KP_7\000"
 1980      505F3700 
 1981              	.LASF113:
 1982 0058 4B435F4B 		.ascii	"KC_KP_8\000"
 1982      505F3800 
 1983              	.LASF114:
 1984 0060 4B435F4B 		.ascii	"KC_KP_9\000"
 1984      505F3900 
 1985              	.LASF244:
 1986 0068 64656275 		.ascii	"debug_waiting_buffer\000"
 1986      675F7761 
 1986      6974696E 
 1986      675F6275 
 1986      66666572 
 1987              	.LASF149:
 1988 007d 4B435F4C 		.ascii	"KC_LOCKING_SCROLL\000"
 1988      4F434B49 
 1988      4E475F53 
 1988      43524F4C 
 1988      4C00
 1989              	.LASF151:
 1990 008f 4B435F4B 		.ascii	"KC_KP_EQUAL_AS400\000"
 1990      505F4551 
 1990      55414C5F 
 1990      41533430 
 1990      3000
 1991              	.LASF141:
 1992 00a1 4B435F43 		.ascii	"KC_COPY\000"
 1992      4F505900 
 1993              	.LASF206:
 1994 00a9 4143545F 		.ascii	"ACT_FUNCTION\000"
 1994      46554E43 
 1994      54494F4E 
 1994      00
 1995              	.LASF222:
 1996 00b6 61637469 		.ascii	"action_function\000"
 1996      6F6E5F66 
 1996      756E6374 
 1996      696F6E00 
 1997              	.LASF60:
 1998 00c6 4B435F54 		.ascii	"KC_TAB\000"
 1998      414200
 1999              	.LASF247:
 2000 00cd 77616974 		.ascii	"waiting_buffer_clear\000"
 2000      696E675F 
 2000      62756666 
 2000      65725F63 
 2000      6C656172 
 2001              	.LASF98:
 2002 00e2 4B435F44 		.ascii	"KC_DOWN\000"
 2002      4F574E00 
 2003              	.LASF11:
 2004 00ea 756E7369 		.ascii	"unsigned int\000"
 2004      676E6564 
 2004      20696E74 
 2004      00
 2005              	.LASF258:
 2006 00f7 49535F4E 		.ascii	"IS_NOEVENT\000"
 2006      4F455645 
 2006      4E5400
 2007              	.LASF117:
 2008 0102 4B435F4E 		.ascii	"KC_NONUS_BSLASH\000"
 2008      4F4E5553 
 2008      5F42534C 
 2008      41534800 
 2009              	.LASF217:
 2010 0112 61637469 		.ascii	"action_layer_mods\000"
 2010      6F6E5F6C 
 2010      61796572 
 2010      5F6D6F64 
 2010      7300
 2011              	.LASF20:
 2012 0124 4B435F55 		.ascii	"KC_UNDEFINED\000"
 2012      4E444546 
 2012      494E4544 
 2012      00
 2013              	.LASF118:
 2014 0131 4B435F41 		.ascii	"KC_APPLICATION\000"
 2014      50504C49 
 2014      43415449 
 2014      4F4E00
 2015              	.LASF61:
 2016 0140 4B435F53 		.ascii	"KC_SPACE\000"
 2016      50414345 
 2016      00
 2017              	.LASF180:
 2018 0149 4B435F43 		.ascii	"KC_CRSEL\000"
 2018      5253454C 
 2018      00
 2019              	.LASF91:
