   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"color.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/color.h"
  14              		.file 3 "quantum/color.c"
  15              		.file 4 "quantum/led_tables.h"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	color.c.a70627cf
  19              		.weak	color.c.a70627cf
  20              	color.c.a70627cf:
  21 0000 E4010000 		.4byte	0x1e4
 626 0034 451031DE 		.ascii	"E\0201\336\233`Z\007\215\346%\217sr\316=\357\335{\316"
 626      9B605A07 
 626      8DE6258F 
 626      7372CE3D 
 626      EFDD7BCE 
 627 0048 A81E81AC 		.ascii	"\250\036\201\254\177\345\371\275\354S\202N&z\"\231\200"
 627      7FE5F9BD 
 627      EC53824E 
 627      267A2299 
 627      80
 628 0059 4001E81A 		.ascii	"@\001\350\032\245+2H\006#W\"\262\032\3528\270v\350\025"
 628      A52B3248 
 628      06235722 
 628      B21AEA38 
 628      B876E815 
 629 006d D420482F 		.ascii	"\324 H/\223x\303>\270+\246xs\212s*m\253\2636\032Ra\241"
 629      9378C33E 
 629      B82BA678 
 629      738A732A 
 629      6DABB336 
 630 0085 1BAA8E8D 		.ascii	"\033\252\216\215\211\353,\264\366w\200\326\006\014i"
 630      89EB2CB4 
 630      F67780D6 
 630      060C69
 631 0094 9E7CE0F2 		.ascii	"\236|\340\362\355\\\271[_M6\262bb%H~\200\275\006\"\233"
 631      ED5CB95B 
 631      5F4D36B2 
 631      62622548 
 631      7E80BD06 
 632 00aa D3327098 		.ascii	"\3232p\230\246i\017\210\337\363<\227\026\303\226\375"
 632      A6690F88 
 632      DFF33C97 
 632      16C396FD 
 633 00ba 49D9609A 		.ascii	"I\331`\232\322/\306\014-X\333%\360\331\313d\314\315"
 633      D22FC60C 
 633      2D58DB25 
 633      F0D9CB64 
 633      CCCD
 634 00cc E092DAAE 		.ascii	"\340\222\332\256\005o\005\243!\200O\235\355$\001\311"
 634      056F05A3 
 634      21804F9D 
 634      ED2401C9 
 635 00dc 2CB16ADB 		.ascii	",\261j\333\033O\223\361\203\354\206\242\262\012\362"
 635      1B4F93F1 
 635      83EC86A2 
 635      B20AF2
 636 00eb D48095CB 		.ascii	"\324\200\225\313\321\340\223M\013X|\033\277~H\333\205"
 636      D1E0934D 
 636      0B587C1B 
 636      BF7E48DB 
 636      85
 637 00fc 2840EF46 		.ascii	"(@\357F\203Gn\252\347+\270`\333\211\"\231%\236\257\210"
 637      83476EAA 
 637      E72BB860 
 637      DB892299 
 637      259EAF88 
 638 0110 FB17C747 		.ascii	"\373\027\307G\334R\2505\311\262`\227~\226=\273\362\264"
 638      DC52A835 
 638      C9B26097 
 638      7E963DBB 
 638      F2B4
 639 0122 DFB211EF 		.ascii	"\337\262\021\357\027\320%\267\365\267 \377\267\342\033"
 639      17D025B7 
 639      F5B720FF 
 639      B7E21B
 640 0131 BF919B95 		.ascii	"\277\221\233\225"
 641              		.text
 642              		.section	.gnu.lto_.jmpfuncs.6624b9dc06d78ee0,"e",%progbits
 643 0000 789C0B65 		.ascii	"x\234\013e@\000f\006&FF\346\372%\314L@\314\012d3\202"
 643      40006606 
 643      264646E6 
 643      FA25CC4C 
 643      40CC0A64 
 644 0016 D82C2C75 		.ascii	"\330,,u`Y\246I\314@QFF\006\306\003,\214 \014\324\200"
 644      6059A649 
 644      CC405146 
 644      4606C603 
 644      2C8C200C 
 645 002c 5D090358 		.ascii	"]\011\003X\011\003X\011\003\000\036\344\013\272"
 645      09035809 
 645      03001EE4 
 645      0BBA
 646              		.text
 647              		.section	.gnu.lto_.pureconst.6624b9dc06d78ee0,"e",%progbits
 648 0000 789CE362 		.ascii	"x\234\343b```fheajaana\001\000\010\301\001\254"
 648      60606066 
 648      6865616A 
 648      61616E61 
 648      010008C1 
 649              		.text
 650              		.section	.gnu.lto_.lto.6624b9dc06d78ee0,"e",%progbits
 651 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 651      01000000 
 652              		.text
 653              		.section	.gnu.lto_hsv_to_rgb_impl.0.6624b9dc06d78ee0,"e",%progbits
 654 0000 789C7D56 		.ascii	"x\234}V[p\024E\024\355;=\373\310\276\003Y\004y\005\222"
 654      5B701445 
 654      14ED3B3D 
 654      FBC8BE03 
 654      59047905 
 655 0015 A04492CD 		.ascii	"\240D\222\315C\305*\237\345G\364\307*?\264\364KM\302"
 655      43C52A9F 
 655      E547F4C7 
 655      2A3FB4F4 
 655      4B4DC2
 656 0028 0A514270 		.ascii	"\012QBp\023\260\374\260\230\274\026\013T\010($\010\013"
 656      13B0FCB0 
 656      98BC160B 
 656      54082824 
 656      080B
 657 003a 2E910A0A 		.ascii	".\221\012\012\021J\005\242 A \242\210\0061\020\024D"
 657      114A05A2 
 657      204120A2 
 657      88063110 
 657      1444
 658 004c D1A0F8C0 		.ascii	"\321\240\370\300(\205\274\215\367v\317\314\316$h>n\272"
 658      2885BC8D 
 658      F776CFCC 
 658      CE24683E 
 658      6EBA
 659 005e FB9ED3E7 		.ascii	"\373\236\323\347\366\275\267{\347\326 c\011\306X!0\006"
 659      F6BDB77B 
 659      E7D62063 
 659      09C65821 
 659      3006
 660 0070 C3182C69 		.ascii	"\303\030,iZ\2400M\323\356q)J}\323B\005\276\200\337\326"
 660      5AA0304D 
 660      D3EE7129 
 660      4A7DD342 
 660      05BE80DF 
 661 0085 7E1F56E3 		.ascii	"~\037V\343M\201W\216%rU\25644y\321\237\25166\005\304"
 661      4D81578E 
 661      257255AE 
 661      343479D1 
 661      9FA93636 
 662 009b 7F155E6D 		.ascii	"\177\025^m\362\010\206\003\326/I\376\331\373\240\230"
 662      F2088603 
 662      D62F49FE 
 662      D9FBA098 
 663 00ab 3895F93A 		.ascii	"8\225\371:\260y\361I\020\003\027\264,I\202\360\272i"
 663      B079F149 
 663      100317B4 
 663      2C4982F0 
 663      BA69
 664 00bd 38410AA5 		.ascii	"8A\012\2459W/NB\317\233=\036\347\012c\360\2321Xi\014"
 664      39572F4E 
 664      42CF9B3D 
 664      1EE70A63 
 664      F09A3158 
 665 00d3 56198384 		.ascii	"V\031\203\2041\360@\033\312\275\270\366>\214Ql\344\245"
 665      31F0401B 
 665      CABDB8F6 
 665      3E8C516C 
 665      E4A5
 666 00e5 85CD2D5C 		.ascii	"\205\315-\\L|b\222\220\023\277\230\274%'\0011\331&'"
 666      4C7C6292 
 666      9013BF98 
 666      BC252701 
 666      31D92627 
 667 00f9 4131D921 		.ascii	"A1\331!'!q\200}\365.1K\207Z3\031\300\346)\\u8]\3564"
 667      27217180 
 667      7DF52E31 
 667      4B875A33 
 667      19C0E629 
 668 0113 8FD7E70F 		.ascii	"\217\327\347\017\004C\3510\017\226\362\225\034\226\360"
 668      0443E930 
 668      0F96F295 
 668      1C96F0
 669 0122 56CEC018 		.ascii	"V\316\300\030\001\214\234\214\214\013o\254\330\230\333"
 669      018C9C8C 
 669      8C0B6FAC 
 669      D898DB
 670 0131 38B2952B 		.ascii	"8\262\225+,\201\336\367\000\336\305\0043\206(~/\273"
 670      2C81DEF7 
 670      00DEC504 
 670      3386287E 
 670      2FBB
 671 0143 0111DD1D 		.ascii	"\001\021\335\035u\232\306Y+\347\260\025,\030\\(\371"
 671      759AC659 
 671      2BE7B015 
 671      2C185C28 
 671      F9
 672 0154 4921DCA3 		.ascii	"I!\334\243\354\206N\304\355\177W\342T\350\020\270b("
 672      EC864EC4 
 672      ED7F57E2 
 672      54E810B8 
 672      6228
 673 0166 20945A72 		.ascii	" \224ZrV\021\373I}\305\324\017\021\367\011\362\344 "
 673      5611FB49 
 673      7DC5D40F 
 673      11F709F2 
 673      E420
 674 0178 BD7F5BEF 		.ascii	"\275\177[\357\3146Mm\345\016\330!\350\333\001>\020\241"
 674      CC364D6D 
 674      E50ED821 
 674      E8DB013E 
 674      10A1
 675 018a 94F450CC 		.ascii	"\224\364P\314\274\314@v\257\337\242i\216LB\356\034\204"
 675      BCCC4076 
 675      AFDFA269 
 675      8E4C42EE 
 675      1C84
 676 019c DC2F90D3 		.ascii	"\334/\220\323Ld\302D\356\032\204\334%\220O\232\352o"
 676      4C64C244 
 676      EE1A84DC 
 676      25904F9A 
 676      EA6F
 677 01ae 272A9A49 		.ascii	"'*\232I\335\011\273S\301#n\253\300\3150w\374\214\016"
 677      DD09BB53 
 677      C1236EAB 
 677      C0CD3077 
 677      FC8C0E
 678 01c1 9949B8BD 		.ascii	"\231I\270\2756\334F\201{\312\304}b\342>\266\341\326"
 678      36DC4681 
 678      7BCAC47D 
 678      62E23EB6 
 678      E1D6
 679 01d3 0ADC4C13 		.ascii	"\012\334L\023\327n\342>\261\341\226\013\334\334\324"
 679      D76EE23E 
 679      B1E1960B 
 679      DCDCD4
 680 01e2 494CDC7E 		.ascii	"IL\334~\033n\241\300=/pX\254M\355u\022\247\300\001\260"
 680      1B6EA1C0 
 680      3D2F7058 
 680      AC4DED75 
 680      12A7C001 
 681 01f7 15B46440 		.ascii	"\025\264d@q2\370\034\3403\200O\001\366\001t\001\354"
 681      7132F81C 
 681      E033804F 
 681      01F60174 
 681      01EC
 682 0209 01F808A0 		.ascii	"\001\370\010\240\023\340C\240\362\343\037b\2759Z\243"
 682      13E043A0 
 682      F2E31F62 
 682      BD395AA3 
 683 0219 D6DFDBDD 		.ascii	"\326\337\333\335\260\006DJ\006u\006\263\321?\004T.`"
 683      B006444A 
 683      067506B3 
 683      D13F0454 
 683      2E60
 684 022b 14D83658 		.ascii	"\024\3306X\305\365\316\251\005\226\323Y\253\365o\374"
 684      C5F5CEA9 
 684      0596D359 
 684      ABF56FFC 
 685 023b EB670D9A 		.ascii	"\353g\015\232\353p\023\027|\231\212\033\016\202\004"
 685      EB701317 
 685      7C998A1B 
 685      0E8204
 686 024a A6882089 		.ascii	"\246\210 \211\363%q\361\2125\235M\231\214h=\026\332"
 686      F32571F1 
 686      8A359D4D 
 686      998C683D 
 686      16DA
 687 025c 5736DAE7 		.ascii	"W6\332\347H\223\235\305_\"\032\006\335\276=\245\327"
 687      48939DC5 
 687      5F221A06 
 687      DDBE3DA5 
 687      D7
 688 026d 6B211E19 		.ascii	"k!\036\031B\344\222\270T\022-z\337Xh_\017\241\251\222"
 688      42E492B8 
 688      54122D7A 
 688      DF58685F 
 688      0FA1A992 
 689 0281 D63284F6 		.ascii	"\3262\204\366\255\205v\234ho\177\351\350\324\256\014"
 689      AD85769C 
 689      686F7FE9 
 689      E8D4AE0C 
 690 0291 2CD2B43F 		.ascii	",\322\264?>\202\276\245\367\335\005\210s+\004\246K\342"
 690      3E82BEA5 
 690      F7DD0588 
 690      732B04A6 
 690      4BE2
 691 02a3 5269EAA0 		.ascii	"Ri\352\240\221\223F.2n2id<\014\216\202\227F>2~\302\005"
 691      9193462E 
 691      326E3269 
 691      643C0C8E 
 691      8297463E 
 692 02bb 68142413 		.ascii	"h\024$\023\"\223Nf\030\231\341d2\310\204\311\214 s\035"
 692      22934E66 
 692      1899E164 
 692      32C884C9 
 692      8C20731D 
 693 02cf 99916446 		.ascii	"\231\221dF\221\271\236\314h2c\310\214%3\216\314x\022"
 693      91B99ECC 
 693      683263C8 
 693      8C25338E 
 693      CC7812
 694 02e2 12479840 		.ascii	"\022G\230@f\"\231,2\331dr\310LbX\345\311\000\357C.\215"
 694      6622992C 
 694      32D96472 
 694      C84C6258 
 694      E5C900EF 
 695 02f9 6E223385 		.ascii	"n\"3\205\272 \217a\037\3443\354\204\010\303^\240,\271"
 695      BA208F61 
 695      1FE433EC 
 695      8408C35E 
 695      A02CB9
 696 030c 0B191C83 		.ascii	"\013\031\034\203\"\006'\240\230\301!\270\231\301a\270"
 696      220627A0 
 696      98C121B8 
 696      99C161B8 
 697 031c 1D50E30E 		.ascii	"\035P\343\016@\307\235\200\016\306\026qz\2544\025\264"
 697      40C79D80 
 697      0EC61671 
 697      7AAC3415 
 697      B4
 698 032d 4EC61673 		.ascii	"N\306\026sENjqr\006\352\266C\222\027\027\340J\363XK"
 698      454E6A71 
 698      7206EAB6 
 698      43921717 
 698      E04AF358 
 699 0342 57B15F40 		.ascii	"W\261_@\301\375\320e`n&\314\205\304\003\226\016\022"
 699      C1FDD065 
 699      606E26CC 
 699      85C40396 
 699      0E12
 700 0354 A0C3E4C3 		.ascii	"\240\303\344\303\221v\362\370C\370\340\212\321c\302"
 700      9176F2F8 
 700      43F8E08A 
 700      D163C2
 701 0363 CE16B686 		.ascii	"\316\026\266\206\235\206\206\237w\227\341V\364\0169"
 701      9D86869F 
 701      7797E156 
 701      F40E39
 702 0372 65536318 		.ascii	"eSc\030\374\273\304\202v\020a\020\356\3424\002\236\336"
 702      FCBBC482 
 702      76106110 
 702      EEE23402 
 702      9EDE
 703 0384 1D4BF2C9 		.ascii	"\035K\362\311\004TM\240\272iQ\343\021f\002/\327PHW\346"
 703      04544DA0 
 703      BA6951E3 
 703      1166022F 
 703      D7504857 
 704 0399 FFAE26B9 		.ascii	"\377\256&\271\320\306YwZ\222\033/]\032P\3174\200\023"
 704      D0C65977 
 704      5A921B2F 
 704      5D1A50CF 
 704      348013
 705 03ac 876DB2EF 		.ascii	"\207m\262\357\326\001\266\250\007\372\000~\004V\324"
 705      D601B6A8 
 705      07FA007E 
 705      0456D4
 706 03bb A069EE56 		.ascii	"\240i\356V\356\205S\310\006y\326\2725\313)U\270\211"
 706      EE8553C8 
 706      0679D6BA 
 706      35CB2955 
 706      B889
 707 03cd 983C8B09 		.ascii	"\230<\213\0114\306\217`\036iL\2218\254!\327\335\303"
 707      34C68F60 
 707      1E694C91 
 707      38AC21D7 
 707      DDC3
 708 03df 04C523D2 		.ascii	"\004\305#\322p\314\034\035\325G\332\311\315}n\312\010"
 708      70CC1C1D 
 708      D547DAC9 
 708      CD7D6ECA 
 708      08
 709 03f0 C6B76C7D 		.ascii	"\306\267l}\206L\337m\224\201ny\223\010F\276\216\015"
 709      864CDF6D 
 709      94816E79 
 709      930846BE 
 709      8E0D
 710 0402 3792B377 		.ascii	"7\222\263w\234\341\343)_\313\024\311\273\337\360\251"
 710      9CE1E329 
 710      5FCB14C9 
 710      BBDFF0A9 
 711 0412 D2C72E81 		.ascii	"\322\307.\201\007\243R\337wa\006\370\313\247=\030\235"
 711      07A352DF 
 711      776106F8 
 711      CBA73D18 
 711      9D
 712 0423 F3F5EFCF 		.ascii	"\363\365\357\317\035T\314<m\015\213\322\255\017$9\247"
 712      1D54CC3C 
 712      6D0D8BD2 
 712      AD0F2439 
 712      A7
 713 0434 4DDC46E5 		.ascii	"M\334F\345\034\372\221\203\370\030i =\016\004\031\325"
 713      1CFA9183 
 713      F8186920 
 713      3D0E0419 
 713      D5
 714 0445 EB08EBEE 		.ascii	"\353\010\353\356N\253\273\330p\357\010\313BaE'\303\017"
 714      4EABBBD8 
 714      70EF08CB 
 714      42614527 
 714      C30F
 715 0457 A017C9D5 		.ascii	"\240\027\311\325\335\177\251-U\315\235Q\275H\230\014"
 715      DD7FA92D 
 715      55CD9D51 
 715      BD48980C 
 716 0467 552F52F3 		.ascii	"U/R\363B\2348\364*\371\376\263J\177\000\234\261T\251"
 716      429C38F4 
 716      2AF9FEB3 
 716      4A7F009C 
 716      B154A9
 717 047a 9F76200D 		.ascii	"\237v \015\261\337q\234\335\204\273P\204\231x1p&\344"
 717      B1DF719C 
 717      DD84BB50 
 717      84997831 
 717      7026E4
 718 048d DD76F943 		.ascii	"\335v\371C\321\024<W\366\247\016\317\025\3604k\252\250"
 718      D1143C57 
 718      F6A70ECF 
 718      15F0346B 
 718      AAA8
 719 049f 90E49A24 		.ascii	"\220\344\232$\250'\036\326k\206l%\311\235\230\030\234"
 719      A8271ED6 
 719      6B866C25 
 719      C99D9818 
 719      9C
 720 04b0 D56F8A23 		.ascii	"\325o\212#\002\223\355\244\340\335\340\244\265m\361"
 720      0293EDA4 
 720      E0DDE0A4 
 720      B56DF1
 721 04bf AB8870E3 		.ascii	"\253\210p\343\272\\\034\000\221\270\273\361\3157\022"
 721      BA5C1C00 
 721      91B8BBF1 
 721      CD3712
 722 04ce 8774B791 		.ascii	"\207t\267\221\270?\303r\243>$\245\231;)\244\325\217"
 722      B83FC372 
 722      A33E24A5 
 722      993B29A4 
 722      D58F
 723 04e0 DF13495E 		.ascii	"\337\023I^\200`\0119\220\201\244$\367\342\232D\2755"
 723      80600939 
 723      9081A424 
 723      F7E29A44 
 723      BD35
 724 04f2 8F1C2BE3 		.ascii	"\217\034+\343{y\222\373\004\335+c\274\2120?\256\231"
 724      7B7992FB 
 724      04DD2B63 
 724      BC8A303F 
 724      AE99
 725 0504 314EC1B9 		.ascii	"1N\301\271\274h\\\236\372SZ\024\001\234\013KN\037\256"
 725      BC685C9E 
 725      FA535A14 
 725      019C0B4B 
 725      4E1FAE
 726 0517 04E8BCE6 		.ascii	"\004\350\274\346)\203\362\242\327'h\207\020\234E\033"
 726      2983F2A2 
 726      D7276887 
 726      109C451B 
 727 0527 D483C561 		.ascii	"\324\203\305a\272\200\207h\341J\374\000F0\014\327d\\"
 727      BA808768 
 727      E14AFC00 
 727      46300CD7 
 727      645C
 728 0539 6EB9C79D 		.ascii	"n\271\307\235I\236\207\313Rp\037R\362\204\340y]\220"
 728      499E87CB 
 728      52701F52 
 728      F284E079 
 728      5D90
 729 054b 38C3290A 		.ascii	"8\303)\012#\310\014!9\\\356x\016\033$\214kp\001d\014"
 729      23C80C21 
 729      395CEE78 
 729      0E1B248C 
 729      6B700164 
 730 0560 14D10811 		.ascii	"\024\321\010\021D8\025\304u\"\210\021:\005\033r$\256"
 730      443815C4 
 730      75228811 
 730      3A051B72 
 730      24AE
 731 0572 498A0C20 		.ascii	"I\212\014 \037\227d\000]\010\317\227\217JX\356\270\027"
 731      1F976400 
 731      5D08CF97 
 731      8F4A58EE 
 731      B817
 732 0584 2546891D 		.ascii	"%F\211\035\207\353\011\306\210\256\027A\214J\3558\032"
 732      87EB09C6 
 732      88AE1741 
 732      8C4AED38 
 732      1A
 733 0595 D76C418C 		.ascii	"\327lA\214\021\224\321\251 \306\212 \306\350\024,\356"
 733      1194D1A9 
 733      20C68A20 
 733      C6E8142C 
 733      EE
 734 05a6 385CB306 		.ascii	"8\\\263\006\021\301%\031\304\036\204GD\020W\303\354"
 734      11C12519 
 734      C41E8447 
 734      441057C3 
 734      EC
 735 05b7 77FA69C7 		.ascii	"w\372i\307bb\227gac\364w\254\215k\031J+\367\353\237"
 735      62629767 
 735      6163F477 
 735      AC8D6B19 
 735      4A2BF7EB 
 736 05cc 01F8D70C 		.ascii	"\001\370\327\014\265\242c\374\370\213vQ\376<\023t\323"
 736      B5A263FC 
 736      F88B7651 
 736      FE3C1374 
 736      D3
 737 05dd 80D61D1A 		.ascii	"\200\326\035\032\012l\336\003\270\010'\201\301e\013"
 737      0A6CDE03 
 737      B8082781 
 737      C1650B
 738 05ec F8A57A6D 		.ascii	"\370\245zm\001\375\346Y\340\372}s\002\230\012\360\017"
 738      01FDE659 
 738      E0FA7D73 
 738      02980AF0 
 738      0F
 739 05fd D2AE5A68 		.ascii	"\322\256Zh+\376\207\246\244h\265\012\003MI\321V\017"
 739      2BFE87A6 
 739      A468B50A 
 739      034D49D1 
 739      560F
 740 060f A5A5C0E7 		.ascii	"\245\245\300\347Q\243\336\002\336\360?\032j\212\026"
 740      51A3DE02 
 740      DEF03F1A 
 740      6A8A16
 741 061e 478D46C5 		.ascii	"G\215F\305\342s\012_\357\335\344|A\221\307\245\347o"
 741      E2730A5F 
 741      EFDDE47C 
 741      4191C7A5 
 741      E76F
 742 0630 125E7DD7 		.ascii	"\022^}\327?\277b\015r\335\313\374x\247=g.\265\335&\256"
 742      3FBF620D 
 742      72DDCBFC 
 742      78A73D67 
 742      2EB5DD26 
 743 0645 F46F50FB 		.ascii	"\364oP\373\335@\224\220\224\376\245]\201T\243g\312k"
 743      DD409490 
 743      94FEA55D 
 743      8154A367 
 743      CA6B
 744 0657 8EF5A107 		.ascii	"\216\365\241\007;S\000^E\200|\351\217\2325[n\256\235"
 744      3B53005E 
 744      45807CE9 
 744      8F9A355B 
 744      6EAE9D
 745 066a 30BBB905 		.ascii	"0\273\271\005\327\350\361\360\332\204^\353\362Q.\011"
 745      D7E8F1F0 
 745      DA845EEB 
 745      F2512E09 
 746 067a B0CA241D 		.ascii	"\260\312$\0353;p\265U}\202\251NJ\023\344\217\3045\224"
 746      333B70B5 
 746      557D82A9 
 746      4E4A13E4 
 746      8FC43594 
 747 068e DED1957C 		.ascii	"\336\321\225|6\245\367PIS\344\333nS\222\244\016\253"
 747      36A5F750 
 747      4953E4DB 
 747      6E5392A4 
 747      0EAB
 748 06a0 D2449BD2 		.ascii	"\322D\233\322D\001\370\300\246$\317\271CW\362\333\224"
 748      4401F8C0 
 748      A624CFB9 
 748      4357F2DB 
 748      94
 749 06b1 76A252BD 		.ascii	"v\242R\275T:x\015\245C\266\204\311s\366X\325\263LuR"
 749      543A780D 
 749      A543B684 
 749      C973F658 
 749      D5B34C75 
 750 06c6 CA128023 		.ascii	"\312\022\200#\272R\300\246t\024\225\032\245\32276%\031"
 750      BA52C0A6 
 750      7414951A 
 750      A5D23736 
 750      2519
 751 06d8 DE719B92 		.ascii	"\336q\233\222T?aU\312\266)e\313wVW\012\332\224\316\242"
 751      543F6155 
 751      CAB62965 
 751      CB775657 
 751      0ADA94CE 
 752 06ed D24559A7 		.ascii	"\322EY\247s\326\035rl\035\221#\337\255k\310^\264eO\036"
 752      73D61D72 
 752      6C1D9123 
 752      DFAD6BC8 
 752      5EB4654F 
 753 0702 FAB2AE14 		.ascii	"\372\262\256\024Z>\350\347\204 E\346wA\241\371]0^\320"
 753      5A3EE8E7 
 753      842045E6 
 753      7741A1F9 
 753      5D305ED0 
 754 0716 9A3EF698 		.ascii	"\232>\366\230\337\005\201k}\027\214\227\337\005?\356"
 754      DF05816B 
 754      7D178C97 
 754      DF053FEE 
 755 0726 E2D27BA3 		.ascii	"\342\322{\243\355\313\240p\220\327\376mPD\227c<&\320"
 755      EDCBA070 
 755      90D7FE6D 
 755      50449763 
 755      3C26D0
 756 0739 D3BE7903 		.ascii	"\323\276y\003u\231\367\357B\354\000_W1F\355_v\013\236"
 756      7599F7EF 
 756      42EC005F 
 756      573146ED 
 756      5F760B9E 
 757 074d 27708A6C 		.ascii	"'p\212lp\313\324K\200\256L\3172\264\371\336Sh\363|["
 757      70CBD44B 
 757      80AE4CCF 
 757      32B4F9DE 
 757      5368F37C 
 758 0762 1096E78F 		.ascii	"\020\226\347\217# \0228\2146'\270\016aE\270\350\331"
 758      23201238 
 758      8C3627B8 
 758      0E6145B8 
 758      E8D9
 759 0774 42006F1C 		.ascii	"B\000o\034\001\021\337a\264Y\376u\010\310\016\374\215"
 759      0111DF61 
 759      B459FE75 
 759      08C80EFC 
 759      8D
 760 0785 363FD835 		.ascii	"6?\3305\025\023\221~~``\200\353\211\240#3=\011\362?"
 760      1513917E 
 760      7E606080 
 760      EB89A023 
 760      333D09F2 
 761 079a 7D8CFE25 		.ascii	"}\214\376%\022\324-n\361\"\016\222@\037\246\214\345"
 761      12D42D6E 
 761      F1220E92 
 761      401FA68C 
 761      E5
 762 07ab 47665455 		.ascii	"GfTUF#OU\327D\237-\215\325D\252\253\346\304\312\243"
 762      46234F55 
 762      D7449F2D 
 762      8DD544AA 
 762      ABE6C4CA 
 763 07c0 91E74AA3 		.ascii	"\221\347J\243\225O\347U\317\236YQ\223\367tY"
 763      954FE755 
 763      CF9E5951 
 763      93F77459 
 764 07d0 A4A42256 		.ascii	"\244\244\"V\211\356(\013=3\247tV\315\234\312Hy\325\314"
 764      89EE280B 
 764      3D33A774 
 764      56CD9CCA 
 764      4879D5CC 
 765 07e4 AA587E39 		.ascii	"\252X~9\3433\252\347\246\353\223\374\322\251\005\267"
 765      E333AAE7 
 765      A6EB93FC 
 765      D2A905B7 
 766 07f4 164D2D7F 		.ascii	"\026M-\177\222\271\346TG\037/\257\210\302\\\250\206"
 766      92B9E654 
 766      471F2FAF 
 766      88C25CA8 
 766      86
 767 0805 195003CF 		.ascii	"\031P\003\317\300\354\264X\264\262\264b\326\264h\314"
 767      C0ECB458 
 767      B4B2B462 
 767      D6B468CC 
 768 0815 198B4EAF 		.ascii	"\031\213N\257\250\232\305c\323\313\034H\317\256\026"
 768      A89AC563 
 768      D3CB1C48 
 768      CFAE16
 769 0824 76AE03E7 		.ascii	"v\256\003\347\331\323\205\215\011[\366/\251JA\316"
 769      D9D3858D 
 769      095BF62F 
 769      A94A41CE 
 770              		.text
 771              		.section	.gnu.lto_hsv_to_rgb.1.6624b9dc06d78ee0,"e",%progbits
 772 0000 789CFBC1 		.ascii	"x\234\373\301\300\300\020\016\304j@\314\310\314\300"
 772      C0C0100E 
 772      C46A40CC 
 772      C8CCC0
 773 000f 38696217 		.ascii	"8ib\027\023CCC\203\003;\023c\343\304\256\367sv\2600"
 773      13434343 
 773      83033B13 
 773      63E3C4AE 
 773      F77376B0 
 774 0024 EE64040B 		.ascii	"\356d\004\01302\32431\3263Nf\236\303\3148\211y\011P"
 774      3032D433 
 774      31D6334E 
 774      669EC3CC 
 774      38897909 
 775 0039 318CC5C8 		.ascii	"1\214\305\310(\241\011T\362c\351\254\323\213\031\033"
 775      28A10954 
 775      F263E9AC 
 775      D38B191B 
 776 0049 571C605C 		.ascii	"W\034`\\\302\314\3040\017\250`+#\343\026F\240\311\014"
 776      C2CCC430 
 776      0FA8602B 
 776      23E31646 
 776      A0C90C
 777 005c 4085CC4E 		.ascii	"@\205\314N\014\352@E\027\32645403,aff\334\316\210\244"
 777      0CEA4045 
 777      17D63435 
 777      3430332C 
 777      616666DC 
 778 0073 0628E076 		.ascii	"\006(\340v\212\211\201\201\215\001\244\023\344\032 "
 778      8A898181 
 778      8D01A413 
 778      E41A20
 779 0082 526D686D 		.ascii	"Rmhm\370p\266\371x\203\310\206\006\016\014C\031\326"
 779      F870B6F9 
 779      7883C886 
 779      060E0C43 
 779      19D6
 780 0094 5F623DD0 		.ascii	"_b=\320\360\347\177\177C\303}\231\235{\276q\000\365"
 780      F0E77F7F 
 780      43C37D99 
 780      9D7BBE71 
 780      00F5
 781 00a6 F533835C 		.ascii	"\3653\203\\\337\300\302\330p\200\201a\0023\023\204\323"
 781      DFC0C2D8 
 781      70808161 
 781      02331384 
 781      D3
 782 00b7 08E4BC62 		.ascii	"\010\344\274blX\304\315\360\201\261u\201%\343.\306\026"
 782      6C58C4CD 
 782      F081B175 
 782      8125E32E 
 782      C616
 783 00c9 46A625CC 		.ascii	"F\246%\314,\363\230A\266\354\000{\202\225\021\350l6"
 783      2CF39841 
 783      B6EC007B 
 783      829511E8 
 783      6C36
 784 00db 864F8C4D 		.ascii	"\206O\214M\012@y\220\361\375\314\214\010\263\030\030"
 784      0A407990 
 784      F1FDCC8C 
 784      08B31818 
 785 00eb F4F433F2 		.ascii	"\364\3643\362sS\365\263\212KR\313\023\213J\364\213\363"
 785      7353F5B3 
 785      8A4B52CB 
 785      138B4AF4 
 785      8BF3
 786 00fd 4B8B9253 		.ascii	"K\213\222S\365+\023Ss\263u\213\013r2Kt\263\223\364\335"
 786      F52B1353 
 786      73B3758B 
 786      0B72324B 
 786      74B393F4 
 787 0112 328B7281 		.ascii	"2\213r\201\322\251\014\002\205\245\211y%\245\271\372"
 787      D2A90C02 
 787      85A58979 
