   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"syscall-fallbacks.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/include/newlib/machine/_default_types.h"
  14              		.file 3 "/usr/include/newlib/sys/_types.h"
  15              		.file 4 "/usr/include/newlib/sys/reent.h"
  16              		.file 5 "/usr/include/newlib/sys/lock.h"
  17              		.file 6 "/usr/include/newlib/sys/_timeval.h"
  18              		.file 7 "/usr/include/newlib/sys/_timespec.h"
  19              		.file 8 "/usr/include/newlib/sys/types.h"
  20              		.file 9 "/usr/include/newlib/sys/stat.h"
  21              		.file 10 "tmk_core/common/chibios/syscall-fallbacks.c"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	syscall_fallbacks.c.e3d5965a
  25              		.weak	syscall_fallbacks.c.e3d5965a
  26              	syscall_fallbacks.c.e3d5965a:
  27 0000 000E0000 		.4byte	0xe00
 1809 0da6 43050000 		.4byte	.LASF172
 1810 0daa 0A       		.byte	0xa
 1811 0dab 23       		.byte	0x23
 1812 0dac 40       		.byte	0x40
 1813 0dad 1D000000 		.4byte	0x1d
 1814 0db1 22       		.uleb128 0x22
 1815 0db2 70747200 		.ascii	"ptr\000"
 1816 0db6 0A       		.byte	0xa
 1817 0db7 23       		.byte	0x23
 1818 0db8 4A       		.byte	0x4a
 1819 0db9 1D000000 		.4byte	0x1d
 1820 0dbd 22       		.uleb128 0x22
 1821 0dbe 64697200 		.ascii	"dir\000"
 1822 0dc2 0A       		.byte	0xa
 1823 0dc3 23       		.byte	0x23
 1824 0dc4 53       		.byte	0x53
 1825 0dc5 1D000000 		.4byte	0x1d
 1826 0dc9 00       		.byte	0
 1827 0dca 26       		.uleb128 0x26
 1828 0dcb 55060000 		.4byte	.LASF190
 1829 0dcf 0A       		.byte	0xa
 1830 0dd0 1E       		.byte	0x1e
 1831 0dd1 21       		.byte	0x21
 1832 0dd2 1D000000 		.4byte	0x1d
 1833 0dd6 22       		.uleb128 0x22
 1834 0dd7 7200     		.ascii	"r\000"
 1835 0dd9 0A       		.byte	0xa
 1836 0dda 1E       		.byte	0x1e
 1837 0ddb 38       		.byte	0x38
 1838 0ddc E3040000 		.4byte	0x4e3
 1839 0de0 25       		.uleb128 0x25
 1840 0de1 B7010000 		.4byte	.LASF175
 1841 0de5 0A       		.byte	0xa
 1842 0de6 1E       		.byte	0x1e
 1843 0de7 47       		.byte	0x47
 1844 0de8 68060000 		.4byte	0x668
 1845 0dec 25       		.uleb128 0x25
 1846 0ded 77070000 		.4byte	.LASF183
 1847 0df1 0A       		.byte	0xa
 1848 0df2 1E       		.byte	0x1e
 1849 0df3 51       		.byte	0x51
 1850 0df4 1D000000 		.4byte	0x1d
 1851 0df8 22       		.uleb128 0x22
 1852 0df9 6D00     		.ascii	"m\000"
 1853 0dfb 0A       		.byte	0xa
 1854 0dfc 1E       		.byte	0x1e
 1855 0dfd 5B       		.byte	0x5b
 1856 0dfe 1D000000 		.4byte	0x1d
 1857 0e02 00       		.byte	0
 1858 0e03 00       		.byte	0
 1859              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 1860              	.Ldebug_abbrev0:
 1861 0000 01       		.uleb128 0x1
 1862 0001 11       		.uleb128 0x11
 1863 0002 01       		.byte	0x1
 1864 0003 25       		.uleb128 0x25
 1865 0004 0E       		.uleb128 0xe
 1866 0005 13       		.uleb128 0x13
 1867 0006 0B       		.uleb128 0xb
 1868 0007 03       		.uleb128 0x3
 1869 0008 0E       		.uleb128 0xe
 1870 0009 1B       		.uleb128 0x1b
 1871 000a 0E       		.uleb128 0xe
 1872 000b 10       		.uleb128 0x10
 1873 000c 17       		.uleb128 0x17
 1874 000d 00       		.byte	0
 1875 000e 00       		.byte	0
 1876 000f 02       		.uleb128 0x2
 1877 0010 24       		.uleb128 0x24
 1878 0011 00       		.byte	0
 1879 0012 0B       		.uleb128 0xb
 1880 0013 0B       		.uleb128 0xb
 1881 0014 3E       		.uleb128 0x3e
 1882 0015 0B       		.uleb128 0xb
 1883 0016 03       		.uleb128 0x3
 1884 0017 08       		.uleb128 0x8
 1885 0018 00       		.byte	0
 1886 0019 00       		.byte	0
 1887 001a 03       		.uleb128 0x3
 1888 001b 24       		.uleb128 0x24
 1889 001c 00       		.byte	0
 1890 001d 0B       		.uleb128 0xb
 1891 001e 0B       		.uleb128 0xb
 1892 001f 3E       		.uleb128 0x3e
 1893 0020 0B       		.uleb128 0xb
 1894 0021 03       		.uleb128 0x3
 1895 0022 0E       		.uleb128 0xe
 1896 0023 00       		.byte	0
 1897 0024 00       		.byte	0
 1898 0025 04       		.uleb128 0x4
 1899 0026 16       		.uleb128 0x16
 1900 0027 00       		.byte	0
 1901 0028 03       		.uleb128 0x3
 1902 0029 0E       		.uleb128 0xe
 1903 002a 3A       		.uleb128 0x3a
 1904 002b 0B       		.uleb128 0xb
 1905 002c 3B       		.uleb128 0x3b
 1906 002d 05       		.uleb128 0x5
 1907 002e 39       		.uleb128 0x39
 1908 002f 0B       		.uleb128 0xb
 1909 0030 49       		.uleb128 0x49
 1910 0031 13       		.uleb128 0x13
 1911 0032 00       		.byte	0
 1912 0033 00       		.byte	0
 1913 0034 05       		.uleb128 0x5
 1914 0035 16       		.uleb128 0x16
 1915 0036 00       		.byte	0
 1916 0037 03       		.uleb128 0x3
 1917 0038 0E       		.uleb128 0xe
 1918 0039 3A       		.uleb128 0x3a
 1919 003a 0B       		.uleb128 0xb
 1920 003b 3B       		.uleb128 0x3b
 1921 003c 0B       		.uleb128 0xb
 1922 003d 39       		.uleb128 0x39
 1923 003e 0B       		.uleb128 0xb
 1924 003f 49       		.uleb128 0x49
 1925 0040 13       		.uleb128 0x13
 1926 0041 00       		.byte	0
 1927 0042 00       		.byte	0
 1928 0043 06       		.uleb128 0x6
 1929 0044 17       		.uleb128 0x17
 1930 0045 01       		.byte	0x1
 1931 0046 0B       		.uleb128 0xb
 1932 0047 0B       		.uleb128 0xb
 1933 0048 3A       		.uleb128 0x3a
 1934 0049 0B       		.uleb128 0xb
 1935 004a 3B       		.uleb128 0x3b
 1936 004b 0B       		.uleb128 0xb
 1937 004c 39       		.uleb128 0x39
 1938 004d 0B       		.uleb128 0xb
 1939 004e 01       		.uleb128 0x1
 1940 004f 13       		.uleb128 0x13
 1941 0050 00       		.byte	0
 1942 0051 00       		.byte	0
 1943 0052 07       		.uleb128 0x7
 1944 0053 0D       		.uleb128 0xd
 1945 0054 00       		.byte	0
 1946 0055 03       		.uleb128 0x3
 1947 0056 0E       		.uleb128 0xe
 1948 0057 3A       		.uleb128 0x3a
 1949 0058 0B       		.uleb128 0xb
 1950 0059 3B       		.uleb128 0x3b
 1951 005a 0B       		.uleb128 0xb
 1952 005b 39       		.uleb128 0x39
 1953 005c 0B       		.uleb128 0xb
 1954 005d 49       		.uleb128 0x49
 1955 005e 13       		.uleb128 0x13
 1956 005f 00       		.byte	0
 1957 0060 00       		.byte	0
 1958 0061 08       		.uleb128 0x8
 1959 0062 01       		.uleb128 0x1
 1960 0063 01       		.byte	0x1
 1961 0064 49       		.uleb128 0x49
 1962 0065 13       		.uleb128 0x13
 1963 0066 01       		.uleb128 0x1
 1964 0067 13       		.uleb128 0x13
 1965 0068 00       		.byte	0
 1966 0069 00       		.byte	0
 1967 006a 09       		.uleb128 0x9
 1968 006b 21       		.uleb128 0x21
 1969 006c 00       		.byte	0
 1970 006d 49       		.uleb128 0x49
 1971 006e 13       		.uleb128 0x13
 1972 006f 2F       		.uleb128 0x2f
 1973 0070 0B       		.uleb128 0xb
 1974 0071 00       		.byte	0
 1975 0072 00       		.byte	0
 1976 0073 0A       		.uleb128 0xa
 1977 0074 13       		.uleb128 0x13
 1978 0075 01       		.byte	0x1
 1979 0076 0B       		.uleb128 0xb
 1980 0077 0B       		.uleb128 0xb
 1981 0078 3A       		.uleb128 0x3a
 1982 0079 0B       		.uleb128 0xb
 1983 007a 3B       		.uleb128 0x3b
 1984 007b 0B       		.uleb128 0xb
 1985 007c 39       		.uleb128 0x39
 1986 007d 0B       		.uleb128 0xb
 1987 007e 01       		.uleb128 0x1
 1988 007f 13       		.uleb128 0x13
 1989 0080 00       		.byte	0
 1990 0081 00       		.byte	0
 1991 0082 0B       		.uleb128 0xb
 1992 0083 0D       		.uleb128 0xd
 1993 0084 00       		.byte	0
 1994 0085 03       		.uleb128 0x3
 1995 0086 0E       		.uleb128 0xe
 1996 0087 3A       		.uleb128 0x3a
 1997 0088 0B       		.uleb128 0xb
 1998 0089 3B       		.uleb128 0x3b
 1999 008a 0B       		.uleb128 0xb
 2000 008b 39       		.uleb128 0x39
 2001 008c 0B       		.uleb128 0xb
 2002 008d 49       		.uleb128 0x49
 2003 008e 13       		.uleb128 0x13
 2004 008f 38       		.uleb128 0x38
 2005 0090 0B       		.uleb128 0xb
 2006 0091 00       		.byte	0
 2007 0092 00       		.byte	0
 2008 0093 0C       		.uleb128 0xc
 2009 0094 0F       		.uleb128 0xf
 2010 0095 00       		.byte	0
 2011 0096 0B       		.uleb128 0xb
 2012 0097 0B       		.uleb128 0xb
 2013 0098 00       		.byte	0
 2014 0099 00       		.byte	0
 2015 009a 0D       		.uleb128 0xd
 2016 009b 13       		.uleb128 0x13
 2017 009c 01       		.byte	0x1
 2018 009d 03       		.uleb128 0x3
 2019 009e 0E       		.uleb128 0xe
 2020 009f 0B       		.uleb128 0xb
 2021 00a0 0B       		.uleb128 0xb
 2022 00a1 3A       		.uleb128 0x3a
 2023 00a2 0B       		.uleb128 0xb
 2024 00a3 3B       		.uleb128 0x3b
 2025 00a4 0B       		.uleb128 0xb
 2026 00a5 39       		.uleb128 0x39
 2027 00a6 0B       		.uleb128 0xb
 2028 00a7 01       		.uleb128 0x1
 2029 00a8 13       		.uleb128 0x13
 2030 00a9 00       		.byte	0
 2031 00aa 00       		.byte	0
 2032 00ab 0E       		.uleb128 0xe
 2033 00ac 0D       		.uleb128 0xd
 2034 00ad 00       		.byte	0
 2035 00ae 03       		.uleb128 0x3
 2036 00af 08       		.uleb128 0x8
 2037 00b0 3A       		.uleb128 0x3a
 2038 00b1 0B       		.uleb128 0xb
 2039 00b2 3B       		.uleb128 0x3b
 2040 00b3 0B       		.uleb128 0xb
 2041 00b4 39       		.uleb128 0x39
 2042 00b5 0B       		.uleb128 0xb
 2043 00b6 49       		.uleb128 0x49
 2044 00b7 13       		.uleb128 0x13
 2045 00b8 38       		.uleb128 0x38
 2046 00b9 0B       		.uleb128 0xb
 2047 00ba 00       		.byte	0
 2048 00bb 00       		.byte	0
 2049 00bc 0F       		.uleb128 0xf
 2050 00bd 0F       		.uleb128 0xf
 2051 00be 00       		.byte	0
 2052 00bf 0B       		.uleb128 0xb
 2053 00c0 0B       		.uleb128 0xb
 2054 00c1 49       		.uleb128 0x49
 2055 00c2 13       		.uleb128 0x13
 2056 00c3 00       		.byte	0
 2057 00c4 00       		.byte	0
 2058 00c5 10       		.uleb128 0x10
 2059 00c6 13       		.uleb128 0x13
 2060 00c7 01       		.byte	0x1
 2061 00c8 03       		.uleb128 0x3
 2062 00c9 0E       		.uleb128 0xe
 2063 00ca 0B       		.uleb128 0xb
 2064 00cb 05       		.uleb128 0x5
 2065 00cc 3A       		.uleb128 0x3a
 2066 00cd 0B       		.uleb128 0xb
 2067 00ce 3B       		.uleb128 0x3b
 2068 00cf 0B       		.uleb128 0xb
 2069 00d0 39       		.uleb128 0x39
 2070 00d1 0B       		.uleb128 0xb
 2071 00d2 01       		.uleb128 0x1
 2072 00d3 13       		.uleb128 0x13
 2073 00d4 00       		.byte	0
 2074 00d5 00       		.byte	0
 2075 00d6 11       		.uleb128 0x11
 2076 00d7 0D       		.uleb128 0xd
 2077 00d8 00       		.byte	0
 2078 00d9 03       		.uleb128 0x3
 2079 00da 0E       		.uleb128 0xe
 2080 00db 3A       		.uleb128 0x3a
 2081 00dc 0B       		.uleb128 0xb
 2082 00dd 3B       		.uleb128 0x3b
 2083 00de 0B       		.uleb128 0xb
 2084 00df 39       		.uleb128 0x39
 2085 00e0 0B       		.uleb128 0xb
 2086 00e1 49       		.uleb128 0x49
 2087 00e2 13       		.uleb128 0x13
 2088 00e3 38       		.uleb128 0x38
 2089 00e4 05       		.uleb128 0x5
 2090 00e5 00       		.byte	0
 2091 00e6 00       		.byte	0
 2092 00e7 12       		.uleb128 0x12
 2093 00e8 15       		.uleb128 0x15
 2094 00e9 00       		.byte	0
 2095 00ea 27       		.uleb128 0x27
 2096 00eb 19       		.uleb128 0x19
 2097 00ec 00       		.byte	0
 2098 00ed 00       		.byte	0
 2099 00ee 13       		.uleb128 0x13
 2100 00ef 15       		.uleb128 0x15
 2101 00f0 01       		.byte	0x1
 2102 00f1 27       		.uleb128 0x27
 2103 00f2 19       		.uleb128 0x19
 2104 00f3 49       		.uleb128 0x49
 2105 00f4 13       		.uleb128 0x13
 2106 00f5 01       		.uleb128 0x1
 2107 00f6 13       		.uleb128 0x13
 2108 00f7 00       		.byte	0
 2109 00f8 00       		.byte	0
 2110 00f9 14       		.uleb128 0x14
 2111 00fa 05       		.uleb128 0x5
 2112 00fb 00       		.byte	0
 2113 00fc 49       		.uleb128 0x49
 2114 00fd 13       		.uleb128 0x13
 2115 00fe 00       		.byte	0
 2116 00ff 00       		.byte	0
 2117 0100 15       		.uleb128 0x15
 2118 0101 13       		.uleb128 0x13
 2119 0102 01       		.byte	0x1
 2120 0103 03       		.uleb128 0x3
 2121 0104 0E       		.uleb128 0xe
 2122 0105 0B       		.uleb128 0xb
 2123 0106 05       		.uleb128 0x5
 2124 0107 3A       		.uleb128 0x3a
 2125 0108 0B       		.uleb128 0xb
 2126 0109 3B       		.uleb128 0x3b
 2127 010a 05       		.uleb128 0x5
 2128 010b 39       		.uleb128 0x39
 2129 010c 0B       		.uleb128 0xb
 2130 010d 01       		.uleb128 0x1
 2131 010e 13       		.uleb128 0x13
 2132 010f 00       		.byte	0
 2133 0110 00       		.byte	0
 2134 0111 16       		.uleb128 0x16
 2135 0112 0D       		.uleb128 0xd
 2136 0113 00       		.byte	0
 2137 0114 03       		.uleb128 0x3
 2138 0115 0E       		.uleb128 0xe
 2139 0116 3A       		.uleb128 0x3a
 2140 0117 0B       		.uleb128 0xb
 2141 0118 3B       		.uleb128 0x3b
 2142 0119 05       		.uleb128 0x5
 2143 011a 39       		.uleb128 0x39
 2144 011b 0B       		.uleb128 0xb
 2145 011c 49       		.uleb128 0x49
 2146 011d 13       		.uleb128 0x13
 2147 011e 38       		.uleb128 0x38
 2148 011f 0B       		.uleb128 0xb
 2149 0120 00       		.byte	0
 2150 0121 00       		.byte	0
 2151 0122 17       		.uleb128 0x17
 2152 0123 0D       		.uleb128 0xd
 2153 0124 00       		.byte	0
 2154 0125 03       		.uleb128 0x3
 2155 0126 0E       		.uleb128 0xe
 2156 0127 3A       		.uleb128 0x3a
 2157 0128 0B       		.uleb128 0xb
 2158 0129 3B       		.uleb128 0x3b
 2159 012a 05       		.uleb128 0x5
 2160 012b 39       		.uleb128 0x39
 2161 012c 0B       		.uleb128 0xb
 2162 012d 49       		.uleb128 0x49
 2163 012e 13       		.uleb128 0x13
 2164 012f 38       		.uleb128 0x38
 2165 0130 05       		.uleb128 0x5
 2166 0131 00       		.byte	0
 2167 0132 00       		.byte	0
 2168 0133 18       		.uleb128 0x18
 2169 0134 26       		.uleb128 0x26
 2170 0135 00       		.byte	0
 2171 0136 49       		.uleb128 0x49
 2172 0137 13       		.uleb128 0x13
 2173 0138 00       		.byte	0
 2174 0139 00       		.byte	0
 2175 013a 19       		.uleb128 0x19
 2176 013b 13       		.uleb128 0x13
 2177 013c 01       		.byte	0x1
 2178 013d 03       		.uleb128 0x3
 2179 013e 0E       		.uleb128 0xe
 2180 013f 0B       		.uleb128 0xb
 2181 0140 0B       		.uleb128 0xb
 2182 0141 3A       		.uleb128 0x3a
 2183 0142 0B       		.uleb128 0xb
 2184 0143 3B       		.uleb128 0x3b
 2185 0144 05       		.uleb128 0x5
 2186 0145 39       		.uleb128 0x39
 2187 0146 0B       		.uleb128 0xb
 2188 0147 01       		.uleb128 0x1
 2189 0148 13       		.uleb128 0x13
 2190 0149 00       		.byte	0
 2191 014a 00       		.byte	0
 2192 014b 1A       		.uleb128 0x1a
 2193 014c 13       		.uleb128 0x13
 2194 014d 01       		.byte	0x1
 2195 014e 0B       		.uleb128 0xb
 2196 014f 0B       		.uleb128 0xb
 2197 0150 3A       		.uleb128 0x3a
 2198 0151 0B       		.uleb128 0xb
 2199 0152 3B       		.uleb128 0x3b
 2200 0153 05       		.uleb128 0x5
 2201 0154 39       		.uleb128 0x39
 2202 0155 0B       		.uleb128 0xb
 2203 0156 01       		.uleb128 0x1
 2204 0157 13       		.uleb128 0x13
 2205 0158 00       		.byte	0
 2206 0159 00       		.byte	0
 2207 015a 1B       		.uleb128 0x1b
 2208 015b 17       		.uleb128 0x17
 2209 015c 01       		.byte	0x1
 2210 015d 0B       		.uleb128 0xb
 2211 015e 0B       		.uleb128 0xb
 2212 015f 3A       		.uleb128 0x3a
 2213 0160 0B       		.uleb128 0xb
 2214 0161 3B       		.uleb128 0x3b
 2215 0162 05       		.uleb128 0x5
 2216 0163 39       		.uleb128 0x39
 2217 0164 0B       		.uleb128 0xb
 2218 0165 01       		.uleb128 0x1
 2219 0166 13       		.uleb128 0x13
 2220 0167 00       		.byte	0
 2221 0168 00       		.byte	0
 2222 0169 1C       		.uleb128 0x1c
 2223 016a 0D       		.uleb128 0xd
 2224 016b 00       		.byte	0
 2225 016c 03       		.uleb128 0x3
 2226 016d 0E       		.uleb128 0xe
 2227 016e 3A       		.uleb128 0x3a
 2228 016f 0B       		.uleb128 0xb
 2229 0170 3B       		.uleb128 0x3b
 2230 0171 05       		.uleb128 0x5
 2231 0172 39       		.uleb128 0x39
 2232 0173 0B       		.uleb128 0xb
 2233 0174 49       		.uleb128 0x49
 2234 0175 13       		.uleb128 0x13
 2235 0176 00       		.byte	0
 2236 0177 00       		.byte	0
 2237 0178 1D       		.uleb128 0x1d
 2238 0179 13       		.uleb128 0x13
 2239 017a 00       		.byte	0
 2240 017b 03       		.uleb128 0x3
 2241 017c 0E       		.uleb128 0xe
 2242 017d 3C       		.uleb128 0x3c
 2243 017e 19       		.uleb128 0x19
 2244 017f 00       		.byte	0
 2245 0180 00       		.byte	0
 2246 0181 1E       		.uleb128 0x1e
 2247 0182 15       		.uleb128 0x15
 2248 0183 01       		.byte	0x1
 2249 0184 27       		.uleb128 0x27
 2250 0185 19       		.uleb128 0x19
 2251 0186 01       		.uleb128 0x1
 2252 0187 13       		.uleb128 0x13
 2253 0188 00       		.byte	0
 2254 0189 00       		.byte	0
 2255 018a 1F       		.uleb128 0x1f
 2256 018b 34       		.uleb128 0x34
 2257 018c 00       		.byte	0
 2258 018d 03       		.uleb128 0x3
 2259 018e 0E       		.uleb128 0xe
 2260 018f 3A       		.uleb128 0x3a
 2261 0190 0B       		.uleb128 0xb
 2262 0191 3B       		.uleb128 0x3b
 2263 0192 0B       		.uleb128 0xb
 2264 0193 39       		.uleb128 0x39
 2265 0194 0B       		.uleb128 0xb
 2266 0195 49       		.uleb128 0x49
 2267 0196 13       		.uleb128 0x13
 2268 0197 3F       		.uleb128 0x3f
 2269 0198 19       		.uleb128 0x19
 2270 0199 00       		.byte	0
 2271 019a 00       		.byte	0
 2272 019b 20       		.uleb128 0x20
 2273 019c 2E       		.uleb128 0x2e
 2274 019d 00       		.byte	0
 2275 019e 3F       		.uleb128 0x3f
 2276 019f 19       		.uleb128 0x19
 2277 01a0 03       		.uleb128 0x3
 2278 01a1 0E       		.uleb128 0xe
 2279 01a2 3A       		.uleb128 0x3a
 2280 01a3 0B       		.uleb128 0xb
 2281 01a4 3B       		.uleb128 0x3b
 2282 01a5 0B       		.uleb128 0xb
 2283 01a6 39       		.uleb128 0x39
 2284 01a7 0B       		.uleb128 0xb
 2285 01a8 27       		.uleb128 0x27
 2286 01a9 19       		.uleb128 0x19
 2287 01aa 00       		.byte	0
 2288 01ab 00       		.byte	0
 2289 01ac 21       		.uleb128 0x21
 2290 01ad 2E       		.uleb128 0x2e
 2291 01ae 01       		.byte	0x1
 2292 01af 3F       		.uleb128 0x3f
 2293 01b0 19       		.uleb128 0x19
 2294 01b1 03       		.uleb128 0x3
 2295 01b2 0E       		.uleb128 0xe
 2296 01b3 3A       		.uleb128 0x3a
 2297 01b4 0B       		.uleb128 0xb
 2298 01b5 3B       		.uleb128 0x3b
 2299 01b6 0B       		.uleb128 0xb
 2300 01b7 39       		.uleb128 0x39
 2301 01b8 0B       		.uleb128 0xb
 2302 01b9 27       		.uleb128 0x27
 2303 01ba 19       		.uleb128 0x19
 2304 01bb 49       		.uleb128 0x49
 2305 01bc 13       		.uleb128 0x13
 2306 01bd 01       		.uleb128 0x1
 2307 01be 13       		.uleb128 0x13
 2308 01bf 00       		.byte	0
 2309 01c0 00       		.byte	0
 2310 01c1 22       		.uleb128 0x22
 2311 01c2 05       		.uleb128 0x5
 2312 01c3 00       		.byte	0
 2313 01c4 03       		.uleb128 0x3
 2314 01c5 08       		.uleb128 0x8
 2315 01c6 3A       		.uleb128 0x3a
 2316 01c7 0B       		.uleb128 0xb
 2317 01c8 3B       		.uleb128 0x3b
 2318 01c9 0B       		.uleb128 0xb
 2319 01ca 39       		.uleb128 0x39
 2320 01cb 0B       		.uleb128 0xb
 2321 01cc 49       		.uleb128 0x49
 2322 01cd 13       		.uleb128 0x13
 2323 01ce 00       		.byte	0
 2324 01cf 00       		.byte	0
 2325 01d0 23       		.uleb128 0x23
 2326 01d1 2E       		.uleb128 0x2e
 2327 01d2 01       		.byte	0x1
 2328 01d3 3F       		.uleb128 0x3f
 2329 01d4 19       		.uleb128 0x19
 2330 01d5 03       		.uleb128 0x3
 2331 01d6 0E       		.uleb128 0xe
 2332 01d7 3A       		.uleb128 0x3a
 2333 01d8 0B       		.uleb128 0xb
 2334 01d9 3B       		.uleb128 0x3b
 2335 01da 0B       		.uleb128 0xb
 2336 01db 39       		.uleb128 0x39
 2337 01dc 0B       		.uleb128 0xb
 2338 01dd 27       		.uleb128 0x27
 2339 01de 19       		.uleb128 0x19
 2340 01df 8701     		.uleb128 0x87
 2341 01e1 19       		.uleb128 0x19
 2342 01e2 01       		.uleb128 0x1
 2343 01e3 13       		.uleb128 0x13
 2344 01e4 00       		.byte	0
 2345 01e5 00       		.byte	0
 2346 01e6 24       		.uleb128 0x24
 2347 01e7 2E       		.uleb128 0x2e
 2348 01e8 00       		.byte	0
 2349 01e9 3F       		.uleb128 0x3f
 2350 01ea 19       		.uleb128 0x19
 2351 01eb 03       		.uleb128 0x3
 2352 01ec 0E       		.uleb128 0xe
 2353 01ed 3A       		.uleb128 0x3a
 2354 01ee 0B       		.uleb128 0xb
 2355 01ef 3B       		.uleb128 0x3b
 2356 01f0 0B       		.uleb128 0xb
 2357 01f1 39       		.uleb128 0x39
 2358 01f2 0B       		.uleb128 0xb
 2359 01f3 27       		.uleb128 0x27
 2360 01f4 19       		.uleb128 0x19
 2361 01f5 49       		.uleb128 0x49
 2362 01f6 13       		.uleb128 0x13
 2363 01f7 00       		.byte	0
 2364 01f8 00       		.byte	0
 2365 01f9 25       		.uleb128 0x25
 2366 01fa 05       		.uleb128 0x5
 2367 01fb 00       		.byte	0
 2368 01fc 03       		.uleb128 0x3
 2369 01fd 0E       		.uleb128 0xe
 2370 01fe 3A       		.uleb128 0x3a
 2371 01ff 0B       		.uleb128 0xb
 2372 0200 3B       		.uleb128 0x3b
 2373 0201 0B       		.uleb128 0xb
 2374 0202 39       		.uleb128 0x39
 2375 0203 0B       		.uleb128 0xb
 2376 0204 49       		.uleb128 0x49
 2377 0205 13       		.uleb128 0x13
 2378 0206 00       		.byte	0
 2379 0207 00       		.byte	0
 2380 0208 26       		.uleb128 0x26
 2381 0209 2E       		.uleb128 0x2e
 2382 020a 01       		.byte	0x1
 2383 020b 3F       		.uleb128 0x3f
 2384 020c 19       		.uleb128 0x19
 2385 020d 03       		.uleb128 0x3
 2386 020e 0E       		.uleb128 0xe
 2387 020f 3A       		.uleb128 0x3a
 2388 0210 0B       		.uleb128 0xb
 2389 0211 3B       		.uleb128 0x3b
 2390 0212 0B       		.uleb128 0xb
 2391 0213 39       		.uleb128 0x39
 2392 0214 0B       		.uleb128 0xb
 2393 0215 27       		.uleb128 0x27
 2394 0216 19       		.uleb128 0x19
 2395 0217 49       		.uleb128 0x49
 2396 0218 13       		.uleb128 0x13
 2397 0219 00       		.byte	0
 2398 021a 00       		.byte	0
 2399 021b 00       		.byte	0
 2400              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 2401              	.Ldebug_line0:
 2402 0000 1A010000 		.4byte	.LELT0-.LSLT0
 2403              	.LSLT0:
 2404 0004 0400     		.2byte	0x4
 2405 0006 14010000 		.4byte	.LELTP0-.LASLTP0
 2406              	.LASLTP0:
 2407 000a 01       		.byte	0x1
 2408 000b 01       		.byte	0x1
 2409 000c 01       		.byte	0x1
 2410 000d F6       		.byte	0xf6
 2411 000e F2       		.byte	0xf2
 2412 000f 0D       		.byte	0xd
 2413 0010 00       		.byte	0
 2414 0011 01       		.byte	0x1
 2415 0012 01       		.byte	0x1
 2416 0013 01       		.byte	0x1
 2417 0014 01       		.byte	0x1
 2418 0015 00       		.byte	0
 2419 0016 00       		.byte	0
 2420 0017 00       		.byte	0
 2421 0018 01       		.byte	0x1
 2422 0019 00       		.byte	0
 2423 001a 00       		.byte	0
 2424 001b 01       		.byte	0x1
 2425 001c 746D6B5F 		.ascii	"tmk_core/common/chibios"
 2425      636F7265 
 2425      2F636F6D 
 2425      6D6F6E2F 
 2425      63686962 
 2426 0033 00       		.byte	0
 2427 0034 2F757372 		.ascii	"/usr/include/newlib/machine"
 2427      2F696E63 
 2427      6C756465 
 2427      2F6E6577 
 2427      6C69622F 
 2428 004f 00       		.byte	0
 2429 0050 2F757372 		.ascii	"/usr/include/newlib/sys"
 2429      2F696E63 
 2429      6C756465 
 2429      2F6E6577 
 2429      6C69622F 
 2430 0067 00       		.byte	0
 2431 0068 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 2431      2F6C6962 
 2431      2F676363 
 2431      2F61726D 
 2431      2D6E6F6E 
 2432 0091 00       		.byte	0
 2433 0092 00       		.byte	0
 2434 0093 73746464 		.ascii	"stddef.h\000"
 2434      65662E68 
 2434      00
 2435 009c 04       		.uleb128 0x4
 2436 009d 00       		.uleb128 0
 2437 009e 00       		.uleb128 0
 2438 009f 5F646566 		.ascii	"_default_types.h\000"
 2438      61756C74 
 2438      5F747970 
 2438      65732E68 
 2438      00
 2439 00b0 02       		.uleb128 0x2
 2440 00b1 00       		.uleb128 0
 2441 00b2 00       		.uleb128 0
 2442 00b3 5F747970 		.ascii	"_types.h\000"
 2442      65732E68 
 2442      00
 2443 00bc 03       		.uleb128 0x3
 2444 00bd 00       		.uleb128 0
 2445 00be 00       		.uleb128 0
 2446 00bf 7265656E 		.ascii	"reent.h\000"
 2446      742E6800 
 2447 00c7 03       		.uleb128 0x3
 2448 00c8 00       		.uleb128 0
 2449 00c9 00       		.uleb128 0
 2450 00ca 6C6F636B 		.ascii	"lock.h\000"
 2450      2E6800
 2451 00d1 03       		.uleb128 0x3
 2452 00d2 00       		.uleb128 0
