   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal.c"
  12              		.file 1 "lib/chibios/os/hal/src/hal.c"
  13              		.file 2 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	hal.c.c250fa7e
  17              		.weak	hal.c.c250fa7e
  18              	hal.c.c250fa7e:
  19 0000 7F000000 		.4byte	0x7f
 351 03d6 7E43A893 		.ascii	"~C\250\223\306\311\244\025JP\3263kfu\322a\213\215\240"
 351      C6C9A415 
 351      4A50D633 
 351      6B6675D2 
 351      618B8DA0 
 352 03ea 5D3076ED 		.ascii	"]0v\355\332a\354lo\335s\310,\027-'\223\2207\276Jg\353"
 352      DA61EC6C 
 352      6FDD73C8 
 352      2C172D27 
 352      939037BE 
 353 0401 BA3AF69E 		.ascii	"\272:\366\236vw\033qG\342_\030#\377\315"
 353      76771B71 
 353      47E25F18 
 353      23FFCD
 354              		.text
 355              		.section	.gnu.lto_.symtab.4b5ba6d4e4b78752,"e",%progbits
 356 0000 68616C49 		.ascii	"halInit\000"
 356      6E697400 
 357 0008 00       		.ascii	"\000"
 358 0009 00       		.ascii	"\000"
 359 000a 00       		.ascii	"\000"
 360 000b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 360      00000000 
 361 0013 BC000000 		.ascii	"\274\000\000\000"
 362 0017 7374496E 		.ascii	"stInit\000"
 362      697400
 363 001e 00       		.ascii	"\000"
 364 001f 02       		.ascii	"\002"
 365 0020 00       		.ascii	"\000"
 366 0021 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 366      00000000 
 367 0029 BE000000 		.ascii	"\276\000\000\000"
 368 002d 626F6172 		.ascii	"boardInit\000"
 368      64496E69 
 368      7400
 369 0037 00       		.ascii	"\000"
 370 0038 02       		.ascii	"\002"
 371 0039 00       		.ascii	"\000"
 372 003a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 372      00000000 
 373 0042 C0000000 		.ascii	"\300\000\000\000"
 374 0046 75736249 		.ascii	"usbInit\000"
 374      6E697400 
 375 004e 00       		.ascii	"\000"
 376 004f 02       		.ascii	"\002"
 377 0050 00       		.ascii	"\000"
 378 0051 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 378      00000000 
 379 0059 C2000000 		.ascii	"\302\000\000\000"
 380 005d 7364496E 		.ascii	"sdInit\000"
 380      697400
 381 0064 00       		.ascii	"\000"
 382 0065 02       		.ascii	"\002"
 383 0066 00       		.ascii	"\000"
 384 0067 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 384      00000000 
 385 006f C4000000 		.ascii	"\304\000\000\000"
 386 0073 70776D49 		.ascii	"pwmInit\000"
 386      6E697400 
 387 007b 00       		.ascii	"\000"
 388 007c 02       		.ascii	"\002"
 389 007d 00       		.ascii	"\000"
 390 007e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 390      00000000 
 391 0086 C6000000 		.ascii	"\306\000\000\000"
 392 008a 69326349 		.ascii	"i2cInit\000"
 392      6E697400 
 393 0092 00       		.ascii	"\000"
 394 0093 02       		.ascii	"\002"
 395 0094 00       		.ascii	"\000"
 396 0095 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 396      00000000 
 397 009d C8000000 		.ascii	"\310\000\000\000"
 398 00a1 5F70616C 		.ascii	"_pal_lld_init\000"
 398      5F6C6C64 
 398      5F696E69 
 398      7400
 399 00af 00       		.ascii	"\000"
 400 00b0 02       		.ascii	"\002"
 401 00b1 00       		.ascii	"\000"
 402 00b2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 402      00000000 
 403 00ba CA000000 		.ascii	"\312\000\000\000"
 404 00be 68616C5F 		.ascii	"hal_lld_init\000"
 404      6C6C645F 
 404      696E6974 
 404      00
 405 00cb 00       		.ascii	"\000"
 406 00cc 02       		.ascii	"\002"
 407 00cd 00       		.ascii	"\000"
 408 00ce 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 408      00000000 
 409 00d6 CC000000 		.ascii	"\314\000\000\000"
 410              		.text
 411              		.section	.gnu.lto_.ext_symtab.4b5ba6d4e4b78752,"e",%progbits
 412 0000 01       		.ascii	"\001"
 413 0001 01       		.ascii	"\001"
 414 0002 00       		.ascii	"\000"
 415 0003 01       		.ascii	"\001"
 416 0004 00       		.ascii	"\000"
 417 0005 01       		.ascii	"\001"
 418 0006 00       		.ascii	"\000"
 419 0007 01       		.ascii	"\001"
 420 0008 00       		.ascii	"\000"
 421 0009 01       		.ascii	"\001"
 422 000a 00       		.ascii	"\000"
 423 000b 01       		.ascii	"\001"
 424 000c 00       		.ascii	"\000"
 425 000d 01       		.ascii	"\001"
 426 000e 00       		.ascii	"\000"
 427 000f 01       		.ascii	"\001"
 428 0010 00       		.ascii	"\000"
 429 0011 01       		.ascii	"\001"
 430 0012 00       		.ascii	"\000"
 431              		.text
 432              		.section	.gnu.lto_.opts,"e",%progbits
 433 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 433      6F2D6F70 
 433      656E6D70 
 433      2720272D 
 433      666E6F2D 
 434 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 434      6E3D6E6F 
 434      6E652720 
 434      272D6727 
 434      20272D6D 
 435 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 435      622D696E 
 435      74657277 
 435      6F726B27 
 435      20272D6D 
 436 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 436      61726427 
 436      20272D6D 
 436      6670753D 
 436      66707634 
 437 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 437      6D617263 
 437      683D6172 
 437      6D763765 
 437      2D6D2B66 
 438 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 438      6F6E2D63 
 438      6F6E7374 
 438      616E7427 
 438      20272D66 
 439 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 439      74696F6E 
 439      73272027 
 439      2D666461 
 439      74612D73 
 440 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 440      20272D66 
 440      6C746F27 
 440      20272D58 
 440      61737365 
 441 0198 6B39305F 		.ascii	"k90_yaemk/lib/chibios/os/hal/src/hal.lst'\000"
 441      7961656D 
 441      6B2F6C69 
 441      622F6368 
 441      6962696F 
 442              		.text
 443              		.comm	__gnu_lto_slim,1,1
 444              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 hal.c
     /tmp/ccQI7I02.s:18     .gnu.debuglto_.debug_info:0000000000000000 hal.c.c250fa7e
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
