   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_flash.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "./lib/chibios/os/hal/include/hal_flash.h"
  16              		.file 5 "lib/chibios/os/hal/src/hal_flash.c"
  17              		.file 6 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	hal_flash.c.d04d9381
  21              		.weak	hal_flash.c.d04d9381
  22              	hal_flash.c.d04d9381:
  23 0000 96040000 		.4byte	0x496
 691 004c 04       		.uleb128 0x4
 692 004d 01       		.byte	0x1
 693 004e 3E       		.uleb128 0x3e
 694 004f 0B       		.uleb128 0xb
 695 0050 0B       		.uleb128 0xb
 696 0051 0B       		.uleb128 0xb
 697 0052 49       		.uleb128 0x49
 698 0053 13       		.uleb128 0x13
 699 0054 3A       		.uleb128 0x3a
 700 0055 0B       		.uleb128 0xb
 701 0056 3B       		.uleb128 0x3b
 702 0057 0B       		.uleb128 0xb
 703 0058 39       		.uleb128 0x39
 704 0059 0B       		.uleb128 0xb
 705 005a 01       		.uleb128 0x1
 706 005b 13       		.uleb128 0x13
 707 005c 00       		.byte	0
 708 005d 00       		.byte	0
 709 005e 09       		.uleb128 0x9
 710 005f 28       		.uleb128 0x28
 711 0060 00       		.byte	0
 712 0061 03       		.uleb128 0x3
 713 0062 0E       		.uleb128 0xe
 714 0063 1C       		.uleb128 0x1c
 715 0064 0B       		.uleb128 0xb
 716 0065 00       		.byte	0
 717 0066 00       		.byte	0
 718 0067 0A       		.uleb128 0xa
 719 0068 13       		.uleb128 0x13
 720 0069 01       		.byte	0x1
 721 006a 0B       		.uleb128 0xb
 722 006b 0B       		.uleb128 0xb
 723 006c 3A       		.uleb128 0x3a
 724 006d 0B       		.uleb128 0xb
 725 006e 3B       		.uleb128 0x3b
 726 006f 0B       		.uleb128 0xb
 727 0070 39       		.uleb128 0x39
 728 0071 0B       		.uleb128 0xb
 729 0072 01       		.uleb128 0x1
 730 0073 13       		.uleb128 0x13
 731 0074 00       		.byte	0
 732 0075 00       		.byte	0
 733 0076 0B       		.uleb128 0xb
 734 0077 0D       		.uleb128 0xd
 735 0078 00       		.byte	0
 736 0079 03       		.uleb128 0x3
 737 007a 0E       		.uleb128 0xe
 738 007b 3A       		.uleb128 0x3a
 739 007c 0B       		.uleb128 0xb
 740 007d 3B       		.uleb128 0x3b
 741 007e 0B       		.uleb128 0xb
 742 007f 39       		.uleb128 0x39
 743 0080 0B       		.uleb128 0xb
 744 0081 49       		.uleb128 0x49
 745 0082 13       		.uleb128 0x13
 746 0083 38       		.uleb128 0x38
 747 0084 0B       		.uleb128 0xb
 748 0085 00       		.byte	0
 749 0086 00       		.byte	0
 750 0087 0C       		.uleb128 0xc
 751 0088 13       		.uleb128 0x13
 752 0089 01       		.byte	0x1
 753 008a 03       		.uleb128 0x3
 754 008b 0E       		.uleb128 0xe
 755 008c 0B       		.uleb128 0xb
 756 008d 0B       		.uleb128 0xb
 757 008e 3A       		.uleb128 0x3a
 758 008f 0B       		.uleb128 0xb
 759 0090 3B       		.uleb128 0x3b
 760 0091 0B       		.uleb128 0xb
 761 0092 39       		.uleb128 0x39
 762 0093 0B       		.uleb128 0xb
 763 0094 01       		.uleb128 0x1
 764 0095 13       		.uleb128 0x13
 765 0096 00       		.byte	0
 766 0097 00       		.byte	0
 767 0098 0D       		.uleb128 0xd
 768 0099 15       		.uleb128 0x15
 769 009a 01       		.byte	0x1
 770 009b 27       		.uleb128 0x27
 771 009c 19       		.uleb128 0x19
 772 009d 49       		.uleb128 0x49
 773 009e 13       		.uleb128 0x13
 774 009f 01       		.uleb128 0x1
 775 00a0 13       		.uleb128 0x13
 776 00a1 00       		.byte	0
 777 00a2 00       		.byte	0
 778 00a3 0E       		.uleb128 0xe
 779 00a4 05       		.uleb128 0x5
 780 00a5 00       		.byte	0
 781 00a6 49       		.uleb128 0x49
 782 00a7 13       		.uleb128 0x13
 783 00a8 00       		.byte	0
 784 00a9 00       		.byte	0
 785 00aa 0F       		.uleb128 0xf
 786 00ab 0D       		.uleb128 0xd
 787 00ac 00       		.byte	0
 788 00ad 03       		.uleb128 0x3
 789 00ae 08       		.uleb128 0x8
 790 00af 3A       		.uleb128 0x3a
 791 00b0 0B       		.uleb128 0xb
 792 00b1 3B       		.uleb128 0x3b
 793 00b2 0B       		.uleb128 0xb
 794 00b3 39       		.uleb128 0x39
 795 00b4 0B       		.uleb128 0xb
 796 00b5 49       		.uleb128 0x49
 797 00b6 13       		.uleb128 0x13
 798 00b7 38       		.uleb128 0x38
 799 00b8 0B       		.uleb128 0xb
 800 00b9 00       		.byte	0
 801 00ba 00       		.byte	0
 802 00bb 10       		.uleb128 0x10
 803 00bc 2E       		.uleb128 0x2e
 804 00bd 01       		.byte	0x1
 805 00be 3F       		.uleb128 0x3f
 806 00bf 19       		.uleb128 0x19
 807 00c0 03       		.uleb128 0x3
 808 00c1 0E       		.uleb128 0xe
 809 00c2 3A       		.uleb128 0x3a
 810 00c3 0B       		.uleb128 0xb
 811 00c4 3B       		.uleb128 0x3b
 812 00c5 0B       		.uleb128 0xb
 813 00c6 39       		.uleb128 0x39
 814 00c7 0B       		.uleb128 0xb
 815 00c8 27       		.uleb128 0x27
 816 00c9 19       		.uleb128 0x19
 817 00ca 49       		.uleb128 0x49
 818 00cb 13       		.uleb128 0x13
 819 00cc 01       		.uleb128 0x1
 820 00cd 13       		.uleb128 0x13
 821 00ce 00       		.byte	0
 822 00cf 00       		.byte	0
 823 00d0 11       		.uleb128 0x11
 824 00d1 05       		.uleb128 0x5
 825 00d2 00       		.byte	0
 826 00d3 03       		.uleb128 0x3
 827 00d4 0E       		.uleb128 0xe
 828 00d5 3A       		.uleb128 0x3a
 829 00d6 0B       		.uleb128 0xb
 830 00d7 3B       		.uleb128 0x3b
 831 00d8 0B       		.uleb128 0xb
 832 00d9 39       		.uleb128 0x39
 833 00da 0B       		.uleb128 0xb
 834 00db 49       		.uleb128 0x49
 835 00dc 13       		.uleb128 0x13
 836 00dd 00       		.byte	0
 837 00de 00       		.byte	0
 838 00df 12       		.uleb128 0x12
 839 00e0 34       		.uleb128 0x34
 840 00e1 00       		.byte	0
 841 00e2 03       		.uleb128 0x3
 842 00e3 0E       		.uleb128 0xe
 843 00e4 3A       		.uleb128 0x3a
 844 00e5 0B       		.uleb128 0xb
 845 00e6 3B       		.uleb128 0x3b
 846 00e7 0B       		.uleb128 0xb
 847 00e8 39       		.uleb128 0x39
 848 00e9 0B       		.uleb128 0xb
 849 00ea 49       		.uleb128 0x49
 850 00eb 13       		.uleb128 0x13
 851 00ec 00       		.byte	0
 852 00ed 00       		.byte	0
 853 00ee 13       		.uleb128 0x13
 854 00ef 34       		.uleb128 0x34
 855 00f0 00       		.byte	0
 856 00f1 03       		.uleb128 0x3
 857 00f2 0E       		.uleb128 0xe
 858 00f3 49       		.uleb128 0x49
 859 00f4 13       		.uleb128 0x13
 860 00f5 34       		.uleb128 0x34
 861 00f6 19       		.uleb128 0x19
 862 00f7 00       		.byte	0
 863 00f8 00       		.byte	0
 864 00f9 14       		.uleb128 0x14
 865 00fa 01       		.uleb128 0x1
 866 00fb 01       		.byte	0x1
 867 00fc 49       		.uleb128 0x49
 868 00fd 13       		.uleb128 0x13
 869 00fe 01       		.uleb128 0x1
 870 00ff 13       		.uleb128 0x13
 871 0100 00       		.byte	0
 872 0101 00       		.byte	0
 873 0102 15       		.uleb128 0x15
 874 0103 21       		.uleb128 0x21
 875 0104 00       		.byte	0
 876 0105 49       		.uleb128 0x49
 877 0106 13       		.uleb128 0x13
 878 0107 2F       		.uleb128 0x2f
 879 0108 0B       		.uleb128 0xb
 880 0109 00       		.byte	0
 881 010a 00       		.byte	0
 882 010b 16       		.uleb128 0x16
 883 010c 0B       		.uleb128 0xb
 884 010d 01       		.byte	0x1
 885 010e 00       		.byte	0
 886 010f 00       		.byte	0
 887 0110 17       		.uleb128 0x17
 888 0111 34       		.uleb128 0x34
 889 0112 00       		.byte	0
 890 0113 03       		.uleb128 0x3
 891 0114 08       		.uleb128 0x8
 892 0115 3A       		.uleb128 0x3a
 893 0116 0B       		.uleb128 0xb
 894 0117 3B       		.uleb128 0x3b
 895 0118 0B       		.uleb128 0xb
 896 0119 39       		.uleb128 0x39
 897 011a 0B       		.uleb128 0xb
 898 011b 49       		.uleb128 0x49
 899 011c 13       		.uleb128 0x13
 900 011d 00       		.byte	0
 901 011e 00       		.byte	0
 902 011f 18       		.uleb128 0x18
 903 0120 2E       		.uleb128 0x2e
 904 0121 01       		.byte	0x1
 905 0122 03       		.uleb128 0x3
 906 0123 0E       		.uleb128 0xe
 907 0124 3A       		.uleb128 0x3a
 908 0125 0B       		.uleb128 0xb
 909 0126 3B       		.uleb128 0x3b
 910 0127 05       		.uleb128 0x5
 911 0128 39       		.uleb128 0x39
 912 0129 0B       		.uleb128 0xb
 913 012a 27       		.uleb128 0x27
 914 012b 19       		.uleb128 0x19
 915 012c 00       		.byte	0
 916 012d 00       		.byte	0
 917 012e 19       		.uleb128 0x19
 918 012f 05       		.uleb128 0x5
 919 0130 00       		.byte	0
 920 0131 03       		.uleb128 0x3
 921 0132 0E       		.uleb128 0xe
 922 0133 3A       		.uleb128 0x3a
 923 0134 0B       		.uleb128 0xb
 924 0135 3B       		.uleb128 0x3b
 925 0136 05       		.uleb128 0x5
 926 0137 39       		.uleb128 0x39
 927 0138 0B       		.uleb128 0xb
 928 0139 49       		.uleb128 0x49
 929 013a 13       		.uleb128 0x13
 930 013b 00       		.byte	0
 931 013c 00       		.byte	0
 932 013d 00       		.byte	0
 933              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 934              	.Ldebug_line0:
 935 0000 FB000000 		.4byte	.LELT0-.LSLT0
 936              	.LSLT0:
 937 0004 0400     		.2byte	0x4
 938 0006 F5000000 		.4byte	.LELTP0-.LASLTP0
 939              	.LASLTP0:
 940 000a 01       		.byte	0x1
 941 000b 01       		.byte	0x1
 942 000c 01       		.byte	0x1
 943 000d F6       		.byte	0xf6
 944 000e F2       		.byte	0xf2
 945 000f 0D       		.byte	0xd
 946 0010 00       		.byte	0
 947 0011 01       		.byte	0x1
 948 0012 01       		.byte	0x1
 949 0013 01       		.byte	0x1
 950 0014 01       		.byte	0x1
 951 0015 00       		.byte	0
 952 0016 00       		.byte	0
 953 0017 00       		.byte	0
 954 0018 01       		.byte	0x1
 955 0019 00       		.byte	0
 956 001a 00       		.byte	0
 957 001b 01       		.byte	0x1
 958 001c 6C69622F 		.ascii	"lib/chibios/os/hal/include"
 958      63686962 
 958      696F732F 
 958      6F732F68 
 958      616C2F69 
 959 0036 00       		.byte	0
 960 0037 6C69622F 		.ascii	"lib/chibios/os/hal/osal/rt-nil"
 960      63686962 
 960      696F732F 
 960      6F732F68 
 960      616C2F6F 
 961 0055 00       		.byte	0
 962 0056 6C69622F 		.ascii	"lib/chibios/os/hal/src"
 962      63686962 
 962      696F732F 
 962      6F732F68 
 962      616C2F73 
 963 006c 00       		.byte	0
 964 006d 6C69622F 		.ascii	"lib/chibios/os/rt/include"
 964      63686962 
 964      696F732F 
 964      6F732F72 
 964      742F696E 
 965 0086 00       		.byte	0
 966 0087 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 966      2F6C6962 
 966      2F676363 
 966      2F61726D 
 966      2D6E6F6E 
 967 00b0 00       		.byte	0
 968 00b1 00       		.byte	0
 969 00b2 73746464 		.ascii	"stddef.h\000"
 969      65662E68 
 969      00
 970 00bb 05       		.uleb128 0x5
 971 00bc 00       		.uleb128 0
 972 00bd 00       		.uleb128 0
 973 00be 73746469 		.ascii	"stdint.h\000"
 973      6E742E68 
 973      00
 974 00c7 05       		.uleb128 0x5
 975 00c8 00       		.uleb128 0
 976 00c9 00       		.uleb128 0
 977 00ca 63687469 		.ascii	"chtime.h\000"
 977      6D652E68 
 977      00
 978 00d3 04       		.uleb128 0x4
 979 00d4 00       		.uleb128 0
 980 00d5 00       		.uleb128 0
 981 00d6 68616C5F 		.ascii	"hal_flash.h\000"
 981      666C6173 
 981      682E6800 
 982 00e2 01       		.uleb128 0x1
 983 00e3 00       		.uleb128 0
 984 00e4 00       		.uleb128 0
 985 00e5 68616C5F 		.ascii	"hal_flash.c\000"
 985      666C6173 
 985      682E6300 
 986 00f1 03       		.uleb128 0x3
 987 00f2 00       		.uleb128 0
 988 00f3 00       		.uleb128 0
 989 00f4 6F73616C 		.ascii	"osal.h\000"
 989      2E6800
 990 00fb 02       		.uleb128 0x2
 991 00fc 00       		.uleb128 0
 992 00fd 00       		.uleb128 0
 993 00fe 00       		.byte	0
 994              	.LELTP0:
 995              	.LELT0:
 996              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 997              	.LASF9:
 998 0000 75696E74 		.ascii	"uint32_t\000"
 998      33325F74 
 998      00
 999              	.LASF58:
 1000 0009 666C6173 		.ascii	"flashGetSectorSize\000"
 1000      68476574 
 1000      53656374 
 1000      6F725369 
 1000      7A6500
 1001              	.LASF38:
 1002 001c 61747472 		.ascii	"attributes\000"
 1002      69627574 
 1002      657300
 1003              	.LASF23:
 1004 0027 666C6173 		.ascii	"flash_state_t\000"
 1004      685F7374 
 1004      6174655F 
 1004      7400
 1005              	.LASF39:
 1006 0035 70616765 		.ascii	"page_size\000"
 1006      5F73697A 
 1006      6500
 1007              	.LASF28:
 1008 003f 464C4153 		.ascii	"FLASH_ERROR_ERASE\000"
 1008      485F4552 
 1008      524F525F 
 1008      45524153 
 1008      4500
 1009              	.LASF53:
 1010 0051 73746174 		.ascii	"state\000"
 1010      6500
 1011              	.LASF11:
 1012 0057 75696E74 		.ascii	"uint64_t\000"
 1012      36345F74 
 1012      00
 1013              	.LASF46:
 1014 0060 6765745F 		.ascii	"get_descriptor\000"
 1014      64657363 
 1014      72697074 
 1014      6F7200
 1015              	.LASF3:
 1016 006f 73686F72 		.ascii	"short int\000"
 1016      7420696E 
 1016      7400
 1017              	.LASF6:
 1018 0079 73697A65 		.ascii	"size_t\000"
 1018      5F7400
 1019              	.LASF50:
 1020 0080 73746172 		.ascii	"start_erase_sector\000"
 1020      745F6572 
 1020      6173655F 
 1020      73656374 
 1020      6F7200
 1021              	.LASF63:
 1022 0093 64656C61 		.ascii	"delay\000"
 1022      7900
 1023              	.LASF49:
 1024 0099 73746172 		.ascii	"start_erase_all\000"
 1024      745F6572 
 1024      6173655F 
 1024      616C6C00 
 1025              	.LASF34:
 1026 00a9 666C6173 		.ascii	"flash_sector_t\000"
 1026      685F7365 
 1026      63746F72 
 1026      5F7400
 1027              	.LASF22:
 1028 00b8 464C4153 		.ascii	"FLASH_ERASE\000"
 1028      485F4552 
 1028      41534500 
 1029              	.LASF7:
 1030 00c4 75696E74 		.ascii	"uint8_t\000"
 1030      385F7400 
 1031              	.LASF48:
 1032 00cc 70726F67 		.ascii	"program\000"
 1032      72616D00 
 1033              	.LASF56:
 1034 00d4 73656374 		.ascii	"sector\000"
 1034      6F7200
 1035              	.LASF61:
 1036 00db 666C6173 		.ascii	"flashWaitErase\000"
 1036      68576169 
 1036      74457261 
 1036      736500
 1037              	.LASF31:
 1038 00ea 464C4153 		.ascii	"FLASH_ERROR_UNIMPLEMENTED\000"
 1038      485F4552 
 1038      524F525F 
 1038      554E494D 
 1038      504C454D 
 1039              	.LASF47:
 1040 0104 72656164 		.ascii	"read\000"
 1040      00
 1041              	.LASF5:
 1042 0109 6C6F6E67 		.ascii	"long long int\000"
 1042      206C6F6E 
 1042      6720696E 
 1042      7400
 1043              	.LASF12:
 1044 0117 6C6F6E67 		.ascii	"long long unsigned int\000"
 1044      206C6F6E 
 1044      6720756E 
 1044      7369676E 
 1044      65642069 
 1045              	.LASF45:
 1046 012e 696E7374 		.ascii	"instance_offset\000"
 1046      616E6365 
 1046      5F6F6666 
 1046      73657400 
 1047              	.LASF51:
 1048 013e 71756572 		.ascii	"query_erase\000"
 1048      795F6572 
 1048      61736500 
 1049              	.LASF4:
 1050 014a 6C6F6E67 		.ascii	"long int\000"
 1050      20696E74 
 1050      00
 1051              	.LASF30:
 1052 0153 464C4153 		.ascii	"FLASH_ERROR_HW_FAILURE\000"
 1052      485F4552 
 1052      524F525F 
 1052      48575F46 
 1052      41494C55 
 1053              	.LASF37:
 1054 016a 666C6173 		.ascii	"flash_sector_descriptor_t\000"
 1054      685F7365 
 1054      63746F72 
 1054      5F646573 
 1054      63726970 
 1055              	.LASF8:
 1056 0184 756E7369 		.ascii	"unsigned char\000"
 1056      676E6564 
 1056      20636861 
 1056      7200
 1057              	.LASF60:
 1058 0192 5F5F6675 		.ascii	"__func__\000"
 1058      6E635F5F 
 1058      00
 1059              	.LASF52:
 1060 019b 76657269 		.ascii	"verify_erase\000"
 1060      66795F65 
 1060      72617365 
 1060      00
 1061              	.LASF2:
 1062 01a8 7369676E 		.ascii	"signed char\000"
 1062      65642063 
 1062      68617200 
 1063              	.LASF43:
 1064 01b4 61646472 		.ascii	"address\000"
 1064      65737300 
 1065              	.LASF65:
 1066 01bc 6C69622F 		.ascii	"lib/chibios/os/hal/src/hal_flash.c\000"
 1066      63686962 
 1066      696F732F 
 1066      6F732F68 
 1066      616C2F73 
 1067              	.LASF41:
 1068 01df 73656374 		.ascii	"sectors\000"
 1068      6F727300 
 1069              	.LASF0:
 1070 01e7 756E7369 		.ascii	"unsigned int\000"
 1070      676E6564 
 1070      20696E74 
 1070      00
 1071              	.LASF42:
 1072 01f4 73656374 		.ascii	"sectors_size\000"
 1072      6F72735F 
 1072      73697A65 
 1072      00
 1073              	.LASF44:
 1074 0201 666C6173 		.ascii	"flash_descriptor_t\000"
 1074      685F6465 
 1074      73637269 
 1074      70746F72 
 1074      5F7400
 1075              	.LASF25:
 1076 0214 464C4153 		.ascii	"FLASH_BUSY_ERASING\000"
 1076      485F4255 
 1076      53595F45 
 1076      52415349 
 1076      4E4700
 1077              	.LASF26:
 1078 0227 464C4153 		.ascii	"FLASH_ERROR_READ\000"
 1078      485F4552 
 1078      524F525F 
 1078      52454144 
 1078      00
 1079              	.LASF1:
 1080 0238 73686F72 		.ascii	"short unsigned int\000"
 1080      7420756E 
 1080      7369676E 
 1080      65642069 
 1080      6E7400
 1081              	.LASF35:
 1082 024b 6F666673 		.ascii	"offset\000"
 1082      657400
 1083              	.LASF24:
 1084 0252 464C4153 		.ascii	"FLASH_NO_ERROR\000"
 1084      485F4E4F 
 1084      5F455252 
 1084      4F5200
 1085              	.LASF68:
 1086 0261 6F73616C 		.ascii	"osalThreadSleep\000"
 1086      54687265 
 1086      6164536C 
 1086      65657000 
 1087              	.LASF15:
 1088 0271 63686172 		.ascii	"char\000"
 1088      00
 1089              	.LASF33:
 1090 0276 666C6173 		.ascii	"flash_offset_t\000"
 1090      685F6F66 
 1090      66736574 
 1090      5F7400
 1091              	.LASF20:
 1092 0285 464C4153 		.ascii	"FLASH_READ\000"
 1092      485F5245 
 1092      414400
 1093              	.LASF16:
 1094 0290 5F426F6F 		.ascii	"_Bool\000"
 1094      6C00
 1095              	.LASF13:
 1096 0296 73797369 		.ascii	"sysinterval_t\000"
 1096      6E746572 
 1096      76616C5F 
 1096      7400
 1097              	.LASF14:
 1098 02a4 74696D65 		.ascii	"time_conv_t\000"
 1098      5F636F6E 
 1098      765F7400 
 1099              	.LASF17:
 1100 02b0 464C4153 		.ascii	"FLASH_UNINIT\000"
 1100      485F554E 
 1100      494E4954 
 1100      00
 1101              	.LASF10:
 1102 02bd 6C6F6E67 		.ascii	"long unsigned int\000"
 1102      20756E73 
 1102      69676E65 
 1102      6420696E 
 1102      7400
 1103              	.LASF59:
 1104 02cf 666C6173 		.ascii	"flashGetSectorOffset\000"
 1104      68476574 
 1104      53656374 
 1104      6F724F66 
 1104      66736574 
 1105              	.LASF67:
 1106 02e4 42617365 		.ascii	"BaseFlashVMT\000"
 1106      466C6173 
 1106      68564D54 
 1106      00
 1107              	.LASF36:
 1108 02f1 73697A65 		.ascii	"size\000"
 1108      00
 1109              	.LASF19:
 1110 02f6 464C4153 		.ascii	"FLASH_READY\000"
 1110      485F5245 
 1110      41445900 
 1111              	.LASF21:
 1112 0302 464C4153 		.ascii	"FLASH_PGM\000"
 1112      485F5047 
 1112      4D00
 1113              	.LASF55:
 1114 030c 64657670 		.ascii	"devp\000"
 1114      00
 1115              	.LASF27:
 1116 0311 464C4153 		.ascii	"FLASH_ERROR_PROGRAM\000"
 1116      485F4552 
 1116      524F525F 
 1116      50524F47 
 1116      52414D00 
 1117              	.LASF32:
 1118 0325 666C6173 		.ascii	"flash_error_t\000"
 1118      685F6572 
 1118      726F725F 
 1118      7400
 1119              	.LASF29:
 1120 0333 464C4153 		.ascii	"FLASH_ERROR_VERIFY\000"
 1120      485F4552 
 1120      524F525F 
 1120      56455249 
 1120      465900
 1121              	.LASF54:
 1122 0346 42617365 		.ascii	"BaseFlash\000"
 1122      466C6173 
 1122      6800
 1123              	.LASF66:
 1124 0350 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 1124      652F6A73 
 1124      74657761 
 1124      72742F73 
 1124      6F757263 
 1125              	.LASF62:
 1126 037e 6D736563 		.ascii	"msec\000"
 1126      00
 1127              	.LASF64:
 1128 0383 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 1128      43393920 
 1128      31302E33 
 1128      2E312032 
 1128      30323130 
 1129 03b6 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 1129      6D62202D 
 1129      6D6E6F2D 
 1129      7468756D 
 1129      622D696E 
 1130 03e9 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 1130      61742D61 
 1130      62693D68 
 1130      61726420 
 1130      2D6D6670 
 1131 041c 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 1131      67646220 
 1131      2D4F7320 
 1131      2D4F6661 
 1131      7374202D 
 1132 044f 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 1132      6E74202D 
 1132      666F6D69 
 1132      742D6672 
 1132      616D652D 
 1133 0482 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 1133      73656374 
 1133      696F6E73 
 1133      202D6673 
 1133      686F7274 
 1134              	.LASF18:
 1135 04ac 464C4153 		.ascii	"FLASH_STOP\000"
 1135      485F5354 
 1135      4F5000
 1136              	.LASF40:
 1137 04b7 73656374 		.ascii	"sectors_count\000"
 1137      6F72735F 
 1137      636F756E 
 1137      7400
 1138              	.LASF57:
 1139 04c5 64657363 		.ascii	"descriptor\000"
 1139      72697074 
 1139      6F7200
 1140              		.text
 1141              		.section	.gnu.lto_.profile.3906628a09e45ee3,"e",%progbits
 1142 0000 789CE360 		.ascii	"x\234\343`\000\002f\006\006F\006&\006\000\000\211\000"
 1142      00026606 
 1142      06460626 
 1142      06000089 
 1142      00
 1143 0011 0F       		.ascii	"\017"
 1144              		.text
 1145              		.section	.gnu.lto_.icf.3906628a09e45ee3,"e",%progbits
 1146 0000 789C1361 		.ascii	"x\234\023a@\000f\206\245wn\037\342f|}\341\303df\246"
 1146      40006686 
 1146      A5776E1F 
 1146      E2667C7D 
 1146      E1C36466 
 1147 0015 9B777F3C 		.ascii	"\233w\177<\345c\000\000i~\012&"
 1147      E5630000 
 1147      697E0A26 
 1148              		.text
 1149              		.section	.gnu.lto_.ipa_sra.3906628a09e45ee3,"e",%progbits
 1150 0000 789CF361 		.ascii	"x\234\363a@\000f\006F \311\002\244\230\030\033X\240"
 1150      40006606 
 1150      4620C902 
 1150      A498181B 
 1150      58A0
 1151 0012 8240F612 		.ascii	"\202@\366\022f\206%\314\214\014,\214\034,l`u\214\020"
 1151      668625CC 
 1151      8C0C2C8C 
 1151      1C2C6C60 
 1151      758C10
 1152 0025 6926DC52 		.ascii	"i&\334R\014\000\273\342\004\307"
 1152      0C00BBE2 
 1152      04C7
 1153              		.text
 1154              		.section	.gnu.lto_.inline.3906628a09e45ee3,"e",%progbits
 1155 0000 789C7BCD 		.ascii	"x\234{\315\200\000\314\014,\302\357\216\256;\314\224"
 1155      8000CC0C 
 1155      2CC2EF8E 
 1155      AE3BCC94 
 1156 0010 CDC8C0C4 		.ascii	"\315\310\300\304\177\255\373n\003S&\003\003\373\311"
 1156      7FADFB6E 
 1156      03532603 
 1156      03FBC9
 1157 001f 755F1631 		.ascii	"u_\0261\247210\001\2250q3200N\360c\023\002\322L\247"
 1157      A7323130 
 1157      01953071 
 1157      33323030 
 1157      4EF06313 
 1158 0037 39181819 		.ascii	"9\030\030\031\204\236\237\231\271\2329\235\221\211\201"
 1158      849E9F99 
 1158      B99A399D 
 1158      918981
 1159 0046 710933C8 		.ascii	"q\0113\310\020\006F \003\244\230U\240\001\010\230S\031"
 1159      10064620 
 1159      03A49855 
 1159      A0010898 
 1159      5319
 1160 0058 18D8400C 		.ascii	"\030\330@\014\246\024\220\031\214`f\022\023\003\013"
 1160      A6149019 
 1160      8C606612 
 1160      13030B
 1161 0067 9CCDC0C2 		.ascii	"\234\315\300\302\300tq\346\346g@\026\007H\233 \003\330"
 1161      C07471E6 
 1161      E6674016 
 1161      07489B20 
 1161      03D8
 1162 0079 0E2606C1 		.ascii	"\016&\006\301\26337/\303n4\337\254\315\317\3360\221"
 1162      B333372F 
 1162      C36E34DF 
 1162      ACCDCFDE 
 1162      3091
 1163 008b 6B340300 		.ascii	"k4\003\000/\2413\375"
 1163      2FA133FD 
 1164              		.text
 1165              		.section	.gnu.lto_.jmpfuncs.3906628a09e45ee3,"e",%progbits
 1166 0000 789C858C 		.ascii	"x\234\205\214\315\011\2000\024\203\363\363\356\256\320"
 1166      CD098030 
 1166      1483F3F3 
 1166      EEAED0
 1167 000f 49ED0E1E 		.ascii	"I\355\016\036=w\020\007\023\354\253\036\012\275\030"
 1167      3D771007 
 1167      13ECAB1E 
 1167      0ABD18
 1168 001e 0821217C 		.ascii	"\010!!|'\246\014\222\265\331\002x\005\221~R\033\"v\254"
 1168      27A60C92 
 1168      B5D90278 
 1168      05917E52 
 1168      1B2276AC 
 1169 0032 DBECF7E8 		.ascii	"\333\354\367\350\324\341\346 \277x?\265P\244\0072-%"
 1169      D4E1E620 
 1169      BF783FB5 
 1169      50A40732 
 1169      2D25
 1170 0044 850BA516 		.ascii	"\205\013\245\026\375_\320\001h\307,h"
 1170      FD5FD001 
 1170      68C72C68 
 1171              		.text
 1172              		.section	.gnu.lto_.pureconst.3906628a09e45ee3,"e",%progbits
 1173 0000 789CE362 		.ascii	"x\234\343b```f\330\311\3028\223\205i&\013\000\012\353"
 1173      60606066 
 1173      D8C9C238 
 1173      93856926 
 1173      0B000AEB 
 1174 0014 0208     		.ascii	"\002\010"
 1175              		.text
 1176              		.section	.gnu.lto_.lto.3906628a09e45ee3,"e",%progbits
 1177 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 1177      01000000 
 1178              		.text
 1179              		.section	.gnu.lto_flashWaitErase.282.3906628a09e45ee3,"e",%progbits
