   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_i2c.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  20              		.file 9 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chsem.h"
  22              		.file 11 "./lib/chibios/os/rt/include/chmtx.h"
  23              		.file 12 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
  24              		.file 13 "./lib/chibios/os/hal/include/hal_i2c.h"
  25              		.file 14 "./lib/chibios/os/hal/ports/STM32/LLD/I2Cv2/hal_i2c_lld.h"
  26              		.file 15 "lib/chibios/os/hal/src/hal_i2c.c"
  27              		.file 16 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  28              		.file 17 "./lib/chibios/os/rt/include/chsys.h"
  29              		.file 18 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  30              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  31              	.Ldebug_info0:
  32              		.hidden	hal_i2c.c.164f0def
  33              		.weak	hal_i2c.c.164f0def
  34              	hal_i2c.c.164f0def:
  35 0000 0B0B0000 		.4byte	0xb0b
 1505 002a 24       		.uleb128 0x24
 1506 002b 00       		.byte	0
 1507 002c 0B       		.uleb128 0xb
 1508 002d 0B       		.uleb128 0xb
 1509 002e 3E       		.uleb128 0x3e
 1510 002f 0B       		.uleb128 0xb
 1511 0030 03       		.uleb128 0x3
 1512 0031 0E       		.uleb128 0xe
 1513 0032 00       		.byte	0
 1514 0033 00       		.byte	0
 1515 0034 05       		.uleb128 0x5
 1516 0035 26       		.uleb128 0x26
 1517 0036 00       		.byte	0
 1518 0037 49       		.uleb128 0x49
 1519 0038 13       		.uleb128 0x13
 1520 0039 00       		.byte	0
 1521 003a 00       		.byte	0
 1522 003b 06       		.uleb128 0x6
 1523 003c 35       		.uleb128 0x35
 1524 003d 00       		.byte	0
 1525 003e 49       		.uleb128 0x49
 1526 003f 13       		.uleb128 0x13
 1527 0040 00       		.byte	0
 1528 0041 00       		.byte	0
 1529 0042 07       		.uleb128 0x7
 1530 0043 13       		.uleb128 0x13
 1531 0044 01       		.byte	0x1
 1532 0045 03       		.uleb128 0x3
 1533 0046 0E       		.uleb128 0xe
 1534 0047 0B       		.uleb128 0xb
 1535 0048 0B       		.uleb128 0xb
 1536 0049 3A       		.uleb128 0x3a
 1537 004a 0B       		.uleb128 0xb
 1538 004b 3B       		.uleb128 0x3b
 1539 004c 0B       		.uleb128 0xb
 1540 004d 39       		.uleb128 0x39
 1541 004e 0B       		.uleb128 0xb
 1542 004f 01       		.uleb128 0x1
 1543 0050 13       		.uleb128 0x13
 1544 0051 00       		.byte	0
 1545 0052 00       		.byte	0
 1546 0053 08       		.uleb128 0x8
 1547 0054 0D       		.uleb128 0xd
 1548 0055 00       		.byte	0
 1549 0056 03       		.uleb128 0x3
 1550 0057 08       		.uleb128 0x8
 1551 0058 3A       		.uleb128 0x3a
 1552 0059 0B       		.uleb128 0xb
 1553 005a 3B       		.uleb128 0x3b
 1554 005b 0B       		.uleb128 0xb
 1555 005c 39       		.uleb128 0x39
 1556 005d 0B       		.uleb128 0xb
 1557 005e 49       		.uleb128 0x49
 1558 005f 13       		.uleb128 0x13
 1559 0060 38       		.uleb128 0x38
 1560 0061 0B       		.uleb128 0xb
 1561 0062 00       		.byte	0
 1562 0063 00       		.byte	0
 1563 0064 09       		.uleb128 0x9
 1564 0065 0D       		.uleb128 0xd
 1565 0066 00       		.byte	0
 1566 0067 03       		.uleb128 0x3
 1567 0068 0E       		.uleb128 0xe
 1568 0069 3A       		.uleb128 0x3a
 1569 006a 0B       		.uleb128 0xb
 1570 006b 3B       		.uleb128 0x3b
 1571 006c 0B       		.uleb128 0xb
 1572 006d 39       		.uleb128 0x39
 1573 006e 0B       		.uleb128 0xb
 1574 006f 49       		.uleb128 0x49
 1575 0070 13       		.uleb128 0x13
 1576 0071 38       		.uleb128 0x38
 1577 0072 0B       		.uleb128 0xb
 1578 0073 00       		.byte	0
 1579 0074 00       		.byte	0
 1580 0075 0A       		.uleb128 0xa
 1581 0076 0D       		.uleb128 0xd
 1582 0077 00       		.byte	0
 1583 0078 03       		.uleb128 0x3
 1584 0079 0E       		.uleb128 0xe
 1585 007a 3A       		.uleb128 0x3a
 1586 007b 0B       		.uleb128 0xb
 1587 007c 3B       		.uleb128 0x3b
 1588 007d 05       		.uleb128 0x5
 1589 007e 39       		.uleb128 0x39
 1590 007f 0B       		.uleb128 0xb
 1591 0080 49       		.uleb128 0x49
 1592 0081 13       		.uleb128 0x13
 1593 0082 38       		.uleb128 0x38
 1594 0083 0B       		.uleb128 0xb
 1595 0084 00       		.byte	0
 1596 0085 00       		.byte	0
 1597 0086 0B       		.uleb128 0xb
 1598 0087 0F       		.uleb128 0xf
 1599 0088 00       		.byte	0
 1600 0089 0B       		.uleb128 0xb
 1601 008a 0B       		.uleb128 0xb
 1602 008b 49       		.uleb128 0x49
 1603 008c 13       		.uleb128 0x13
 1604 008d 00       		.byte	0
 1605 008e 00       		.byte	0
 1606 008f 0C       		.uleb128 0xc
 1607 0090 0F       		.uleb128 0xf
 1608 0091 00       		.byte	0
 1609 0092 0B       		.uleb128 0xb
 1610 0093 0B       		.uleb128 0xb
 1611 0094 00       		.byte	0
 1612 0095 00       		.byte	0
 1613 0096 0D       		.uleb128 0xd
 1614 0097 13       		.uleb128 0x13
 1615 0098 01       		.byte	0x1
 1616 0099 0B       		.uleb128 0xb
 1617 009a 0B       		.uleb128 0xb
 1618 009b 3A       		.uleb128 0x3a
 1619 009c 0B       		.uleb128 0xb
 1620 009d 3B       		.uleb128 0x3b
 1621 009e 05       		.uleb128 0x5
 1622 009f 39       		.uleb128 0x39
 1623 00a0 0B       		.uleb128 0xb
 1624 00a1 01       		.uleb128 0x1
 1625 00a2 13       		.uleb128 0x13
 1626 00a3 00       		.byte	0
 1627 00a4 00       		.byte	0
 1628 00a5 0E       		.uleb128 0xe
 1629 00a6 0D       		.uleb128 0xd
 1630 00a7 00       		.byte	0
 1631 00a8 03       		.uleb128 0x3
 1632 00a9 08       		.uleb128 0x8
 1633 00aa 3A       		.uleb128 0x3a
 1634 00ab 0B       		.uleb128 0xb
 1635 00ac 3B       		.uleb128 0x3b
 1636 00ad 05       		.uleb128 0x5
 1637 00ae 39       		.uleb128 0x39
 1638 00af 0B       		.uleb128 0xb
 1639 00b0 49       		.uleb128 0x49
 1640 00b1 13       		.uleb128 0x13
 1641 00b2 38       		.uleb128 0x38
 1642 00b3 0B       		.uleb128 0xb
 1643 00b4 00       		.byte	0
 1644 00b5 00       		.byte	0
 1645 00b6 0F       		.uleb128 0xf
 1646 00b7 16       		.uleb128 0x16
 1647 00b8 00       		.byte	0
 1648 00b9 03       		.uleb128 0x3
 1649 00ba 0E       		.uleb128 0xe
 1650 00bb 3A       		.uleb128 0x3a
 1651 00bc 0B       		.uleb128 0xb
 1652 00bd 3B       		.uleb128 0x3b
 1653 00be 05       		.uleb128 0x5
 1654 00bf 39       		.uleb128 0x39
 1655 00c0 0B       		.uleb128 0xb
 1656 00c1 49       		.uleb128 0x49
 1657 00c2 13       		.uleb128 0x13
 1658 00c3 00       		.byte	0
 1659 00c4 00       		.byte	0
 1660 00c5 10       		.uleb128 0x10
 1661 00c6 13       		.uleb128 0x13
 1662 00c7 01       		.byte	0x1
 1663 00c8 03       		.uleb128 0x3
 1664 00c9 0E       		.uleb128 0xe
 1665 00ca 0B       		.uleb128 0xb
 1666 00cb 0B       		.uleb128 0xb
 1667 00cc 3A       		.uleb128 0x3a
 1668 00cd 0B       		.uleb128 0xb
 1669 00ce 3B       		.uleb128 0x3b
 1670 00cf 05       		.uleb128 0x5
 1671 00d0 39       		.uleb128 0x39
 1672 00d1 0B       		.uleb128 0xb
 1673 00d2 01       		.uleb128 0x1
 1674 00d3 13       		.uleb128 0x13
 1675 00d4 00       		.byte	0
 1676 00d5 00       		.byte	0
 1677 00d6 11       		.uleb128 0x11
 1678 00d7 17       		.uleb128 0x17
 1679 00d8 01       		.byte	0x1
 1680 00d9 0B       		.uleb128 0xb
 1681 00da 0B       		.uleb128 0xb
 1682 00db 3A       		.uleb128 0x3a
 1683 00dc 0B       		.uleb128 0xb
 1684 00dd 3B       		.uleb128 0x3b
 1685 00de 0B       		.uleb128 0xb
 1686 00df 39       		.uleb128 0x39
 1687 00e0 0B       		.uleb128 0xb
 1688 00e1 01       		.uleb128 0x1
 1689 00e2 13       		.uleb128 0x13
 1690 00e3 00       		.byte	0
 1691 00e4 00       		.byte	0
 1692 00e5 12       		.uleb128 0x12
 1693 00e6 0D       		.uleb128 0xd
 1694 00e7 00       		.byte	0
 1695 00e8 03       		.uleb128 0x3
 1696 00e9 0E       		.uleb128 0xe
 1697 00ea 3A       		.uleb128 0x3a
 1698 00eb 0B       		.uleb128 0xb
 1699 00ec 3B       		.uleb128 0x3b
 1700 00ed 0B       		.uleb128 0xb
 1701 00ee 39       		.uleb128 0x39
 1702 00ef 0B       		.uleb128 0xb
 1703 00f0 49       		.uleb128 0x49
 1704 00f1 13       		.uleb128 0x13
 1705 00f2 00       		.byte	0
 1706 00f3 00       		.byte	0
 1707 00f4 13       		.uleb128 0x13
 1708 00f5 04       		.uleb128 0x4
 1709 00f6 01       		.byte	0x1
 1710 00f7 3E       		.uleb128 0x3e
 1711 00f8 0B       		.uleb128 0xb
 1712 00f9 0B       		.uleb128 0xb
 1713 00fa 0B       		.uleb128 0xb
 1714 00fb 49       		.uleb128 0x49
 1715 00fc 13       		.uleb128 0x13
 1716 00fd 3A       		.uleb128 0x3a
 1717 00fe 0B       		.uleb128 0xb
 1718 00ff 3B       		.uleb128 0x3b
 1719 0100 0B       		.uleb128 0xb
 1720 0101 39       		.uleb128 0x39
 1721 0102 0B       		.uleb128 0xb
 1722 0103 01       		.uleb128 0x1
 1723 0104 13       		.uleb128 0x13
 1724 0105 00       		.byte	0
 1725 0106 00       		.byte	0
 1726 0107 14       		.uleb128 0x14
 1727 0108 28       		.uleb128 0x28
 1728 0109 00       		.byte	0
 1729 010a 03       		.uleb128 0x3
 1730 010b 0E       		.uleb128 0xe
 1731 010c 1C       		.uleb128 0x1c
 1732 010d 0B       		.uleb128 0xb
 1733 010e 00       		.byte	0
 1734 010f 00       		.byte	0
 1735 0110 15       		.uleb128 0x15
 1736 0111 2E       		.uleb128 0x2e
 1737 0112 01       		.byte	0x1
 1738 0113 3F       		.uleb128 0x3f
 1739 0114 19       		.uleb128 0x19
 1740 0115 03       		.uleb128 0x3
 1741 0116 0E       		.uleb128 0xe
 1742 0117 3A       		.uleb128 0x3a
 1743 0118 0B       		.uleb128 0xb
 1744 0119 3B       		.uleb128 0x3b
 1745 011a 05       		.uleb128 0x5
 1746 011b 39       		.uleb128 0x39
 1747 011c 0B       		.uleb128 0xb
 1748 011d 27       		.uleb128 0x27
 1749 011e 19       		.uleb128 0x19
 1750 011f 01       		.uleb128 0x1
 1751 0120 13       		.uleb128 0x13
 1752 0121 00       		.byte	0
 1753 0122 00       		.byte	0
 1754 0123 16       		.uleb128 0x16
 1755 0124 05       		.uleb128 0x5
 1756 0125 00       		.byte	0
 1757 0126 03       		.uleb128 0x3
 1758 0127 0E       		.uleb128 0xe
 1759 0128 3A       		.uleb128 0x3a
 1760 0129 0B       		.uleb128 0xb
 1761 012a 3B       		.uleb128 0x3b
 1762 012b 05       		.uleb128 0x5
 1763 012c 39       		.uleb128 0x39
 1764 012d 0B       		.uleb128 0xb
 1765 012e 49       		.uleb128 0x49
 1766 012f 13       		.uleb128 0x13
 1767 0130 00       		.byte	0
 1768 0131 00       		.byte	0
 1769 0132 17       		.uleb128 0x17
 1770 0133 34       		.uleb128 0x34
 1771 0134 00       		.byte	0
 1772 0135 03       		.uleb128 0x3
 1773 0136 0E       		.uleb128 0xe
 1774 0137 49       		.uleb128 0x49
 1775 0138 13       		.uleb128 0x13
 1776 0139 34       		.uleb128 0x34
 1777 013a 19       		.uleb128 0x19
 1778 013b 00       		.byte	0
 1779 013c 00       		.byte	0
 1780 013d 18       		.uleb128 0x18
 1781 013e 01       		.uleb128 0x1
 1782 013f 01       		.byte	0x1
 1783 0140 49       		.uleb128 0x49
 1784 0141 13       		.uleb128 0x13
 1785 0142 01       		.uleb128 0x1
 1786 0143 13       		.uleb128 0x13
 1787 0144 00       		.byte	0
 1788 0145 00       		.byte	0
 1789 0146 19       		.uleb128 0x19
 1790 0147 21       		.uleb128 0x21
 1791 0148 00       		.byte	0
 1792 0149 49       		.uleb128 0x49
 1793 014a 13       		.uleb128 0x13
 1794 014b 2F       		.uleb128 0x2f
 1795 014c 0B       		.uleb128 0xb
 1796 014d 00       		.byte	0
 1797 014e 00       		.byte	0
 1798 014f 1A       		.uleb128 0x1a
 1799 0150 2E       		.uleb128 0x2e
 1800 0151 01       		.byte	0x1
 1801 0152 3F       		.uleb128 0x3f
 1802 0153 19       		.uleb128 0x19
 1803 0154 03       		.uleb128 0x3
 1804 0155 0E       		.uleb128 0xe
 1805 0156 3A       		.uleb128 0x3a
 1806 0157 0B       		.uleb128 0xb
 1807 0158 3B       		.uleb128 0x3b
 1808 0159 0B       		.uleb128 0xb
 1809 015a 39       		.uleb128 0x39
 1810 015b 0B       		.uleb128 0xb
 1811 015c 27       		.uleb128 0x27
 1812 015d 19       		.uleb128 0x19
 1813 015e 49       		.uleb128 0x49
 1814 015f 13       		.uleb128 0x13
 1815 0160 01       		.uleb128 0x1
 1816 0161 13       		.uleb128 0x13
 1817 0162 00       		.byte	0
 1818 0163 00       		.byte	0
 1819 0164 1B       		.uleb128 0x1b
 1820 0165 05       		.uleb128 0x5
 1821 0166 00       		.byte	0
 1822 0167 03       		.uleb128 0x3
 1823 0168 0E       		.uleb128 0xe
 1824 0169 3A       		.uleb128 0x3a
 1825 016a 0B       		.uleb128 0xb
 1826 016b 3B       		.uleb128 0x3b
 1827 016c 0B       		.uleb128 0xb
 1828 016d 39       		.uleb128 0x39
 1829 016e 0B       		.uleb128 0xb
 1830 016f 49       		.uleb128 0x49
 1831 0170 13       		.uleb128 0x13
 1832 0171 00       		.byte	0
 1833 0172 00       		.byte	0
 1834 0173 1C       		.uleb128 0x1c
 1835 0174 34       		.uleb128 0x34
 1836 0175 00       		.byte	0
 1837 0176 03       		.uleb128 0x3
 1838 0177 0E       		.uleb128 0xe
 1839 0178 3A       		.uleb128 0x3a
 1840 0179 0B       		.uleb128 0xb
 1841 017a 3B       		.uleb128 0x3b
 1842 017b 0B       		.uleb128 0xb
 1843 017c 39       		.uleb128 0x39
 1844 017d 0B       		.uleb128 0xb
 1845 017e 49       		.uleb128 0x49
 1846 017f 13       		.uleb128 0x13
 1847 0180 00       		.byte	0
 1848 0181 00       		.byte	0
 1849 0182 1D       		.uleb128 0x1d
 1850 0183 2E       		.uleb128 0x2e
 1851 0184 01       		.byte	0x1
 1852 0185 3F       		.uleb128 0x3f
 1853 0186 19       		.uleb128 0x19
 1854 0187 03       		.uleb128 0x3
 1855 0188 0E       		.uleb128 0xe
 1856 0189 3A       		.uleb128 0x3a
 1857 018a 0B       		.uleb128 0xb
 1858 018b 3B       		.uleb128 0x3b
 1859 018c 0B       		.uleb128 0xb
 1860 018d 39       		.uleb128 0x39
 1861 018e 0B       		.uleb128 0xb
 1862 018f 27       		.uleb128 0x27
 1863 0190 19       		.uleb128 0x19
 1864 0191 01       		.uleb128 0x1
 1865 0192 13       		.uleb128 0x13
 1866 0193 00       		.byte	0
 1867 0194 00       		.byte	0
 1868 0195 1E       		.uleb128 0x1e
 1869 0196 2E       		.uleb128 0x2e
 1870 0197 00       		.byte	0
 1871 0198 3F       		.uleb128 0x3f
 1872 0199 19       		.uleb128 0x19
 1873 019a 03       		.uleb128 0x3
 1874 019b 0E       		.uleb128 0xe
 1875 019c 3A       		.uleb128 0x3a
 1876 019d 0B       		.uleb128 0xb
 1877 019e 3B       		.uleb128 0x3b
 1878 019f 0B       		.uleb128 0xb
 1879 01a0 39       		.uleb128 0x39
 1880 01a1 0B       		.uleb128 0xb
 1881 01a2 27       		.uleb128 0x27
 1882 01a3 19       		.uleb128 0x19
 1883 01a4 00       		.byte	0
 1884 01a5 00       		.byte	0
 1885 01a6 1F       		.uleb128 0x1f
 1886 01a7 2E       		.uleb128 0x2e
 1887 01a8 01       		.byte	0x1
 1888 01a9 03       		.uleb128 0x3
 1889 01aa 0E       		.uleb128 0xe
 1890 01ab 3A       		.uleb128 0x3a
 1891 01ac 0B       		.uleb128 0xb
 1892 01ad 3B       		.uleb128 0x3b
 1893 01ae 05       		.uleb128 0x5
 1894 01af 39       		.uleb128 0x39
 1895 01b0 0B       		.uleb128 0xb
 1896 01b1 27       		.uleb128 0x27
 1897 01b2 19       		.uleb128 0x19
 1898 01b3 01       		.uleb128 0x1
 1899 01b4 13       		.uleb128 0x13
 1900 01b5 00       		.byte	0
 1901 01b6 00       		.byte	0
 1902 01b7 20       		.uleb128 0x20
 1903 01b8 05       		.uleb128 0x5
 1904 01b9 00       		.byte	0
 1905 01ba 03       		.uleb128 0x3
 1906 01bb 08       		.uleb128 0x8
 1907 01bc 3A       		.uleb128 0x3a
 1908 01bd 0B       		.uleb128 0xb
 1909 01be 3B       		.uleb128 0x3b
 1910 01bf 05       		.uleb128 0x5
 1911 01c0 39       		.uleb128 0x39
 1912 01c1 0B       		.uleb128 0xb
 1913 01c2 49       		.uleb128 0x49
 1914 01c3 13       		.uleb128 0x13
 1915 01c4 00       		.byte	0
 1916 01c5 00       		.byte	0
 1917 01c6 21       		.uleb128 0x21
 1918 01c7 2E       		.uleb128 0x2e
 1919 01c8 00       		.byte	0
 1920 01c9 03       		.uleb128 0x3
 1921 01ca 0E       		.uleb128 0xe
 1922 01cb 3A       		.uleb128 0x3a
 1923 01cc 0B       		.uleb128 0xb
 1924 01cd 3B       		.uleb128 0x3b
 1925 01ce 05       		.uleb128 0x5
 1926 01cf 39       		.uleb128 0x39
 1927 01d0 0B       		.uleb128 0xb
 1928 01d1 27       		.uleb128 0x27
 1929 01d2 19       		.uleb128 0x19
 1930 01d3 00       		.byte	0
 1931 01d4 00       		.byte	0
 1932 01d5 22       		.uleb128 0x22
 1933 01d6 2E       		.uleb128 0x2e
 1934 01d7 01       		.byte	0x1
 1935 01d8 03       		.uleb128 0x3
 1936 01d9 0E       		.uleb128 0xe
 1937 01da 3A       		.uleb128 0x3a
 1938 01db 0B       		.uleb128 0xb
 1939 01dc 3B       		.uleb128 0x3b
 1940 01dd 05       		.uleb128 0x5
 1941 01de 39       		.uleb128 0x39
 1942 01df 0B       		.uleb128 0xb
 1943 01e0 27       		.uleb128 0x27
 1944 01e1 19       		.uleb128 0x19
 1945 01e2 00       		.byte	0
 1946 01e3 00       		.byte	0
 1947 01e4 00       		.byte	0
 1948              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1949              	.Ldebug_line0:
 1950 0000 9C020000 		.4byte	.LELT0-.LSLT0
 1951              	.LSLT0:
 1952 0004 0400     		.2byte	0x4
 1953 0006 96020000 		.4byte	.LELTP0-.LASLTP0
 1954              	.LASLTP0:
 1955 000a 01       		.byte	0x1
 1956 000b 01       		.byte	0x1
 1957 000c 01       		.byte	0x1
 1958 000d F6       		.byte	0xf6
 1959 000e F2       		.byte	0xf2
 1960 000f 0D       		.byte	0xd
 1961 0010 00       		.byte	0
 1962 0011 01       		.byte	0x1
 1963 0012 01       		.byte	0x1
 1964 0013 01       		.byte	0x1
 1965 0014 01       		.byte	0x1
 1966 0015 00       		.byte	0
 1967 0016 00       		.byte	0
 1968 0017 00       		.byte	0
 1969 0018 01       		.byte	0x1
 1970 0019 00       		.byte	0
 1971 001a 00       		.byte	0
 1972 001b 01       		.byte	0x1
 1973 001c 6C69622F 		.ascii	"lib/chibios/os/common/ext/ARM/CMSIS/Core/Include"
 1973      63686962 
 1973      696F732F 
 1973      6F732F63 
 1973      6F6D6D6F 
 1974 004c 00       		.byte	0
 1975 004d 6C69622F 		.ascii	"lib/chibios/os/common/ext/ST/STM32F3xx"
 1975      63686962 
 1975      696F732F 
 1975      6F732F63 
 1975      6F6D6D6F 
 1976 0073 00       		.byte	0
 1977 0074 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx/compilers/GCC"
 1977      63686962 
 1977      696F732F 
 1977      6F732F63 
 1977      6F6D6D6F 
 1978 00a4 00       		.byte	0
 1979 00a5 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx"
 1979      63686962 
 1979      696F732F 
 1979      6F732F63 
 1979      6F6D6D6F 
 1980 00c7 00       		.byte	0
 1981 00c8 6C69622F 		.ascii	"lib/chibios/os/hal/include"
 1981      63686962 
 1981      696F732F 
 1981      6F732F68 
 1981      616C2F69 
 1982 00e2 00       		.byte	0
 1983 00e3 6C69622F 		.ascii	"lib/chibios/os/hal/osal/rt-nil"
 1983      63686962 
 1983      696F732F 
 1983      6F732F68 
 1983      616C2F6F 
 1984 0101 00       		.byte	0
 1985 0102 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/DMAv1"
 1985      63686962 
 1985      696F732F 
 1985      6F732F68 
 1985      616C2F70 
 1986 012a 00       		.byte	0
 1987 012b 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/I2Cv2"
 1987      63686962 
 1987      696F732F 
 1987      6F732F68 
 1987      616C2F70 
 1988 0153 00       		.byte	0
 1989 0154 6C69622F 		.ascii	"lib/chibios/os/hal/src"
 1989      63686962 
 1989      696F732F 
 1989      6F732F68 
 1989      616C2F73 
 1990 016a 00       		.byte	0
 1991 016b 6C69622F 		.ascii	"lib/chibios/os/rt/include"
 1991      63686962 
 1991      696F732F 
 1991      6F732F72 
 1991      742F696E 
 1992 0184 00       		.byte	0
 1993 0185 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1993      2F6C6962 
 1993      2F676363 
 1993      2F61726D 
 1993      2D6E6F6E 
 1994 01ae 00       		.byte	0
 1995 01af 00       		.byte	0
 1996 01b0 73746464 		.ascii	"stddef.h\000"
 1996      65662E68 
 1996      00
 1997 01b9 0B       		.uleb128 0xb
 1998 01ba 00       		.uleb128 0
 1999 01bb 00       		.uleb128 0
 2000 01bc 73746469 		.ascii	"stdint.h\000"
 2000      6E742E68 
 2000      00
 2001 01c5 0B       		.uleb128 0xb
 2002 01c6 00       		.uleb128 0
 2003 01c7 00       		.uleb128 0
 2004 01c8 63687479 		.ascii	"chtypes.h\000"
 2004      7065732E 
 2004      6800
 2005 01d2 03       		.uleb128 0x3
 2006 01d3 00       		.uleb128 0
 2007 01d4 00       		.uleb128 0
 2008 01d5 63687379 		.ascii	"chsystypes.h\000"
 2008      73747970 
 2008      65732E68 
 2008      00
 2009 01e2 0A       		.uleb128 0xa
 2010 01e3 00       		.uleb128 0
 2011 01e4 00       		.uleb128 0
 2012 01e5 63687363 		.ascii	"chschd.h\000"
 2012      68642E68 
 2012      00
 2013 01ee 0A       		.uleb128 0xa
 2014 01ef 00       		.uleb128 0
 2015 01f0 00       		.uleb128 0
 2016 01f1 63686C69 		.ascii	"chlists.h\000"
 2016      7374732E 
 2016      6800
 2017 01fb 0A       		.uleb128 0xa
 2018 01fc 00       		.uleb128 0
 2019 01fd 00       		.uleb128 0
 2020 01fe 63687469 		.ascii	"chtime.h\000"
 2020      6D652E68 
 2020      00
 2021 0207 0A       		.uleb128 0xa
 2022 0208 00       		.uleb128 0
 2023 0209 00       		.uleb128 0
 2024 020a 73746D33 		.ascii	"stm32f303xc.h\000"
 2024      32663330 
 2024      3378632E 
 2024      6800
 2025 0218 02       		.uleb128 0x2
 2026 0219 00       		.uleb128 0
 2027 021a 00       		.uleb128 0
 2028 021b 6368636F 		.ascii	"chcore_v7m.h\000"
 2028      72655F76 
 2028      376D2E68 
 2028      00
 2029 0228 04       		.uleb128 0x4
 2030 0229 00       		.uleb128 0
 2031 022a 00       		.uleb128 0
 2032 022b 63687365 		.ascii	"chsem.h\000"
 2032      6D2E6800 
 2033 0233 0A       		.uleb128 0xa
 2034 0234 00       		.uleb128 0
 2035 0235 00       		.uleb128 0
 2036 0236 63686D74 		.ascii	"chmtx.h\000"
 2036      782E6800 
 2037 023e 0A       		.uleb128 0xa
 2038 023f 00       		.uleb128 0
 2039 0240 00       		.uleb128 0
 2040 0241 73746D33 		.ascii	"stm32_dma.h\000"
 2040      325F646D 
 2040      612E6800 
 2041 024d 07       		.uleb128 0x7
 2042 024e 00       		.uleb128 0
 2043 024f 00       		.uleb128 0
 2044 0250 68616C5F 		.ascii	"hal_i2c.h\000"
 2044      6932632E 
 2044      6800
 2045 025a 05       		.uleb128 0x5
 2046 025b 00       		.uleb128 0
 2047 025c 00       		.uleb128 0
 2048 025d 68616C5F 		.ascii	"hal_i2c_lld.h\000"
 2048      6932635F 
 2048      6C6C642E 
 2048      6800
 2049 026b 08       		.uleb128 0x8
 2050 026c 00       		.uleb128 0
 2051 026d 00       		.uleb128 0
 2052 026e 68616C5F 		.ascii	"hal_i2c.c\000"
 2052      6932632E 
 2052      6300
 2053 0278 09       		.uleb128 0x9
 2054 0279 00       		.uleb128 0
 2055 027a 00       		.uleb128 0
 2056 027b 6F73616C 		.ascii	"osal.h\000"
 2056      2E6800
 2057 0282 06       		.uleb128 0x6
 2058 0283 00       		.uleb128 0
 2059 0284 00       		.uleb128 0
 2060 0285 63687379 		.ascii	"chsys.h\000"
 2060      732E6800 
 2061 028d 0A       		.uleb128 0xa
 2062 028e 00       		.uleb128 0
 2063 028f 00       		.uleb128 0
 2064 0290 636D7369 		.ascii	"cmsis_gcc.h\000"
 2064      735F6763 
 2064      632E6800 
 2065 029c 01       		.uleb128 0x1
 2066 029d 00       		.uleb128 0
 2067 029e 00       		.uleb128 0
 2068 029f 00       		.byte	0
 2069              	.LELTP0:
 2070              	.LELT0:
 2071              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 2072              	.LASF95:
 2073 0000 646D6172 		.ascii	"dmarx\000"
 2073      7800
 2074              	.LASF4:
 2075 0006 73697A65 		.ascii	"size_t\000"
 2075      5F7400
 2076              	.LASF86:
 2077 000d 74696D69 		.ascii	"timingr\000"
 2077      6E677200 
 2078              	.LASF57:
 2079 0015 7264796D 		.ascii	"rdymsg\000"
 2079      736700
 2080              	.LASF123:
 2081 001c 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 2081      43393920 
 2081      31302E33 
 2081      2E312032 
 2081      30323130 
 2082 004f 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 2082      6D62202D 
 2082      6D6E6F2D 
 2082      7468756D 
 2082      622D696E 
 2083 0082 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
