   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_serial_lld.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  20              		.file 9 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chsem.h"
  22              		.file 11 "./lib/chibios/os/rt/include/chmtx.h"
  23              		.file 12 "./lib/chibios/os/rt/include/chevents.h"
  24              		.file 13 "./lib/chibios/os/hal/include/hal_queues.h"
  25              		.file 14 "./lib/chibios/os/hal/include/hal_serial.h"
  26              		.file 15 "./lib/chibios/os/hal/ports/STM32/LLD/USARTv2/hal_serial_lld.h"
  27              		.file 16 "lib/chibios/os/hal/ports/STM32/LLD/USARTv2/hal_serial_lld.c"
  28              		.file 17 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  29              		.file 18 "./lib/chibios/os/rt/include/chsys.h"
  30              		.file 19 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  31              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  32              	.Ldebug_info0:
  33              		.hidden	hal_serial_lld.c.61c0df5f
  34              		.weak	hal_serial_lld.c.61c0df5f
  35              	hal_serial_lld.c.61c0df5f:
  36 0000 070D0000 		.4byte	0xd07
 1797 003c 26       		.uleb128 0x26
 1798 003d 00       		.byte	0
 1799 003e 49       		.uleb128 0x49
 1800 003f 13       		.uleb128 0x13
 1801 0040 00       		.byte	0
 1802 0041 00       		.byte	0
 1803 0042 07       		.uleb128 0x7
 1804 0043 13       		.uleb128 0x13
 1805 0044 01       		.byte	0x1
 1806 0045 03       		.uleb128 0x3
 1807 0046 0E       		.uleb128 0xe
 1808 0047 0B       		.uleb128 0xb
 1809 0048 0B       		.uleb128 0xb
 1810 0049 3A       		.uleb128 0x3a
 1811 004a 0B       		.uleb128 0xb
 1812 004b 3B       		.uleb128 0x3b
 1813 004c 0B       		.uleb128 0xb
 1814 004d 39       		.uleb128 0x39
 1815 004e 0B       		.uleb128 0xb
 1816 004f 01       		.uleb128 0x1
 1817 0050 13       		.uleb128 0x13
 1818 0051 00       		.byte	0
 1819 0052 00       		.byte	0
 1820 0053 08       		.uleb128 0x8
 1821 0054 0D       		.uleb128 0xd
 1822 0055 00       		.byte	0
 1823 0056 03       		.uleb128 0x3
 1824 0057 08       		.uleb128 0x8
 1825 0058 3A       		.uleb128 0x3a
 1826 0059 0B       		.uleb128 0xb
 1827 005a 3B       		.uleb128 0x3b
 1828 005b 0B       		.uleb128 0xb
 1829 005c 39       		.uleb128 0x39
 1830 005d 0B       		.uleb128 0xb
 1831 005e 49       		.uleb128 0x49
 1832 005f 13       		.uleb128 0x13
 1833 0060 38       		.uleb128 0x38
 1834 0061 0B       		.uleb128 0xb
 1835 0062 00       		.byte	0
 1836 0063 00       		.byte	0
 1837 0064 09       		.uleb128 0x9
 1838 0065 0D       		.uleb128 0xd
 1839 0066 00       		.byte	0
 1840 0067 03       		.uleb128 0x3
 1841 0068 0E       		.uleb128 0xe
 1842 0069 3A       		.uleb128 0x3a
 1843 006a 0B       		.uleb128 0xb
 1844 006b 3B       		.uleb128 0x3b
 1845 006c 0B       		.uleb128 0xb
 1846 006d 39       		.uleb128 0x39
 1847 006e 0B       		.uleb128 0xb
 1848 006f 49       		.uleb128 0x49
 1849 0070 13       		.uleb128 0x13
 1850 0071 38       		.uleb128 0x38
 1851 0072 0B       		.uleb128 0xb
 1852 0073 00       		.byte	0
 1853 0074 00       		.byte	0
 1854 0075 0A       		.uleb128 0xa
 1855 0076 0D       		.uleb128 0xd
 1856 0077 00       		.byte	0
 1857 0078 03       		.uleb128 0x3
 1858 0079 0E       		.uleb128 0xe
 1859 007a 3A       		.uleb128 0x3a
 1860 007b 0B       		.uleb128 0xb
 1861 007c 3B       		.uleb128 0x3b
 1862 007d 05       		.uleb128 0x5
 1863 007e 39       		.uleb128 0x39
 1864 007f 0B       		.uleb128 0xb
 1865 0080 49       		.uleb128 0x49
 1866 0081 13       		.uleb128 0x13
 1867 0082 38       		.uleb128 0x38
 1868 0083 0B       		.uleb128 0xb
 1869 0084 00       		.byte	0
 1870 0085 00       		.byte	0
 1871 0086 0B       		.uleb128 0xb
 1872 0087 0F       		.uleb128 0xf
 1873 0088 00       		.byte	0
 1874 0089 0B       		.uleb128 0xb
 1875 008a 0B       		.uleb128 0xb
 1876 008b 49       		.uleb128 0x49
 1877 008c 13       		.uleb128 0x13
 1878 008d 00       		.byte	0
 1879 008e 00       		.byte	0
 1880 008f 0C       		.uleb128 0xc
 1881 0090 0F       		.uleb128 0xf
 1882 0091 00       		.byte	0
 1883 0092 0B       		.uleb128 0xb
 1884 0093 0B       		.uleb128 0xb
 1885 0094 00       		.byte	0
 1886 0095 00       		.byte	0
 1887 0096 0D       		.uleb128 0xd
 1888 0097 13       		.uleb128 0x13
 1889 0098 01       		.byte	0x1
 1890 0099 0B       		.uleb128 0xb
 1891 009a 0B       		.uleb128 0xb
 1892 009b 3A       		.uleb128 0x3a
 1893 009c 0B       		.uleb128 0xb
 1894 009d 3B       		.uleb128 0x3b
 1895 009e 05       		.uleb128 0x5
 1896 009f 39       		.uleb128 0x39
 1897 00a0 0B       		.uleb128 0xb
 1898 00a1 01       		.uleb128 0x1
 1899 00a2 13       		.uleb128 0x13
 1900 00a3 00       		.byte	0
 1901 00a4 00       		.byte	0
 1902 00a5 0E       		.uleb128 0xe
 1903 00a6 0D       		.uleb128 0xd
 1904 00a7 00       		.byte	0
 1905 00a8 03       		.uleb128 0x3
 1906 00a9 08       		.uleb128 0x8
 1907 00aa 3A       		.uleb128 0x3a
 1908 00ab 0B       		.uleb128 0xb
 1909 00ac 3B       		.uleb128 0x3b
 1910 00ad 05       		.uleb128 0x5
 1911 00ae 39       		.uleb128 0x39
 1912 00af 0B       		.uleb128 0xb
 1913 00b0 49       		.uleb128 0x49
 1914 00b1 13       		.uleb128 0x13
 1915 00b2 38       		.uleb128 0x38
 1916 00b3 0B       		.uleb128 0xb
 1917 00b4 00       		.byte	0
 1918 00b5 00       		.byte	0
 1919 00b6 0F       		.uleb128 0xf
 1920 00b7 16       		.uleb128 0x16
 1921 00b8 00       		.byte	0
 1922 00b9 03       		.uleb128 0x3
 1923 00ba 0E       		.uleb128 0xe
 1924 00bb 3A       		.uleb128 0x3a
 1925 00bc 0B       		.uleb128 0xb
 1926 00bd 3B       		.uleb128 0x3b
 1927 00be 05       		.uleb128 0x5
 1928 00bf 39       		.uleb128 0x39
 1929 00c0 0B       		.uleb128 0xb
 1930 00c1 49       		.uleb128 0x49
 1931 00c2 13       		.uleb128 0x13
 1932 00c3 00       		.byte	0
 1933 00c4 00       		.byte	0
 1934 00c5 10       		.uleb128 0x10
 1935 00c6 13       		.uleb128 0x13
 1936 00c7 01       		.byte	0x1
 1937 00c8 03       		.uleb128 0x3
 1938 00c9 0E       		.uleb128 0xe
 1939 00ca 0B       		.uleb128 0xb
 1940 00cb 0B       		.uleb128 0xb
 1941 00cc 3A       		.uleb128 0x3a
 1942 00cd 0B       		.uleb128 0xb
 1943 00ce 3B       		.uleb128 0x3b
 1944 00cf 05       		.uleb128 0x5
 1945 00d0 39       		.uleb128 0x39
 1946 00d1 0B       		.uleb128 0xb
 1947 00d2 01       		.uleb128 0x1
 1948 00d3 13       		.uleb128 0x13
 1949 00d4 00       		.byte	0
 1950 00d5 00       		.byte	0
 1951 00d6 11       		.uleb128 0x11
 1952 00d7 17       		.uleb128 0x17
 1953 00d8 01       		.byte	0x1
 1954 00d9 0B       		.uleb128 0xb
 1955 00da 0B       		.uleb128 0xb
 1956 00db 3A       		.uleb128 0x3a
 1957 00dc 0B       		.uleb128 0xb
 1958 00dd 3B       		.uleb128 0x3b
 1959 00de 0B       		.uleb128 0xb
 1960 00df 39       		.uleb128 0x39
 1961 00e0 0B       		.uleb128 0xb
 1962 00e1 01       		.uleb128 0x1
 1963 00e2 13       		.uleb128 0x13
 1964 00e3 00       		.byte	0
 1965 00e4 00       		.byte	0
 1966 00e5 12       		.uleb128 0x12
 1967 00e6 0D       		.uleb128 0xd
 1968 00e7 00       		.byte	0
 1969 00e8 03       		.uleb128 0x3
 1970 00e9 0E       		.uleb128 0xe
 1971 00ea 3A       		.uleb128 0x3a
 1972 00eb 0B       		.uleb128 0xb
 1973 00ec 3B       		.uleb128 0x3b
 1974 00ed 0B       		.uleb128 0xb
 1975 00ee 39       		.uleb128 0x39
 1976 00ef 0B       		.uleb128 0xb
 1977 00f0 49       		.uleb128 0x49
 1978 00f1 13       		.uleb128 0x13
 1979 00f2 00       		.byte	0
 1980 00f3 00       		.byte	0
 1981 00f4 13       		.uleb128 0x13
 1982 00f5 15       		.uleb128 0x15
 1983 00f6 01       		.byte	0x1
 1984 00f7 27       		.uleb128 0x27
 1985 00f8 19       		.uleb128 0x19
 1986 00f9 49       		.uleb128 0x49
 1987 00fa 13       		.uleb128 0x13
 1988 00fb 01       		.uleb128 0x1
 1989 00fc 13       		.uleb128 0x13
 1990 00fd 00       		.byte	0
 1991 00fe 00       		.byte	0
 1992 00ff 14       		.uleb128 0x14
 1993 0100 05       		.uleb128 0x5
 1994 0101 00       		.byte	0
 1995 0102 49       		.uleb128 0x49
 1996 0103 13       		.uleb128 0x13
 1997 0104 00       		.byte	0
 1998 0105 00       		.byte	0
 1999 0106 15       		.uleb128 0x15
 2000 0107 15       		.uleb128 0x15
 2001 0108 01       		.byte	0x1
 2002 0109 27       		.uleb128 0x27
 2003 010a 19       		.uleb128 0x19
 2004 010b 01       		.uleb128 0x1
 2005 010c 13       		.uleb128 0x13
 2006 010d 00       		.byte	0
 2007 010e 00       		.byte	0
 2008 010f 16       		.uleb128 0x16
 2009 0110 04       		.uleb128 0x4
 2010 0111 01       		.byte	0x1
 2011 0112 3E       		.uleb128 0x3e
 2012 0113 0B       		.uleb128 0xb
 2013 0114 0B       		.uleb128 0xb
 2014 0115 0B       		.uleb128 0xb
 2015 0116 49       		.uleb128 0x49
 2016 0117 13       		.uleb128 0x13
 2017 0118 3A       		.uleb128 0x3a
 2018 0119 0B       		.uleb128 0xb
 2019 011a 3B       		.uleb128 0x3b
 2020 011b 0B       		.uleb128 0xb
 2021 011c 39       		.uleb128 0x39
 2022 011d 0B       		.uleb128 0xb
 2023 011e 01       		.uleb128 0x1
 2024 011f 13       		.uleb128 0x13
 2025 0120 00       		.byte	0
 2026 0121 00       		.byte	0
 2027 0122 17       		.uleb128 0x17
 2028 0123 28       		.uleb128 0x28
 2029 0124 00       		.byte	0
 2030 0125 03       		.uleb128 0x3
 2031 0126 0E       		.uleb128 0xe
 2032 0127 1C       		.uleb128 0x1c
 2033 0128 0B       		.uleb128 0xb
 2034 0129 00       		.byte	0
 2035 012a 00       		.byte	0
 2036 012b 18       		.uleb128 0x18
 2037 012c 34       		.uleb128 0x34
 2038 012d 00       		.byte	0
 2039 012e 03       		.uleb128 0x3
 2040 012f 08       		.uleb128 0x8
 2041 0130 3A       		.uleb128 0x3a
 2042 0131 0B       		.uleb128 0xb
 2043 0132 3B       		.uleb128 0x3b
 2044 0133 05       		.uleb128 0x5
 2045 0134 39       		.uleb128 0x39
 2046 0135 0B       		.uleb128 0xb
 2047 0136 49       		.uleb128 0x49
 2048 0137 13       		.uleb128 0x13
 2049 0138 3F       		.uleb128 0x3f
 2050 0139 19       		.uleb128 0x19
 2051 013a 3C       		.uleb128 0x3c
 2052 013b 19       		.uleb128 0x19
 2053 013c 00       		.byte	0
 2054 013d 00       		.byte	0
 2055 013e 19       		.uleb128 0x19
 2056 013f 34       		.uleb128 0x34
 2057 0140 00       		.byte	0
 2058 0141 47       		.uleb128 0x47
 2059 0142 13       		.uleb128 0x13
 2060 0143 3A       		.uleb128 0x3a
 2061 0144 0B       		.uleb128 0xb
 2062 0145 3B       		.uleb128 0x3b
 2063 0146 0B       		.uleb128 0xb
 2064 0147 39       		.uleb128 0x39
 2065 0148 0B       		.uleb128 0xb
 2066 0149 00       		.byte	0
 2067 014a 00       		.byte	0
 2068 014b 1A       		.uleb128 0x1a
 2069 014c 34       		.uleb128 0x34
 2070 014d 00       		.byte	0
 2071 014e 03       		.uleb128 0x3
 2072 014f 0E       		.uleb128 0xe
 2073 0150 3A       		.uleb128 0x3a
 2074 0151 0B       		.uleb128 0xb
 2075 0152 3B       		.uleb128 0x3b
 2076 0153 0B       		.uleb128 0xb
 2077 0154 39       		.uleb128 0x39
 2078 0155 0B       		.uleb128 0xb
 2079 0156 49       		.uleb128 0x49
 2080 0157 13       		.uleb128 0x13
 2081 0158 00       		.byte	0
 2082 0159 00       		.byte	0
 2083 015a 1B       		.uleb128 0x1b
 2084 015b 01       		.uleb128 0x1
 2085 015c 01       		.byte	0x1
 2086 015d 49       		.uleb128 0x49
 2087 015e 13       		.uleb128 0x13
 2088 015f 01       		.uleb128 0x1
 2089 0160 13       		.uleb128 0x13
 2090 0161 00       		.byte	0
 2091 0162 00       		.byte	0
 2092 0163 1C       		.uleb128 0x1c
 2093 0164 21       		.uleb128 0x21
 2094 0165 00       		.byte	0
 2095 0166 49       		.uleb128 0x49
 2096 0167 13       		.uleb128 0x13
 2097 0168 2F       		.uleb128 0x2f
 2098 0169 0B       		.uleb128 0xb
 2099 016a 00       		.byte	0
 2100 016b 00       		.byte	0
 2101 016c 1D       		.uleb128 0x1d
 2102 016d 2E       		.uleb128 0x2e
 2103 016e 01       		.byte	0x1
 2104 016f 3F       		.uleb128 0x3f
 2105 0170 19       		.uleb128 0x19
 2106 0171 03       		.uleb128 0x3
 2107 0172 0E       		.uleb128 0xe
 2108 0173 3A       		.uleb128 0x3a
 2109 0174 0B       		.uleb128 0xb
 2110 0175 3B       		.uleb128 0x3b
 2111 0176 05       		.uleb128 0x5
 2112 0177 39       		.uleb128 0x39
 2113 0178 0B       		.uleb128 0xb
 2114 0179 27       		.uleb128 0x27
 2115 017a 19       		.uleb128 0x19
 2116 017b 01       		.uleb128 0x1
 2117 017c 13       		.uleb128 0x13
 2118 017d 00       		.byte	0
 2119 017e 00       		.byte	0
 2120 017f 1E       		.uleb128 0x1e
 2121 0180 05       		.uleb128 0x5
 2122 0181 00       		.byte	0
 2123 0182 03       		.uleb128 0x3
 2124 0183 08       		.uleb128 0x8
 2125 0184 3A       		.uleb128 0x3a
 2126 0185 0B       		.uleb128 0xb
 2127 0186 3B       		.uleb128 0x3b
 2128 0187 05       		.uleb128 0x5
 2129 0188 39       		.uleb128 0x39
 2130 0189 0B       		.uleb128 0xb
 2131 018a 49       		.uleb128 0x49
 2132 018b 13       		.uleb128 0x13
 2133 018c 00       		.byte	0
 2134 018d 00       		.byte	0
 2135 018e 1F       		.uleb128 0x1f
 2136 018f 34       		.uleb128 0x34
 2137 0190 00       		.byte	0
 2138 0191 03       		.uleb128 0x3
 2139 0192 08       		.uleb128 0x8
 2140 0193 3A       		.uleb128 0x3a
 2141 0194 0B       		.uleb128 0xb
 2142 0195 3B       		.uleb128 0x3b
 2143 0196 05       		.uleb128 0x5
 2144 0197 39       		.uleb128 0x39
 2145 0198 0B       		.uleb128 0xb
 2146 0199 49       		.uleb128 0x49
 2147 019a 13       		.uleb128 0x13
 2148 019b 00       		.byte	0
 2149 019c 00       		.byte	0
 2150 019d 20       		.uleb128 0x20
 2151 019e 0B       		.uleb128 0xb
 2152 019f 01       		.byte	0x1
 2153 01a0 00       		.byte	0
 2154 01a1 00       		.byte	0
 2155 01a2 21       		.uleb128 0x21
 2156 01a3 05       		.uleb128 0x5
 2157 01a4 00       		.byte	0
 2158 01a5 03       		.uleb128 0x3
 2159 01a6 0E       		.uleb128 0xe
 2160 01a7 3A       		.uleb128 0x3a
 2161 01a8 0B       		.uleb128 0xb
 2162 01a9 3B       		.uleb128 0x3b
 2163 01aa 05       		.uleb128 0x5
 2164 01ab 39       		.uleb128 0x39
 2165 01ac 0B       		.uleb128 0xb
 2166 01ad 49       		.uleb128 0x49
 2167 01ae 13       		.uleb128 0x13
 2168 01af 00       		.byte	0
 2169 01b0 00       		.byte	0
 2170 01b1 22       		.uleb128 0x22
 2171 01b2 2E       		.uleb128 0x2e
 2172 01b3 00       		.byte	0
 2173 01b4 3F       		.uleb128 0x3f
 2174 01b5 19       		.uleb128 0x19
 2175 01b6 03       		.uleb128 0x3
 2176 01b7 0E       		.uleb128 0xe
 2177 01b8 3A       		.uleb128 0x3a
 2178 01b9 0B       		.uleb128 0xb
 2179 01ba 3B       		.uleb128 0x3b
 2180 01bb 05       		.uleb128 0x5
 2181 01bc 39       		.uleb128 0x39
 2182 01bd 0B       		.uleb128 0xb
 2183 01be 27       		.uleb128 0x27
 2184 01bf 19       		.uleb128 0x19
 2185 01c0 00       		.byte	0
 2186 01c1 00       		.byte	0
 2187 01c2 23       		.uleb128 0x23
 2188 01c3 2E       		.uleb128 0x2e
 2189 01c4 01       		.byte	0x1
 2190 01c5 03       		.uleb128 0x3
 2191 01c6 0E       		.uleb128 0xe
 2192 01c7 3A       		.uleb128 0x3a
 2193 01c8 0B       		.uleb128 0xb
 2194 01c9 3B       		.uleb128 0x3b
 2195 01ca 05       		.uleb128 0x5
 2196 01cb 39       		.uleb128 0x39
 2197 01cc 0B       		.uleb128 0xb
 2198 01cd 27       		.uleb128 0x27
 2199 01ce 19       		.uleb128 0x19
 2200 01cf 01       		.uleb128 0x1
 2201 01d0 13       		.uleb128 0x13
 2202 01d1 00       		.byte	0
 2203 01d2 00       		.byte	0
 2204 01d3 24       		.uleb128 0x24
 2205 01d4 2E       		.uleb128 0x2e
 2206 01d5 01       		.byte	0x1
 2207 01d6 03       		.uleb128 0x3
 2208 01d7 0E       		.uleb128 0xe
 2209 01d8 3A       		.uleb128 0x3a
 2210 01d9 0B       		.uleb128 0xb
 2211 01da 3B       		.uleb128 0x3b
 2212 01db 0B       		.uleb128 0xb
 2213 01dc 39       		.uleb128 0x39
 2214 01dd 0B       		.uleb128 0xb
 2215 01de 27       		.uleb128 0x27
 2216 01df 19       		.uleb128 0x19
 2217 01e0 01       		.uleb128 0x1
 2218 01e1 13       		.uleb128 0x13
 2219 01e2 00       		.byte	0
 2220 01e3 00       		.byte	0
 2221 01e4 25       		.uleb128 0x25
 2222 01e5 05       		.uleb128 0x5
 2223 01e6 00       		.byte	0
 2224 01e7 03       		.uleb128 0x3
 2225 01e8 08       		.uleb128 0x8
 2226 01e9 3A       		.uleb128 0x3a
 2227 01ea 0B       		.uleb128 0xb
 2228 01eb 3B       		.uleb128 0x3b
 2229 01ec 0B       		.uleb128 0xb
 2230 01ed 39       		.uleb128 0x39
 2231 01ee 0B       		.uleb128 0xb
 2232 01ef 49       		.uleb128 0x49
 2233 01f0 13       		.uleb128 0x13
 2234 01f1 00       		.byte	0
 2235 01f2 00       		.byte	0
 2236 01f3 26       		.uleb128 0x26
 2237 01f4 05       		.uleb128 0x5
 2238 01f5 00       		.byte	0
 2239 01f6 03       		.uleb128 0x3
 2240 01f7 0E       		.uleb128 0xe
 2241 01f8 3A       		.uleb128 0x3a
 2242 01f9 0B       		.uleb128 0xb
 2243 01fa 3B       		.uleb128 0x3b
 2244 01fb 0B       		.uleb128 0xb
 2245 01fc 39       		.uleb128 0x39
 2246 01fd 0B       		.uleb128 0xb
 2247 01fe 49       		.uleb128 0x49
 2248 01ff 13       		.uleb128 0x13
 2249 0200 00       		.byte	0
 2250 0201 00       		.byte	0
 2251 0202 27       		.uleb128 0x27
 2252 0203 34       		.uleb128 0x34
 2253 0204 00       		.byte	0
 2254 0205 03       		.uleb128 0x3
 2255 0206 08       		.uleb128 0x8
 2256 0207 3A       		.uleb128 0x3a
 2257 0208 0B       		.uleb128 0xb
 2258 0209 3B       		.uleb128 0x3b
 2259 020a 0B       		.uleb128 0xb
 2260 020b 39       		.uleb128 0x39
 2261 020c 0B       		.uleb128 0xb
 2262 020d 49       		.uleb128 0x49
 2263 020e 13       		.uleb128 0x13
 2264 020f 00       		.byte	0
 2265 0210 00       		.byte	0
 2266 0211 28       		.uleb128 0x28
 2267 0212 34       		.uleb128 0x34
 2268 0213 00       		.byte	0
 2269 0214 03       		.uleb128 0x3
 2270 0215 0E       		.uleb128 0xe
 2271 0216 49       		.uleb128 0x49
 2272 0217 13       		.uleb128 0x13
 2273 0218 34       		.uleb128 0x34
 2274 0219 19       		.uleb128 0x19
 2275 021a 00       		.byte	0
 2276 021b 00       		.byte	0
 2277 021c 29       		.uleb128 0x29
 2278 021d 2E       		.uleb128 0x2e
 2279 021e 00       		.byte	0
 2280 021f 03       		.uleb128 0x3
 2281 0220 0E       		.uleb128 0xe
 2282 0221 3A       		.uleb128 0x3a
 2283 0222 0B       		.uleb128 0xb
 2284 0223 3B       		.uleb128 0x3b
 2285 0224 05       		.uleb128 0x5
 2286 0225 39       		.uleb128 0x39
 2287 0226 0B       		.uleb128 0xb
 2288 0227 27       		.uleb128 0x27
 2289 0228 19       		.uleb128 0x19
 2290 0229 00       		.byte	0
 2291 022a 00       		.byte	0
 2292 022b 2A       		.uleb128 0x2a
 2293 022c 2E       		.uleb128 0x2e
 2294 022d 01       		.byte	0x1
 2295 022e 03       		.uleb128 0x3
 2296 022f 0E       		.uleb128 0xe
 2297 0230 3A       		.uleb128 0x3a
 2298 0231 0B       		.uleb128 0xb
 2299 0232 3B       		.uleb128 0x3b
 2300 0233 05       		.uleb128 0x5
 2301 0234 39       		.uleb128 0x39
 2302 0235 0B       		.uleb128 0xb
 2303 0236 27       		.uleb128 0x27
 2304 0237 19       		.uleb128 0x19
 2305 0238 00       		.byte	0
 2306 0239 00       		.byte	0
 2307 023a 00       		.byte	0
 2308              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 2309              	.Ldebug_line0:
 2310 0000 7A020000 		.4byte	.LELT0-.LSLT0
 2311              	.LSLT0:
 2312 0004 0400     		.2byte	0x4
 2313 0006 74020000 		.4byte	.LELTP0-.LASLTP0
 2314              	.LASLTP0:
 2315 000a 01       		.byte	0x1
 2316 000b 01       		.byte	0x1
 2317 000c 01       		.byte	0x1
 2318 000d F6       		.byte	0xf6
 2319 000e F2       		.byte	0xf2
 2320 000f 0D       		.byte	0xd
 2321 0010 00       		.byte	0
 2322 0011 01       		.byte	0x1
 2323 0012 01       		.byte	0x1
 2324 0013 01       		.byte	0x1
 2325 0014 01       		.byte	0x1
 2326 0015 00       		.byte	0
 2327 0016 00       		.byte	0
 2328 0017 00       		.byte	0
 2329 0018 01       		.byte	0x1
 2330 0019 00       		.byte	0
 2331 001a 00       		.byte	0
 2332 001b 01       		.byte	0x1
 2333 001c 6C69622F 		.ascii	"lib/chibios/os/common/ext/ARM/CMSIS/Core/Include"
 2333      63686962 
 2333      696F732F 
 2333      6F732F63 
 2333      6F6D6D6F 
 2334 004c 00       		.byte	0
 2335 004d 6C69622F 		.ascii	"lib/chibios/os/common/ext/ST/STM32F3xx"
 2335      63686962 
 2335      696F732F 
 2335      6F732F63 
 2335      6F6D6D6F 
 2336 0073 00       		.byte	0
 2337 0074 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx/compilers/GCC"
 2337      63686962 
 2337      696F732F 
 2337      6F732F63 
 2337      6F6D6D6F 
 2338 00a4 00       		.byte	0
 2339 00a5 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx"
 2339      63686962 
 2339      696F732F 
 2339      6F732F63 
 2339      6F6D6D6F 
 2340 00c7 00       		.byte	0
 2341 00c8 6C69622F 		.ascii	"lib/chibios/os/hal/include"
 2341      63686962 
 2341      696F732F 
 2341      6F732F68 
 2341      616C2F69 
 2342 00e2 00       		.byte	0
 2343 00e3 6C69622F 		.ascii	"lib/chibios/os/hal/osal/rt-nil"
 2343      63686962 
 2343      696F732F 
 2343      6F732F68 
 2343      616C2F6F 
 2344 0101 00       		.byte	0
 2345 0102 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/USARTv2"
 2345      63686962 
 2345      696F732F 
 2345      6F732F68 
 2345      616C2F70 
 2346 012c 00       		.byte	0
 2347 012d 6C69622F 		.ascii	"lib/chibios/os/rt/include"
 2347      63686962 
 2347      696F732F 
 2347      6F732F72 
 2347      742F696E 
 2348 0146 00       		.byte	0
 2349 0147 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 2349      2F6C6962 
 2349      2F676363 
 2349      2F61726D 
 2349      2D6E6F6E 
 2350 0170 00       		.byte	0
 2351 0171 00       		.byte	0
 2352 0172 73746464 		.ascii	"stddef.h\000"
 2352      65662E68 
 2352      00
 2353 017b 09       		.uleb128 0x9
 2354 017c 00       		.uleb128 0
 2355 017d 00       		.uleb128 0
 2356 017e 73746469 		.ascii	"stdint.h\000"
 2356      6E742E68 
 2356      00
 2357 0187 09       		.uleb128 0x9
 2358 0188 00       		.uleb128 0
 2359 0189 00       		.uleb128 0
 2360 018a 63687479 		.ascii	"chtypes.h\000"
 2360      7065732E 
 2360      6800
 2361 0194 03       		.uleb128 0x3
 2362 0195 00       		.uleb128 0
 2363 0196 00       		.uleb128 0
 2364 0197 63687379 		.ascii	"chsystypes.h\000"
 2364      73747970 
 2364      65732E68 
 2364      00
 2365 01a4 08       		.uleb128 0x8
 2366 01a5 00       		.uleb128 0
 2367 01a6 00       		.uleb128 0
 2368 01a7 63687363 		.ascii	"chschd.h\000"
 2368      68642E68 
 2368      00
 2369 01b0 08       		.uleb128 0x8
 2370 01b1 00       		.uleb128 0
 2371 01b2 00       		.uleb128 0
 2372 01b3 63686C69 		.ascii	"chlists.h\000"
 2372      7374732E 
 2372      6800
 2373 01bd 08       		.uleb128 0x8
 2374 01be 00       		.uleb128 0
 2375 01bf 00       		.uleb128 0
 2376 01c0 63687469 		.ascii	"chtime.h\000"
 2376      6D652E68 
 2376      00
 2377 01c9 08       		.uleb128 0x8
 2378 01ca 00       		.uleb128 0
 2379 01cb 00       		.uleb128 0
 2380 01cc 73746D33 		.ascii	"stm32f303xc.h\000"
 2380      32663330 
 2380      3378632E 
 2380      6800
 2381 01da 02       		.uleb128 0x2
 2382 01db 00       		.uleb128 0
 2383 01dc 00       		.uleb128 0
 2384 01dd 6368636F 		.ascii	"chcore_v7m.h\000"
 2384      72655F76 
 2384      376D2E68 
 2384      00
 2385 01ea 04       		.uleb128 0x4
 2386 01eb 00       		.uleb128 0
 2387 01ec 00       		.uleb128 0
 2388 01ed 63687365 		.ascii	"chsem.h\000"
 2388      6D2E6800 
 2389 01f5 08       		.uleb128 0x8
 2390 01f6 00       		.uleb128 0
 2391 01f7 00       		.uleb128 0
 2392 01f8 63686D74 		.ascii	"chmtx.h\000"
 2392      782E6800 
 2393 0200 08       		.uleb128 0x8
 2394 0201 00       		.uleb128 0
 2395 0202 00       		.uleb128 0
 2396 0203 63686576 		.ascii	"chevents.h\000"
 2396      656E7473 
 2396      2E6800
 2397 020e 08       		.uleb128 0x8
 2398 020f 00       		.uleb128 0
