   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_descriptor.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "tmk_core/common/report.h"
  15              		.file 4 "./lib/lufa/LUFA/Drivers/USB/Class/Common/../../Core/StdDescriptors.h"
  16              		.file 5 "./lib/lufa/LUFA/Drivers/USB/Class/Common/HIDClassCommon.h"
  17              		.file 6 "tmk_core/protocol/usb_descriptor.h"
  18              		.file 7 "tmk_core/protocol/usb_descriptor.c"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	usb_descriptor.c.7eb00694
  22              		.weak	usb_descriptor.c.7eb00694
  23              	usb_descriptor.c.7eb00694:
  24 0000 74070000 		.4byte	0x774
 679 0510 0F       		.uleb128 0xf
 680 0511 40030000 		.4byte	.LASF97
 681 0515 06       		.byte	0x6
 682 0516 3C       		.byte	0x3c
 683 0517 20       		.byte	0x20
 684 0518 6A030000 		.4byte	0x36a
 685 051c 09       		.byte	0x9
 686 051d 0F       		.uleb128 0xf
 687 051e 1F060000 		.4byte	.LASF98
 688 0522 06       		.byte	0x6
 689 0523 3D       		.byte	0x3d
 690 0524 20       		.byte	0x20
 691 0525 D4040000 		.4byte	0x4d4
 692 0529 12       		.byte	0x12
 693 052a 0F       		.uleb128 0xf
 694 052b 4A060000 		.4byte	.LASF99
 695 052f 06       		.byte	0x6
 696 0530 3E       		.byte	0x3e
 697 0531 20       		.byte	0x20
 698 0532 C8030000 		.4byte	0x3c8
 699 0536 1B       		.byte	0x1b
 700 0537 0F       		.uleb128 0xf
 701 0538 6C030000 		.4byte	.LASF100
 702 053c 06       		.byte	0x6
 703 053d 48       		.byte	0x48
 704 053e 20       		.byte	0x20
 705 053f 6A030000 		.4byte	0x36a
 706 0543 22       		.byte	0x22
 707 0544 0F       		.uleb128 0xf
 708 0545 ED080000 		.4byte	.LASF101
 709 0549 06       		.byte	0x6
 710 054a 49       		.byte	0x49
 711 054b 20       		.byte	0x20
 712 054c D4040000 		.4byte	0x4d4
 713 0550 2B       		.byte	0x2b
 714 0551 0F       		.uleb128 0xf
 715 0552 45050000 		.4byte	.LASF102
 716 0556 06       		.byte	0x6
 717 0557 4A       		.byte	0x4a
 718 0558 20       		.byte	0x20
 719 0559 C8030000 		.4byte	0x3c8
 720 055d 34       		.byte	0x34
 721 055e 0F       		.uleb128 0xf
 722 055f 9F050000 		.4byte	.LASF103
 723 0563 06       		.byte	0x6
 724 0564 4B       		.byte	0x4b
 725 0565 20       		.byte	0x20
 726 0566 C8030000 		.4byte	0x3c8
 727 056a 3B       		.byte	0x3b
 728 056b 0F       		.uleb128 0xf
 729 056c 18030000 		.4byte	.LASF104
 730 0570 06       		.byte	0x6
 731 0571 57       		.byte	0x57
 732 0572 20       		.byte	0x20
 733 0573 6A030000 		.4byte	0x36a
 734 0577 42       		.byte	0x42
 735 0578 0F       		.uleb128 0xf
 736 0579 D2010000 		.4byte	.LASF105
 737 057d 06       		.byte	0x6
 738 057e 58       		.byte	0x58
 739 057f 20       		.byte	0x20
 740 0580 D4040000 		.4byte	0x4d4
 741 0584 4B       		.byte	0x4b
 742 0585 0F       		.uleb128 0xf
 743 0586 93030000 		.4byte	.LASF106
 744 058a 06       		.byte	0x6
 745 058b 59       		.byte	0x59
 746 058c 20       		.byte	0x20
 747 058d C8030000 		.4byte	0x3c8
 748 0591 54       		.byte	0x54
 749 0592 0F       		.uleb128 0xf
 750 0593 6D050000 		.4byte	.LASF107
 751 0597 06       		.byte	0x6
 752 0598 5E       		.byte	0x5e
 753 0599 20       		.byte	0x20
 754 059a 6A030000 		.4byte	0x36a
 755 059e 5B       		.byte	0x5b
 756 059f 0F       		.uleb128 0xf
 757 05a0 74040000 		.4byte	.LASF108
 758 05a4 06       		.byte	0x6
 759 05a5 5F       		.byte	0x5f
 760 05a6 20       		.byte	0x20
 761 05a7 D4040000 		.4byte	0x4d4
 762 05ab 64       		.byte	0x64
 763 05ac 0F       		.uleb128 0xf
 764 05ad 22090000 		.4byte	.LASF109
 765 05b1 06       		.byte	0x6
 766 05b2 60       		.byte	0x60
 767 05b3 20       		.byte	0x20
 768 05b4 C8030000 		.4byte	0x3c8
 769 05b8 6D       		.byte	0x6d
 770 05b9 0F       		.uleb128 0xf
 771 05ba 05040000 		.4byte	.LASF110
 772 05be 06       		.byte	0x6
 773 05bf 61       		.byte	0x61
 774 05c0 20       		.byte	0x20
 775 05c1 C8030000 		.4byte	0x3c8
 776 05c5 74       		.byte	0x74
 777 05c6 00       		.byte	0
 778 05c7 03       		.uleb128 0x3
 779 05c8 46040000 		.4byte	.LASF111
 780 05cc 06       		.byte	0x6
 781 05cd 91       		.byte	0x91
 782 05ce 03       		.byte	0x3
 783 05cf FA040000 		.4byte	0x4fa
 784 05d3 04       		.uleb128 0x4
 785 05d4 C7050000 		.4byte	0x5c7
 786 05d8 06       		.uleb128 0x6
 787 05d9 F5080000 		.4byte	.LASF112
 788 05dd 07       		.byte	0x7
 789 05de 01       		.byte	0x1
 790 05df 4A000000 		.4byte	0x4a
 791 05e3 06       		.byte	0x6
 792 05e4 96       		.byte	0x96
 793 05e5 06       		.byte	0x6
 794 05e6 09060000 		.4byte	0x609
 795 05ea 07       		.uleb128 0x7
 796 05eb A5030000 		.4byte	.LASF113
 797 05ef 00       		.byte	0
 798 05f0 07       		.uleb128 0x7
 799 05f1 D3070000 		.4byte	.LASF114
 800 05f5 01       		.byte	0x1
 801 05f6 07       		.uleb128 0x7
 802 05f7 07000000 		.4byte	.LASF115
 803 05fb 02       		.byte	0x2
 804 05fc 07       		.uleb128 0x7
 805 05fd 600A0000 		.4byte	.LASF116
 806 0601 03       		.byte	0x3
 807 0602 07       		.uleb128 0x7
 808 0603 9E0A0000 		.4byte	.LASF117
 809 0607 04       		.byte	0x4
 810 0608 00       		.byte	0
 811 0609 06       		.uleb128 0x6
 812 060a 19040000 		.4byte	.LASF118
 813 060e 07       		.byte	0x7
 814 060f 01       		.byte	0x1
 815 0610 4A000000 		.4byte	0x4a
 816 0614 06       		.byte	0x6
 817 0615 CA       		.byte	0xca
 818 0616 06       		.byte	0x6
 819 0617 46060000 		.4byte	0x646
 820 061b 07       		.uleb128 0x7
 821 061c 89070000 		.4byte	.LASF119
 822 0620 00       		.byte	0
 823 0621 07       		.uleb128 0x7
 824 0622 DC020000 		.4byte	.LASF120
 825 0626 01       		.byte	0x1
 826 0627 07       		.uleb128 0x7
 827 0628 83080000 		.4byte	.LASF121
 828 062c 02       		.byte	0x2
 829 062d 07       		.uleb128 0x7
 830 062e 46020000 		.4byte	.LASF122
 831 0632 03       		.byte	0x3
 832 0633 07       		.uleb128 0x7
 833 0634 73060000 		.4byte	.LASF123
 834 0638 04       		.byte	0x4
 835 0639 07       		.uleb128 0x7
 836 063a 340A0000 		.4byte	.LASF124
 837 063e 05       		.byte	0x5
 838 063f 07       		.uleb128 0x7
 839 0640 34040000 		.4byte	.LASF125
 840 0644 06       		.byte	0x6
 841 0645 00       		.byte	0
 842 0646 0B       		.uleb128 0xb
 843 0647 EE040000 		.4byte	0x4ee
 844 064b 56060000 		.4byte	0x656
 845 064f 10       		.uleb128 0x10
 846 0650 7E000000 		.4byte	0x7e
 847 0654 3F       		.byte	0x3f
 848 0655 00       		.byte	0
 849 0656 04       		.uleb128 0x4
 850 0657 46060000 		.4byte	0x646
 851 065b 11       		.uleb128 0x11
 852 065c 17080000 		.4byte	.LASF126
 853 0660 07       		.byte	0x7
 854 0661 39       		.byte	0x39
 855 0662 33       		.byte	0x33
 856 0663 56060000 		.4byte	0x656
 857 0667 0B       		.uleb128 0xb
 858 0668 EE040000 		.4byte	0x4ee
 859 066c 77060000 		.4byte	0x677
 860 0670 10       		.uleb128 0x10
 861 0671 7E000000 		.4byte	0x7e
 862 0675 B5       		.byte	0xb5
 863 0676 00       		.byte	0
 864 0677 04       		.uleb128 0x4
 865 0678 67060000 		.4byte	0x667
 866 067c 11       		.uleb128 0x11
 867 067d F4010000 		.4byte	.LASF127
 868 0681 07       		.byte	0x7
 869 0682 6C       		.byte	0x6c
 870 0683 33       		.byte	0x33
 871 0684 77060000 		.4byte	0x677
 872 0688 0B       		.uleb128 0xb
 873 0689 EE040000 		.4byte	0x4ee
 874 068d 98060000 		.4byte	0x698
 875 0691 10       		.uleb128 0x10
 876 0692 7E000000 		.4byte	0x7e
 877 0696 21       		.byte	0x21
 878 0697 00       		.byte	0
 879 0698 04       		.uleb128 0x4
 880 0699 88060000 		.4byte	0x688
 881 069d 12       		.uleb128 0x12
 882 069e AF0A0000 		.4byte	.LASF128
 883 06a2 07       		.byte	0x7
 884 06a3 2E01     		.2byte	0x12e
 885 06a5 33       		.byte	0x33
 886 06a6 98060000 		.4byte	0x698
 887 06aa 12       		.uleb128 0x12
 888 06ab 01020000 		.4byte	.LASF129
 889 06af 07       		.byte	0x7
 890 06b0 4601     		.2byte	0x146
 891 06b2 33       		.byte	0x33
 892 06b3 98060000 		.4byte	0x698
 893 06b7 12       		.uleb128 0x12
 894 06b8 40000000 		.4byte	.LASF130
 895 06bc 07       		.byte	0x7
 896 06bd A001     		.2byte	0x1a0
 897 06bf 27       		.byte	0x27
 898 06c0 70020000 		.4byte	0x270
 899 06c4 12       		.uleb128 0x12
 900 06c5 18000000 		.4byte	.LASF131
 901 06c9 07       		.byte	0x7
 902 06ca CB01     		.2byte	0x1cb
 903 06cc 2E       		.byte	0x2e
 904 06cd D3050000 		.4byte	0x5d3
 905 06d1 12       		.uleb128 0x12
 906 06d2 A0090000 		.4byte	.LASF132
 907 06d6 07       		.byte	0x7
 908 06d7 0C04     		.2byte	0x40c
 909 06d9 27       		.byte	0x27
 910 06da 18040000 		.4byte	0x418
 911 06de 12       		.uleb128 0x12
 912 06df CA050000 		.4byte	.LASF133
 913 06e3 07       		.byte	0x7
 914 06e4 1404     		.2byte	0x414
 915 06e6 27       		.byte	0x27
 916 06e7 18040000 		.4byte	0x418
 917 06eb 12       		.uleb128 0x12
 918 06ec DB060000 		.4byte	.LASF134
 919 06f0 07       		.byte	0x7
 920 06f1 1C04     		.2byte	0x41c
 921 06f3 27       		.byte	0x27
 922 06f4 18040000 		.4byte	0x418
 923 06f8 13       		.uleb128 0x13
 924 06f9 BA060000 		.4byte	.LASF144
 925 06fd 07       		.byte	0x7
 926 06fe 3704     		.2byte	0x437
 927 0700 0A       		.byte	0xa
 928 0701 51000000 		.4byte	0x51
 929 0705 65070000 		.4byte	0x765
 930 0709 14       		.uleb128 0x14
 931 070a 08030000 		.4byte	.LASF135
 932 070e 07       		.byte	0x7
 933 070f 3704     		.2byte	0x437
 934 0711 2C       		.byte	0x2c
 935 0712 5D000000 		.4byte	0x5d
 936 0716 14       		.uleb128 0x14
 937 0717 00000000 		.4byte	.LASF136
 938 071b 07       		.byte	0x7
 939 071c 3704     		.2byte	0x437
 940 071e 43       		.byte	0x43
 941 071f 5D000000 		.4byte	0x5d
 942 0723 14       		.uleb128 0x14
 943 0724 C1070000 		.4byte	.LASF137
 944 0728 07       		.byte	0x7
 945 0729 3704     		.2byte	0x437
 946 072b 5E       		.byte	0x5e
 947 072c 6B070000 		.4byte	0x76b
 948 0730 15       		.uleb128 0x15
 949 0731 F4070000 		.4byte	.LASF138
 950 0735 07       		.byte	0x7
 951 0736 3804     		.2byte	0x438
 952 0738 13       		.byte	0x13
 953 0739 45000000 		.4byte	0x45
 954 073d 15       		.uleb128 0x15
 955 073e 5B070000 		.4byte	.LASF139
 956 0742 07       		.byte	0x7
 957 0743 3904     		.2byte	0x439
 958 0745 13       		.byte	0x13
 959 0746 45000000 		.4byte	0x45
 960 074a 15       		.uleb128 0x15
 961 074b 65050000 		.4byte	.LASF140
 962 074f 07       		.byte	0x7
 963 0750 3A04     		.2byte	0x43a
 964 0752 13       		.byte	0x13
 965 0753 70070000 		.4byte	0x770
 966 0757 15       		.uleb128 0x15
 967 0758 D6060000 		.4byte	.LASF42
 968 075c 07       		.byte	0x7
 969 075d 3B04     		.2byte	0x43b
 970 075f 13       		.byte	0x13
 971 0760 51000000 		.4byte	0x51
 972 0764 00       		.byte	0
 973 0765 16       		.uleb128 0x16
 974 0766 04       		.byte	0x4
 975 0767 70070000 		.4byte	0x770
 976 076b 04       		.uleb128 0x4
 977 076c 65070000 		.4byte	0x765
 978 0770 16       		.uleb128 0x16
 979 0771 04       		.byte	0x4
 980 0772 76070000 		.4byte	0x776
 981 0776 17       		.uleb128 0x17
 982 0777 00       		.byte	0
 983              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 984              	.Ldebug_abbrev0:
 985 0000 01       		.uleb128 0x1
 986 0001 11       		.uleb128 0x11
 987 0002 01       		.byte	0x1
 988 0003 25       		.uleb128 0x25
 989 0004 0E       		.uleb128 0xe
 990 0005 13       		.uleb128 0x13
 991 0006 0B       		.uleb128 0xb
 992 0007 03       		.uleb128 0x3
 993 0008 0E       		.uleb128 0xe
 994 0009 1B       		.uleb128 0x1b
 995 000a 0E       		.uleb128 0xe
 996 000b 10       		.uleb128 0x10
 997 000c 17       		.uleb128 0x17
 998 000d 00       		.byte	0
 999 000e 00       		.byte	0
 1000 000f 02       		.uleb128 0x2
 1001 0010 24       		.uleb128 0x24
 1002 0011 00       		.byte	0
 1003 0012 0B       		.uleb128 0xb
 1004 0013 0B       		.uleb128 0xb
 1005 0014 3E       		.uleb128 0x3e
 1006 0015 0B       		.uleb128 0xb
 1007 0016 03       		.uleb128 0x3
 1008 0017 0E       		.uleb128 0xe
 1009 0018 00       		.byte	0
 1010 0019 00       		.byte	0
 1011 001a 03       		.uleb128 0x3
 1012 001b 16       		.uleb128 0x16
 1013 001c 00       		.byte	0
 1014 001d 03       		.uleb128 0x3
 1015 001e 0E       		.uleb128 0xe
 1016 001f 3A       		.uleb128 0x3a
 1017 0020 0B       		.uleb128 0xb
 1018 0021 3B       		.uleb128 0x3b
 1019 0022 0B       		.uleb128 0xb
 1020 0023 39       		.uleb128 0x39
 1021 0024 0B       		.uleb128 0xb
 1022 0025 49       		.uleb128 0x49
 1023 0026 13       		.uleb128 0x13
 1024 0027 00       		.byte	0
 1025 0028 00       		.byte	0
 1026 0029 04       		.uleb128 0x4
 1027 002a 26       		.uleb128 0x26
 1028 002b 00       		.byte	0
 1029 002c 49       		.uleb128 0x49
 1030 002d 13       		.uleb128 0x13
 1031 002e 00       		.byte	0
 1032 002f 00       		.byte	0
 1033 0030 05       		.uleb128 0x5
 1034 0031 24       		.uleb128 0x24
 1035 0032 00       		.byte	0
 1036 0033 0B       		.uleb128 0xb
 1037 0034 0B       		.uleb128 0xb
 1038 0035 3E       		.uleb128 0x3e
 1039 0036 0B       		.uleb128 0xb
 1040 0037 03       		.uleb128 0x3
 1041 0038 08       		.uleb128 0x8
 1042 0039 00       		.byte	0
 1043 003a 00       		.byte	0
 1044 003b 06       		.uleb128 0x6
 1045 003c 04       		.uleb128 0x4
 1046 003d 01       		.byte	0x1
 1047 003e 03       		.uleb128 0x3
 1048 003f 0E       		.uleb128 0xe
 1049 0040 3E       		.uleb128 0x3e
 1050 0041 0B       		.uleb128 0xb
 1051 0042 0B       		.uleb128 0xb
 1052 0043 0B       		.uleb128 0xb
 1053 0044 49       		.uleb128 0x49
 1054 0045 13       		.uleb128 0x13
 1055 0046 3A       		.uleb128 0x3a
 1056 0047 0B       		.uleb128 0xb
 1057 0048 3B       		.uleb128 0x3b
 1058 0049 0B       		.uleb128 0xb
 1059 004a 39       		.uleb128 0x39
 1060 004b 0B       		.uleb128 0xb
 1061 004c 01       		.uleb128 0x1
 1062 004d 13       		.uleb128 0x13
 1063 004e 00       		.byte	0
 1064 004f 00       		.byte	0
 1065 0050 07       		.uleb128 0x7
 1066 0051 28       		.uleb128 0x28
 1067 0052 00       		.byte	0
 1068 0053 03       		.uleb128 0x3
 1069 0054 0E       		.uleb128 0xe
 1070 0055 1C       		.uleb128 0x1c
 1071 0056 0B       		.uleb128 0xb
 1072 0057 00       		.byte	0
 1073 0058 00       		.byte	0
 1074 0059 08       		.uleb128 0x8
 1075 005a 16       		.uleb128 0x16
 1076 005b 00       		.byte	0
 1077 005c 03       		.uleb128 0x3
 1078 005d 0E       		.uleb128 0xe
 1079 005e 3A       		.uleb128 0x3a
 1080 005f 0B       		.uleb128 0xb
 1081 0060 3B       		.uleb128 0x3b
 1082 0061 05       		.uleb128 0x5
 1083 0062 39       		.uleb128 0x39
 1084 0063 0B       		.uleb128 0xb
 1085 0064 49       		.uleb128 0x49
 1086 0065 13       		.uleb128 0x13
 1087 0066 00       		.byte	0
 1088 0067 00       		.byte	0
 1089 0068 09       		.uleb128 0x9
 1090 0069 13       		.uleb128 0x13
 1091 006a 01       		.byte	0x1
 1092 006b 0B       		.uleb128 0xb
 1093 006c 0B       		.uleb128 0xb
 1094 006d 3A       		.uleb128 0x3a
 1095 006e 0B       		.uleb128 0xb
 1096 006f 3B       		.uleb128 0x3b
 1097 0070 05       		.uleb128 0x5
 1098 0071 39       		.uleb128 0x39
 1099 0072 0B       		.uleb128 0xb
 1100 0073 01       		.uleb128 0x1
 1101 0074 13       		.uleb128 0x13
 1102 0075 00       		.byte	0
 1103 0076 00       		.byte	0
 1104 0077 0A       		.uleb128 0xa
 1105 0078 0D       		.uleb128 0xd
 1106 0079 00       		.byte	0
 1107 007a 03       		.uleb128 0x3
 1108 007b 0E       		.uleb128 0xe
 1109 007c 3A       		.uleb128 0x3a
 1110 007d 0B       		.uleb128 0xb
 1111 007e 3B       		.uleb128 0x3b
 1112 007f 05       		.uleb128 0x5
 1113 0080 39       		.uleb128 0x39
 1114 0081 0B       		.uleb128 0xb
 1115 0082 49       		.uleb128 0x49
 1116 0083 13       		.uleb128 0x13
 1117 0084 38       		.uleb128 0x38
 1118 0085 0B       		.uleb128 0xb
 1119 0086 00       		.byte	0
 1120 0087 00       		.byte	0
 1121 0088 0B       		.uleb128 0xb
 1122 0089 01       		.uleb128 0x1
 1123 008a 01       		.byte	0x1
 1124 008b 49       		.uleb128 0x49
 1125 008c 13       		.uleb128 0x13
 1126 008d 01       		.uleb128 0x1
 1127 008e 13       		.uleb128 0x13
 1128 008f 00       		.byte	0
 1129 0090 00       		.byte	0
 1130 0091 0C       		.uleb128 0xc
 1131 0092 21       		.uleb128 0x21
 1132 0093 00       		.byte	0
 1133 0094 49       		.uleb128 0x49
 1134 0095 13       		.uleb128 0x13
 1135 0096 00       		.byte	0
 1136 0097 00       		.byte	0
 1137 0098 0D       		.uleb128 0xd
 1138 0099 04       		.uleb128 0x4
 1139 009a 01       		.byte	0x1
 1140 009b 03       		.uleb128 0x3
 1141 009c 0E       		.uleb128 0xe
 1142 009d 3E       		.uleb128 0x3e
 1143 009e 0B       		.uleb128 0xb
 1144 009f 0B       		.uleb128 0xb
 1145 00a0 0B       		.uleb128 0xb
 1146 00a1 49       		.uleb128 0x49
 1147 00a2 13       		.uleb128 0x13
 1148 00a3 3A       		.uleb128 0x3a
 1149 00a4 0B       		.uleb128 0xb
 1150 00a5 3B       		.uleb128 0x3b
 1151 00a6 05       		.uleb128 0x5
 1152 00a7 39       		.uleb128 0x39
 1153 00a8 0B       		.uleb128 0xb
 1154 00a9 01       		.uleb128 0x1
 1155 00aa 13       		.uleb128 0x13
 1156 00ab 00       		.byte	0
 1157 00ac 00       		.byte	0
 1158 00ad 0E       		.uleb128 0xe
 1159 00ae 13       		.uleb128 0x13
 1160 00af 01       		.byte	0x1
 1161 00b0 0B       		.uleb128 0xb
 1162 00b1 0B       		.uleb128 0xb
 1163 00b2 3A       		.uleb128 0x3a
 1164 00b3 0B       		.uleb128 0xb
 1165 00b4 3B       		.uleb128 0x3b
 1166 00b5 0B       		.uleb128 0xb
 1167 00b6 39       		.uleb128 0x39
 1168 00b7 0B       		.uleb128 0xb
 1169 00b8 01       		.uleb128 0x1
 1170 00b9 13       		.uleb128 0x13
 1171 00ba 00       		.byte	0
 1172 00bb 00       		.byte	0
 1173 00bc 0F       		.uleb128 0xf
 1174 00bd 0D       		.uleb128 0xd
 1175 00be 00       		.byte	0
 1176 00bf 03       		.uleb128 0x3
 1177 00c0 0E       		.uleb128 0xe
 1178 00c1 3A       		.uleb128 0x3a
 1179 00c2 0B       		.uleb128 0xb
 1180 00c3 3B       		.uleb128 0x3b
 1181 00c4 0B       		.uleb128 0xb
 1182 00c5 39       		.uleb128 0x39
 1183 00c6 0B       		.uleb128 0xb
 1184 00c7 49       		.uleb128 0x49
 1185 00c8 13       		.uleb128 0x13
 1186 00c9 38       		.uleb128 0x38
 1187 00ca 0B       		.uleb128 0xb
 1188 00cb 00       		.byte	0
 1189 00cc 00       		.byte	0
 1190 00cd 10       		.uleb128 0x10
 1191 00ce 21       		.uleb128 0x21
 1192 00cf 00       		.byte	0
 1193 00d0 49       		.uleb128 0x49
 1194 00d1 13       		.uleb128 0x13
 1195 00d2 2F       		.uleb128 0x2f
 1196 00d3 0B       		.uleb128 0xb
 1197 00d4 00       		.byte	0
 1198 00d5 00       		.byte	0
 1199 00d6 11       		.uleb128 0x11
 1200 00d7 34       		.uleb128 0x34
 1201 00d8 00       		.byte	0
 1202 00d9 03       		.uleb128 0x3
 1203 00da 0E       		.uleb128 0xe
 1204 00db 3A       		.uleb128 0x3a
 1205 00dc 0B       		.uleb128 0xb
 1206 00dd 3B       		.uleb128 0x3b
 1207 00de 0B       		.uleb128 0xb
 1208 00df 39       		.uleb128 0x39
 1209 00e0 0B       		.uleb128 0xb
 1210 00e1 49       		.uleb128 0x49
 1211 00e2 13       		.uleb128 0x13
 1212 00e3 3F       		.uleb128 0x3f
 1213 00e4 19       		.uleb128 0x19
 1214 00e5 00       		.byte	0
 1215 00e6 00       		.byte	0
 1216 00e7 12       		.uleb128 0x12
 1217 00e8 34       		.uleb128 0x34
 1218 00e9 00       		.byte	0
 1219 00ea 03       		.uleb128 0x3
 1220 00eb 0E       		.uleb128 0xe
 1221 00ec 3A       		.uleb128 0x3a
 1222 00ed 0B       		.uleb128 0xb
 1223 00ee 3B       		.uleb128 0x3b
 1224 00ef 05       		.uleb128 0x5
 1225 00f0 39       		.uleb128 0x39
 1226 00f1 0B       		.uleb128 0xb
 1227 00f2 49       		.uleb128 0x49
 1228 00f3 13       		.uleb128 0x13
 1229 00f4 3F       		.uleb128 0x3f
 1230 00f5 19       		.uleb128 0x19
 1231 00f6 00       		.byte	0
 1232 00f7 00       		.byte	0
 1233 00f8 13       		.uleb128 0x13
 1234 00f9 2E       		.uleb128 0x2e
 1235 00fa 01       		.byte	0x1
 1236 00fb 3F       		.uleb128 0x3f
 1237 00fc 19       		.uleb128 0x19
 1238 00fd 03       		.uleb128 0x3
 1239 00fe 0E       		.uleb128 0xe
 1240 00ff 3A       		.uleb128 0x3a
 1241 0100 0B       		.uleb128 0xb
 1242 0101 3B       		.uleb128 0x3b
 1243 0102 05       		.uleb128 0x5
 1244 0103 39       		.uleb128 0x39
 1245 0104 0B       		.uleb128 0xb
 1246 0105 27       		.uleb128 0x27
 1247 0106 19       		.uleb128 0x19
 1248 0107 49       		.uleb128 0x49
 1249 0108 13       		.uleb128 0x13
 1250 0109 01       		.uleb128 0x1
 1251 010a 13       		.uleb128 0x13
 1252 010b 00       		.byte	0
 1253 010c 00       		.byte	0
 1254 010d 14       		.uleb128 0x14
 1255 010e 05       		.uleb128 0x5
 1256 010f 00       		.byte	0
 1257 0110 03       		.uleb128 0x3
 1258 0111 0E       		.uleb128 0xe
 1259 0112 3A       		.uleb128 0x3a
 1260 0113 0B       		.uleb128 0xb
 1261 0114 3B       		.uleb128 0x3b
 1262 0115 05       		.uleb128 0x5
 1263 0116 39       		.uleb128 0x39
 1264 0117 0B       		.uleb128 0xb
 1265 0118 49       		.uleb128 0x49
 1266 0119 13       		.uleb128 0x13
 1267 011a 00       		.byte	0
 1268 011b 00       		.byte	0
 1269 011c 15       		.uleb128 0x15
 1270 011d 34       		.uleb128 0x34
 1271 011e 00       		.byte	0
 1272 011f 03       		.uleb128 0x3
 1273 0120 0E       		.uleb128 0xe
 1274 0121 3A       		.uleb128 0x3a
 1275 0122 0B       		.uleb128 0xb
 1276 0123 3B       		.uleb128 0x3b
 1277 0124 05       		.uleb128 0x5
 1278 0125 39       		.uleb128 0x39
 1279 0126 0B       		.uleb128 0xb
 1280 0127 49       		.uleb128 0x49
 1281 0128 13       		.uleb128 0x13
 1282 0129 00       		.byte	0
 1283 012a 00       		.byte	0
 1284 012b 16       		.uleb128 0x16
 1285 012c 0F       		.uleb128 0xf
 1286 012d 00       		.byte	0
 1287 012e 0B       		.uleb128 0xb
 1288 012f 0B       		.uleb128 0xb
 1289 0130 49       		.uleb128 0x49
 1290 0131 13       		.uleb128 0x13
 1291 0132 00       		.byte	0
 1292 0133 00       		.byte	0
 1293 0134 17       		.uleb128 0x17
 1294 0135 26       		.uleb128 0x26
 1295 0136 00       		.byte	0
 1296 0137 00       		.byte	0
 1297 0138 00       		.byte	0
 1298 0139 00       		.byte	0
 1299              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1300              	.Ldebug_line0:
 1301 0000 33010000 		.4byte	.LELT0-.LSLT0
 1302              	.LSLT0:
 1303 0004 0400     		.2byte	0x4
 1304 0006 2D010000 		.4byte	.LELTP0-.LASLTP0
 1305              	.LASLTP0:
 1306 000a 01       		.byte	0x1
 1307 000b 01       		.byte	0x1
 1308 000c 01       		.byte	0x1
 1309 000d F6       		.byte	0xf6
 1310 000e F2       		.byte	0xf2
 1311 000f 0D       		.byte	0xd
 1312 0010 00       		.byte	0
 1313 0011 01       		.byte	0x1
 1314 0012 01       		.byte	0x1
 1315 0013 01       		.byte	0x1
 1316 0014 01       		.byte	0x1
 1317 0015 00       		.byte	0
 1318 0016 00       		.byte	0
 1319 0017 00       		.byte	0
 1320 0018 01       		.byte	0x1
 1321 0019 00       		.byte	0
 1322 001a 00       		.byte	0
 1323 001b 01       		.byte	0x1
 1324 001c 6C69622F 		.ascii	"lib/lufa/LUFA/Drivers/USB/Class/Common/../../Core"
 1324      6C756661 
 1324      2F4C5546 
 1324      412F4472 
 1324      69766572 
 1325 004d 00       		.byte	0
 1326 004e 6C69622F 		.ascii	"lib/lufa/LUFA/Drivers/USB/Class/Common"
 1326      6C756661 
 1326      2F4C5546 
 1326      412F4472 
 1326      69766572 
 1327 0074 00       		.byte	0
 1328 0075 746D6B5F 		.ascii	"tmk_core/common"
 1328      636F7265 
 1328      2F636F6D 
 1328      6D6F6E
 1329 0084 00       		.byte	0
 1330 0085 746D6B5F 		.ascii	"tmk_core/protocol"
 1330      636F7265 
 1330      2F70726F 
 1330      746F636F 
 1330      6C
 1331 0096 00       		.byte	0
 1332 0097 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1332      2F6C6962 
 1332      2F676363 
 1332      2F61726D 
 1332      2D6E6F6E 
 1333 00c0 00       		.byte	0
 1334 00c1 00       		.byte	0
 1335 00c2 73746469 		.ascii	"stdint.h\000"
 1335      6E742E68 
 1335      00
 1336 00cb 05       		.uleb128 0x5
 1337 00cc 00       		.uleb128 0
 1338 00cd 00       		.uleb128 0
 1339 00ce 73746464 		.ascii	"stddef.h\000"
 1339      65662E68 
 1339      00
 1340 00d7 05       		.uleb128 0x5
