   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"print.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/logging/sendchar.h"
  14              		.file 3 "quantum/logging/print.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	print.c.7d04cfd6
  18              		.weak	print.c.7d04cfd6
  19              	print.c.7d04cfd6:
  20 0000 F5000000 		.4byte	0xf5
 478      3DDB0D92 
 479 011e 19327CD3 		.ascii	"\0312|\323\315\316\214)\231\312..e\266\262\313\364\003"
 479      CDCE8C29 
 479      99CA2E2E 
 479      65B6B2CB 
 479      F403
 480 0130 0D706842 		.ascii	"\015phB"
 481              		.text
 482              		.section	.gnu.lto__putchar.3.2dbd7d29e6c03e4d,"e",%progbits
 483 0000 789C454E 		.ascii	"x\234EN\277KBa\024\275\347]-\204\2266\307\240!\032\364"
 483      BF4B4261 
 483      14BDE75D 
 483      2D849636 
 483      C7A0211A 
 484 0015 138A5A9B 		.ascii	"\023\212Z\233\032\232\373\007^\317/}\352S{>\211\246"
 484      1A9AFB07 
 484      5ECF2F7D 
 484      EA537B3E 
 484      89A6
 485 0027 3EC51617 		.ascii	">\305\026\027S\241!\"\302,\032\202\026\373E\213\177"
 485      53A12122 
 485      C22C1A82 
 485      16FB458B 
 485      7F
 486 0038 4204FD01 		.ascii	"B\004\375\001\255\015\021M\015E\335gE\037\034\270\347"
 486      AD0D114D 
 486      0D45DD67 
 486      451F1CB8 
 486      E7
 487 0049 3BE7DE73 		.ascii	";\347\336s\236\210H\013\246\005`B\247\335\264\310\030"
 487      9E88480B 
 487      A6056042 
 487      A7DDB4C8 
 487      18
 488 005a B3346EA1 		.ascii	"\2634n\241\326n\306p\215\021\003m[\330F\227g\205\276"
 488      D66EC670 
 488      8D11036D 
 488      5BD84697 
 488      6785BE
 489 006d 9FECDF4D 		.ascii	"\237\354\337M\354\304\373Lt(\030\275\003\006\257\320"
 489      ECC4FB4C 
 489      742818BD 
 489      0306AFD0 
 490 007d CCD098FB 		.ascii	"\314\320\230\373\363\2011L}\006.!:\346\220\242\220\256"
 490      F381314C 
 490      7D062E21 
 490      3AE690A2 
 490      90AE
 491 008f 0E4034F6 		.ascii	"\016@4\366\267#3]<D\207\346\343\253e\314\3471rQ\210"
 491      B723335D 
 491      3C4487E6 
 491      E3AB65CC 
 491      E7317251 
 492 00a4 CB92B52B 		.ascii	"\313\222\265+\321Z\034\3260\021\230!\321.[?\244&\344"
 492      D15A1CD6 
 492      30119821 
 492      D12E5B3F 
 492      A426E4
 493 00b7 19A6D705 		.ascii	"\031\246\327\005\275\240\276\027\3531$\270\303}f\204"
 493      BDA0BE17 
 493      EB3124B8 
 493      C37D6684 
 494 00c7 151AB064 		.ascii	"\025\032\260d<\223\200\323\360X\004\267\300\215\\{E"
 494      3C9380D3 
 494      F05804B7 
 494      C08D5C7B 
 494      45
 495 00d8 638AC42C 		.ascii	"c\212\304,\020o\224\336P?z\304\250x\213\361\037D\224"
 495      106F94DE 
 495      503F7AC4 
 495      A8788BF1 
 495      1F4494
 496 00eb 54D992A7 		.ascii	"T\331\222\247U\256\022\350M\333\017T\245T\365\035\255"
 496      55AE12E8 
 496      4DDB0F54 
 496      A554F51D 
 496      AD
 497 00fc B66CEDE5 		.ascii	"\266l\355\345\023\225r\301\015\022\3715\265\354\372"
 497      139572C1 
 497      0D12F935 
 497      B5ECFA
 498 010b 9EC89AE2 		.ascii	"\236\310\232\342\033U\273\030T=U(e2n1\243\312\276[\014"
 498      1B55BB18 
 498      543D5528 
 498      65326E31 
 498      A3CABE5B 
 499 0120 920EC59C 		.ascii	"\222\016\305\234\254\355\333N\240\375\311\337\257\344"
 499      ACEDDB4E 
 499      A0FDC9DF 
 499      AFE4
 500 012e 623A35EF 		.ascii	"b:5\357\254\247\027\350\033\177\236g\344"
 500      ACA717E8 
 500      1B7F9E67 
 500      E4
 501              		.text
 502              		.section	.gnu.lto_.symbol_nodes.2dbd7d29e6c03e4d,"e",%progbits
 503 0000 789CCB60 		.ascii	"x\234\313`\000\002&\206z\206\006 `a\234p\216\001\310"
 503      00022686 
 503      7A860620 
 503      60619C70 
 503      8E01C8
 504 0013 66D8B1A0 		.ascii	"f\330\261\240\261\321\200\201\221\001,\311T\317\210"
 504      B1D18081 
 504      91012CC9 
 504      54CF88
 505 0022 22B9ABA1 		.ascii	"\"\271\253\241\221\021*\307\312\310\320\340\304\300"
 505      91112AC7 
 505      CAC8D0E0 
 505      C4C0
 506 0030 C0CCC45C 		.ascii	"\300\314\304\\\317\204K\015\0133D\246\224\001\000\003"
 506      CF844B0D 
 506      0B3344A6 
 506      94010003 
 507 0040 F616EB   		.ascii	"\366\026\353"
 508              		.text
 509              		.section	.gnu.lto_.refs.2dbd7d29e6c03e4d,"e",%progbits
 510 0000 789C1364 		.ascii	"x\234\023d```dddbb\000cf\006 \311\000\000\0028\000&"
 510      60606064 
 510      64646262 
 510      00636606 
 510      20C90000 
 511              		.text
 512              		.section	.gnu.lto_.decls.2dbd7d29e6c03e4d,"e",%progbits
 513 0000 789C8554 		.ascii	"x\234\205Tmh\233U\024>\347\336\267y\337\336eM,\031\025"
 513      6D689B55 
 513      143EE7DE 
 513      B779DFDE 
 513      654D2C19 
 514 0015 941A56C4 		.ascii	"\224\032V\304\300h3\262\272\271\037B@\231\302`\354\207"
 514      C06833B2 
 514      BAB91F42 
 514      4099C260 
 514      EC87
 515 0027 FEF14FA8 		.ascii	"\376\361O\250y\323\017\327|\230\276\361\343\227\327"
 515      79D30FD7 
 515      7C98BEF1 
 515      E397D7
 516 0036 A954C70A 		.ascii	"\251T\307\012\305\017\250\314u\365\2070pj\305\257\326"
 516      C50FA8CC 
 516      75F58730 
 516      706AC5AF 
 516      D6
 517 0047 6AADE956 		.ascii	"j\255\351V\243\353\307\332\256\263E\0057\250\0047Xt"
 517      A3EBC7DA 
 517      AEB34505 
 517      37A80437 
 517      5874
 518 0059 03BFA9E7 		.ascii	"\003\277\251\347\276y\363\246u+\236\344\334{r>\236\347"
 518      BE79F3A6 
 518      752B9EE4 
 518      DC7B723E 
 518      9EE7
 519 006b DCCB3DB9 		.ascii	"\334\313=\271\242\001\\\005\000?\002\254\221\324\220"
 519      A2015C05 
 519      003F02AC 
 519      91D490
 520 007a 3D4FCA49 		.ascii	"=O\312IGI\247H\013P\026\345\233%] \275@J%\260\014\033"
 520      4749A748 
 520      0B5016E5 
 520      9B255D20 
 520      BD404A25 
 521 0091 E5383919 		.ascii	"\34589\031\355y\247\036\234\274Y\270Q\336\307r\354\364"
 521      ED79A71E 
 521      9CBC59B8 
 521      51DEC772 
 521      ECF4
 522 00a3 FFE4BD45 		.ascii	"\377\344\275E\001\325W'i=i\300\351ke]\335\302&\375\274"
 522      01D55727 
 522      693D69C0 
 522      E96B655D 
 522      DDC226FD 
 523 00b8 434E8F53 		.ascii	"CN\217S[p\270V\234\372\311u\365\233\235\347e\216\267"
 523      5B70B856 
 523      9CFAC975 
 523      F59B9DE7 
 523      658EB7
 524 00cb E31ADA1B 		.ascii	"\343\032\332\033p\006aiK\276\016\360c\2643\232\266\360"
 524      70066169 
 524      4BBE0EF0 
 524      63B4339A 
 524      B6F0
 525 00dd BBE11867 		.ascii	"\273\341\030g\323S}\005\024\023R\026e\376Y\016\270\013"
 525      D3537D05 
 525      14135216 
 525      65FE590E 
 525      B80B
 526 00ef 77028E20 		.ascii	"w\002\216 \325}\202\370\021\342\207\012\244\0365Z\003"
 526      D57D82F8 
 526      11E2870A 
 526      A41E355A 
 526      03
 527 0100 18A48263 		.ascii	"\030\244\202c\277\236\030\366j\212w\0241m\007\231\035"
 527      BF9E18F6 
 527      6A8A7714 
 527      316D0799 
 527      1D
 528 0111 F4D3DA80 		.ascii	"\364\323\332\200k`o\362\031~\257\202\177\356\365\351"
 528      6B606FF2 
 528      197EAF82 
 528      7FEEF5E9 
 529 0121 3FEA84DC 		.ascii	"?\352\204\334\010\377%R\006\301O ~\201\012\362\360\370"
 529      08FF2552 
 529      06C14F20 
 529      7E810AF2 
 529      F0F8
 530 0133 29A38192 		.ascii	")\243\201\222\256H\031\300<\3428\342\347\352\226'\021"
 530      AE4819C0 
 530      3CE238E2 
 530      E7EA9627 
 530      11
 531 0144 F0333228 		.ascii	"\36032(\347\332\342\221\022\363R\237%9\224\327(\202"
 531      E7DAE291 
 531      12F3529F 
 531      253994D7 
 531      2882
 532 0156 63889FAA 		.ascii	"c\210\237\252\244\323HX\300\357WY?\\\370\340\232q\223"
 532      A4D34858 
 532      C0EF5759 
 532      3F5CF8E0 
 532      9A7193
 533 0169 2C3C8395 		.ascii	",<\203\225\274\207(\317\363\317\371\245s\272\270\015"
 533      BC8728CF 
 533      F3CFF9A5 
 533      73BAB80D 
 534 0179 91BEFF39 		.ascii	"\221\276\3779\373W\210\005*\370\032\361\033dd\036\226"
 534      FB578805 
 534      2AF81AF1 
 534      1B64641E 
 534      96
 535 018a F2EF3B68 		.ascii	"\362\357;h'\364\263\337\015\016\327\256\242zQ\250\231"
 535      27F4B3DF 
 535      0D0ED7AE 
 535      A27A51A8 
 535      99
 536 019b 88B8BC9B 		.ascii	"\210\270\274\233\026\001\217p\010H&Y\235\311\231\340"
 536      16018F70 
 536      08482659 
 536      9DC999E0 
 537 01ab 829B6259 		.ascii	"\202\233bY\363\205\256\363\250\301B>a\234\234D\277\250"
 537      F385AEF3 
 537      A8C1423E 
 537      619C9C44 
 537      BFA8
 538 01bd 31182BEA 		.ascii	"1\030+\352\246\010\375\211\247\330\220'\030\225\232"
 538      A608FD89 
 538      A7D89027 
 538      18959A
 539 01cc 79745B51 		.ascii	"yt[Q\227\254\377@`W\224\326\242^@\223\252\016j\206\237"
 539      97ACFF40 
 539      605794D6 
 539      A25E4093 
 539      AA0E6A86 
 540 01e1 ACA22EAE 		.ascii	"\254\242.\256\363\241>\2179\303^\274\213\370\205\031"
 540      F3A13E8F 
 540      39C35EBC 
 540      8BF88519 
 541 01f1 09D01545 		.ascii	"\011\320\025E\015\243\2611\317\363\234\232\004\303\030"
 541      0DA3B131 
 541      CFF39C9A 
 541      04C318
 542 0200 7E779B28 		.ascii	"~w\233(\352>\302\010\231A\277\031\364\025\260\3064E"
 542      EA3EC208 
 542      9941BF19 
 542      F415B0C6 
 542      3445
 543 0212 2004D485 		.ascii	" \004\324\205\031\211D\231 h\315(`\204\2437\"/^n\020"
 543      19894499 
 543      2068CD28 
 543      6084A337 
 543      222F5E6E 
 544 0227 35A2B631 		.ascii	"5\242\2661\030\0020a\237: _\253\010\352DjV\177\"\206"
 544      18023061 
 544      9F3A205F 
 544      AB08EA44 
 544      6A567F22 
 545 023c 048B30BE 		.ascii	"\004\2130\276\277\250\323x\260 \200\324\014\257\027"
 545      BFA8D378 
 545      B02080D4 
 545      0CAF17
 546 024b 256DB5B1 		.ascii	"%m\265\261\375\346\301\210\200\242\316(\024\320P2\254"
 546      FDE6C188 
 546      80A2CE28 
 546      14D05032 
 546      AC
 547 025c 560A0F20 		.ascii	"V\012\017 \216r\272G\365!\001,[\200\216\302z\0327\316"
 547      8E72BA47 
 547      F521012C 
 547      5B808EC2 
 547      7A1A37CE 
 548 0270 1C03A0E2 		.ascii	"\034\003\240\342u\005\334\035\230\203\301\312\257\037"
 548      7505DC1D 
 548      9883C1CA 
 548      AF1F
 549 027e D1D9012B 		.ascii	"\321\331\001+\024\353\300\301\201\003tR*8Nmy\034*\236"
 549      14EBC0C1 
 549      81037452 
 549      2A384E6D 
 549      791C2A9E 
 550 0292 4A2F8AC3 		.ascii	"J/\212\303Nf\025\257+74\276A\252m(\014\005M\017\347"
 550      4E6615AF 
 550      2B3734BE 
 550      41AA6D28 
 550      0C054D0F 
 551 02a7 95D5B1E7 		.ascii	"\225\325\261\347k\177\242{\223\245\276\025\216u\375"
 551      6B7FA27B 
 551      93A5BE15 
 551      8E75FD
 552 02b6 51FA5BB2 		.ascii	"Q\372[\262`\373\253\003\362\367\023G~\313o\031\031\221"
 552      60FBAB03 
 552      F2F71347 
 552      7ECB6F19 
 552      1991
 553 02c8 F2050A1B 		.ascii	"\362\005\012\033\352\315\343\214\375R\025\361\014!M"
 553      EACDE38C 
 553      FD5215F1 
 553      0C214D
 554 02d7 239EC5A6 		.ascii	"#\236\305\246\213\310\347Pa\225\026\306^\323\355\371"
 554      8BC8E750 
 554      619516C6 
 554      5ED3EDF9 
 555 02e7 9BA2F923 		.ascii	"\233\242\371#\307\333\203\343\003\272;=\235\356\360"
 555      C7DB83E3 
 555      03BA3B3D 
 555      9DEEF0
 556 02f6 CC53EDB9 		.ascii	"\314S\355\271\362\360\034\377y\365\027\276}`@\226F\217"
 556      F2F01CFF 
 556      79F517BE 
 556      7D604096 
 556      468F
 557 0308 F64A3F3D 		.ascii	"\366J?=i\251Q\034\347\\\2429\227\210\036\304%\233\350"
 557      69A9511C 
 557      E75CA239 
 557      97881EC4 
 557      259BE8
 558 031b EAA5C1D9 		.ascii	"\352\245\301\331\2556Q\241LT\354\353\375\213\337\204"
 558      AD3651A1 
 558      4C54ECEB 
 558      FD8BDF84 
 559 032b 68896ACF 		.ascii	"h\211j\317\227\211\226\177,\315\333D\303ct\242\032\233"
 559      9789967F 
 559      2CCDDB44 
 559      C36374A2 
 559      1A9B
 560 033d 670971D1 		.ascii	"g\011q\321\345YtyN\"\277\214p\347D\277,\275W\312<\250"
 560      E5597479 
 560      4E22BF8C 
 560      70E744BF 
 560      2CBD57CA 
 561 0353 4EF3AD4A 		.ascii	"N\363\255Js\347\232~\245\232\336Ps\367\322\233\337\367"
 561      73E79A7E 
 561      A59ADE50 
 561      73F7D29B 
 561      DFF7
 562 0365 6EAD4EF5 		.ascii	"n\255N\365T5gE\2416<\236kKY\271d\270;\335\321\321\225"
 562      54356745 
 562      A1363C9E 
 562      6B4B59B9 
 562      64B83BDD 
 563 037c EA0867B2 		.ascii	"\352\010g\262])\253%n<p\340\341\340}{\367\302-\216\243"
 563      5D29AB25 
 563      6E3C70E0 
 563      E1E07D7B 
 563      F7C22D8E 
 564 0391 658FB9B3 		.ascii	"e\217\271\2635\336n\356\006=G\216{b\226\247\274\371"
 564      35DE6EEE 
 564      063D478E 
 564      7B6296A7 
 564      BCF9
 565 03a3 7A122933 		.ascii	"z\022)3\336\331\226\215\265\347R\361\230\245)\233\265"
 565      DED9968D 
 565      B5E752F1 
 565      98A5299B 
 565      B5
 566 03b4 82B72D9B 		.ascii	"\202\267-\233|bO\2429\271\243=\003\"\236\316Z\211\247"
 566      7C624FA2 
 566      39B9A33D 
 566      03229ECE 
 566      5A89A7
 567 03c7 9A93AD50 		.ascii	"\232\223\255P\237\312uw\3076\024\265\204;\323\311D\370"
 567      9FCA7577 
 567      C73614B5 
 567      843BD3C9 
 567      44F8
 568 03d9 B11E2BF1 		.ascii	"\261\036+\361d[\326\012\367\244s\331x\"\374t[\"y\250"
 568      645BD60A 
 568      F7A473D9 
 568      7822FC74 
 568      5B2279A8 
 569 03ed B927D3DD 		.ascii	"\271'\323\335e5\037z4\274\257+\233\244p\002n\335\244"
 569      65351F7A 
 569      34BCAF2B 
 569      9BA47002 
 569      6EDDA4
 570 0400 67A8B70D 		.ascii	"g\250\267\015\302\266\\|#\226\311Y\312\320\024\321\277"
 570      C2B65C7C 
 570      2396C959 
 570      CAD014D1 
 570      BF
 571 0411 1BA7B560 		.ascii	"\033\247\265`"
 572              		.text
 573              		.section	.gnu.lto_.symtab.2dbd7d29e6c03e4d,"e",%progbits
 574 0000 7072696E 		.ascii	"print_set_sendchar\000"
 574      745F7365 
 574      745F7365 
 574      6E646368 
 574      617200
 575 0013 00       		.ascii	"\000"
 576 0014 00       		.ascii	"\000"
 577 0015 00       		.ascii	"\000"
 578 0016 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 578      00000000 
 579 001e D2000000 		.ascii	"\322\000\000\000"
 580 0022 5F707574 		.ascii	"_putchar\000"
 580      63686172 
 580      00
 581 002b 00       		.ascii	"\000"
 582 002c 00       		.ascii	"\000"
 583 002d 00       		.ascii	"\000"
 584 002e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 584      00000000 
 585 0036 D6000000 		.ascii	"\326\000\000\000"
 586              		.text
 587              		.section	.gnu.lto_.ext_symtab.2dbd7d29e6c03e4d,"e",%progbits
 588 0000 01       		.ascii	"\001"
 589 0001 01       		.ascii	"\001"
 590 0002 00       		.ascii	"\000"
 591 0003 01       		.ascii	"\001"
 592 0004 00       		.ascii	"\000"
 593              		.text
 594              		.section	.gnu.lto_.opts,"e",%progbits
 595 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 595      6F2D6F70 
 595      656E6D70 
 595      2720272D 
 595      666E6F2D 
 596 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 596      6E3D6E6F 
 596      6E652720 
 596      272D6727 
 596      20272D6D 
 597 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 597      622D696E 
 597      74657277 
 597      6F726B27 
 597      20272D6D 
 598 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 598      61726427 
 598      20272D6D 
 598      6670753D 
 598      66707634 
 599 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 599      6D617263 
 599      683D6172 
 599      6D763765 
 599      2D6D2B66 
 600 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 600      6F6E2D63 
 600      6F6E7374 
 600      616E7427 
 600      20272D66 
 601 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 601      74696F6E 
 601      73272027 
 601      2D666461 
 601      74612D73 
 602 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 602      20272D66 
 602      6C746F27 
 602      20272D58 
 602      61737365 
 603 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/logging/print.lst'"
 603      7961656D 
 603      6B5F6D6F 
 603      6F6E6C61 
 603      6E646572 
 604 01cb 00       		.ascii	"\000"
 605              		.text
 606              		.comm	__gnu_lto_slim,1,1
 607              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 print.c
     /tmp/ccOWuA1Z.s:19     .gnu.debuglto_.debug_info:0000000000000000 print.c.7d04cfd6
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
