   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"debug.c"
  12              		.file 1 "quantum/logging/debug.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/logging/debug.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	debug.c.0120a514
  18              		.weak	debug.c.0120a514
  19              	debug.c.0120a514:
  20 0000 0F010000 		.4byte	0x10f
 502 027b ED3F68FD 		.ascii	"\355?h\375\207\033\246\277\033\361\035\307"
 502      871BA6BF 
 502      1BF11DC7 
 503              		.text
 504              		.section	.gnu.lto_.symtab.d56a109997b7f320,"e",%progbits
 505 0000 64656275 		.ascii	"debug_config\000"
 505      675F636F 
 505      6E666967 
 505      00
 506 000d 00       		.ascii	"\000"
 507 000e 00       		.ascii	"\000"
 508 000f 00       		.ascii	"\000"
 509 0010 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 509      00000000 
 510 0018 D7000000 		.ascii	"\327\000\000\000"
 511              		.text
 512              		.section	.gnu.lto_.ext_symtab.d56a109997b7f320,"e",%progbits
 513 0000 01       		.ascii	"\001"
 514 0001 02       		.ascii	"\002"
 515 0002 01       		.ascii	"\001"
 516              		.text
 517              		.section	.gnu.lto_.opts,"e",%progbits
 518 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 518      6F2D6F70 
 518      656E6D70 
 518      2720272D 
 518      666E6F2D 
 519 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 519      6E3D6E6F 
 519      6E652720 
 519      272D6727 
 519      20272D6D 
 520 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 520      622D696E 
 520      74657277 
 520      6F726B27 
 520      20272D6D 
 521 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 521      61726427 
 521      20272D6D 
 521      6670753D 
 521      66707634 
 522 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 522      6D617263 
 522      683D6172 
 522      6D763765 
 522      2D6D2B66 
 523 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 523      6F6E2D63 
 523      6F6E7374 
 523      616E7427 
 523      20272D66 
 524 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 524      74696F6E 
 524      73272027 
 524      2D666461 
 524      74612D73 
 525 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 525      20272D66 
 525      6C746F27 
 525      20272D58 
 525      61737365 
 526 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/logging/debug.lst'"
 526      7961656D 
 526      6B5F6D6F 
 526      6F6E6C61 
 526      6E646572 
 527 01cb 00       		.ascii	"\000"
 528              		.text
 529              		.comm	__gnu_lto_slim,1,1
 530              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 debug.c
     /tmp/cc95CyMJ.s:19     .gnu.debuglto_.debug_info:0000000000000000 debug.c.0120a514
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
