   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"bootmagic_lite.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "quantum/bootmagic/bootmagic_lite.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	bootmagic_lite.c.25c71b3b
  18              		.weak	bootmagic_lite.c.25c71b3b
  19              	bootmagic_lite.c.25c71b3b:
  20 0000 DF000000 		.4byte	0xdf
 426      AA9F555C 
 426      925A9E
 427 009f 5854A25F 		.ascii	"XT\242_\234_Z\224\234\252_\231\230\232\233\255[\\\220"
 427      9C5F5A94 
 427      9CAA5F99 
 427      989A9BAD 
 427      5B5C90
 428 00b2 9359A29B 		.ascii	"\223Y\242\233\235\244\357\226Y\224\013\224NeP.,M\314"
 428      9DA4EF96 
 428      59940B94 
 428      4E65502E 
 428      2C4DCC
 429 00c5 2B29CDD5 		.ascii	"+)\315\325O\312\317/\311ML\317LF\260\342\201\212S\365"
 429      4FCACF2F 
 429      C94D4CCF 
 429      4C46B0E2 
 429      818A53F5 
 430 00d9 9219008C 		.ascii	"\222\031\000\214KM\326"
 430      4B4DD6
 431              		.text
 432              		.section	.gnu.lto_.symbol_nodes.d195967c30e12a7d,"e",%progbits
 433 0000 789C75D0 		.ascii	"x\234u\320\275\015\302@\014\005\340\367\236/w\022\014"
 433      BD0DC240 
 433      0C05E0F7 
 433      9E2F7712 
 433      0C
 434 0011 C11E9488 		.ascii	"\301\036\224\210\275\0346`\210H\204\337\001\250\251"
 434      BD1C3660 
 434      884884DF 
 434      01A8A9
 435 0020 11332006 		.ascii	"\0213 \006\240\246\201\034\027\245;WO\376,\331\362\222"
 435      A0A6811C 
 435      17A53B57 
 435      4FFE2CD9 
 435      F292
 436 0032 00B493A3 		.ascii	"\000\264\223\243\035*p{\007\034\270\266\033\"\323\200"
 436      1D2A707B 
 436      071CB8B6 
 436      1B22D380 
 437 0042 BD9C55DC 		.ascii	"\275\234U\334\313UC\036\344\366\035k\361\037@^\223\225"
 437      CB55431E 
 437      E4F61D6B 
 437      F11F405E 
 437      9395
 438 0054 1779A8D9 		.ascii	"\027y\250\331Y\336\324\354(\2175;\311S\305\014V\316"
 438      59DED4EC 
 438      288F353B 
 438      C953C50C 
 438      56CE
 439 0066 5C1BE394 		.ascii	"\\\033\343\224RI7N\315.\032\233\022_\311\210\307\373"
 439      5249374E 
 439      CD2E1A9B 
 439      125FC988 
 439      C7FB
 440 0078 D393CF99 		.ascii	"\323\223\317\2311\224\330\315M\343;V\370\001\314\026"
 440      3194D8CD 
 440      4DE33B56 
 440      F801CC16 
 441 0088 6954     		.ascii	"iT"
 442              		.text
 443              		.section	.gnu.lto_.refs.d195967c30e12a7d,"e",%progbits
 444 0000 789C6364 		.ascii	"x\234cd\000\002\000\000\012\000\002"
 444      00020000 
 444      0A0002
 445              		.text
 446              		.section	.gnu.lto_.decls.d195967c30e12a7d,"e",%progbits
 447 0000 789C8554 		.ascii	"x\234\205TmlSe\024~\317\373v\353\335]\335\246\224\220"
 447      6D6C5365 
 447      147ECFFB 
 447      76EBDD5D 
 447      DDA69490 
 448 0014 E824CDFC 		.ascii	"\350$\315\374A\023\263V\013\012$\376Xb\2021$\204D\375"
 448      4113B356 
 448      0B0A24FE 
 448      58628231 
 448      248444FD 
 449 0028 E39FA6ED 		.ascii	"\343\237\246\355\275\254e\275\273\263\275c\360\357\005"
 449      BDAC65BD 
 449      BBB3BD63 
 449      F0EF05
 450 0037 F9980A82 		.ascii	"\371\230\012\202\020\343\224\017\027\224d\030\201\306"
 450      10E3940F 
 450      17946418 
 450      81C6
 451 0045 30656EBA 		.ascii	"0en\272\321\351\350>\230\033\033:\030\2031\203i\002"
 451      D1E9E83E 
 451      981B1B3A 
 451      18833183 
 451      6902
 452 0057 EAD48520 		.ascii	"\352\324\205 \022\346\271\037\275\205m\321w;\367\375"
 452      12E6B91F 
 452      BD856DD1 
 452      773BF7FD 
 453 0067 38CF79CE 		.ascii	"8\317y\316\363\236{n\377( \344\034\020R\2166\213\303"
 453      F39E7B6E 
 453      FF2820E4 
 453      1C10528E 
 453      368BC3
 454 007a 41081946 		.ascii	"A\010\031F\243hmh\313\2109\004\2644\332\367h\347\320"
 454      A3686D68 
 454      CB883904 
 454      B434DAF7 
 454      68E7D0
 455 008d 7AD1FA2D 		.ascii	"z\321\372-\354(\332U2\177\354@N\206s\024\355\032\332"
 455      EC28DA55 
 455      327FEC40 
 455      4E867314 
 455      ED1ADA
 456 00a0 59EB9C5A 		.ascii	"Y\353\234Z\\\275\013\304\274\2031.+F\317_\2166\2116"
 456      5CBD0BC4 
 456      BC83312E 
 456      2B46CF5F 
 456      8E368936 
 457 00b4 8276DDD2 		.ascii	"\202v\335\3223\2016\20564\207\267\320\322\227\3233l"
 457      33813685 
 457      363487B7 
 457      D0D297D3 
 457      336C
 458 00c6 E5E95F20 		.ascii	"\345\351_ \317\336\377\320v\316\342\231;\3663(\207Y"
 458      CFDEFFD0 
 458      76CEE299 
 458      3BF63328 
 458      8759
 459 00d8 3026C228 		.ascii	"0&\302(\361sc\034]D\340K0\020\276b\36629\310\350@\317"
 459      F173631C 
 459      5D44E04B 
 459      3010BE62 
 459      F63239C8 
 460 00ef 9E0C885D 		.ascii	"\236\014\210]\234gyz+#\260\034\236!p\0060\356+\200V"
 460      9C67797A 
 460      2B23B01C 
 460      9E217006 
 460      30EE2B80 
 461 0104 80D380A0 		.ascii	"\200\323\200\240\376\361#\251\242\033\240\313\000\207"
 461      FEF123A9 
 461      A21BA0CB 
 461      0087
 462 0112 040063CF 		.ascii	"\004\000c\317\343C$\2573\342\346\224\323\022\211Q\221"
 462      E34324AF 
 462      33E2E694 
 462      D3128951 
 462      91
 463 0123 894C12C7 		.ascii	"\211L\022\307\034\245\336\031V%Po\251(\264tC\231X P"
 463      1CA5DE19 
 463      5625506F 
 463      A928B474 
 463      43995820 
 464 0138 9A754AA2 		.ascii	"\232uJ\242\367.|N\233\013=U\334!\355^\234ur\272o\235"
 464      F72E7C4E 
 464      9B0B3D55 
 464      DC21ED5E 
 464      9C7572BA 
 465 014e 7B79153E 		.ascii	"{y\025>\263\316\014H\030\265\336!\224\341*\353\024g"
 465      B3CE0C48 
 465      18B5DE21 
 465      94E12AEB 
 465      1467
 466 0160 58F39E42 		.ascii	"X\363\236B\351<m\\\006(N\012\270Q{\225 ,]\232fi\226"
 466      E93C6D5C 
 466      06284E0A 
 466      B8517B95 
 466      202C5D9A 
 467 0177 C10B0842 		.ascii	"\301\013\010B\352\344b1\353,E\016\257\344)\223<\245"
 467      EAE46231 
 467      EB2C450E 
 467      AFE42993 
 467      3CA5
 468 0189 19289024 		.ascii	"\031(\220$\321\355%\250B\012\004\252\250\210\324\016"
 468      D1ED25A8 
 468      420A04AA 
 468      A888D40E 
 469 0199 21030106 		.ascii	"!\003\001\006\256\000\277~s\211X \026-\365x\011\221"
 469      AE00BF7E 
 469      73895820 
 469      162DF578 
 469      0991
 470 01ab C81A8AC4 		.ascii	"\310\032\212\304l67\300\211I\245\374\026\300+\322\000"
 470      6C3637C0 
 470      8949A5FC 
 470      16C02BD2 
 470      00
 471 01bc 656BB34E 		.ascii	"ek\263N\2543\365\020\302\035\202\313\005\034\247\242"
 471      AC33F510 
 471      C21D82CB 
 471      051CA7A2 
 472 01cc E05A697D 		.ascii	"\340Zi}@$Y'E\227\333\001\234B>R,$\000\307\031\020\343"
 472      40245927 
 472      4597DB01 
 472      9C423E52 
 472      2C2400C7 
 473 01e3 0F070173 		.ascii	"\017\007\001sE\3002\362`\032\333O\255\005!\271S{\020"
 473      45C032F2 
 473      601ADB4F 
 473      AD0521B9 
 473      537B10
 474 01f6 7B26D4E2 		.ascii	"{&\324\342\320_=\350Pk&\220K\361\0009\261\350\010X\220"
 474      D05F3DE8 
 474      506B2690 
 474      4BF10039 
 474      B1E80858 
 475 020b 1C8F156B 		.ascii	"\034\217\025k\366A\356$\247E\317a\200i\356\324\036\363"
 475      F641EE24 
 475      A745CF61 
 475      8069EED4 
 475      1EF3
 476 021d 843F34F2 		.ascii	"\204?4\3622t\016\235\032\033\347\300\215\366\355E\277"
 476      32740E9D 
 476      1A1BE7C0 
 476      8DF6ED45 
 476      BF
 477 022e 60DD786A 		.ascii	"`\335xjO/\203\222}U\330\313q\302\032A\367\246\016\335"
 477      4F2F8392 
 477      7D55D8CB 
 477      71C21A41 
 477      F7A60EDD 
 478 0242 1B16F033 		.ascii	"\033\026\3603\206o\300h\331\307\200\342\323\015e\350"
 478      866FC068 
 478      D9C780E2 
 478      D30D65E8 
 479 0252 DBD5FE6E 		.ascii	"\333\325\376n\277\270\004\003oq\356\206(t\001t\3529"
 479      BFB80403 
 479      6F71EE86 
 479      28740174 
 479      EA39
 480 0264 CE620AD5 		.ascii	"\316b\012\325\340\356k\375\264\251\240\242i\037\277"
 480      E0EE6BFD 
 480      B4A9A0A2 
 480      691FBF
 481 0273 D3FEF6FD 		.ascii	"\323\376\366\375tq\307\031\316wl\343\\\3201\320\001"
 481      7471C719 
 481      CE776CE3 
 481      5CD031D0 
 481      01
 482 0284 D8BF08FF 		.ascii	"\330\277\010\377\026\341\035h\355\000_\203\3572\260"
 482      16E11D68 
 482      ED005F83 
 482      EF32B0
 483 0293 C9F99971 		.ascii	"\311\371\231q?\335\331\322\313t\256\224NS\260\025_\264"
 483      3FDDD9D2 
 483      CB74AE94 
 483      4E53B015 
 483      5FB4
 484 02a5 CED26DB1 		.ascii	"\316\322m\261|\207\014\3356K+\260\337\015\226\226\346"
 484      7C870CDD 
 484      364B2BB0 
 484      DF0D9696 
 484      E6
 485 02b6 5B598C6A 		.ascii	"[Y\214j\342\323\367v\357\342e\230\334\014\3531\3030"
 485      E2D3F776 
 485      EFE26598 
 485      DC0CEB31 
 485      C330
 486 02c8 B0C70E3A 		.ascii	"\260\307\016:\001\354o#\350\257\303;O\272*\2328?sz\377"
 486      01EC6F23 
 486      E8AFC33B 
 486      4FBA2A9A 
 486      383F737A 
 487 02dd C9379DCD 		.ascii	"\3117\235\315^=\"cGd\214\211\035\241:\266ugj\252\320"
 487      5E3D2263 
 487      47648C89 
 487      1DA13AB6 
 487      75676AAA 
 488 02f2 C0761C38 		.ascii	"\300v\0348\261*Muh\237\015\3553\241\003\006\364\340"
 488      B12A4D75 
 488      689F0DED 
 488      33A10306 
 488      F4E0
 489 0304 9F1FA75C 		.ascii	"\237\037\247\\\372O\"\264\001\250l\3348\354\334\326"
 489      FA4F22B4 
 489      01A86CDC 
 489      38ECDCD6 
 490 0314 F7D9BC8F 		.ascii	"\367\331\274\217{p\316\307\375\363\373\375\267K\354"
 490      7B70CEC7 
 490      FDF3FBFD 
 490      B74BEC
 491 0323 4AFF0076 		.ascii	"J\377\000v\251\207P\374y\263>\243GF\216\202.\344N\352"
 491      A98750FC 
 491      79B33EA3 
 491      47468E82 
 491      2EE44EEA 
 492 0337 83DF5E38 		.ascii	"\203\337^8\304Q\312\020\300\200-e\300\224r\327\310z"
 492      C451CA10 
 492      C0802D65 
 492      C09472D7 
 492      C87A
 493 0349 7368AAB1 		.ascii	"sh\252\261\330&l\313\023\216\330\357n\364\370\261\275"
 493      D8266CCB 
 493      138ED8EF 
 493      6EF4F8B1 
 493      BD
 494 035a 54E79BCE 		.ascii	"T\347\233\316~1\315\005/\272\340\202\315v\301d\333\311"
 494      7E31CD05 
 494      2FBAE082 
 494      CD76C164 
 494      DBC9
 495 036c F4A65866 		.ascii	"\364\246Xf\364]\251\261\"\354=f6\212\303h\024\017R\015"
 495      F45DA9B1 
 495      22EC3D66 
 495      368AC368 
 495      140F520D 
 496 0380 66BA6E97 		.ascii	"f\272n\227\350w\234\346]\333\213\010\\\006\270\204y"
 496      E8779CE6 
 496      5DDB8B08 
 496      5C06B884 
 496      79
 497 0391 C600F178 		.ascii	"\306\000\361x\313\237\000~\324o9r\352\366%\301\250\317"
 497      CB9F007E 
 497      D46F3972 
 497      EAF625C1 
 497      A8CF
 498 03a3 38D6070F 		.ascii	"8\326\007\017\256\215\317|X\274@\203M`\360\025\363\326"
 498      AE8DCF7C 
 498      58BC4083 
 498      4D60F015 
 498      F3D6
 499 03b5 9F8CEE1D 		.ascii	"\237\214\356\035u\030\267\276\377Q\343[\205\306\265"
 499      7518B7BE 
 499      FF51E35B 
 499      85C6B5
 500 03c4 27002EDA 		.ascii	"'\000.\332B/\346\372\274\357J\352\037\301e\210hN\033"
 500      422FE6FA 
 500      BCEF4AEA 
 500      1FC16588 
 500      684E1B
 501 03d7 3D60CA20 		.ascii	"=`\312 p\315\244:vxb\273+\017\030\311\003&M\300`\367"
 501      70CDA43A 
 501      767862BB 
 501      2B0F18C9 
 501      03264DC0 
 502 03ed D55F591E 		.ascii	"\325_Y\0360\221\007\\7\001\027v_\235| \305P\0360\245"
 502      3091075C 
 502      37011776 
 502      5F9D7C20 
 502      C5501E30 
 503 0402 ABA878A3 		.ascii	"\253\250x\243>T\253\325+\376\260\252jJ\250:\026\311"
 503      3E54ABD5 
 503      2BFEB0AA 
 503      6A4AA83A 
 503      16C9
 504 0414 AF82F198 		.ascii	"\257\202\361\230&\373\"\302K\353^\363\274\270z5y|\256"
 504      26FB22C2 
 504      4BEB5EF3 
 504      BCB87A35 
 504      797CAE
 505 0427 C717782E 		.ascii	"\307\027x.\262\362\331\360\3620q\326\307j\265UA\215"
 505      B2F2D9F0 
 505      F23071D6 
 505      C76AB555 
 505      418D
 506 0439 AE20AE50 		.ascii	"\256 \256PB\331\264R\256T\236\336PG\304\210\232\320"
 506      42D9B452 
 506      AE549EDE 
 506      5047C488 
 506      9AD0
 507 044b E4CD95CA 		.ascii	"\344\315\225\312\012\362\304\303\321\301\204\234\224"
 507      0AF2C4C3 
 507      D1C1849C 
 507      94
 508 0458 B5A02CD7 		.ascii	"\265\240,\327%T\305\321 \207j|\376\250\252\310\376\215"
 508      2554C5D1 
 508      20876A7C 
 508      FEA8AAC8 
 508      FE8D
 509 046a 494D6E08 		.ascii	"IMn\010%4\177R\255ODd\377\226\220\254\324T&\3530\250"
 509      25347F52 
 509      AD4F4464 
 509      FF9690AC 
 509      D45426EB 
 510 0480 B226EC5F 		.ascii	"\262&\354_\023K(\350\226\311S\377\257\234\224<|Rdo\313"
 510      134B28E8 
 510      96C953FF 
 510      AF9C943C 
 510      7C52646F 
 511 0495 6439A2D6 		.ascii	"d9\242\326n\210U\007\245X2\024\216\313\213rl9\207/J"
 511      6E885507 
 511      A5583214 
 511      8ECB8B72 
 511      6C39872F 
 512 04aa 4A75785C 		.ascii	"Jux\\\015Ir\"\270\261^\251{RSj\202x!\331\037Q\025E\255"
 512      0D497222 
 512      B8B15EA9 
 512      7B52536A 
 512      827821D9 
 513 04c3 F5E7FD88 		.ascii	"\365\347\375\210.QBZ\"\2669X\215\267J\250\015.k\213"
 513      2E51425A 
 513      22B63958 
 513      8DB74AA8 
 513      0D2E6B8B 
 514 04d7 CBA0F668 		.ascii	"\313\240\366h\216\335<Dt\261\345NFB\265b$\372jTz%\216"
 514      8EDD3C44 
 514      74B1E54E 
 514      4642B562 
 514      24FA6A54 
 515 04ee B57824B9 		.ascii	"\265x$\271%\211\225\224\023\233B\361\240\346\365\371"
 515      25899594 
 515      139B42F1 
 515      A0E6F5F9 
 516 04fe E3B1B03F 		.ascii	"\343\261\260?\022\215\205cj\322\217\377X\226Xm$^/\241"
 516      128D8563 
 516      6AD28FFF 
 516      5896586D 
 516      245E2FA1 
 517 0512 86A8164D 		.ascii	"\206\250\026M\310!)\211l\377\002*\264es"
 517      C8212989 
 517      6CFF022A 
 517      B46573
 518              		.text
 519              		.section	.gnu.lto_.symtab.d195967c30e12a7d,"e",%progbits
 520 0000 626F6F74 		.ascii	"bootmagic_lite_reset_eeprom\000"
 520      6D616769 
 520      635F6C69 
 520      74655F72 
 520      65736574 
 521 001c 00       		.ascii	"\000"
 522 001d 01       		.ascii	"\001"
 523 001e 00       		.ascii	"\000"
 524 001f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 524      00000000 
 525 0027 C2000000 		.ascii	"\302\000\000\000"
 526 002b 626F6F74 		.ascii	"bootmagic_lite\000"
 526      6D616769 
 526      635F6C69 
 526      746500
 527 003a 00       		.ascii	"\000"
 528 003b 01       		.ascii	"\001"
 529 003c 00       		.ascii	"\000"
 530 003d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 530      00000000 
 531 0045 C5000000 		.ascii	"\305\000\000\000"
 532 0049 626F6F74 		.ascii	"bootmagic\000"
 532      6D616769 
 532      6300
 533 0053 00       		.ascii	"\000"
 534 0054 00       		.ascii	"\000"
 535 0055 00       		.ascii	"\000"
 536 0056 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 536      00000000 
 537 005e C7000000 		.ascii	"\307\000\000\000"
 538 0062 6565636F 		.ascii	"eeconfig_disable\000"
 538      6E666967 
 538      5F646973 
 538      61626C65 
 538      00
 539 0073 00       		.ascii	"\000"
 540 0074 02       		.ascii	"\002"
 541 0075 00       		.ascii	"\000"
 542 0076 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 542      00000000 
 543 007e C9000000 		.ascii	"\311\000\000\000"
 544 0082 626F6F74 		.ascii	"bootloader_jump\000"
 544      6C6F6164 
 544      65725F6A 
 544      756D7000 
 545 0092 00       		.ascii	"\000"
 546 0093 02       		.ascii	"\002"
 547 0094 00       		.ascii	"\000"
 548 0095 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 548      00000000 
 549 009d CB000000 		.ascii	"\313\000\000\000"
 550 00a1 6D617472 		.ascii	"matrix_get_row\000"
 550      69785F67 
 550      65745F72 
 550      6F7700
 551 00b0 00       		.ascii	"\000"
 552 00b1 02       		.ascii	"\002"
 553 00b2 00       		.ascii	"\000"
 554 00b3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 554      00000000 
 555 00bb D1000000 		.ascii	"\321\000\000\000"
 556 00bf 6D617472 		.ascii	"matrix_scan\000"
 556      69785F73 
 556      63616E00 
 557 00cb 00       		.ascii	"\000"
 558 00cc 02       		.ascii	"\002"
 559 00cd 00       		.ascii	"\000"
 560 00ce 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 560      00000000 
 561 00d6 D4000000 		.ascii	"\324\000\000\000"
 562 00da 63685468 		.ascii	"chThdSleep\000"
 562      64536C65 
 562      657000
 563 00e5 00       		.ascii	"\000"
 564 00e6 02       		.ascii	"\002"
 565 00e7 00       		.ascii	"\000"
 566 00e8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 566      00000000 
 567 00f0 DE000000 		.ascii	"\336\000\000\000"
 568              		.text
 569              		.section	.gnu.lto_.ext_symtab.d195967c30e12a7d,"e",%progbits
 570 0000 01       		.ascii	"\001"
 571 0001 01       		.ascii	"\001"
 572 0002 00       		.ascii	"\000"
 573 0003 01       		.ascii	"\001"
 574 0004 00       		.ascii	"\000"
 575 0005 01       		.ascii	"\001"
 576 0006 00       		.ascii	"\000"
 577 0007 01       		.ascii	"\001"
 578 0008 00       		.ascii	"\000"
 579 0009 01       		.ascii	"\001"
 580 000a 00       		.ascii	"\000"
 581 000b 01       		.ascii	"\001"
 582 000c 00       		.ascii	"\000"
 583 000d 01       		.ascii	"\001"
 584 000e 00       		.ascii	"\000"
 585 000f 01       		.ascii	"\001"
 586 0010 00       		.ascii	"\000"
 587              		.text
 588              		.section	.gnu.lto_.opts,"e",%progbits
 589 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 589      6F2D6F70 
 589      656E6D70 
 589      2720272D 
 589      666E6F2D 
 590 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 590      6E3D6E6F 
 590      6E652720 
 590      272D6727 
 590      20272D6D 
 591 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 591      622D696E 
 591      74657277 
 591      6F726B27 
 591      20272D6D 
 592 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 592      61726427 
 592      20272D6D 
 592      6670753D 
 592      66707634 
 593 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 593      6D617263 
 593      683D6172 
 593      6D763765 
 593      2D6D2B66 
 594 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 594      6F6E2D63 
 594      6F6E7374 
 594      616E7427 
 594      20272D66 
 595 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 595      74696F6E 
 595      73272027 
 595      2D666461 
 595      74612D73 
 596 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 596      20272D66 
 596      6C746F27 
 596      20272D58 
 596      61737365 
 597 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/bootmagic/bootmagi"
 597      7961656D 
 597      6B5F6D6F 
 597      6F6E6C61 
 597      6E646572 
 598 01cb 635F6C69 		.ascii	"c_lite.lst'\000"
 598      74652E6C 
 598      73742700 
 599              		.text
 600              		.comm	__gnu_lto_slim,1,1
 601              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 bootmagic_lite.c
     /tmp/ccEwqq0D.s:19     .gnu.debuglto_.debug_info:0000000000000000 bootmagic_lite.c.25c71b3b
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
