   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chprintf.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/hal/include/hal_streams.h"
  16              		.file 5 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdarg.h"
  17              		.file 6 "lib/chibios/os/hal/lib/streams/memstreams.h"
  18              		.file 7 "lib/chibios/os/hal/lib/streams/chprintf.c"
  19              		.file 8 "<built-in>"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	chprintf.c.96607f1b
  23              		.weak	chprintf.c.96607f1b
  24              	chprintf.c.96607f1b:
  25 0000 17050000 		.4byte	0x517
 680 050f 6C6C00   		.ascii	"ll\000"
 681 0512 07       		.byte	0x7
 682 0513 2C       		.byte	0x2c
 683 0514 0B       		.byte	0xb
 684 0515 58000000 		.4byte	0x58
 685 0519 00       		.byte	0
 686 051a 00       		.byte	0
 687              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 688              	.Ldebug_abbrev0:
 689 0000 01       		.uleb128 0x1
 690 0001 11       		.uleb128 0x11
 691 0002 01       		.byte	0x1
 692 0003 25       		.uleb128 0x25
 693 0004 0E       		.uleb128 0xe
 694 0005 13       		.uleb128 0x13
 695 0006 0B       		.uleb128 0xb
 696 0007 03       		.uleb128 0x3
 697 0008 0E       		.uleb128 0xe
 698 0009 1B       		.uleb128 0x1b
 699 000a 0E       		.uleb128 0xe
 700 000b 10       		.uleb128 0x10
 701 000c 17       		.uleb128 0x17
 702 000d 00       		.byte	0
 703 000e 00       		.byte	0
 704 000f 02       		.uleb128 0x2
 705 0010 24       		.uleb128 0x24
 706 0011 00       		.byte	0
 707 0012 0B       		.uleb128 0xb
 708 0013 0B       		.uleb128 0xb
 709 0014 3E       		.uleb128 0x3e
 710 0015 0B       		.uleb128 0xb
 711 0016 03       		.uleb128 0x3
 712 0017 08       		.uleb128 0x8
 713 0018 00       		.byte	0
 714 0019 00       		.byte	0
 715 001a 03       		.uleb128 0x3
 716 001b 16       		.uleb128 0x16
 717 001c 00       		.byte	0
 718 001d 03       		.uleb128 0x3
 719 001e 0E       		.uleb128 0xe
 720 001f 3A       		.uleb128 0x3a
 721 0020 0B       		.uleb128 0xb
 722 0021 3B       		.uleb128 0x3b
 723 0022 0B       		.uleb128 0xb
 724 0023 39       		.uleb128 0x39
 725 0024 0B       		.uleb128 0xb
 726 0025 49       		.uleb128 0x49
 727 0026 13       		.uleb128 0x13
 728 0027 00       		.byte	0
 729 0028 00       		.byte	0
 730 0029 04       		.uleb128 0x4
 731 002a 24       		.uleb128 0x24
 732 002b 00       		.byte	0
 733 002c 0B       		.uleb128 0xb
 734 002d 0B       		.uleb128 0xb
 735 002e 3E       		.uleb128 0x3e
 736 002f 0B       		.uleb128 0xb
 737 0030 03       		.uleb128 0x3
 738 0031 0E       		.uleb128 0xe
 739 0032 00       		.byte	0
 740 0033 00       		.byte	0
 741 0034 05       		.uleb128 0x5
 742 0035 26       		.uleb128 0x26
 743 0036 00       		.byte	0
 744 0037 49       		.uleb128 0x49
 745 0038 13       		.uleb128 0x13
 746 0039 00       		.byte	0
 747 003a 00       		.byte	0
 748 003b 06       		.uleb128 0x6
 749 003c 0F       		.uleb128 0xf
 750 003d 00       		.byte	0
 751 003e 0B       		.uleb128 0xb
 752 003f 0B       		.uleb128 0xb
 753 0040 00       		.byte	0
 754 0041 00       		.byte	0
 755 0042 07       		.uleb128 0x7
 756 0043 0F       		.uleb128 0xf
 757 0044 00       		.byte	0
 758 0045 0B       		.uleb128 0xb
 759 0046 0B       		.uleb128 0xb
 760 0047 49       		.uleb128 0x49
 761 0048 13       		.uleb128 0x13
 762 0049 00       		.byte	0
 763 004a 00       		.byte	0
 764 004b 08       		.uleb128 0x8
 765 004c 13       		.uleb128 0x13
 766 004d 01       		.byte	0x1
 767 004e 03       		.uleb128 0x3
 768 004f 0E       		.uleb128 0xe
 769 0050 0B       		.uleb128 0xb
 770 0051 0B       		.uleb128 0xb
 771 0052 3A       		.uleb128 0x3a
 772 0053 0B       		.uleb128 0xb
 773 0054 3B       		.uleb128 0x3b
 774 0055 0B       		.uleb128 0xb
 775 0056 39       		.uleb128 0x39
 776 0057 0B       		.uleb128 0xb
 777 0058 01       		.uleb128 0x1
 778 0059 13       		.uleb128 0x13
 779 005a 00       		.byte	0
 780 005b 00       		.byte	0
 781 005c 09       		.uleb128 0x9
 782 005d 0D       		.uleb128 0xd
 783 005e 00       		.byte	0
 784 005f 03       		.uleb128 0x3
 785 0060 0E       		.uleb128 0xe
 786 0061 3A       		.uleb128 0x3a
 787 0062 0B       		.uleb128 0xb
 788 0063 3B       		.uleb128 0x3b
 789 0064 0B       		.uleb128 0xb
 790 0065 39       		.uleb128 0x39
 791 0066 0B       		.uleb128 0xb
 792 0067 49       		.uleb128 0x49
 793 0068 13       		.uleb128 0x13
 794 0069 38       		.uleb128 0x38
 795 006a 0B       		.uleb128 0xb
 796 006b 00       		.byte	0
 797 006c 00       		.byte	0
 798 006d 0A       		.uleb128 0xa
 799 006e 0D       		.uleb128 0xd
 800 006f 00       		.byte	0
 801 0070 03       		.uleb128 0x3
 802 0071 08       		.uleb128 0x8
 803 0072 3A       		.uleb128 0x3a
 804 0073 0B       		.uleb128 0xb
 805 0074 3B       		.uleb128 0x3b
 806 0075 0B       		.uleb128 0xb
 807 0076 39       		.uleb128 0x39
 808 0077 0B       		.uleb128 0xb
 809 0078 49       		.uleb128 0x49
 810 0079 13       		.uleb128 0x13
 811 007a 38       		.uleb128 0x38
 812 007b 0B       		.uleb128 0xb
 813 007c 00       		.byte	0
 814 007d 00       		.byte	0
 815 007e 0B       		.uleb128 0xb
 816 007f 15       		.uleb128 0x15
 817 0080 01       		.byte	0x1
 818 0081 27       		.uleb128 0x27
 819 0082 19       		.uleb128 0x19
 820 0083 49       		.uleb128 0x49
 821 0084 13       		.uleb128 0x13
 822 0085 01       		.uleb128 0x1
 823 0086 13       		.uleb128 0x13
 824 0087 00       		.byte	0
 825 0088 00       		.byte	0
 826 0089 0C       		.uleb128 0xc
 827 008a 05       		.uleb128 0x5
 828 008b 00       		.byte	0
 829 008c 49       		.uleb128 0x49
 830 008d 13       		.uleb128 0x13
 831 008e 00       		.byte	0
 832 008f 00       		.byte	0
 833 0090 0D       		.uleb128 0xd
 834 0091 13       		.uleb128 0x13
 835 0092 01       		.byte	0x1
 836 0093 0B       		.uleb128 0xb
 837 0094 0B       		.uleb128 0xb
 838 0095 3A       		.uleb128 0x3a
 839 0096 0B       		.uleb128 0xb
 840 0097 3B       		.uleb128 0x3b
 841 0098 0B       		.uleb128 0xb
 842 0099 39       		.uleb128 0x39
 843 009a 0B       		.uleb128 0xb
 844 009b 01       		.uleb128 0x1
 845 009c 13       		.uleb128 0x13
 846 009d 00       		.byte	0
 847 009e 00       		.byte	0
 848 009f 0E       		.uleb128 0xe
 849 00a0 13       		.uleb128 0x13
 850 00a1 01       		.byte	0x1
 851 00a2 03       		.uleb128 0x3
 852 00a3 0E       		.uleb128 0xe
 853 00a4 0B       		.uleb128 0xb
 854 00a5 0B       		.uleb128 0xb
 855 00a6 3A       		.uleb128 0x3a
 856 00a7 0B       		.uleb128 0xb
 857 00a8 3B       		.uleb128 0x3b
 858 00a9 0B       		.uleb128 0xb
 859 00aa 01       		.uleb128 0x1
 860 00ab 13       		.uleb128 0x13
 861 00ac 00       		.byte	0
 862 00ad 00       		.byte	0
 863 00ae 0F       		.uleb128 0xf
 864 00af 0D       		.uleb128 0xd
 865 00b0 00       		.byte	0
 866 00b1 03       		.uleb128 0x3
 867 00b2 0E       		.uleb128 0xe
 868 00b3 49       		.uleb128 0x49
 869 00b4 13       		.uleb128 0x13
 870 00b5 38       		.uleb128 0x38
 871 00b6 0B       		.uleb128 0xb
 872 00b7 34       		.uleb128 0x34
 873 00b8 19       		.uleb128 0x19
 874 00b9 00       		.byte	0
 875 00ba 00       		.byte	0
 876 00bb 10       		.uleb128 0x10
 877 00bc 2E       		.uleb128 0x2e
 878 00bd 01       		.byte	0x1
 879 00be 3F       		.uleb128 0x3f
 880 00bf 19       		.uleb128 0x19
 881 00c0 03       		.uleb128 0x3
 882 00c1 0E       		.uleb128 0xe
 883 00c2 3A       		.uleb128 0x3a
 884 00c3 0B       		.uleb128 0xb
 885 00c4 3B       		.uleb128 0x3b
 886 00c5 05       		.uleb128 0x5
 887 00c6 39       		.uleb128 0x39
 888 00c7 0B       		.uleb128 0xb
 889 00c8 27       		.uleb128 0x27
 890 00c9 19       		.uleb128 0x19
 891 00ca 49       		.uleb128 0x49
 892 00cb 13       		.uleb128 0x13
 893 00cc 01       		.uleb128 0x1
 894 00cd 13       		.uleb128 0x13
 895 00ce 00       		.byte	0
 896 00cf 00       		.byte	0
 897 00d0 11       		.uleb128 0x11
 898 00d1 05       		.uleb128 0x5
 899 00d2 00       		.byte	0
 900 00d3 03       		.uleb128 0x3
 901 00d4 08       		.uleb128 0x8
 902 00d5 3A       		.uleb128 0x3a
 903 00d6 0B       		.uleb128 0xb
 904 00d7 3B       		.uleb128 0x3b
 905 00d8 05       		.uleb128 0x5
 906 00d9 39       		.uleb128 0x39
 907 00da 0B       		.uleb128 0xb
 908 00db 49       		.uleb128 0x49
 909 00dc 13       		.uleb128 0x13
 910 00dd 00       		.byte	0
 911 00de 00       		.byte	0
 912 00df 12       		.uleb128 0x12
 913 00e0 05       		.uleb128 0x5
 914 00e1 00       		.byte	0
 915 00e2 03       		.uleb128 0x3
 916 00e3 0E       		.uleb128 0xe
 917 00e4 3A       		.uleb128 0x3a
 918 00e5 0B       		.uleb128 0xb
 919 00e6 3B       		.uleb128 0x3b
 920 00e7 05       		.uleb128 0x5
 921 00e8 39       		.uleb128 0x39
 922 00e9 0B       		.uleb128 0xb
 923 00ea 49       		.uleb128 0x49
 924 00eb 13       		.uleb128 0x13
 925 00ec 00       		.byte	0
 926 00ed 00       		.byte	0
 927 00ee 13       		.uleb128 0x13
 928 00ef 34       		.uleb128 0x34
 929 00f0 00       		.byte	0
 930 00f1 03       		.uleb128 0x3
 931 00f2 08       		.uleb128 0x8
 932 00f3 3A       		.uleb128 0x3a
 933 00f4 0B       		.uleb128 0xb
 934 00f5 3B       		.uleb128 0x3b
 935 00f6 05       		.uleb128 0x5
 936 00f7 39       		.uleb128 0x39
 937 00f8 0B       		.uleb128 0xb
 938 00f9 49       		.uleb128 0x49
 939 00fa 13       		.uleb128 0x13
 940 00fb 00       		.byte	0
 941 00fc 00       		.byte	0
 942 00fd 14       		.uleb128 0x14
 943 00fe 34       		.uleb128 0x34
 944 00ff 00       		.byte	0
 945 0100 03       		.uleb128 0x3
 946 0101 0E       		.uleb128 0xe
 947 0102 3A       		.uleb128 0x3a
 948 0103 0B       		.uleb128 0xb
 949 0104 3B       		.uleb128 0x3b
 950 0105 05       		.uleb128 0x5
 951 0106 39       		.uleb128 0x39
 952 0107 0B       		.uleb128 0xb
 953 0108 49       		.uleb128 0x49
 954 0109 13       		.uleb128 0x13
 955 010a 00       		.byte	0
 956 010b 00       		.byte	0
 957 010c 15       		.uleb128 0x15
 958 010d 18       		.uleb128 0x18
 959 010e 00       		.byte	0
 960 010f 00       		.byte	0
 961 0110 00       		.byte	0
 962 0111 16       		.uleb128 0x16
 963 0112 2E       		.uleb128 0x2e
 964 0113 01       		.byte	0x1
 965 0114 3F       		.uleb128 0x3f
 966 0115 19       		.uleb128 0x19
 967 0116 03       		.uleb128 0x3
 968 0117 0E       		.uleb128 0xe
 969 0118 3A       		.uleb128 0x3a
 970 0119 0B       		.uleb128 0xb
 971 011a 3B       		.uleb128 0x3b
 972 011b 0B       		.uleb128 0xb
 973 011c 39       		.uleb128 0x39
 974 011d 0B       		.uleb128 0xb
 975 011e 27       		.uleb128 0x27
 976 011f 19       		.uleb128 0x19
 977 0120 49       		.uleb128 0x49
 978 0121 13       		.uleb128 0x13
 979 0122 01       		.uleb128 0x1
 980 0123 13       		.uleb128 0x13
 981 0124 00       		.byte	0
 982 0125 00       		.byte	0
 983 0126 17       		.uleb128 0x17
 984 0127 05       		.uleb128 0x5
 985 0128 00       		.byte	0
 986 0129 03       		.uleb128 0x3
 987 012a 08       		.uleb128 0x8
 988 012b 3A       		.uleb128 0x3a
 989 012c 0B       		.uleb128 0xb
 990 012d 3B       		.uleb128 0x3b
 991 012e 0B       		.uleb128 0xb
 992 012f 39       		.uleb128 0x39
 993 0130 0B       		.uleb128 0xb
 994 0131 49       		.uleb128 0x49
 995 0132 13       		.uleb128 0x13
 996 0133 00       		.byte	0
 997 0134 00       		.byte	0
 998 0135 18       		.uleb128 0x18
 999 0136 34       		.uleb128 0x34
 1000 0137 00       		.byte	0
 1001 0138 03       		.uleb128 0x3
 1002 0139 08       		.uleb128 0x8
 1003 013a 3A       		.uleb128 0x3a
 1004 013b 0B       		.uleb128 0xb
 1005 013c 3B       		.uleb128 0x3b
 1006 013d 0B       		.uleb128 0xb
 1007 013e 39       		.uleb128 0x39
 1008 013f 0B       		.uleb128 0xb
 1009 0140 49       		.uleb128 0x49
 1010 0141 13       		.uleb128 0x13
 1011 0142 00       		.byte	0
 1012 0143 00       		.byte	0
 1013 0144 19       		.uleb128 0x19
 1014 0145 34       		.uleb128 0x34
 1015 0146 00       		.byte	0
 1016 0147 03       		.uleb128 0x3
 1017 0148 0E       		.uleb128 0xe
 1018 0149 3A       		.uleb128 0x3a
 1019 014a 0B       		.uleb128 0xb
 1020 014b 3B       		.uleb128 0x3b
 1021 014c 0B       		.uleb128 0xb
 1022 014d 39       		.uleb128 0x39
 1023 014e 0B       		.uleb128 0xb
 1024 014f 49       		.uleb128 0x49
 1025 0150 13       		.uleb128 0x13
 1026 0151 00       		.byte	0
 1027 0152 00       		.byte	0
 1028 0153 1A       		.uleb128 0x1a
 1029 0154 0A       		.uleb128 0xa
 1030 0155 00       		.byte	0
 1031 0156 03       		.uleb128 0x3
 1032 0157 0E       		.uleb128 0xe
 1033 0158 3A       		.uleb128 0x3a
 1034 0159 0B       		.uleb128 0xb
 1035 015a 3B       		.uleb128 0x3b
 1036 015b 05       		.uleb128 0x5
 1037 015c 39       		.uleb128 0x39
 1038 015d 0B       		.uleb128 0xb
 1039 015e 00       		.byte	0
 1040 015f 00       		.byte	0
 1041 0160 1B       		.uleb128 0x1b
 1042 0161 01       		.uleb128 0x1
 1043 0162 01       		.byte	0x1
 1044 0163 49       		.uleb128 0x49
 1045 0164 13       		.uleb128 0x13
 1046 0165 01       		.uleb128 0x1
 1047 0166 13       		.uleb128 0x13
 1048 0167 00       		.byte	0
 1049 0168 00       		.byte	0
 1050 0169 1C       		.uleb128 0x1c
 1051 016a 21       		.uleb128 0x21
 1052 016b 00       		.byte	0
 1053 016c 49       		.uleb128 0x49
 1054 016d 13       		.uleb128 0x13
 1055 016e 2F       		.uleb128 0x2f
 1056 016f 0B       		.uleb128 0xb
 1057 0170 00       		.byte	0
 1058 0171 00       		.byte	0
 1059 0172 1D       		.uleb128 0x1d
 1060 0173 2E       		.uleb128 0x2e
 1061 0174 01       		.byte	0x1
 1062 0175 03       		.uleb128 0x3
 1063 0176 0E       		.uleb128 0xe
 1064 0177 3A       		.uleb128 0x3a
 1065 0178 0B       		.uleb128 0xb
 1066 0179 3B       		.uleb128 0x3b
 1067 017a 0B       		.uleb128 0xb
 1068 017b 39       		.uleb128 0x39
 1069 017c 0B       		.uleb128 0xb
 1070 017d 27       		.uleb128 0x27
 1071 017e 19       		.uleb128 0x19
 1072 017f 49       		.uleb128 0x49
 1073 0180 13       		.uleb128 0x13
 1074 0181 01       		.uleb128 0x1
 1075 0182 13       		.uleb128 0x13
 1076 0183 00       		.byte	0
 1077 0184 00       		.byte	0
 1078 0185 1E       		.uleb128 0x1e
 1079 0186 05       		.uleb128 0x5
 1080 0187 00       		.byte	0
 1081 0188 03       		.uleb128 0x3
 1082 0189 0E       		.uleb128 0xe
 1083 018a 3A       		.uleb128 0x3a
 1084 018b 0B       		.uleb128 0xb
 1085 018c 3B       		.uleb128 0x3b
 1086 018d 0B       		.uleb128 0xb
 1087 018e 39       		.uleb128 0x39
 1088 018f 0B       		.uleb128 0xb
 1089 0190 49       		.uleb128 0x49
 1090 0191 13       		.uleb128 0x13
 1091 0192 00       		.byte	0
 1092 0193 00       		.byte	0
 1093 0194 1F       		.uleb128 0x1f
 1094 0195 2E       		.uleb128 0x2e
 1095 0196 01       		.byte	0x1
 1096 0197 03       		.uleb128 0x3
 1097 0198 0E       		.uleb128 0xe
 1098 0199 3A       		.uleb128 0x3a
 1099 019a 0B       		.uleb128 0xb
 1100 019b 3B       		.uleb128 0x3b
 1101 019c 0B       		.uleb128 0xb
 1102 019d 39       		.uleb128 0x39
 1103 019e 0B       		.uleb128 0xb
 1104 019f 27       		.uleb128 0x27
 1105 01a0 19       		.uleb128 0x19
 1106 01a1 49       		.uleb128 0x49
 1107 01a2 13       		.uleb128 0x13
 1108 01a3 00       		.byte	0
 1109 01a4 00       		.byte	0
 1110 01a5 00       		.byte	0
 1111              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1112              	.Ldebug_line0:
 1113 0000 1D010000 		.4byte	.LELT0-.LSLT0
 1114              	.LSLT0:
 1115 0004 0400     		.2byte	0x4
 1116 0006 17010000 		.4byte	.LELTP0-.LASLTP0
 1117              	.LASLTP0:
 1118 000a 01       		.byte	0x1
 1119 000b 01       		.byte	0x1
 1120 000c 01       		.byte	0x1
 1121 000d F6       		.byte	0xf6
 1122 000e F2       		.byte	0xf2
 1123 000f 0D       		.byte	0xd
 1124 0010 00       		.byte	0
 1125 0011 01       		.byte	0x1
 1126 0012 01       		.byte	0x1
 1127 0013 01       		.byte	0x1
 1128 0014 01       		.byte	0x1
 1129 0015 00       		.byte	0
 1130 0016 00       		.byte	0
 1131 0017 00       		.byte	0
 1132 0018 01       		.byte	0x1
 1133 0019 00       		.byte	0
 1134 001a 00       		.byte	0
 1135 001b 01       		.byte	0x1
 1136 001c 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx/compilers/GCC"
 1136      63686962 
 1136      696F732F 
 1136      6F732F63 
 1136      6F6D6D6F 
 1137 004c 00       		.byte	0
 1138 004d 6C69622F 		.ascii	"lib/chibios/os/hal/include"
 1138      63686962 
 1138      696F732F 
 1138      6F732F68 
 1138      616C2F69 
 1139 0067 00       		.byte	0
 1140 0068 6C69622F 		.ascii	"lib/chibios/os/hal/lib/streams"
 1140      63686962 
 1140      696F732F 
 1140      6F732F68 
 1140      616C2F6C 
 1141 0086 00       		.byte	0
 1142 0087 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1142      2F6C6962 
 1142      2F676363 
 1142      2F61726D 
 1142      2D6E6F6E 
 1143 00b0 00       		.byte	0
 1144 00b1 00       		.byte	0
 1145 00b2 73746464 		.ascii	"stddef.h\000"
 1145      65662E68 
 1145      00
 1146 00bb 04       		.uleb128 0x4
 1147 00bc 00       		.uleb128 0
 1148 00bd 00       		.uleb128 0
 1149 00be 73746469 		.ascii	"stdint.h\000"
 1149      6E742E68 
 1149      00
 1150 00c7 04       		.uleb128 0x4
 1151 00c8 00       		.uleb128 0
 1152 00c9 00       		.uleb128 0
 1153 00ca 63687479 		.ascii	"chtypes.h\000"
 1153      7065732E 
 1153      6800
 1154 00d4 01       		.uleb128 0x1
 1155 00d5 00       		.uleb128 0
 1156 00d6 00       		.uleb128 0
 1157 00d7 68616C5F 		.ascii	"hal_streams.h\000"
 1157      73747265 
 1157      616D732E 
 1157      6800
 1158 00e5 02       		.uleb128 0x2
 1159 00e6 00       		.uleb128 0
 1160 00e7 00       		.uleb128 0
 1161 00e8 73746461 		.ascii	"stdarg.h\000"
 1161      72672E68 
 1161      00
 1162 00f1 04       		.uleb128 0x4
 1163 00f2 00       		.uleb128 0
 1164 00f3 00       		.uleb128 0
 1165 00f4 6D656D73 		.ascii	"memstreams.h\000"
 1165      74726561 
 1165      6D732E68 
 1165      00
 1166 0101 03       		.uleb128 0x3
 1167 0102 00       		.uleb128 0
 1168 0103 00       		.uleb128 0
 1169 0104 63687072 		.ascii	"chprintf.c\000"
 1169      696E7466 
 1169      2E6300
 1170 010f 03       		.uleb128 0x3
 1171 0110 00       		.uleb128 0
 1172 0111 00       		.uleb128 0
 1173 0112 3C627569 		.ascii	"<built-in>\000"
 1173      6C742D69 
 1173      6E3E00
 1174 011d 00       		.uleb128 0
 1175 011e 00       		.uleb128 0
 1176 011f 00       		.uleb128 0
 1177 0120 00       		.byte	0
 1178              	.LELTP0:
 1179              	.LELT0:
 1180              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1181              	.LASF27:
 1182 0000 73697A65 		.ascii	"size_wo_nul\000"
 1182      5F776F5F 
 1182      6E756C00 
 1183              	.LASF15:
 1184 000c 77726974 		.ascii	"write\000"
 1184      6500
 1185              	.LASF26:
 1186 0012 4D656D6F 		.ascii	"MemoryStream\000"
 1186      72795374 
 1186      7265616D 
 1186      00
 1187              	.LASF48:
 1188 001f 756E7369 		.ascii	"unsigned_common\000"
 1188      676E6564 
 1188      5F636F6D 
 1188      6D6F6E00 
 1189              	.LASF3:
 1190 002f 73686F72 		.ascii	"short int\000"
 1190      7420696E 
 1190      7400
 1191              	.LASF4:
 1192 0039 73697A65 		.ascii	"size_t\000"
 1192      5F7400
 1193              	.LASF17:
 1194 0040 42617365 		.ascii	"BaseSequentialStream\000"
 1194      53657175 
 1194      656E7469 
 1194      616C5374 
 1194      7265616D 
 1195              	.LASF32:
 1196 0055 666F726D 		.ascii	"formatted_bytes\000"
 1196      61747465 
 1196      645F6279 
 1196      74657300 
 1197              	.LASF20:
 1198 0065 76615F6C 		.ascii	"va_list\000"
 1198      69737400 
 1199              	.LASF28:
 1200 006d 72657476 		.ascii	"retval\000"
 1200      616C00
 1201              	.LASF22:
 1202 0074 4D656D53 		.ascii	"MemStreamVMT\000"
 1202      74726561 
 1202      6D564D54 
 1202      00
 1203              	.LASF8:
 1204 0081 75696E74 		.ascii	"uint8_t\000"
 1204      385F7400 
 1205              	.LASF36:
 1206 0089 77696474 		.ascii	"width\000"
 1206      6800
 1207              	.LASF16:
 1208 008f 72656164 		.ascii	"read\000"
 1208      00
 1209              	.LASF7:
 1210 0094 6C6F6E67 		.ascii	"long long int\000"
 1210      206C6F6E 
 1210      6720696E 
 1210      7400
 1211              	.LASF14:
 1212 00a2 696E7374 		.ascii	"instance_offset\000"
 1212      616E6365 
 1212      5F6F6666 
 1212      73657400 
 1213              	.LASF38:
 1214 00b2 6C656674 		.ascii	"left_align\000"
 1214      5F616C69 
 1214      676E00
 1215              	.LASF6:
 1216 00bd 6C6F6E67 		.ascii	"long int\000"
 1216      20696E74 
 1216      00
 1217              	.LASF46:
 1218 00c6 5F5F7661 		.ascii	"__va_list\000"
 1218      5F6C6973 
 1218      7400
 1219              	.LASF50:
 1220 00d0 6C6F6E67 		.ascii	"long_to_string_with_divisor\000"
 1220      5F746F5F 
 1220      73747269 
 1220      6E675F77 
 1220      6974685F 
 1221              	.LASF39:
 1222 00ec 646F5F73 		.ascii	"do_sign\000"
 1222      69676E00 
 1223              	.LASF49:
 1224 00f4 63685F6C 		.ascii	"ch_ltoa\000"
 1224      746F6100 
 1225              	.LASF44:
 1226 00fc 6C69622F 		.ascii	"lib/chibios/os/hal/lib/streams/chprintf.c\000"
 1226      63686962 
 1226      696F732F 
 1226      6F732F68 
 1226      616C2F6C 
 1227              	.LASF9:
 1228 0126 756E7369 		.ascii	"unsigned char\000"
 1228      676E6564 
 1228      20636861 
 1228      7200
 1229              	.LASF2:
 1230 0134 7369676E 		.ascii	"signed char\000"
 1230      65642063 
 1230      68617200 
 1231              	.LASF11:
 1232 0140 6C6F6E67 		.ascii	"long long unsigned int\000"
 1232      206C6F6E 
 1232      6720756E 
 1232      7369676E 
 1232      65642069 
 1233              	.LASF0:
 1234 0157 756E7369 		.ascii	"unsigned int\000"
 1234      676E6564 
 1234      20696E74 
 1234      00
 1235              	.LASF40:
 1236 0164 746D7062 		.ascii	"tmpbuf\000"
 1236      756600
 1237              	.LASF41:
 1238 016b 72616469 		.ascii	"radix\000"
 1238      7800
 1239              	.LASF1:
 1240 0171 73686F72 		.ascii	"short unsigned int\000"
 1240      7420756E 
 1240      7369676E 
 1240      65642069 
 1240      6E7400
 1241              	.LASF25:
 1242 0184 6F666673 		.ascii	"offset\000"
 1242      657400
 1243              	.LASF47:
 1244 018b 5F5F6170 		.ascii	"__ap\000"
 1244      00
 1245              	.LASF13:
 1246 0190 63686172 		.ascii	"char\000"
 1246      00
 1247              	.LASF21:
 1248 0195 42617365 		.ascii	"BaseSequentialStreamVMT\000"
 1248      53657175 
 1248      656E7469 
 1248      616C5374 
 1248      7265616D 
 1249              	.LASF5:
 1250 01ad 696E7433 		.ascii	"int32_t\000"
 1250      325F7400 
 1251              	.LASF18:
 1252 01b5 5F426F6F 		.ascii	"_Bool\000"
 1252      6C00
 1253              	.LASF31:
 1254 01bb 63687072 		.ascii	"chprintf\000"
 1254      696E7466 
 1254      00
 1255              	.LASF23:
 1256 01c4 62756666 		.ascii	"buffer\000"
 1256      657200
 1257              	.LASF10:
 1258 01cb 6C6F6E67 		.ascii	"long unsigned int\000"
 1258      20756E73 
 1258      69676E65 
 1258      6420696E 
 1258      7400
 1259              	.LASF24:
 1260 01dd 73697A65 		.ascii	"size\000"
 1260      00
 1261              	.LASF34:
 1262 01e2 66696C6C 		.ascii	"filler\000"
 1262      657200
 1263              	.LASF29:
 1264 01e9 63687673 		.ascii	"chvsnprintf\000"
 1264      6E707269 
 1264      6E746600 
 1265              	.LASF37:
 1266 01f5 69735F6C 		.ascii	"is_long\000"
 1266      6F6E6700 
 1267              	.LASF19:
 1268 01fd 5F5F676E 		.ascii	"__gnuc_va_list\000"
 1268      75635F76 
 1268      615F6C69 
 1268      737400
 1269              	.LASF42:
 1270 020c 64697669 		.ascii	"divisor\000"
 1270      736F7200 
 1271              	.LASF45:
 1272 0214 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 1272      652F6A73 
 1272      74657761 
 1272      72742F73 
 1272      6F757263 
 1273              	.LASF43:
 1274 0242 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 1274      43393920 
 1274      31302E33 
 1274      2E312032 
 1274      30323130 
 1275 0275 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 1275      6D62202D 
 1275      6D6E6F2D 
 1275      7468756D 
 1275      622D696E 
 1276 02a8 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 1276      61742D61 
 1276      62693D68 
 1276      61726420 
 1276      2D6D6670 
 1277 02db 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 1277      67646220 
 1277      2D4F7320 
 1277      2D4F6661 
 1277      7374202D 
 1278 030e 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 1278      6E74202D 
 1278      666F6D69 
 1278      742D6672 
 1278      616D652D 
